"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,"2010-07-21","05:15:40",40.74872,-73.939323,2010-07-21 05:15:40,4621,0
4514,"2010-07-21","05:15:41",40.74872,-73.939323,2010-07-21 05:15:41,4621,0
4514,"2010-07-21","05:15:43",40.74872,-73.939323,2010-07-21 05:15:43,4621,0
4514,"2010-07-21","05:15:45",40.74872,-73.939323,2010-07-21 05:15:45,4621,0
4514,"2010-07-21","05:15:48",40.74872,-73.939323,2010-07-21 05:15:48,4621,0
4514,"2010-07-21","05:15:50",40.74872,-73.939323,2010-07-21 05:15:50,4621,0
4514,"2010-07-21","05:15:56",40.74872,-73.939323,2010-07-21 05:15:56,4621,0
4514,"2010-07-21","05:16:10",40.74872,-73.939323,2010-07-21 05:16:10,4621,0
4514,"2010-07-21","05:16:11",40.74872,-73.939323,2010-07-21 05:16:11,4621,0
4514,"2010-07-21","05:16:15",40.74872,-73.939323,2010-07-21 05:16:15,4621,0
4514,"2010-07-21","05:16:26",40.74872,-73.939323,2010-07-21 05:16:26,4621,0
4514,"2010-07-21","05:16:40",40.74872,-73.939323,2010-07-21 05:16:40,4621,0
4514,"2010-07-21","05:16:41",40.74872,-73.939323,2010-07-21 05:16:41,4621,0
4514,"2010-07-21","05:16:50",40.74872,-73.939323,2010-07-21 05:16:50,4621,0
4514,"2010-07-21","05:16:55",40.74872,-73.939323,2010-07-21 05:16:55,4621,0
4514,"2010-07-21","05:16:56",40.74872,-73.939323,2010-07-21 05:16:56,4621,0
4514,"2010-07-21","05:17:10",40.74872,-73.939323,2010-07-21 05:17:10,4621,0
4514,"2010-07-21","05:17:11",40.74872,-73.939323,2010-07-21 05:17:11,4621,0
4514,"2010-07-21","05:17:26",40.74872,-73.939323,2010-07-21 05:17:26,4621,0
4514,"2010-07-21","05:17:35",40.74872,-73.939323,2010-07-21 05:17:35,4621,0
4514,"2010-07-21","05:17:40",40.74872,-73.939323,2010-07-21 05:17:40,4621,0
4514,"2010-07-21","05:17:41",40.74872,-73.939323,2010-07-21 05:17:41,4621,0
4514,"2010-07-21","05:17:50",40.74872,-73.939323,2010-07-21 05:17:50,4621,0
4514,"2010-07-21","05:17:56",40.74872,-73.939323,2010-07-21 05:17:56,4621,0
4514,"2010-07-21","05:18:10",40.74872,-73.939323,2010-07-21 05:18:10,4621,0
4514,"2010-07-21","05:18:11",40.74872,-73.939323,2010-07-21 05:18:11,4621,0
4514,"2010-07-21","05:18:15",40.74872,-73.939323,2010-07-21 05:18:15,4621,0
4514,"2010-07-21","05:18:26",40.74872,-73.939323,2010-07-21 05:18:26,4621,0
4514,"2010-07-21","05:18:40",40.74912,-73.939615,2010-07-21 05:18:40,4621,0
4514,"2010-07-21","05:18:41",40.74912,-73.939615,2010-07-21 05:18:41,4621,0
4514,"2010-07-21","05:18:50",40.749508,-73.939175,2010-07-21 05:18:50,4621,0
4514,"2010-07-21","05:18:55",40.749588,-73.939075,2010-07-21 05:18:55,4621,0
4514,"2010-07-21","05:18:56",40.74962,-73.939048,2010-07-21 05:18:56,4621,0
4514,"2010-07-21","05:18:59",40.74975,-73.938897,2010-07-21 05:18:59,4621,0
4514,"2010-07-21","05:19:07",40.74957,-73.938557,2010-07-21 05:19:07,4621,0
4514,"2010-07-21","05:19:08",40.74957,-73.938557,2010-07-21 05:19:08,4621,0
4514,"2010-07-21","05:19:09",40.74957,-73.938555,2010-07-21 05:19:09,4621,0
4514,"2010-07-21","05:19:10",40.74957,-73.938555,2010-07-21 05:19:10,4621,0
4514,"2010-07-21","05:19:11",40.74957,-73.938555,2010-07-21 05:19:11,4621,0
4514,"2010-07-21","05:19:12",40.74957,-73.938555,2010-07-21 05:19:12,4621,0
4514,"2010-07-21","05:19:13",40.74957,-73.938555,2010-07-21 05:19:13,4621,0
4514,"2010-07-21","05:19:14",40.74957,-73.938555,2010-07-21 05:19:14,4621,0
4514,"2010-07-21","05:19:17",40.74957,-73.938555,2010-07-21 05:19:17,4621,0
4514,"2010-07-21","05:19:22",40.74957,-73.938555,2010-07-21 05:19:22,4621,0
4514,"2010-07-21","05:19:23",40.74957,-73.938555,2010-07-21 05:19:23,4621,0
4514,"2010-07-21","05:19:24",40.74957,-73.938555,2010-07-21 05:19:24,4621,0
4514,"2010-07-21","05:19:25",40.74957,-73.938555,2010-07-21 05:19:25,4621,0
4514,"2010-07-21","05:19:26",40.749568,-73.938553,2010-07-21 05:19:26,4621,0
4514,"2010-07-21","05:19:31",40.749485,-73.93834,2010-07-21 05:19:31,4621,0
4514,"2010-07-21","05:19:35",40.749375,-73.938043,2010-07-21 05:19:35,4621,0
4514,"2010-07-21","05:19:40",40.749037,-73.937758,2010-07-21 05:19:40,4621,0
4514,"2010-07-21","05:19:41",40.749037,-73.937758,2010-07-21 05:19:41,4621,0
4514,"2010-07-21","05:19:50",40.748737,-73.93805,2010-07-21 05:19:50,4621,0
4514,"2010-07-21","05:19:51",40.748737,-73.93805,2010-07-21 05:19:51,4621,0
4514,"2010-07-21","05:19:56",40.748607,-73.938483,2010-07-21 05:19:56,4621,0
4514,"2010-07-21","05:19:59",40.748567,-73.938617,2010-07-21 05:19:59,4621,0
4514,"2010-07-21","05:20:00",40.748567,-73.938617,2010-07-21 05:20:00,4621,0
4514,"2010-07-21","05:20:01",40.748565,-73.93862,2010-07-21 05:20:01,4621,0
4514,"2010-07-21","05:20:02",40.748565,-73.93862,2010-07-21 05:20:02,4621,0
4514,"2010-07-21","05:20:03",40.748565,-73.93862,2010-07-21 05:20:03,4621,0
4514,"2010-07-21","05:20:04",40.748565,-73.93862,2010-07-21 05:20:04,4621,0
4514,"2010-07-21","05:20:05",40.748565,-73.93862,2010-07-21 05:20:05,4621,0
4514,"2010-07-21","05:20:06",40.748565,-73.93862,2010-07-21 05:20:06,4621,0
4514,"2010-07-21","05:20:07",40.748565,-73.93862,2010-07-21 05:20:07,4621,0
4514,"2010-07-21","05:20:08",40.748565,-73.93862,2010-07-21 05:20:08,4621,0
4514,"2010-07-21","05:20:09",40.748565,-73.93862,2010-07-21 05:20:09,4621,0
4514,"2010-07-21","05:20:10",40.748565,-73.93862,2010-07-21 05:20:10,4621,0
4514,"2010-07-21","05:20:11",40.748565,-73.93862,2010-07-21 05:20:11,4621,0
4514,"2010-07-21","05:20:15",40.748565,-73.93862,2010-07-21 05:20:15,4621,0
4514,"2010-07-21","05:20:17",40.748565,-73.93862,2010-07-21 05:20:17,4621,0
4514,"2010-07-21","05:20:20",40.74855,-73.938657,2010-07-21 05:20:20,4621,0
4514,"2010-07-21","05:20:26",40.748382,-73.939048,2010-07-21 05:20:26,4621,0
4514,"2010-07-21","05:20:29",40.748257,-73.939387,2010-07-21 05:20:29,4621,0
4514,"2010-07-21","05:20:34",40.748013,-73.940053,2010-07-21 05:20:34,4621,0
4514,"2010-07-21","05:20:40",40.747705,-73.940772,2010-07-21 05:20:40,4621,0
4514,"2010-07-21","05:20:41",40.747705,-73.940772,2010-07-21 05:20:41,4621,0
4514,"2010-07-21","05:20:44",40.747652,-73.941118,2010-07-21 05:20:44,4621,0
4514,"2010-07-21","05:20:50",40.747528,-73.9415,2010-07-21 05:20:50,4621,0
4514,"2010-07-21","05:20:53",40.747453,-73.941728,2010-07-21 05:20:53,4621,0
4514,"2010-07-21","05:20:55",40.747422,-73.94182,2010-07-21 05:20:55,4621,0
4514,"2010-07-21","05:20:56",40.747388,-73.941912,2010-07-21 05:20:56,4621,0
4514,"2010-07-21","05:21:10",40.746853,-73.943212,2010-07-21 05:21:10,4621,0
4514,"2010-07-21","05:21:11",40.746853,-73.943212,2010-07-21 05:21:11,4621,0
4514,"2010-07-21","05:21:26",40.7464,-73.944358,2010-07-21 05:21:26,4621,0
4514,"2010-07-21","05:21:34",40.746183,-73.944868,2010-07-21 05:21:34,4621,0
4514,"2010-07-21","05:21:35",40.746167,-73.944913,2010-07-21 05:21:35,4621,0
4514,"2010-07-21","05:21:40",40.746088,-73.945123,2010-07-21 05:21:40,4621,0
4514,"2010-07-21","05:21:41",40.746088,-73.945123,2010-07-21 05:21:41,4621,0
4514,"2010-07-21","05:21:50",40.746013,-73.94533,2010-07-21 05:21:50,4621,0
4514,"2010-07-21","05:21:53",40.746005,-73.945355,2010-07-21 05:21:53,4621,0
4514,"2010-07-21","05:21:55",40.745998,-73.945377,2010-07-21 05:21:55,4621,0
4514,"2010-07-21","05:21:56",40.745995,-73.945385,2010-07-21 05:21:56,4621,0
4514,"2010-07-21","05:21:58",40.745992,-73.945398,2010-07-21 05:21:58,4621,0
4514,"2010-07-21","05:22:00",40.745992,-73.9454,2010-07-21 05:22:00,4621,0
4514,"2010-07-21","05:22:10",40.74593,-73.945602,2010-07-21 05:22:10,4621,0
4514,"2010-07-21","05:22:11",40.74593,-73.945602,2010-07-21 05:22:11,4621,0
4514,"2010-07-21","05:22:15",40.745868,-73.945788,2010-07-21 05:22:15,4621,0
4514,"2010-07-21","05:22:18",40.7458,-73.945915,2010-07-21 05:22:18,4621,0
4514,"2010-07-21","05:22:19",40.7458,-73.945915,2010-07-21 05:22:19,4621,0
4514,"2010-07-21","05:22:20",40.7458,-73.945917,2010-07-21 05:22:20,4621,0
4514,"2010-07-21","05:22:21",40.7458,-73.945917,2010-07-21 05:22:21,4621,0
4514,"2010-07-21","05:22:22",40.7458,-73.945917,2010-07-21 05:22:22,4621,0
4514,"2010-07-21","05:22:26",40.7458,-73.945917,2010-07-21 05:22:26,4621,0
4514,"2010-07-21","05:22:28",40.7458,-73.945917,2010-07-21 05:22:28,4621,0
4514,"2010-07-21","05:22:29",40.7458,-73.945917,2010-07-21 05:22:29,4621,0
4514,"2010-07-21","05:22:37",40.7458,-73.945917,2010-07-21 05:22:37,4621,0
4514,"2010-07-21","05:22:40",40.7458,-73.945917,2010-07-21 05:22:40,4621,0
4514,"2010-07-21","05:22:41",40.7458,-73.945917,2010-07-21 05:22:41,4621,0
4514,"2010-07-21","05:22:46",40.7458,-73.945917,2010-07-21 05:22:46,4621,0
4514,"2010-07-21","05:22:50",40.7458,-73.945917,2010-07-21 05:22:50,4621,0
4514,"2010-07-21","05:22:55",40.7458,-73.945917,2010-07-21 05:22:55,4621,0
4514,"2010-07-21","05:22:56",40.7458,-73.945917,2010-07-21 05:22:56,4621,0
4514,"2010-07-21","05:23:04",40.7458,-73.945917,2010-07-21 05:23:04,4621,0
4514,"2010-07-21","05:23:10",40.7458,-73.945917,2010-07-21 05:23:10,4621,0
4514,"2010-07-21","05:23:11",40.7458,-73.945917,2010-07-21 05:23:11,4621,0
4514,"2010-07-21","05:23:13",40.7458,-73.945917,2010-07-21 05:23:13,4621,0
4514,"2010-07-21","05:23:22",40.7458,-73.945917,2010-07-21 05:23:22,4621,0
4514,"2010-07-21","05:23:26",40.7458,-73.945917,2010-07-21 05:23:26,4621,0
4514,"2010-07-21","05:23:31",40.7458,-73.945917,2010-07-21 05:23:31,4621,0
4514,"2010-07-21","05:23:35",40.7458,-73.945917,2010-07-21 05:23:35,4621,0
4514,"2010-07-21","05:23:40",40.7458,-73.945917,2010-07-21 05:23:40,4621,0
4514,"2010-07-21","05:23:41",40.7458,-73.945917,2010-07-21 05:23:41,4621,0
4514,"2010-07-21","05:23:45",40.7458,-73.945917,2010-07-21 05:23:45,4621,0
4514,"2010-07-21","05:23:50",40.7458,-73.945917,2010-07-21 05:23:50,4621,0
4514,"2010-07-21","05:23:56",40.7458,-73.945917,2010-07-21 05:23:56,4621,0
4514,"2010-07-21","05:24:01",40.7458,-73.945917,2010-07-21 05:24:01,4621,0
4514,"2010-07-21","05:24:10",40.7458,-73.945917,2010-07-21 05:24:10,4621,0
4514,"2010-07-21","05:24:11",40.7458,-73.945917,2010-07-21 05:24:11,4621,0
4514,"2010-07-21","05:24:15",40.7458,-73.945917,2010-07-21 05:24:15,4621,0
4514,"2010-07-21","05:24:22",40.7458,-73.945917,2010-07-21 05:24:22,4621,0
4514,"2010-07-21","05:24:26",40.7458,-73.945917,2010-07-21 05:24:26,4621,0
4514,"2010-07-21","05:24:40",40.7458,-73.945917,2010-07-21 05:24:40,4621,0
4514,"2010-07-21","05:24:41",40.7458,-73.945917,2010-07-21 05:24:41,4621,0
4514,"2010-07-21","05:24:43",40.7458,-73.945917,2010-07-21 05:24:43,4621,0
4514,"2010-07-21","05:24:50",40.7458,-73.945917,2010-07-21 05:24:50,4621,0
4514,"2010-07-21","05:24:55",40.7458,-73.945917,2010-07-21 05:24:55,4621,0
4514,"2010-07-21","05:24:56",40.7458,-73.945917,2010-07-21 05:24:56,4621,0
4514,"2010-07-21","05:25:04",40.7458,-73.945917,2010-07-21 05:25:04,4621,0
4514,"2010-07-21","05:25:10",40.7458,-73.945917,2010-07-21 05:25:10,4621,0
4514,"2010-07-21","05:25:11",40.7458,-73.945917,2010-07-21 05:25:11,4621,0
4514,"2010-07-21","05:25:21",40.7458,-73.945917,2010-07-21 05:25:21,4621,0
4514,"2010-07-21","05:25:25",40.7458,-73.945917,2010-07-21 05:25:25,4621,0
4514,"2010-07-21","05:25:26",40.7458,-73.945917,2010-07-21 05:25:26,4621,0
4514,"2010-07-21","05:25:31",40.7458,-73.945917,2010-07-21 05:25:31,4621,0
4514,"2010-07-21","05:25:35",40.7458,-73.945917,2010-07-21 05:25:35,4621,0
4514,"2010-07-21","05:25:40",40.7458,-73.945917,2010-07-21 05:25:40,4621,0
4514,"2010-07-21","05:25:41",40.7458,-73.945917,2010-07-21 05:25:41,4621,0
4514,"2010-07-21","05:25:45",40.7458,-73.945917,2010-07-21 05:25:45,4621,0
4514,"2010-07-21","05:25:46",40.7458,-73.945917,2010-07-21 05:25:46,4621,0
4514,"2010-07-21","05:25:50",40.7458,-73.945917,2010-07-21 05:25:50,4621,0
4514,"2010-07-21","05:25:53",40.7458,-73.945917,2010-07-21 05:25:53,4621,0
4514,"2010-07-21","05:25:56",40.7458,-73.945917,2010-07-21 05:25:56,4621,0
4514,"2010-07-21","05:26:00",40.7458,-73.945917,2010-07-21 05:26:00,4621,0
4514,"2010-07-21","05:26:01",40.7458,-73.945917,2010-07-21 05:26:01,4621,0
4514,"2010-07-21","05:26:02",40.7458,-73.945917,2010-07-21 05:26:02,4621,0
4514,"2010-07-21","05:26:03",40.7458,-73.945917,2010-07-21 05:26:03,4621,0
4514,"2010-07-21","05:26:04",40.7458,-73.945917,2010-07-21 05:26:04,4621,0
4514,"2010-07-21","05:26:07",40.745792,-73.945933,2010-07-21 05:26:07,4621,0
4514,"2010-07-21","05:26:08",40.745787,-73.945947,2010-07-21 05:26:08,4621,0
4514,"2010-07-21","05:26:09",40.745787,-73.945947,2010-07-21 05:26:09,4621,0
4514,"2010-07-21","05:26:10",40.745787,-73.945947,2010-07-21 05:26:10,4621,0
4514,"2010-07-21","05:26:11",40.745787,-73.945947,2010-07-21 05:26:11,4621,0
4514,"2010-07-21","05:26:12",40.745787,-73.945947,2010-07-21 05:26:12,4621,0
4514,"2010-07-21","05:26:15",40.745787,-73.945947,2010-07-21 05:26:15,4621,0
4514,"2010-07-21","05:26:24",40.745787,-73.945947,2010-07-21 05:26:24,4621,0
4514,"2010-07-21","05:26:25",40.745787,-73.945947,2010-07-21 05:26:25,4621,0
4514,"2010-07-21","05:26:26",40.745787,-73.945947,2010-07-21 05:26:26,4621,0
4514,"2010-07-21","05:26:27",40.745787,-73.945947,2010-07-21 05:26:27,4621,0
4514,"2010-07-21","05:26:28",40.745787,-73.945947,2010-07-21 05:26:28,4621,0
4514,"2010-07-21","05:26:40",40.745787,-73.945947,2010-07-21 05:26:40,4621,0
4514,"2010-07-21","05:26:41",40.745787,-73.945947,2010-07-21 05:26:41,4621,0
4514,"2010-07-21","05:26:46",40.745787,-73.945947,2010-07-21 05:26:46,4621,0
4514,"2010-07-21","05:26:50",40.745717,-73.946035,2010-07-21 05:26:50,4621,0
4514,"2010-07-21","05:26:55",40.745618,-73.946277,2010-07-21 05:26:55,4621,0
4514,"2010-07-21","05:26:56",40.745593,-73.946348,2010-07-21 05:26:56,4621,0
4514,"2010-07-21","05:27:07",40.745243,-73.947238,2010-07-21 05:27:07,4621,0
4514,"2010-07-21","05:27:10",40.745167,-73.947453,2010-07-21 05:27:10,4621,0
4514,"2010-07-21","05:27:11",40.745167,-73.947453,2010-07-21 05:27:11,4621,0
4514,"2010-07-21","05:27:26",40.744773,-73.948512,2010-07-21 05:27:26,4621,0
4514,"2010-07-21","05:27:32",40.744547,-73.948963,2010-07-21 05:27:32,4621,0
4514,"2010-07-21","05:27:35",40.744418,-73.949182,2010-07-21 05:27:35,4621,0
4514,"2010-07-21","05:27:40",40.74417,-73.949633,2010-07-21 05:27:40,4621,0
4514,"2010-07-21","05:27:41",40.74417,-73.949633,2010-07-21 05:27:41,4621,0
4514,"2010-07-21","05:27:50",40.74379,-73.950347,2010-07-21 05:27:50,4621,0
4514,"2010-07-21","05:27:56",40.743603,-73.950728,2010-07-21 05:27:56,4621,0
4514,"2010-07-21","05:28:10",40.743532,-73.95121,2010-07-21 05:28:10,4621,0
4514,"2010-07-21","05:28:11",40.743532,-73.95121,2010-07-21 05:28:11,4621,0
4514,"2010-07-21","05:28:15",40.743442,-73.951285,2010-07-21 05:28:15,4621,0
4514,"2010-07-21","05:28:18",40.743388,-73.951345,2010-07-21 05:28:18,4621,0
4514,"2010-07-21","05:28:19",40.743382,-73.951348,2010-07-21 05:28:19,4621,0
4514,"2010-07-21","05:28:21",40.743382,-73.951348,2010-07-21 05:28:21,4621,0
4514,"2010-07-21","05:28:22",40.743382,-73.951348,2010-07-21 05:28:22,4621,0
4514,"2010-07-21","05:28:23",40.743382,-73.951348,2010-07-21 05:28:23,4621,0
4514,"2010-07-21","05:28:24",40.743382,-73.951348,2010-07-21 05:28:24,4621,0
4514,"2010-07-21","05:28:26",40.743382,-73.951348,2010-07-21 05:28:26,4621,0
4514,"2010-07-21","05:28:27",40.743382,-73.951348,2010-07-21 05:28:27,4621,0
4514,"2010-07-21","05:28:36",40.743382,-73.951348,2010-07-21 05:28:36,4621,0
4514,"2010-07-21","05:28:37",40.743382,-73.951348,2010-07-21 05:28:37,4621,0
4514,"2010-07-21","05:28:38",40.743382,-73.951348,2010-07-21 05:28:38,4621,0
4514,"2010-07-21","05:28:39",40.743382,-73.951348,2010-07-21 05:28:39,4621,0
4514,"2010-07-21","05:28:40",40.743382,-73.951348,2010-07-21 05:28:40,4621,0
4514,"2010-07-21","05:28:41",40.743382,-73.951348,2010-07-21 05:28:41,4621,0
4514,"2010-07-21","05:28:45",40.743382,-73.951348,2010-07-21 05:28:45,4621,0
4514,"2010-07-21","05:28:47",40.743382,-73.951348,2010-07-21 05:28:47,4621,0
4514,"2010-07-21","05:28:50",40.743312,-73.951375,2010-07-21 05:28:50,4621,0
4514,"2010-07-21","05:28:55",40.743078,-73.951393,2010-07-21 05:28:55,4621,0
4514,"2010-07-21","05:28:56",40.742993,-73.951397,2010-07-21 05:28:56,4621,0
4514,"2010-07-21","05:29:04",40.742207,-73.951698,2010-07-21 05:29:04,4621,0
4514,"2010-07-21","05:29:10",40.74137,-73.95197,2010-07-21 05:29:10,4621,0
4514,"2010-07-21","05:29:11",40.74137,-73.95197,2010-07-21 05:29:11,4621,0
4514,"2010-07-21","05:29:15",40.740908,-73.952137,2010-07-21 05:29:15,4621,0
4514,"2010-07-21","05:29:26",40.739637,-73.952575,2010-07-21 05:29:26,4621,0
4514,"2010-07-21","05:29:28",40.739277,-73.952697,2010-07-21 05:29:28,4621,0
4514,"2010-07-21","05:29:30",40.739037,-73.952778,2010-07-21 05:29:30,4621,0
4514,"2010-07-21","05:29:31",40.739037,-73.952778,2010-07-21 05:29:31,4621,0
4514,"2010-07-21","05:29:33",40.738788,-73.952862,2010-07-21 05:29:33,4621,0
4514,"2010-07-21","05:29:35",40.738535,-73.952947,2010-07-21 05:29:35,4621,0
4514,"2010-07-21","05:29:37",40.738278,-73.953032,2010-07-21 05:29:37,4621,0
4514,"2010-07-21","05:29:40",40.73774,-73.953108,2010-07-21 05:29:40,4621,0
4514,"2010-07-21","05:29:41",40.73774,-73.953108,2010-07-21 05:29:41,4621,0
4514,"2010-07-21","05:29:47",40.73689,-73.952982,2010-07-21 05:29:47,4621,0
4514,"2010-07-21","05:29:50",40.736348,-73.95289,2010-07-21 05:29:50,4621,0
4514,"2010-07-21","05:29:56",40.73568,-73.952775,2010-07-21 05:29:56,4621,0
4514,"2010-07-21","05:29:57",40.735553,-73.952755,2010-07-21 05:29:57,4621,0
4514,"2010-07-21","05:30:08",40.73488,-73.952727,2010-07-21 05:30:08,4621,0
4514,"2010-07-21","05:30:09",40.73488,-73.952727,2010-07-21 05:30:09,4621,0
4514,"2010-07-21","05:30:10",40.73488,-73.952727,2010-07-21 05:30:10,4621,0
4514,"2010-07-21","05:30:11",40.73488,-73.952727,2010-07-21 05:30:11,4621,0
4514,"2010-07-21","05:30:12",40.73488,-73.952727,2010-07-21 05:30:12,4621,0
4514,"2010-07-21","05:30:15",40.73488,-73.952727,2010-07-21 05:30:15,4621,0
4514,"2010-07-21","05:30:16",40.73488,-73.952727,2010-07-21 05:30:16,4621,0
4514,"2010-07-21","05:30:17",40.73488,-73.952727,2010-07-21 05:30:17,4621,0
4514,"2010-07-21","05:30:18",40.73488,-73.952727,2010-07-21 05:30:18,4621,0
4514,"2010-07-21","05:30:19",40.73488,-73.952727,2010-07-21 05:30:19,4621,0
4514,"2010-07-21","05:30:20",40.73488,-73.952727,2010-07-21 05:30:20,4621,0
4514,"2010-07-21","05:30:26",40.73477,-73.952682,2010-07-21 05:30:26,4621,0
4514,"2010-07-21","05:30:40",40.734598,-73.953327,2010-07-21 05:30:40,4621,0
4514,"2010-07-21","05:30:41",40.734598,-73.953327,2010-07-21 05:30:41,4621,0
4514,"2010-07-21","05:30:45",40.734575,-73.953603,2010-07-21 05:30:45,4621,0
4514,"2010-07-21","05:30:46",40.734568,-73.953668,2010-07-21 05:30:46,4621,0
4514,"2010-07-21","05:30:50",40.734543,-73.95398,2010-07-21 05:30:50,4621,0
4514,"2010-07-21","05:30:53",40.73453,-73.954123,2010-07-21 05:30:53,4621,0
4514,"2010-07-21","05:30:55",40.734518,-73.954328,2010-07-21 05:30:55,4621,0
4514,"2010-07-21","05:30:56",40.734508,-73.954423,2010-07-21 05:30:56,4621,0
4514,"2010-07-21","05:31:02",40.734458,-73.954898,2010-07-21 05:31:02,4621,0
4514,"2010-07-21","05:31:09",40.734183,-73.955007,2010-07-21 05:31:09,4621,0
4514,"2010-07-21","05:31:10",40.734178,-73.955005,2010-07-21 05:31:10,4621,0
4514,"2010-07-21","05:31:11",40.734178,-73.955005,2010-07-21 05:31:11,4621,0
4514,"2010-07-21","05:31:12",40.734178,-73.955005,2010-07-21 05:31:12,4621,0
4514,"2010-07-21","05:31:13",40.734178,-73.955005,2010-07-21 05:31:13,4621,0
4514,"2010-07-21","05:31:14",40.734178,-73.955005,2010-07-21 05:31:14,4621,0
4514,"2010-07-21","05:31:15",40.734178,-73.955005,2010-07-21 05:31:15,4621,0
4514,"2010-07-21","05:31:17",40.734178,-73.955005,2010-07-21 05:31:17,4621,0
4514,"2010-07-21","05:31:18",40.734178,-73.955005,2010-07-21 05:31:18,4621,0
4514,"2010-07-21","05:31:26",40.733838,-73.954855,2010-07-21 05:31:26,4621,0
4514,"2010-07-21","05:31:34",40.732888,-73.954732,2010-07-21 05:31:34,4621,0
4514,"2010-07-21","05:31:35",40.732888,-73.954732,2010-07-21 05:31:35,4621,0
4514,"2010-07-21","05:31:40",40.732477,-73.954648,2010-07-21 05:31:40,4621,0
4514,"2010-07-21","05:31:41",40.732477,-73.954648,2010-07-21 05:31:41,4621,0
4514,"2010-07-21","05:31:42",40.73247,-73.95463,2010-07-21 05:31:42,4621,0
4514,"2010-07-21","05:31:43",40.732468,-73.95463,2010-07-21 05:31:43,4621,0
4514,"2010-07-21","05:31:44",40.732468,-73.95463,2010-07-21 05:31:44,4621,0
4514,"2010-07-21","05:31:46",40.732468,-73.95463,2010-07-21 05:31:46,4621,0
4514,"2010-07-21","05:31:47",40.732468,-73.95463,2010-07-21 05:31:47,4621,0
4514,"2010-07-21","05:31:48",40.732468,-73.95463,2010-07-21 05:31:48,4621,0
4514,"2010-07-21","05:31:49",40.732468,-73.95463,2010-07-21 05:31:49,4621,0
4514,"2010-07-21","05:31:50",40.732468,-73.95463,2010-07-21 05:31:50,4621,0
4514,"2010-07-21","05:31:51",40.732468,-73.95463,2010-07-21 05:31:51,4621,0
4514,"2010-07-21","05:31:52",40.732468,-73.95463,2010-07-21 05:31:52,4621,0
4514,"2010-07-21","05:31:56",40.732422,-73.954605,2010-07-21 05:31:56,4621,0
4514,"2010-07-21","05:32:10",40.73141,-73.95449,2010-07-21 05:32:10,4621,0
4514,"2010-07-21","05:32:11",40.73141,-73.95449,2010-07-21 05:32:11,4621,0
4514,"2010-07-21","05:32:15",40.731243,-73.954448,2010-07-21 05:32:15,4621,0
4514,"2010-07-21","05:32:19",40.731168,-73.95442,2010-07-21 05:32:19,4621,0
4514,"2010-07-21","05:32:20",40.731158,-73.954417,2010-07-21 05:32:20,4621,0
4514,"2010-07-21","05:32:22",40.731148,-73.954415,2010-07-21 05:32:22,4621,0
4514,"2010-07-21","05:32:26",40.731148,-73.954415,2010-07-21 05:32:26,4621,0
4514,"2010-07-21","05:32:29",40.731148,-73.954415,2010-07-21 05:32:29,4621,0
4514,"2010-07-21","05:32:38",40.731148,-73.954415,2010-07-21 05:32:38,4621,0
