"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.6501,-74.00511,,"263-8","2010-12-03 05:26:24",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65104,-74.00414,,"263-8","2010-12-03 05:26:54",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65135,-74.00381,,"263-8","2010-12-03 05:27:58",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65135,-74.00386,,"263-8","2010-12-03 05:28:34",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65155,-74.00367,,"263-8","2010-12-03 05:29:53",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65205,-74.00316,,"263-8","2010-12-03 05:30:17",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65347,-74.0017,,"263-8","2010-12-03 05:30:48",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65447,-74.00067,,"263-8","2010-12-03 05:31:13",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65471,-74.00043,,"263-8","2010-12-03 05:31:42",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65656,-73.9985,,"263-8","2010-12-03 05:32:11",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65789,-73.99712,,"263-8","2010-12-03 05:32:41",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65792,-73.99709,,"263-8","2010-12-03 05:33:10",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65874,-73.9962,,"263-8","2010-12-03 05:33:39",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65992,-73.99494,,"263-8","2010-12-03 05:34:08",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.66019,-73.99466,,"263-8","2010-12-03 05:34:58",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.66319,-73.99149,,"263-8","2010-12-03 05:35:32",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.66348,-73.99124,,"263-8","2010-12-03 05:36:02",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.66487,-73.98993,,"263-8","2010-12-03 05:36:31",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.66647,-73.98859,,"263-8","2010-12-03 05:37:01",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.66662,-73.98847,,"263-8","2010-12-03 05:37:29",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.66792,-73.98739,,"263-8","2010-12-03 05:37:58",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.669,-73.98647,,"263-8","2010-12-03 05:38:46",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.66934,-73.98614,,"263-8","2010-12-03 05:39:40",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6694,-73.98611,,"263-8","2010-12-03 05:40:23",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67005,-73.9856,,"263-8","2010-12-03 05:40:52",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67119,-73.98464,,"263-8","2010-12-03 05:41:21",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67141,-73.98445,,"263-8","2010-12-03 05:41:50",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6717,-73.98417,,"263-8","2010-12-03 05:42:19",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67209,-73.98389,,"263-8","2010-12-03 05:42:47",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6721,-73.98388,,"263-8","2010-12-03 05:43:17",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67243,-73.98361,,"263-8","2010-12-03 05:43:46",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67388,-73.9824,,"263-8","2010-12-03 05:44:15",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67452,-73.98186,,"263-8","2010-12-03 05:44:44",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67469,-73.98169,,"263-8","2010-12-03 05:45:13",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67509,-73.98139,,"263-8","2010-12-03 05:46:01",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67582,-73.98088,,"263-8","2010-12-03 05:46:40",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67731,-73.97988,,"263-8","2010-12-03 05:47:09",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67822,-73.97927,,"263-8","2010-12-03 05:47:38",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6782,-73.97932,,"263-8","2010-12-03 05:48:07",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.67968,-73.97832,,"263-8","2010-12-03 05:48:36",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68074,-73.9776,,"263-8","2010-12-03 05:49:06",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68074,-73.9776,,"263-8","2010-12-03 05:49:34",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68178,-73.97694,,"263-8","2010-12-03 05:50:10",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68205,-73.97676,,"263-8","2010-12-03 05:50:32",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68205,-73.97676,,"263-8","2010-12-03 05:51:23",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68342,-73.977,,"263-8","2010-12-03 05:52:01",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68402,-73.97744,,"263-8","2010-12-03 05:52:42",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68513,-73.97997,,"263-8","2010-12-03 05:53:26",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68553,-73.98093,,"263-8","2010-12-03 05:53:55",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68594,-73.98201,,"263-8","2010-12-03 05:54:24",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68717,-73.98524,,"263-8","2010-12-03 05:54:58",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68838,-73.98837,,"263-8","2010-12-03 05:55:22",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68905,-73.99023,,"263-8","2010-12-03 05:55:52",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68906,-73.99025,,"263-8","2010-12-03 05:56:20",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68923,-73.99077,,"263-8","2010-12-03 05:56:49",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68961,-73.99199,,"263-8","2010-12-03 05:57:19",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.68998,-73.99323,,"263-8","2010-12-03 05:57:48",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.69025,-73.99424,,"263-8","2010-12-03 05:58:17",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.69029,-73.99427,,"263-8","2010-12-03 05:58:44",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.69055,-73.99521,,"263-8","2010-12-03 05:59:22",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.69089,-73.99646,,"263-8","2010-12-03 05:59:43",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.69133,-73.99807,,"263-8","2010-12-03 06:00:12",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.69197,-74.00038,,"263-8","2010-12-03 06:00:41",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.69201,-74.00049,,"263-8","2010-12-03 06:01:10",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:01:39",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:02:08",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:02:38",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:03:09",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:03:39",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:04:08",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:04:38",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:05:09",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:05:39",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:06:09",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:06:38",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:07:08",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:07:38",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:08:09",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:08:39",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:09:09",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:09:39",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:10:08",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:10:38",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:11:09",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:11:39",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:12:09",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:12:39",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:13:09",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:13:38",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:14:09",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69184,-74.00053,,"263-8","2010-12-03 06:14:39",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69183,-74.00045,,"263-8","2010-12-03 06:15:08",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:15:37",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:16:06",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:16:34",12,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:17:03",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:17:32",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:18:02",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:18:31",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:19:00",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:19:28",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:19:58",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:20:26",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:20:56",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:21:25",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:21:54",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:22:23",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:22:52",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:23:20",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:23:50",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:24:19",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:24:48",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:25:17",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:25:46",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:26:15",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:26:44",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:27:14",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:27:43",12,,,,,,,,,,,,,,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69175,-74.0002,,"263-8","2010-12-03 06:28:11",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_032500_B63_0089_B63_1",1291352400000,11770.8809771259,"06:28:11",,40.6916232416,-73.9993956358,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69174,-74.00012,,"263-8","2010-12-03 06:28:40",4631,,,,,,,,,,,,"B63-8",,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69174,-74.00012,,"263-8","2010-12-03 06:29:09",4631,,,,,,,,,,,,"B63-8",,,,,,,,,"LAYOVER_BEFORE",
"MTA NYCT_7564",40.69159,-73.99944,,"263-8","2010-12-03 06:29:38",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_032500_B63_0089_B63_1",1291352400000,11771.6442959547,"06:29:38",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7564",40.6909,-73.99681,,"263-8","2010-12-03 06:30:07",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_040000_B63_0002_B63_1",1291352400000,12015.3586991861,"06:41:06",,40.6909205626,-73.9968255386,"IN_PROGRESS",
"MTA NYCT_7564",40.69024,-73.9945,,"263-8","2010-12-03 06:30:36",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_040000_B63_0002_B63_1",1291352400000,12225.4799076571,"06:42:02",,40.6902722771,-73.9944846234,"IN_PROGRESS",
"MTA NYCT_7564",40.69022,-73.99434,,"263-8","2010-12-03 06:31:08",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_040000_B63_0002_B63_1",1291352400000,12237.773161087,"06:42:05",,40.690234341,-73.9943476709,"IN_PROGRESS",
"MTA NYCT_7564",40.68956,-73.99207,,"263-8","2010-12-03 06:31:44",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_040000_B63_0002_B63_1",1291352400000,12441.4464980489,"06:42:57",,40.6895971405,-73.9920834087,"IN_PROGRESS",
"MTA NYCT_7564",40.68934,-73.9911,,"263-8","2010-12-03 06:32:32",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_040000_B63_0002_B63_1",1291352400000,12527.3292853322,"06:43:19",,40.6892900747,-73.9911487659,"IN_PROGRESS",
"MTA NYCT_7564",40.68865,-73.98922,,"263-8","2010-12-03 06:33:02",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_040000_B63_0002_B63_1",1291352400000,12702.9986229571,"06:44:04",,40.6886422164,-73.9892487201,"IN_PROGRESS",
"MTA NYCT_7564",40.68851,-73.98884,,"263-8","2010-12-03 06:33:30",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_040000_B63_0002_B63_1",1291352400000,12738.1324904821,"06:44:13",,40.6885005147,-73.9888763437,"IN_PROGRESS",
"MTA NYCT_7564",40.68791,-73.98732,,"263-8","2010-12-03 06:33:59",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,12881.2618099667,"06:29:18",,40.6879138387,-73.987365378,"IN_PROGRESS",
"MTA NYCT_7564",40.68787,-73.98729,,"263-8","2010-12-03 06:34:29",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_040000_B63_0002_B63_1",1291352400000,12889.1922083474,"06:44:57",,40.6878813346,-73.9872816582,"IN_PROGRESS",
"MTA NYCT_7564",40.68703,-73.98523,,"263-8","2010-12-03 06:34:58",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,13085.9512966593,"06:30:10",,40.6870747499,-73.9852046202,"IN_PROGRESS",
"MTA NYCT_7564",40.68622,-73.98317,,"263-8","2010-12-03 06:35:27",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,13281.1229774535,"06:31:00",,40.6862746013,-73.9831444122,"IN_PROGRESS",
"MTA NYCT_7564",40.68619,-73.9829,,"263-8","2010-12-03 06:35:56",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,13300.48147024,"06:31:05",,40.6861952432,-73.9829400628,"IN_PROGRESS",
"MTA NYCT_7564",40.68541,-73.98086,,"263-8","2010-12-03 06:36:24",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,13493.9180605467,"06:31:59",,40.6854000979,-73.9808996236,"IN_PROGRESS",
"MTA NYCT_7564",40.68462,-73.97885,,"263-8","2010-12-03 06:36:51",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,13686.0986113178,"06:33:09",,40.684606099,-73.9788751914,"IN_PROGRESS",
"MTA NYCT_7564",40.68451,-73.97866,,"263-8","2010-12-03 06:37:21",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,13705.240173938,"06:33:16",,40.6845269797,-73.9786735782,"IN_PROGRESS",
"MTA NYCT_7564",40.68448,-73.97856,,"263-8","2010-12-03 06:37:50",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,13716.178209721,"06:33:20",,40.6844817687,-73.9785583707,"IN_PROGRESS",
"MTA NYCT_7564",40.68444,-73.97847,,"263-8","2010-12-03 06:38:19",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,13722.0218934466,"06:33:22",,40.6844576036,-73.9784968286,"IN_PROGRESS",
"MTA NYCT_7564",40.68412,-73.97767,,"263-8","2010-12-03 06:38:48",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,13800.9116237414,"06:33:49",,40.6841326653,-73.9776651337,"IN_PROGRESS",
"MTA NYCT_7564",40.68412,-73.97767,,"263-8","2010-12-03 06:39:18",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,13800.9116237414,"06:33:49",,40.6841326653,-73.9776651337,"IN_PROGRESS",
"MTA NYCT_7564",40.68376,-73.97725,,"263-8","2010-12-03 06:39:47",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,13856.1291760169,"06:34:06",,40.6837773723,-73.9772415234,"IN_PROGRESS",
"MTA NYCT_7564",40.68279,-73.97661,,"263-8","2010-12-03 06:40:15",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,13975.4281999982,"06:34:39",,40.6828319421,-73.9765727199,"IN_PROGRESS",
"MTA NYCT_7564",40.68206,-73.9766,,"263-8","2010-12-03 06:40:44",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,14069.4213704077,"06:35:05",,40.6820982732,-73.9766109638,"IN_PROGRESS",
"MTA NYCT_7564",40.68183,-73.97681,,"263-8","2010-12-03 06:41:14",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,14101.9574678572,"06:35:14",,40.6818375104,-73.9767860031,"IN_PROGRESS",
"MTA NYCT_7564",40.68097,-73.97741,,"263-8","2010-12-03 06:41:42",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,14210.8592786508,"06:35:53",,40.6809665956,-73.9773767183,"IN_PROGRESS",
"MTA NYCT_7564",40.68092,-73.97745,,"263-8","2010-12-03 06:42:11",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,14216.4439868966,"06:35:55",,40.6809219956,-73.9774071713,"IN_PROGRESS",
"MTA NYCT_7564",40.67996,-73.97814,,"263-8","2010-12-03 06:42:40",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,14339.3075683048,"06:36:39",,40.6799392155,-73.978073002,"IN_PROGRESS",
"MTA NYCT_7564",40.67848,-73.97912,,"263-8","2010-12-03 06:43:09",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,14521.8393292667,"06:37:40",,40.6784789869,-73.9790618,"IN_PROGRESS",
"MTA NYCT_7564",40.67848,-73.97912,,"263-8","2010-12-03 06:43:39",4631,,,,,,,,,,,,"B63-8",,"MTA NYCT_20101024EA_038500_B63_0002_B63_8",1291352400000,14521.8393292667,"06:37:40",,40.6784789869,-73.9790618,"IN_PROGRESS",
