vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.67846,-73.97909,2010-11-23 14:36:33,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67818,-73.9793,2010-11-23 14:37:02,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67789,-73.97947,2010-11-23 14:37:31,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6771,-73.98,2010-11-23 14:38:01,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6763,-73.98058,2010-11-23 14:38:29,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67612,-73.98071,2010-11-23 14:38:59,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67507,-73.98149,2010-11-23 14:39:28,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67457,-73.98194,2010-11-23 14:39:57,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67425,-73.98214,2010-11-23 14:40:24,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67335,-73.98292,2010-11-23 14:40:53,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67187,-73.98416,2010-11-23 14:41:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67181,-73.98414,2010-11-23 14:41:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67157,-73.98439,2010-11-23 14:42:20,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67067,-73.98508,2010-11-23 14:42:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67061,-73.98512,2010-11-23 14:43:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67034,-73.98542,2010-11-23 14:43:47,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6703,-73.98545,2010-11-23 14:44:15,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67001,-73.98565,2010-11-23 14:44:44,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66978,-73.98584,2010-11-23 14:45:14,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.669,-73.98654,2010-11-23 14:45:44,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.669,-73.98654,2010-11-23 14:46:13,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6686,-73.98676,2010-11-23 14:46:49,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66742,-73.98776,2010-11-23 14:47:10,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66723,-73.98797,2010-11-23 14:47:39,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66705,-73.98807,2010-11-23 14:48:09,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66602,-73.98887,2010-11-23 14:48:37,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66544,-73.98938,2010-11-23 14:49:06,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66503,-73.9897,2010-11-23 14:49:35,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66402,-73.99058,2010-11-23 14:50:04,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6632,-73.99146,2010-11-23 14:50:33,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66309,-73.9916,2010-11-23 14:51:02,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66287,-73.99187,2010-11-23 14:51:31,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66264,-73.9921,2010-11-23 14:52:00,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66268,-73.9921,2010-11-23 14:52:28,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66147,-73.99339,2010-11-23 14:52:56,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66123,-73.99365,2010-11-23 14:53:25,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66116,-73.99371,2010-11-23 14:53:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66022,-73.99463,2010-11-23 14:54:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65957,-73.99535,2010-11-23 14:54:52,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65944,-73.99546,2010-11-23 14:55:21,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65867,-73.99623,2010-11-23 14:55:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6573,-73.99766,2010-11-23 14:56:19,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65704,-73.99792,2010-11-23 14:56:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65632,-73.99868,2010-11-23 14:57:17,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65607,-73.99897,2010-11-23 14:57:46,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65591,-73.9991,2010-11-23 14:58:16,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6553,-73.9998,2010-11-23 14:58:45,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65328,-74.00183,2010-11-23 14:59:14,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65309,-74.00204,2010-11-23 14:59:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65261,-74.00253,2010-11-23 15:00:12,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65168,-74.0035,2010-11-23 15:00:42,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65142,-74.00378,2010-11-23 15:01:11,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6512,-74.00403,2010-11-23 15:01:41,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65103,-74.00414,2010-11-23 15:02:08,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65033,-74.00482,2010-11-23 15:02:55,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64862,-74.00662,2010-11-23 15:03:52,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64702,-74.0083,2010-11-23 15:04:38,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64616,-74.00923,2010-11-23 15:05:13,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64576,-74.00962,2010-11-23 15:05:36,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64576,-74.00962,2010-11-23 15:05:58,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64494,-74.01053,2010-11-23 15:06:26,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6449,-74.0105,2010-11-23 15:06:55,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64488,-74.01052,2010-11-23 15:07:24,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64462,-74.01075,2010-11-23 15:07:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64331,-74.01213,2010-11-23 15:08:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64306,-74.0124,2010-11-23 15:08:51,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64262,-74.0128,2010-11-23 15:09:20,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64214,-74.01331,2010-11-23 15:09:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64138,-74.01409,2010-11-23 15:10:19,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64075,-74.01475,2010-11-23 15:10:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64063,-74.01485,2010-11-23 15:11:17,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63928,-74.01638,2010-11-23 15:11:46,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63927,-74.01639,2010-11-23 15:12:14,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63908,-74.01652,2010-11-23 15:12:44,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63767,-74.01805,2010-11-23 15:13:13,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63727,-74.01845,2010-11-23 15:13:42,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63486,-74.02048,2010-11-23 15:14:12,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63468,-74.02051,2010-11-23 15:14:39,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.634,-74.02073,2010-11-23 15:15:08,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63362,-74.02087,2010-11-23 15:15:37,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63325,-74.02107,2010-11-23 15:16:07,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63326,-74.02101,2010-11-23 15:16:36,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63299,-74.02103,2010-11-23 15:17:04,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63237,-74.02126,2010-11-23 15:17:34,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63159,-74.02169,2010-11-23 15:18:04,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63162,-74.02165,2010-11-23 15:18:32,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63162,-74.02165,2010-11-23 15:19:02,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63133,-74.02173,2010-11-23 15:19:29,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63125,-74.02177,2010-11-23 15:19:58,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63082,-74.02195,2010-11-23 15:20:28,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62988,-74.02233,2010-11-23 15:20:57,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62943,-74.0226,2010-11-23 15:21:26,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62935,-74.02262,2010-11-23 15:21:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62891,-74.02277,2010-11-23 15:22:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62839,-74.02299,2010-11-23 15:22:52,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62724,-74.02352,2010-11-23 15:23:21,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62717,-74.02356,2010-11-23 15:23:50,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62717,-74.02356,2010-11-23 15:24:19,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6265,-74.0238,2010-11-23 15:24:49,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62602,-74.02399,2010-11-23 15:25:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62545,-74.02423,2010-11-23 15:25:47,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62454,-74.02461,2010-11-23 15:26:15,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62381,-74.02491,2010-11-23 15:26:45,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62271,-74.0254,2010-11-23 15:27:14,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62271,-74.0254,2010-11-23 15:27:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62244,-74.02547,2010-11-23 15:28:12,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62208,-74.02567,2010-11-23 15:28:39,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62132,-74.02636,2010-11-23 15:29:08,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6211,-74.0265,2010-11-23 15:29:37,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62068,-74.02687,2010-11-23 15:30:06,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61998,-74.02745,2010-11-23 15:30:35,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61957,-74.02784,2010-11-23 15:31:03,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61823,-74.02897,2010-11-23 15:31:33,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61813,-74.02907,2010-11-23 15:32:02,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61798,-74.0292,2010-11-23 15:32:31,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61767,-74.0295,2010-11-23 15:33:01,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61663,-74.03087,2010-11-23 15:33:30,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61506,-74.03184,2010-11-23 15:33:59,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:34:27,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:34:56,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:35:26,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:35:54,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:36:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:36:53,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:37:22,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:37:51,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61403,-74.03278,2010-11-23 15:38:19,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61479,-74.03433,2010-11-23 15:38:49,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61486,-74.03439,2010-11-23 15:39:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61444,-74.03499,2010-11-23 15:39:47,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61318,-74.03575,2010-11-23 15:40:18,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61295,-74.0359,2010-11-23 15:41:02,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:41:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:42:13,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:42:43,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:43:14,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:43:43,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:44:13,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:44:43,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:45:13,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:45:44,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:46:15,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:46:44,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:47:22,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:47:43,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:48:13,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:48:44,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:49:20,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61208,-74.03576,2010-11-23 15:49:56,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61208,-74.03576,2010-11-23 15:50:41,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61208,-74.03576,2010-11-23 15:51:10,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61208,-74.03576,2010-11-23 15:51:48,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61208,-74.03576,2010-11-23 15:52:20,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61208,-74.03576,2010-11-23 15:53:10,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61207,-74.03574,2010-11-23 15:53:50,4631,,LAYOVER_DURING+IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61158,-74.03507,2010-11-23 15:55:24,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61296,-74.03356,2010-11-23 15:55:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61304,-74.03348,2010-11-23 15:56:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61424,-74.03245,2010-11-23 15:56:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61462,-74.03216,2010-11-23 15:57:24,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61596,-74.03103,2010-11-23 15:57:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61608,-74.03089,2010-11-23 15:58:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61787,-74.02937,2010-11-23 15:58:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61812,-74.02912,2010-11-23 15:59:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61872,-74.02865,2010-11-23 15:59:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61889,-74.02843,2010-11-23 16:00:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61982,-74.02762,2010-11-23 16:00:46,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62002,-74.02744,2010-11-23 16:01:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62111,-74.02651,2010-11-23 16:01:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62128,-74.02636,2010-11-23 16:02:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62175,-74.02598,2010-11-23 16:02:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6218,-74.026,2010-11-23 16:03:11,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62252,-74.02553,2010-11-23 16:03:40,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6227,-74.02542,2010-11-23 16:04:10,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62326,-74.02522,2010-11-23 16:04:38,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62468,-74.02465,2010-11-23 16:05:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62548,-74.02433,2010-11-23 16:05:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6256,-74.02428,2010-11-23 16:06:05,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.626,-74.0241,2010-11-23 16:06:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62629,-74.024,2010-11-23 16:07:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62629,-74.024,2010-11-23 16:07:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6272,-74.02363,2010-11-23 16:08:02,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62756,-74.02348,2010-11-23 16:08:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62778,-74.02339,2010-11-23 16:09:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62798,-74.0233,2010-11-23 16:09:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62908,-74.02289,2010-11-23 16:09:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6292,-74.02284,2010-11-23 16:10:28,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6296,-74.02263,2010-11-23 16:10:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62985,-74.02257,2010-11-23 16:11:25,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63122,-74.02196,2010-11-23 16:11:53,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63192,-74.02168,2010-11-23 16:12:22,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63222,-74.02155,2010-11-23 16:12:52,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63367,-74.02092,2010-11-23 16:13:21,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63401,-74.02081,2010-11-23 16:13:51,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63411,-74.02071,2010-11-23 16:14:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63499,-74.02038,2010-11-23 16:14:48,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63596,-74.01986,2010-11-23 16:15:17,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63622,-74.01958,2010-11-23 16:15:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63792,-74.01774,2010-11-23 16:16:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63824,-74.01745,2010-11-23 16:16:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63824,-74.01745,2010-11-23 16:17:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63969,-74.01589,2010-11-23 16:17:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63994,-74.01573,2010-11-23 16:18:12,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63997,-74.0157,2010-11-23 16:18:41,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64133,-74.01426,2010-11-23 16:19:09,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64136,-74.01423,2010-11-23 16:19:39,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64159,-74.01404,2010-11-23 16:20:08,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64228,-74.01332,2010-11-23 16:20:37,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64261,-74.01298,2010-11-23 16:21:06,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64325,-74.0123,2010-11-23 16:21:35,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64386,-74.01165,2010-11-23 16:22:04,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64401,-74.01154,2010-11-23 16:22:33,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64432,-74.01122,2010-11-23 16:23:01,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64526,-74.01019,2010-11-23 16:23:31,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64545,-74.00997,2010-11-23 16:23:59,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64631,-74.00906,2010-11-23 16:24:29,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64688,-74.00842,2010-11-23 16:24:57,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64733,-74.00801,2010-11-23 16:25:27,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64776,-74.0076,2010-11-23 16:25:56,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64802,-74.00732,2010-11-23 16:26:45,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64859,-74.00667,2010-11-23 16:27:34,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65038,-74.00482,2010-11-23 16:28:31,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65137,-74.00376,2010-11-23 16:29:18,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65168,-74.00355,2010-11-23 16:29:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65277,-74.0024,2010-11-23 16:30:20,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65566,-73.99932,2010-11-23 16:30:46,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6567,-73.99822,2010-11-23 16:31:15,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65766,-73.99723,2010-11-23 16:31:44,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65997,-73.99481,2010-11-23 16:32:14,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66005,-73.99473,2010-11-23 16:32:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66076,-73.99399,2010-11-23 16:33:12,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66238,-73.99227,2010-11-23 16:33:42,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66286,-73.99178,2010-11-23 16:34:09,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66322,-73.99145,2010-11-23 16:34:37,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66399,-73.9906,2010-11-23 16:35:07,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66457,-73.99012,2010-11-23 16:35:36,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66474,-73.98998,2010-11-23 16:36:03,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66585,-73.98906,2010-11-23 16:36:32,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66667,-73.9884,2010-11-23 16:37:00,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66669,-73.98834,2010-11-23 16:37:30,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66794,-73.98727,2010-11-23 16:37:59,4630,4630,IN_PROGRESS,,FALSE
