vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.66331,-73.99134,2010-11-23 07:21:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7049.702044848609,07:22:53,,,,40.66331407215825,-73.99137612395558,IN_PROGRESS,
MTA NYCT_7560,40.66403,-73.99058,2010-11-23 07:21:44,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7153.770472006556,07:23:39,,,,40.66404476409004,-73.99060516961899,IN_PROGRESS,
MTA NYCT_7560,40.66403,-73.99058,2010-11-23 07:22:19,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7153.770472006556,07:23:39,,,,40.66404476409004,-73.99060516961899,IN_PROGRESS,
MTA NYCT_7560,40.66427,-73.99037,2010-11-23 07:22:43,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7182.721334443763,07:23:51,,,,40.664255886906496,-73.99040525064355,IN_PROGRESS,
MTA NYCT_7560,40.66625,-73.98866,2010-11-23 07:23:13,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7446.9420576898065,07:24:56,,,,40.66626318483202,-73.98872881468984,IN_PROGRESS,
MTA NYCT_7560,40.66639,-73.98854,2010-11-23 07:23:46,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7467.266728708732,07:25:01,,,,40.66641769800827,-73.988600076108,IN_PROGRESS,
MTA NYCT_7560,40.66685,-73.98826,2010-11-23 07:24:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7521.2685673112355,07:25:28,,,,40.666828176008664,-73.98825790176511,IN_PROGRESS,
MTA NYCT_7560,40.66847,-73.98691,2010-11-23 07:24:43,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7735.356426839592,07:27:11,,,,40.66845548480366,-73.98690133454542,IN_PROGRESS,
MTA NYCT_7560,40.669,-73.98645,2010-11-23 07:25:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7806.458377855482,07:27:37,,,,40.66899613842742,-73.98645119941413,IN_PROGRESS,
MTA NYCT_7560,40.66917,-73.9863,2010-11-23 07:25:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7828.3359012449855,07:27:45,,,,40.66916245408333,-73.9863126139337,IN_PROGRESS,
MTA NYCT_7560,40.66942,-73.98606,2010-11-23 07:26:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7863.88687675293,07:27:58,,,,40.6694320485562,-73.98608602282371,IN_PROGRESS,
MTA NYCT_7560,40.66942,-73.98606,2010-11-23 07:26:41,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7863.88687675293,07:27:58,,,,40.6694320485562,-73.98608602282371,IN_PROGRESS,
MTA NYCT_7560,40.66978,-73.98582,2010-11-23 07:27:05,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,7906.707668407991,07:28:15,,,,40.66975681845462,-73.98581319004577,IN_PROGRESS,
MTA NYCT_7560,40.67142,-73.98446,2010-11-23 07:27:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8122.027245433501,07:29:47,,,,40.67139540514199,-73.98445274494622,IN_PROGRESS,
MTA NYCT_7560,40.67178,-73.98411,2010-11-23 07:28:02,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8172.561350238958,07:30:10,,,,40.6717793532597,-73.98413216746906,IN_PROGRESS,
MTA NYCT_7560,40.67188,-73.98412,2010-11-23 07:28:31,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8181.349890205124,07:30:14,,,,40.67184601179385,-73.98407617517516,IN_PROGRESS,
MTA NYCT_7560,40.67298,-73.98317,2010-11-23 07:29:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8327.725699422364,07:31:15,,,,40.67295857854248,-73.9831484841434,IN_PROGRESS,
MTA NYCT_7560,40.67302,-73.98314,2010-11-23 07:29:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8332.524906281946,07:31:17,,,,40.67299504840187,-73.98311805138651,IN_PROGRESS,
MTA NYCT_7560,40.67328,-73.98296,2010-11-23 07:29:58,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8365.720324198843,07:31:31,,,,40.67324736228218,-73.98290767079482,IN_PROGRESS,
MTA NYCT_7560,40.67463,-73.98181,2010-11-23 07:30:28,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8542.969921659238,07:32:46,,,,40.67459407739835,-73.98178321150762,IN_PROGRESS,
MTA NYCT_7560,40.67494,-73.98153,2010-11-23 07:30:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8585.932577265645,07:33:04,,,,40.67492105841362,-73.98151181688827,IN_PROGRESS,
MTA NYCT_7560,40.67495,-73.98152,2010-11-23 07:31:26,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8585.932577265645,07:33:04,,,,40.67492105841362,-73.98151181688827,IN_PROGRESS,
MTA NYCT_7560,40.67636,-73.98056,2010-11-23 07:31:54,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8763.733998638083,07:34:15,,,,40.6763292912513,-73.98051524020255,IN_PROGRESS,
MTA NYCT_7560,40.67664,-73.98033,2010-11-23 07:32:29,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8801.297679209725,07:34:30,,,,40.676630009337885,-73.98031229568626,IN_PROGRESS,
MTA NYCT_7560,40.67687,-73.98021,2010-11-23 07:32:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8827.466726022743,07:34:41,,,,40.676839556661776,-73.98017103966716,IN_PROGRESS,
MTA NYCT_7560,40.67762,-73.97971,2010-11-23 07:33:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,8922.071680082334,07:35:22,,,,40.677595138581545,-73.97965535613785,IN_PROGRESS,
MTA NYCT_7560,40.67863,-73.97899,2010-11-23 07:33:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9048.980764796417,07:36:17,,,,40.67861189038078,-73.97897170507468,IN_PROGRESS,
MTA NYCT_7560,40.67866,-73.97897,2010-11-23 07:34:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9053.595640604202,07:36:19,,,,40.67864880400868,-73.97894669182,IN_PROGRESS,
MTA NYCT_7560,40.68009,-73.97803,2010-11-23 07:35:15,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9229.756267044686,07:37:29,,,,40.680058115534344,-73.97799253857818,IN_PROGRESS,
MTA NYCT_7560,40.68071,-73.9776,2010-11-23 07:35:59,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9307.577094712911,07:38:00,,,,40.68068035525179,-73.97757020483202,IN_PROGRESS,
MTA NYCT_7560,40.68166,-73.97687,2010-11-23 07:36:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9429.875148387784,07:38:50,,,,40.6816582506714,-73.97690643544263,IN_PROGRESS,
MTA NYCT_7560,40.68186,-73.97676,2010-11-23 07:37:16,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9453.217575307486,07:38:59,,,,40.68184532035934,-73.9767808317304,IN_PROGRESS,
MTA NYCT_7560,40.68275,-73.97645,2010-11-23 07:37:39,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9564.343790829635,07:39:39,,,,40.68271949456208,-73.97648747752095,IN_PROGRESS,
MTA NYCT_7560,40.68351,-73.97702,2010-11-23 07:38:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9661.579229411514,07:40:14,,,,40.68348836487188,-73.97703640807073,IN_PROGRESS,
MTA NYCT_7560,40.68409,-73.97745,2010-11-23 07:38:39,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9733.811269500911,07:40:40,,,,40.6840525032082,-73.97745971015519,IN_PROGRESS,
MTA NYCT_7560,40.68413,-73.97748,2010-11-23 07:39:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9736.589424888965,07:40:41,,,,40.68406393534997,-73.97748900617766,IN_PROGRESS,
MTA NYCT_7560,40.68438,-73.97803,2010-11-23 07:39:36,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9792.15253265004,07:41:01,,,,40.684292578185406,-73.9780749266273,IN_PROGRESS,
MTA NYCT_7560,40.68438,-73.97803,2010-11-23 07:40:15,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9792.15253265004,07:41:01,,,,40.684292578185406,-73.9780749266273,IN_PROGRESS,
MTA NYCT_7560,40.68469,-73.97891,2010-11-23 07:41:18,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,9874.776640911492,07:41:32,,,,40.68463375486835,-73.97894541060765,IN_PROGRESS,
MTA NYCT_7560,40.68539,-73.98078,2010-11-23 07:42:01,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,10049.36338620203,07:42:56,,,,40.68535518238357,-73.9807844299467,IN_PROGRESS,
MTA NYCT_7560,40.68613,-73.98273,2010-11-23 07:42:36,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,10231.469221466337,07:43:52,,,,40.68610402242117,-73.98270516171,IN_PROGRESS,
MTA NYCT_7560,40.68699,-73.98494,2010-11-23 07:43:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,10442.958140292427,07:45:09,,,,40.68697103314731,-73.9849376312294,IN_PROGRESS,
MTA NYCT_7560,40.6877,-73.98689,2010-11-23 07:44:02,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,10624.264150956677,07:46:13,,,,40.68771430879853,-73.98685151379416,IN_PROGRESS,
MTA NYCT_7560,40.68793,-73.98743,2010-11-23 07:44:26,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,10678.66628048168,07:46:32,,,,40.687937267380086,-73.9874258356866,IN_PROGRESS,
MTA NYCT_7560,40.68805,-73.98781,2010-11-23 07:45:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,10713.035243961876,07:46:45,,,,40.68807816738858,-73.98778864100338,IN_PROGRESS,
MTA NYCT_7560,40.68874,-73.98951,2010-11-23 07:45:28,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,10874.30499567664,07:47:46,,,,40.68872913732182,-73.98949756199167,IN_PROGRESS,
MTA NYCT_7560,40.68895,-73.99008,2010-11-23 07:45:57,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,10927.120226486073,07:48:03,,,,40.68892798895546,-73.99006642865781,IN_PROGRESS,
MTA NYCT_7560,40.68895,-73.99008,2010-11-23 07:46:19,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,10927.120226486073,07:48:03,,,,40.68892798895546,-73.99006642865781,IN_PROGRESS,
MTA NYCT_7560,40.68919,-73.99079,2010-11-23 07:46:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,10992.970273495164,07:48:24,,,,40.689168839509385,-73.99077980785138,IN_PROGRESS,
MTA NYCT_7560,40.68984,-73.99272,2010-11-23 07:47:23,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,11169.971574935184,07:49:34,,,,40.689785387441994,-73.99271462374978,IN_PROGRESS,
MTA NYCT_7560,40.68989,-73.99294,2010-11-23 07:47:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,11190.505968816551,07:49:40,,,,40.689848333129156,-73.99294358722086,IN_PROGRESS,
MTA NYCT_7560,40.6902,-73.99413,2010-11-23 07:48:16,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,11296.600337203614,07:50:11,,,,40.69017355251284,-73.9941265651548,IN_PROGRESS,
MTA NYCT_7560,40.6902,-73.99428,2010-11-23 07:48:45,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,11306.867534144298,07:50:14,,,,40.69020502535642,-73.99424104689034,IN_PROGRESS,
MTA NYCT_7560,40.69056,-73.99555,2010-11-23 07:49:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,11424.0017434605,07:51:04,,,,40.69056656117158,-73.99554594136846,IN_PROGRESS,
MTA NYCT_7560,40.69118,-73.99761,2010-11-23 07:50:33,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,11609.443639134495,07:52:06,,,,40.6911377334011,-73.99761238388051,IN_PROGRESS,
MTA NYCT_7560,40.69118,-73.99762,2010-11-23 07:51:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,11609.443639134495,07:52:06,,,,40.6911377334011,-73.99761238388051,IN_PROGRESS,
MTA NYCT_7560,40.69165,-73.99926,2010-11-23 07:51:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1290488400000,11758.9123223446,07:53:51,,,,40.69159230658649,-73.99928057361768,IN_PROGRESS,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:52:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:52:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:53:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:53:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:54:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:54:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:55:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:55:47,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:56:11,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:56:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:57:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:57:40,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:58:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:58:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:59:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 07:59:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:00:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:00:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:01:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:02:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:02:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:03:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:03:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:04:13,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:04:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:05:18,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:05:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:06:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:06:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:07:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:07:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:08:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:08:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:09:13,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:09:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:10:07,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69179,-74.00046,2010-11-23 08:10:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1290488400000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69151,-73.99925,2010-11-23 08:11:40,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1290488400000,35577.711043572206,08:19:07,,,,40.69157957165788,-73.99923338666085,IN_PROGRESS,
MTA NYCT_7560,40.69108,-73.99761,2010-11-23 08:12:16,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1290488400000,35724.99181962287,08:19:53,,,,40.691131533979956,-73.99758967379088,IN_PROGRESS,
MTA NYCT_7560,40.69088,-73.99665,2010-11-23 08:13:05,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1290488400000,35808.71669203287,08:20:29,,,,40.69087390300674,-73.99665657831822,IN_PROGRESS,
MTA NYCT_7560,40.69078,-73.99635,2010-11-23 08:13:37,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1290488400000,35835.66927545349,08:20:41,,,,40.69079095314411,-73.99635620431937,IN_PROGRESS,
