"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7561",40.62971,-74.02253,,,"2010-12-09 16:37:15",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73775.1126552037,"16:37:50",,40.6297066723,-74.0225486488,"IN_PROGRESS",
"MTA NYCT_7561",40.62971,-74.02253,,,"2010-12-09 16:37:44",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73775.1126552037,"16:37:50",,40.6297066723,-74.0225486488,"IN_PROGRESS",
"MTA NYCT_7561",40.62971,-74.02253,,,"2010-12-09 16:38:13",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73775.1126552037,"16:37:50",,40.6297066723,-74.0225486488,"IN_PROGRESS",
"MTA NYCT_7561",40.63106,-74.022,,,"2010-12-09 16:38:41",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,73930.5612195552,"16:38:35",,40.6310414536,-74.0220010619,"IN_PROGRESS",
"MTA NYCT_7561",40.63191,-74.02163,,,"2010-12-09 16:39:10",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,74029.4640898945,"16:39:01",,40.6318908094,-74.0216531403,"IN_PROGRESS",
"MTA NYCT_7561",40.63193,-74.02168,,,"2010-12-09 16:39:40",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,74029.4640898945,"16:39:01",,40.6318908094,-74.0216531403,"IN_PROGRESS",
"MTA NYCT_7561",40.63366,-74.02096,,,"2010-12-09 16:40:09",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,74234.4705751867,"16:40:52",,40.6336521519,-74.0209353327,"IN_PROGRESS",
"MTA NYCT_7561",40.63369,-74.02094,,,"2010-12-09 16:40:38",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,74238.0180641416,"16:40:54",,40.63368257,-74.0209226553,"IN_PROGRESS",
"MTA NYCT_7561",40.63415,-74.02079,,,"2010-12-09 16:41:07",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,74288.9858993457,"16:41:20",,40.6341196181,-74.0207406068,"IN_PROGRESS",
"MTA NYCT_7561",40.63547,-74.02027,,,"2010-12-09 16:41:36",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,74442.7987737947,"16:42:38",,40.6354408812,-74.0202015356,"IN_PROGRESS",
"MTA NYCT_7561",40.63573,-74.02014,,,"2010-12-09 16:42:05",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,74472.9322610356,"16:42:54",,40.6356967686,-74.0200896252,"IN_PROGRESS",
"MTA NYCT_7561",40.63656,-74.01926,,,"2010-12-09 16:42:34",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,74589.3838845139,"16:43:50",,40.6365219653,-74.0192399802,"IN_PROGRESS",
"MTA NYCT_7561",40.63656,-74.01926,,,"2010-12-09 16:43:04",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,74589.3838845139,"16:43:50",,40.6365219653,-74.0192399802,"IN_PROGRESS",
"MTA NYCT_7561",40.6376,-74.01817,,,"2010-12-09 16:43:32",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,74738.4731228183,"16:44:40",,40.6375750652,-74.0181465667,"IN_PROGRESS",
"MTA NYCT_7561",40.63827,-74.01749,,,"2010-12-09 16:44:01",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,74831.8292507547,"16:45:11",,40.6382349727,-74.0174625788,"IN_PROGRESS",
"MTA NYCT_7561",40.63975,-74.01589,,,"2010-12-09 16:44:30",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75043.3483280649,"16:46:20",,40.6397287414,-74.0159105031,"IN_PROGRESS",
"MTA NYCT_7561",40.64,-74.01562,,,"2010-12-09 16:44:59",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75081.8218719544,"16:46:33",,40.6400008487,-74.0156288619,"IN_PROGRESS",
"MTA NYCT_7561",40.64001,-74.01561,,,"2010-12-09 16:45:28",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75081.8218719544,"16:46:33",,40.6400008487,-74.0156288619,"IN_PROGRESS",
"MTA NYCT_7561",40.64105,-74.01451,,,"2010-12-09 16:45:57",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75229.7970407599,"16:47:23",,40.6410448571,-74.0145413381,"IN_PROGRESS",
"MTA NYCT_7561",40.64133,-74.01418,,,"2010-12-09 16:46:26",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75271.2300880255,"16:47:37",,40.641337513,-74.0142373864,"IN_PROGRESS",
"MTA NYCT_7561",40.64156,-74.01397,,,"2010-12-09 16:46:55",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75304.3957753803,"16:47:48",,40.6415720167,-74.0139944888,"IN_PROGRESS",
"MTA NYCT_7561",40.64228,-74.01328,,,"2010-12-09 16:47:23",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75401.544484286,"16:48:20",,40.6422577068,-74.0132809562,"IN_PROGRESS",
"MTA NYCT_7561",40.64262,-74.01298,,,"2010-12-09 16:47:54",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75447.0829415855,"16:48:35",,40.6425789367,-74.0129461716,"IN_PROGRESS",
"MTA NYCT_7561",40.64308,-74.01246,,,"2010-12-09 16:48:21",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75513.8726789582,"16:48:57",,40.6430505116,-74.012455884,"IN_PROGRESS",
"MTA NYCT_7561",40.64336,-74.0122,,,"2010-12-09 16:48:51",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75553.341504597,"16:49:31",,40.643329586,-74.0121668218,"IN_PROGRESS",
"MTA NYCT_7561",40.64346,-74.0121,,,"2010-12-09 16:49:20",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75568.0323759739,"16:49:46",,40.643433442,-74.0120591959,"IN_PROGRESS",
"MTA NYCT_7561",40.6442,-74.01128,,,"2010-12-09 16:49:48",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75674.7860413127,"16:51:35",,40.6441865132,-74.0112744061,"IN_PROGRESS",
"MTA NYCT_7561",40.64425,-74.01129,,,"2010-12-09 16:50:17",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75678.7036070132,"16:51:39",,40.6442141525,-74.0112456124,"IN_PROGRESS",
"MTA NYCT_7561",40.64458,-74.01097,,,"2010-12-09 16:50:47",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75723.0973996468,"16:52:02",,40.6445272631,-74.0109191593,"IN_PROGRESS",
"MTA NYCT_7561",40.64525,-74.01025,,,"2010-12-09 16:51:18",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75819.7931114294,"16:52:51",,40.6452106822,-74.0102104708,"IN_PROGRESS",
"MTA NYCT_7561",40.64533,-74.01015,,,"2010-12-09 16:51:45",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75831.6334026681,"16:52:57",,40.6452942131,-74.0101234364,"IN_PROGRESS",
"MTA NYCT_7561",40.64533,-74.01015,,,"2010-12-09 16:52:14",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75831.6334026681,"16:52:57",,40.6452942131,-74.0101234364,"IN_PROGRESS",
"MTA NYCT_7561",40.64576,-74.00973,,,"2010-12-09 16:52:45",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,75891.5402078006,"16:53:15",,40.6457167602,-74.0096829375,"IN_PROGRESS",
"MTA NYCT_7561",40.64956,-74.00568,,,"2010-12-09 16:57:07",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,76434.2403815012,"16:57:06",,40.6495463988,-74.0056952383,"IN_PROGRESS",
"MTA NYCT_7561",40.65081,-74.00436,,,"2010-12-09 16:58:04",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,76612.2746845005,"16:58:19",,40.6508032162,-74.0043878515,"IN_PROGRESS",
"MTA NYCT_7561",40.65118,-74.00397,,,"2010-12-09 16:58:50",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,76666.7701726488,"16:58:41",,40.6511875985,-74.0039871155,"IN_PROGRESS",
"MTA NYCT_7561",40.65146,-74.00362,,,"2010-12-09 16:59:37",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,76708.8803225816,"16:58:58",,40.6514860348,-74.0036798299,"IN_PROGRESS",
"MTA NYCT_7561",40.6515,-74.00358,,,"2010-12-09 17:00:22",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,76714.8883120106,"16:59:01",,40.651528681,-74.0036361015,"IN_PROGRESS",
"MTA NYCT_7561",40.6515,-74.00358,,,"2010-12-09 17:01:14",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,76714.8883120106,"16:59:01",,40.651528681,-74.0036361015,"IN_PROGRESS",
"MTA NYCT_7561",40.65341,-74.0016,,,"2010-12-09 17:01:54",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,76983.7117373176,"17:02:23",,40.6534254302,-74.0016603184,"IN_PROGRESS",
"MTA NYCT_7561",40.65456,-74.00047,,,"2010-12-09 17:02:23",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,77144.8182956965,"17:03:12",,40.6545642914,-74.0004797396,"IN_PROGRESS",
"MTA NYCT_7561",40.65494,-74.00007,,,"2010-12-09 17:02:52",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,77198.3443895057,"17:03:32",,40.6549428873,-74.0000878675,"IN_PROGRESS",
"MTA NYCT_7561",40.65666,-73.99823,,,"2010-12-09 17:03:21",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,77445.1981648042,"17:05:04",,40.6566859328,-73.9982756088,"IN_PROGRESS",
"MTA NYCT_7561",40.65666,-73.99823,,,"2010-12-09 17:03:50",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,77445.1981648042,"17:05:04",,40.6566859328,-73.9982756088,"IN_PROGRESS",
"MTA NYCT_7561",40.65684,-73.99807,,,"2010-12-09 17:04:18",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,77467.6225923693,"17:05:12",,40.6568441589,-73.9981107887,"IN_PROGRESS",
"MTA NYCT_7561",40.65876,-73.99608,,,"2010-12-09 17:04:47",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,77739.5187765962,"17:06:49",,40.6587620893,-73.9961113878,"IN_PROGRESS",
"MTA NYCT_7561",40.66011,-73.99468,,,"2010-12-09 17:05:17",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,77930.6520962111,"17:08:00",,40.6601111797,-73.9947072719,"IN_PROGRESS",
"MTA NYCT_7561",40.66016,-73.99463,,,"2010-12-09 17:05:47",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,77938.8086943509,"17:08:02",,40.660168592,-73.9946470843,"IN_PROGRESS",
"MTA NYCT_7561",40.66153,-73.99314,,,"2010-12-09 17:06:14",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,78134.5670497077,"17:08:50",,40.6615511846,-73.9932103898,"IN_PROGRESS",
"MTA NYCT_7561",40.66182,-73.99288,,,"2010-12-09 17:06:44",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,78174.7756020343,"17:09:09",,40.6618341816,-73.9929136475,"IN_PROGRESS",
"MTA NYCT_7561",40.66186,-73.99292,,,"2010-12-09 17:07:13",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,78174.7756020343,"17:09:09",,40.6618341816,-73.9929136475,"IN_PROGRESS",
"MTA NYCT_7561",40.66302,-73.99169,,,"2010-12-09 17:07:42",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,78341.3762142735,"17:10:32",,40.6630113562,-73.9916917769,"IN_PROGRESS",
"MTA NYCT_7561",40.66322,-73.99144,,,"2010-12-09 17:08:11",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,78371.484758654,"17:10:47",,40.6632237365,-73.9914703493,"IN_PROGRESS",
"MTA NYCT_7561",40.66354,-73.99116,,,"2010-12-09 17:08:40",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,78413.7041813242,"17:11:06",,40.6635214999,-73.9911597784,"IN_PROGRESS",
"MTA NYCT_7561",40.66414,-73.99047,,,"2010-12-09 17:09:09",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,78501.9361086973,"17:11:45",,40.6641398158,-73.9905041875,"IN_PROGRESS",
"MTA NYCT_7561",40.66606,-73.98885,,,"2010-12-09 17:09:38",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,78753.0790122812,"17:12:49",,40.6660469812,-73.9889092872,"IN_PROGRESS",
"MTA NYCT_7561",40.66613,-73.98893,,,"2010-12-09 17:10:06",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,78757.143946485,"17:12:50",,40.6660778546,-73.9888834788,"IN_PROGRESS",
"MTA NYCT_7561",40.66647,-73.9886,,,"2010-12-09 17:10:36",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,78805.8583589195,"17:13:03",,40.6664480976,-73.9885747169,"IN_PROGRESS",
"MTA NYCT_7561",40.66715,-73.98807,,,"2010-12-09 17:11:05",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,78893.8613551606,"17:13:47",,40.6671173869,-73.9880178546,"IN_PROGRESS",
"MTA NYCT_7561",40.66736,-73.9879,,,"2010-12-09 17:11:34",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,78921.86230851,"17:14:01",,40.6673304897,-73.9878409778,"IN_PROGRESS",
"MTA NYCT_7561",40.66822,-73.98711,,,"2010-12-09 17:12:03",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79037.8662581006,"17:14:59",,40.6682113396,-73.9871040219,"IN_PROGRESS",
"MTA NYCT_7561",40.66854,-73.98693,,,"2010-12-09 17:12:32",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79075.4173017049,"17:15:13",,40.668497107,-73.9868667789,"IN_PROGRESS",
"MTA NYCT_7561",40.66855,-73.98693,,,"2010-12-09 17:13:02",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79075.4173017049,"17:15:13",,40.668497107,-73.9868667789,"IN_PROGRESS",
"MTA NYCT_7561",40.66901,-73.98652,,,"2010-12-09 17:13:34",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79138.3151814497,"17:15:36",,40.668975349,-73.9864685226,"IN_PROGRESS",
"MTA NYCT_7561",40.66947,-73.98608,,,"2010-12-09 17:13:59",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79201.2130611946,"17:15:59",,40.6694527849,-73.9860685892,"IN_PROGRESS",
"MTA NYCT_7561",40.66947,-73.98608,,,"2010-12-09 17:14:26",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79201.2130611946,"17:15:59",,40.6694527849,-73.9860685892,"IN_PROGRESS",
"MTA NYCT_7561",40.66967,-73.98596,,,"2010-12-09 17:14:55",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79225.9191697404,"17:16:10",,40.6696401668,-73.9859111762,"IN_PROGRESS",
"MTA NYCT_7561",40.6706,-73.98513,,,"2010-12-09 17:15:24",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79351.1562530368,"17:17:07",,40.6705927765,-73.9851189702,"IN_PROGRESS",
"MTA NYCT_7561",40.67094,-73.98489,,,"2010-12-09 17:15:53",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79392.5312236138,"17:17:28",,40.6709076712,-73.984857615,"IN_PROGRESS",
"MTA NYCT_7561",40.67137,-73.98451,,,"2010-12-09 17:16:22",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79451.2979667611,"17:17:58",,40.6713549121,-73.9844863596,"IN_PROGRESS",
"MTA NYCT_7561",40.67174,-73.98415,,,"2010-12-09 17:16:51",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79502.2291441554,"17:18:24",,40.6717420084,-73.9841635367,"IN_PROGRESS",
"MTA NYCT_7561",40.67175,-73.98418,,,"2010-12-09 17:17:21",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79500.2702527171,"17:18:23",,40.6717271508,-73.9841760169,"IN_PROGRESS",
"MTA NYCT_7561",40.6723,-73.98381,,,"2010-12-09 17:17:52",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79570.1219037694,"17:18:57",,40.6722571822,-73.9837314582,"IN_PROGRESS",
"MTA NYCT_7561",40.67298,-73.98318,,,"2010-12-09 17:18:21",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79661.8120137709,"17:19:41",,40.6729547396,-73.9831516876,"IN_PROGRESS",
"MTA NYCT_7561",40.67319,-73.98302,,,"2010-12-09 17:18:50",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79688.9719901687,"17:19:54",,40.6731611645,-73.9829795277,"IN_PROGRESS",
"MTA NYCT_7561",40.67334,-73.98289,,,"2010-12-09 17:19:21",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79707.8164210566,"17:20:03",,40.6733044072,-73.9828601165,"IN_PROGRESS",
"MTA NYCT_7561",40.6748,-73.98158,,,"2010-12-09 17:19:48",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79904.6360325524,"17:21:37",,40.6748001225,-73.9816121503,"IN_PROGRESS",
"MTA NYCT_7561",40.675,-73.98141,,,"2010-12-09 17:20:17",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79930.588302682,"17:21:49",,40.6749976821,-73.9814482969,"IN_PROGRESS",
"MTA NYCT_7561",40.67502,-73.98145,,,"2010-12-09 17:20:49",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,79930.588302682,"17:21:49",,40.6749976821,-73.9814482969,"IN_PROGRESS",
"MTA NYCT_7561",40.67636,-73.98052,,,"2010-12-09 17:21:15",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80099.7666149924,"17:23:06",,40.6763408207,-73.9805074348,"IN_PROGRESS",
"MTA NYCT_7561",40.67672,-73.98028,,,"2010-12-09 17:21:44",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80145.9061547134,"17:23:27",,40.6767102205,-73.9802582275,"IN_PROGRESS",
"MTA NYCT_7561",40.67686,-73.98024,,,"2010-12-09 17:22:13",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80160.1893860359,"17:23:34",,40.6768245921,-73.9801811275,"IN_PROGRESS",
"MTA NYCT_7561",40.67822,-73.97932,,,"2010-12-09 17:22:42",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80329.5477002877,"17:24:57",,40.6781793092,-73.9792633691,"IN_PROGRESS",
"MTA NYCT_7561",40.67944,-73.97851,,,"2010-12-09 17:23:11",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80482.2875851218,"17:26:08",,40.6794023642,-73.9784388835,"IN_PROGRESS",
"MTA NYCT_7561",40.67946,-73.97845,,,"2010-12-09 17:23:40",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80486.7618638564,"17:26:10",,40.6794382293,-73.9784148283,"IN_PROGRESS",
"MTA NYCT_7561",40.68054,-73.9777,,,"2010-12-09 17:24:10",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80623.2273652615,"17:27:11",,40.6805285292,-73.9776720509,"IN_PROGRESS",
"MTA NYCT_7561",40.68154,-73.97701,,,"2010-12-09 17:24:38",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80748.6398354596,"17:28:09",,40.6815314089,-73.9769915893,"IN_PROGRESS",
"MTA NYCT_7561",40.68161,-73.97699,,,"2010-12-09 17:25:07",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80755.1144383012,"17:28:12",,40.6815832987,-73.9769567536,"IN_PROGRESS",
"MTA NYCT_7561",40.68187,-73.97684,,,"2010-12-09 17:25:37",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80786.5169040287,"17:28:26",,40.681834965,-73.9767877855,"IN_PROGRESS",
"MTA NYCT_7561",40.68208,-73.97676,,,"2010-12-09 17:26:04",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80811.0680446673,"17:28:36",,40.6820317161,-73.9766556635,"IN_PROGRESS",
"MTA NYCT_7561",40.68213,-73.97674,,,"2010-12-09 17:26:32",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80815.978272795,"17:28:38",,40.6820710664,-73.9766292391,"IN_PROGRESS",
"MTA NYCT_7561",40.68213,-73.97668,,,"2010-12-09 17:27:02",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,80818.4333868589,"17:28:39",,40.6820907415,-73.9766160269,"IN_PROGRESS",
"MTA NYCT_7561",40.68369,-73.97703,,,"2010-12-09 17:27:30",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,81014.8425119678,"17:29:59",,40.683636229,-73.9771413507,"IN_PROGRESS",
"MTA NYCT_7561",40.68369,-73.97716,,,"2010-12-09 17:27:59",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,81019.7527400955,"17:30:01",,40.6836751137,-73.9771689481,"IN_PROGRESS",
"MTA NYCT_7561",40.68417,-73.97751,,,"2010-12-09 17:28:28",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_098200_B63_0089_B63_28",1291870800000,81076.2203635643,"17:30:24",,40.6840846727,-73.9775421478,"IN_PROGRESS",
