vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.68241,-73.97644,2010-11-27 04:34:17,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,9520.304883196784,04:36:04,,,,40.68237881770137,-73.97640947615312,IN_PROGRESS,
MTA NYCT_7560,40.68412,-73.9775,2010-11-27 04:34:46,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,9739.264685633018,04:36:46,,,,40.684074944079086,-73.97751721716227,IN_PROGRESS,
MTA NYCT_7560,40.6844,-73.97809,2010-11-27 04:35:15,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,9796.611300556793,04:36:57,,,,40.68431092606726,-73.978121944935,IN_PROGRESS,
MTA NYCT_7560,40.68448,-73.97828,2010-11-27 04:35:43,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,9812.251286445095,04:37:00,,,,40.68437528479131,-73.97828687069119,IN_PROGRESS,
MTA NYCT_7560,40.68562,-73.98129,2010-11-27 04:36:12,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,10099.788222992674,04:38:07,,,,40.68556257946932,-73.9813162471943,IN_PROGRESS,
MTA NYCT_7560,40.68692,-73.98463,2010-11-27 04:36:42,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,10417.146464749918,04:39:05,,,,40.68686523847021,-73.98466514854724,IN_PROGRESS,
MTA NYCT_7560,40.6878,-73.98684,2010-11-27 04:37:11,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,10626.98774922558,04:39:46,,,,40.68772547530586,-73.98688026373088,IN_PROGRESS,
MTA NYCT_7560,40.68849,-73.98866,2010-11-27 04:37:40,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,10794.734074598664,04:40:20,,,,40.68841310307445,-73.98865106891039,IN_PROGRESS,
MTA NYCT_7560,40.68907,-73.99029,2010-11-27 04:38:09,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,10946.185382953468,04:40:49,,,,40.68899977195583,-73.99027177613085,IN_PROGRESS,
MTA NYCT_7560,40.68913,-73.99045,2010-11-27 04:38:37,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,10963.494538167286,04:40:52,,,,40.68906494336405,-73.99045821002083,IN_PROGRESS,
MTA NYCT_7560,40.69016,-73.99379,2010-11-27 04:39:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,11265.136346578938,04:41:50,,,,40.69007710347606,-73.99377573402975,IN_PROGRESS,
MTA NYCT_7560,40.6909,-73.99643,2010-11-27 04:39:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,11503.995911438893,04:42:43,,,,40.69081334411723,-73.99643715084186,IN_PROGRESS,
MTA NYCT_7560,40.69118,-73.99752,2010-11-27 04:40:06,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,11602.271362431611,04:42:57,,,,40.69111566929641,-73.99753244762462,IN_PROGRESS,
MTA NYCT_7560,40.69118,-73.99765,2010-11-27 04:40:34,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_024000_B63_0089_B63_3,1290834000000,11609.29103750252,04:42:58,,,,40.691137263952065,-73.9976106831091,IN_PROGRESS,
MTA NYCT_7560,40.69197,-74.0005,2010-11-27 04:41:04,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69173,-74.00019,2010-11-27 04:41:32,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:42:01,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:42:30,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:42:59,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:43:29,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:43:59,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:44:29,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:44:58,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:45:28,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:45:58,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:46:27,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:46:57,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:47:26,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:47:54,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:48:23,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:48:52,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:49:22,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:49:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:50:20,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:50:49,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:51:17,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:51:46,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:52:16,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:52:45,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:53:14,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:53:43,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:54:11,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:54:40,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69174,-74.00013,2010-11-27 04:55:10,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11777.101586891853,04:50:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69155,-73.99925,2010-11-27 04:55:39,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11798.195508781462,04:50:04,,,,40.69158353138347,-73.99924812572033,IN_PROGRESS,
MTA NYCT_7560,40.69118,-73.99794,2010-11-27 04:56:08,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11914.212079174307,04:50:26,,,,40.691227812768155,-73.99795461966451,IN_PROGRESS,
MTA NYCT_7560,40.69116,-73.99785,2010-11-27 04:56:37,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,11924.759040119112,04:50:28,,,,40.69119823360778,-73.99783576340951,IN_PROGRESS,
MTA NYCT_7560,40.69026,-73.99454,2010-11-27 04:57:06,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,12220.274656204723,04:51:31,,,,40.69028835230515,-73.99454260643502,IN_PROGRESS,
MTA NYCT_7560,40.68928,-73.99123,2010-11-27 04:57:34,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,12516.577937892851,04:52:27,,,,40.68932851515439,-73.99126577036557,IN_PROGRESS,
MTA NYCT_7560,40.68916,-73.99089,2010-11-27 04:58:03,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,12552.863735500616,04:52:34,,,,40.68919877870071,-73.99087088027868,IN_PROGRESS,
MTA NYCT_7560,40.68916,-73.99088,2010-11-27 04:58:32,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,12552.863735500616,04:52:34,,,,40.68919877870071,-73.99087088027868,IN_PROGRESS,
MTA NYCT_7560,40.68864,-73.98936,2010-11-27 04:59:02,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,12692.823240559143,04:53:01,,,,40.68868052285524,-73.9893583205161,IN_PROGRESS,
MTA NYCT_7560,40.68864,-73.98936,2010-11-27 04:59:31,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,12692.823240559143,04:53:01,,,,40.68868052285524,-73.9893583205161,IN_PROGRESS,
MTA NYCT_7560,40.6884,-73.98875,2010-11-27 04:59:59,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,12749.84377965706,04:53:12,,,,40.68845247765023,-73.9887527336096,IN_PROGRESS,
MTA NYCT_7560,40.68709,-73.98528,2010-11-27 05:00:28,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,13078.840667882992,04:54:24,,,,40.687103900285315,-73.98527968064148,IN_PROGRESS,
MTA NYCT_7560,40.68556,-73.98137,2010-11-27 05:00:57,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,13448.614583423463,04:55:48,,,,40.6855864013319,-73.98137744737149,IN_PROGRESS,
MTA NYCT_7560,40.68543,-73.98107,2010-11-27 05:01:27,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,13477.082947962306,04:55:55,,,,40.68546932963,-73.98107718648515,IN_PROGRESS,
MTA NYCT_7560,40.68449,-73.97866,2010-11-27 05:01:56,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,13705.419486000059,04:56:58,,,,40.68452623857828,-73.97867168958862,IN_PROGRESS,
MTA NYCT_7560,40.68276,-73.97658,2010-11-27 05:02:24,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,13978.794003182638,04:58:03,,,,40.68280515485769,-73.97655413270304,IN_PROGRESS,
MTA NYCT_7560,40.68258,-73.97644,2010-11-27 05:02:54,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,14002.479284850815,04:58:08,,,,40.68262302317217,-73.97640864551668,IN_PROGRESS,
MTA NYCT_7560,40.68173,-73.97684,2010-11-27 05:03:23,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,14112.746108786598,04:58:32,,,,40.68175105292658,-73.97684406689068,IN_PROGRESS,
MTA NYCT_7560,40.67934,-73.97848,2010-11-27 05:03:52,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,14413.870394604779,04:59:54,,,,40.67934334194102,-73.97847847034812,IN_PROGRESS,
MTA NYCT_7560,40.67848,-73.97908,2010-11-27 05:04:21,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,14519.828095136265,05:00:21,,,,40.678495077206826,-73.97905090591358,IN_PROGRESS,
MTA NYCT_7560,40.67781,-73.97953,2010-11-27 05:04:50,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,14603.864719299527,05:00:43,,,,40.677821401119466,-73.97950256816344,IN_PROGRESS,
MTA NYCT_7560,40.67547,-73.98114,2010-11-27 05:05:19,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,14898.331053120663,05:02:04,,,,40.675467745081924,-73.98110294367744,IN_PROGRESS,
MTA NYCT_7560,40.67472,-73.98172,2010-11-27 05:05:46,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,14995.605068039513,05:02:30,,,,40.674713037029484,-73.98168451989132,IN_PROGRESS,
MTA NYCT_7560,40.67402,-73.98232,2010-11-27 05:06:15,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,15089.29405894839,05:02:53,,,,40.674000018138756,-73.98227641403017,IN_PROGRESS,
MTA NYCT_7560,40.67137,-73.98455,2010-11-27 05:06:45,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,15436.642227734625,05:04:30,,,,40.67136146228594,-73.9844810581398,IN_PROGRESS,
MTA NYCT_7560,40.67049,-73.98521,2010-11-27 05:07:14,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,15550.71019403459,05:05:06,,,,40.67049331564071,-73.98520159096365,IN_PROGRESS,
MTA NYCT_7560,40.66985,-73.98575,2010-11-27 05:07:43,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,15632.535740233501,05:05:29,,,,40.66987060432633,-73.98571854747046,IN_PROGRESS,
MTA NYCT_7560,40.66885,-73.98661,2010-11-27 05:08:11,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,15764.33088380798,05:06:00,,,,40.66887001993301,-73.98655620303498,IN_PROGRESS,
MTA NYCT_7560,40.66808,-73.98723,2010-11-27 05:08:41,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,15864.567994590983,05:06:22,,,,40.668107516868915,-73.98719014131116,IN_PROGRESS,
MTA NYCT_7560,40.66779,-73.98747,2010-11-27 05:09:10,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,15905.57408536585,05:06:31,,,,40.667796039047985,-73.98745042431037,IN_PROGRESS,
MTA NYCT_7560,40.66545,-73.98945,2010-11-27 05:09:39,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,16214.736928781884,05:07:38,,,,40.665446748833055,-73.98941086533411,IN_PROGRESS,
MTA NYCT_7560,40.66426,-73.99047,2010-11-27 05:10:08,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,16370.970478554378,05:08:12,,,,40.66425974998557,-73.99040195781247,IN_PROGRESS,
MTA NYCT_7560,40.6641,-73.99062,2010-11-27 05:10:37,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,16393.91666312994,05:08:17,,,,40.66409038349129,-73.99055667863692,IN_PROGRESS,
MTA NYCT_7560,40.662,-73.9928,2010-11-27 05:11:06,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,16691.307469376836,05:09:21,,,,40.66199437396823,-73.99274660244907,IN_PROGRESS,
MTA NYCT_7560,40.66092,-73.99393,2010-11-27 05:11:35,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,16846.23771602201,05:09:54,,,,40.660901550004816,-73.99388601374723,IN_PROGRESS,
MTA NYCT_7560,40.66076,-73.99405,2010-11-27 05:12:04,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,16864.35505089862,05:09:58,,,,40.660773443409546,-73.99401873127094,IN_PROGRESS,
MTA NYCT_7560,40.65854,-73.99635,2010-11-27 05:12:33,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,17176.774440605208,05:11:05,,,,40.65856768255062,-73.99631287441926,IN_PROGRESS,
MTA NYCT_7560,40.65613,-73.99886,2010-11-27 05:13:02,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,17518.15608530803,05:12:15,,,,40.656159949677736,-73.99882379713111,IN_PROGRESS,
MTA NYCT_7560,40.6559,-73.9991,2010-11-27 05:13:31,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,17551.4083819855,05:12:22,,,,40.65592553089336,-73.9990685471527,IN_PROGRESS,
MTA NYCT_7560,40.65448,-74.00057,2010-11-27 05:14:00,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,17751.57801629296,05:13:05,,,,40.6545105690025,-74.00053546474248,IN_PROGRESS,
MTA NYCT_7560,40.65268,-74.00242,2010-11-27 05:14:29,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,18006.229165571112,05:14:09,,,,40.65271210367509,-74.00240428592235,IN_PROGRESS,
MTA NYCT_7560,40.65252,-74.00259,2010-11-27 05:14:58,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,18029.69281417301,05:14:14,,,,40.652547391767044,-74.00257813717676,IN_PROGRESS,
MTA NYCT_7560,40.65142,-74.00374,2010-11-27 05:15:36,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,18184.552894945533,05:14:47,,,,40.65145304323015,-74.00371347640339,IN_PROGRESS,
MTA NYCT_7560,40.65115,-74.00406,2010-11-27 05:16:04,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,18226.787462428947,05:14:56,,,,40.65115402903691,-74.00402218148538,IN_PROGRESS,
MTA NYCT_7560,40.65115,-74.00406,2010-11-27 05:16:25,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,18226.787462428947,05:14:56,,,,40.65115402903691,-74.00402218148538,IN_PROGRESS,
MTA NYCT_7560,40.65085,-74.00434,2010-11-27 05:17:08,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,18269.821337875765,05:15:05,,,,40.650850491103085,-74.00433863418937,IN_PROGRESS,
MTA NYCT_7560,40.65061,-74.00458,2010-11-27 05:18:00,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,18298.936885754127,05:15:11,,,,40.65064521322381,-74.00455288221886,IN_PROGRESS,
MTA NYCT_7560,40.64747,-74.00784,2010-11-27 05:18:33,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,18744.988628660303,05:16:28,,,,40.647497512436935,-74.0078303461816,IN_PROGRESS,
MTA NYCT_7560,40.64664,-74.0087,2010-11-27 05:19:14,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,18864.332659771553,05:17:01,,,,40.64665516914468,-74.00870697442676,IN_PROGRESS,
MTA NYCT_7560,40.64488,-74.01052,2010-11-27 05:20:02,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,19111.60870955006,05:17:59,,,,40.64490966674961,-74.01052294106425,IN_PROGRESS,
MTA NYCT_7560,40.64333,-74.01223,2010-11-27 05:20:30,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,19337.353142236334,05:18:51,,,,40.64331612368521,-74.01218068785828,IN_PROGRESS,
MTA NYCT_7560,40.64323,-74.01232,2010-11-27 05:20:59,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,19350.35052169728,05:18:54,,,,40.643224198112655,-74.01227583766943,IN_PROGRESS,
MTA NYCT_7560,40.64243,-74.01311,2010-11-27 05:21:29,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,19460.180533904724,05:19:19,,,,40.64244865803356,-74.01308194799893,IN_PROGRESS,
MTA NYCT_7560,40.64164,-74.01398,2010-11-27 05:21:58,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,19574.469548990783,05:19:45,,,,40.64164223426439,-74.01392178371005,IN_PROGRESS,
MTA NYCT_7560,40.64065,-74.01499,2010-11-27 05:22:26,4631,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_029000_B63_0002_B63_3,1290834000000,19715.385261742606,05:20:24,,,,40.640647091707095,-74.01495586167037,IN_PROGRESS,
