vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.66019,-73.99466,2010-12-03 05:34:58,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.66319,-73.99149,2010-12-03 05:35:32,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.66348,-73.99124,2010-12-03 05:36:02,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.66487,-73.98993,2010-12-03 05:36:31,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.66647,-73.98859,2010-12-03 05:37:01,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.66662,-73.98847,2010-12-03 05:37:29,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.66792,-73.98739,2010-12-03 05:37:58,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.669,-73.98647,2010-12-03 05:38:46,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.66934,-73.98614,2010-12-03 05:39:40,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.6694,-73.98611,2010-12-03 05:40:23,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67005,-73.9856,2010-12-03 05:40:52,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67119,-73.98464,2010-12-03 05:41:21,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67141,-73.98445,2010-12-03 05:41:50,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.6717,-73.98417,2010-12-03 05:42:19,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67209,-73.98389,2010-12-03 05:42:47,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.6721,-73.98388,2010-12-03 05:43:17,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67243,-73.98361,2010-12-03 05:43:46,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67388,-73.9824,2010-12-03 05:44:15,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67452,-73.98186,2010-12-03 05:44:44,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67469,-73.98169,2010-12-03 05:45:13,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67509,-73.98139,2010-12-03 05:46:01,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67582,-73.98088,2010-12-03 05:46:40,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67731,-73.97988,2010-12-03 05:47:09,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67822,-73.97927,2010-12-03 05:47:38,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.6782,-73.97932,2010-12-03 05:48:07,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.67968,-73.97832,2010-12-03 05:48:36,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68074,-73.9776,2010-12-03 05:49:06,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68074,-73.9776,2010-12-03 05:49:34,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68178,-73.97694,2010-12-03 05:50:10,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68205,-73.97676,2010-12-03 05:50:32,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68205,-73.97676,2010-12-03 05:51:23,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68342,-73.977,2010-12-03 05:52:01,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68402,-73.97744,2010-12-03 05:52:42,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68513,-73.97997,2010-12-03 05:53:26,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68553,-73.98093,2010-12-03 05:53:55,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68594,-73.98201,2010-12-03 05:54:24,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68717,-73.98524,2010-12-03 05:54:58,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68838,-73.98837,2010-12-03 05:55:22,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68905,-73.99023,2010-12-03 05:55:52,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68906,-73.99025,2010-12-03 05:56:20,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68923,-73.99077,2010-12-03 05:56:49,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68961,-73.99199,2010-12-03 05:57:19,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.68998,-73.99323,2010-12-03 05:57:48,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.69025,-73.99424,2010-12-03 05:58:17,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.69029,-73.99427,2010-12-03 05:58:44,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.69055,-73.99521,2010-12-03 05:59:22,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.69089,-73.99646,2010-12-03 05:59:43,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.69133,-73.99807,2010-12-03 06:00:12,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.69197,-74.00038,2010-12-03 06:00:41,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.69201,-74.00049,2010-12-03 06:01:10,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:01:39,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:02:08,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:02:38,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:03:09,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:03:39,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:04:08,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:04:38,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:05:09,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:05:39,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:06:09,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:06:38,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:07:08,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:07:38,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:08:09,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:08:39,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:09:09,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:09:39,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:10:08,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:10:38,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:11:09,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:11:39,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:12:09,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:12:39,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:13:09,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:13:38,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:14:09,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69184,-74.00053,2010-12-03 06:14:39,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69183,-74.00045,2010-12-03 06:15:08,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:15:37,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:16:06,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:16:34,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:17:03,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:17:32,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:18:02,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:18:31,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:19:00,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:19:28,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:19:58,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:20:26,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:20:56,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:21:25,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:21:54,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:22:23,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:22:52,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:23:20,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:23:50,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:24:19,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:24:48,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:25:17,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:25:46,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:26:15,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:26:44,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:27:14,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:27:43,12,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69175,-74.0002,2010-12-03 06:28:11,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EA_032500_B63_0089_B63_1,1291352400000,11770.880977125851,06:28:11,,,,40.6916232416,-73.9993956358,LAYOVER_BEFORE,
MTA NYCT_7564,40.69174,-74.00012,2010-12-03 06:28:40,4631,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69174,-74.00012,2010-12-03 06:29:09,4631,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.69159,-73.99944,2010-12-03 06:29:38,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EA_032500_B63_0089_B63_1,1291352400000,11771.644295954684,06:29:38,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.6909,-73.99681,2010-12-03 06:30:07,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EA_040000_B63_0002_B63_1,1291352400000,12015.358699186127,06:41:06,,,,40.69092056258171,-73.9968255385611,IN_PROGRESS,
MTA NYCT_7564,40.69024,-73.9945,2010-12-03 06:30:36,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EA_040000_B63_0002_B63_1,1291352400000,12225.479907657053,06:42:02,,,,40.69027227712899,-73.99448462337368,IN_PROGRESS,
MTA NYCT_7564,40.69022,-73.99434,2010-12-03 06:31:08,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EA_040000_B63_0002_B63_1,1291352400000,12237.773161087018,06:42:05,,,,40.69023434104467,-73.99434767093774,IN_PROGRESS,
MTA NYCT_7564,40.68956,-73.99207,2010-12-03 06:31:44,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EA_040000_B63_0002_B63_1,1291352400000,12441.446498048905,06:42:57,,,,40.68959714054528,-73.99208340874654,IN_PROGRESS,
MTA NYCT_7564,40.68934,-73.9911,2010-12-03 06:32:32,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EA_040000_B63_0002_B63_1,1291352400000,12527.32928533219,06:43:19,,,,40.68929007472367,-73.99114876589537,IN_PROGRESS,
MTA NYCT_7564,40.68865,-73.98922,2010-12-03 06:33:02,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EA_040000_B63_0002_B63_1,1291352400000,12702.998622957088,06:44:04,,,,40.68864221641533,-73.9892487201227,IN_PROGRESS,
MTA NYCT_7564,40.68851,-73.98884,2010-12-03 06:33:30,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EA_040000_B63_0002_B63_1,1291352400000,12738.132490482067,06:44:13,,,,40.68850051470663,-73.98887634370632,IN_PROGRESS,
MTA NYCT_7564,40.68791,-73.98732,2010-12-03 06:33:59,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,12881.261809966676,06:29:18,,,,40.68791383869309,-73.98736537798553,IN_PROGRESS,
MTA NYCT_7564,40.68787,-73.98729,2010-12-03 06:34:29,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EA_040000_B63_0002_B63_1,1291352400000,12889.19220834743,06:44:57,,,,40.6878813346181,-73.9872816582496,IN_PROGRESS,
MTA NYCT_7564,40.68703,-73.98523,2010-12-03 06:34:58,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,13085.951296659348,06:30:10,,,,40.68707474989176,-73.98520462023286,IN_PROGRESS,
MTA NYCT_7564,40.68622,-73.98317,2010-12-03 06:35:27,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,13281.122977453473,06:31:00,,,,40.686274601307254,-73.98314441218291,IN_PROGRESS,
MTA NYCT_7564,40.68619,-73.9829,2010-12-03 06:35:56,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,13300.48147023998,06:31:05,,,,40.68619524317434,-73.98294006279843,IN_PROGRESS,
MTA NYCT_7564,40.68541,-73.98086,2010-12-03 06:36:24,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,13493.918060546737,06:31:59,,,,40.68540009785944,-73.98089962356897,IN_PROGRESS,
MTA NYCT_7564,40.68462,-73.97885,2010-12-03 06:36:51,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,13686.098611317833,06:33:09,,,,40.68460609899688,-73.97887519143845,IN_PROGRESS,
MTA NYCT_7564,40.68451,-73.97866,2010-12-03 06:37:21,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,13705.240173938042,06:33:16,,,,40.68452697974226,-73.97867357823688,IN_PROGRESS,
MTA NYCT_7564,40.68448,-73.97856,2010-12-03 06:37:50,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,13716.17820972102,06:33:20,,,,40.684481768708466,-73.9785583707156,IN_PROGRESS,
MTA NYCT_7564,40.68444,-73.97847,2010-12-03 06:38:19,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,13722.021893446561,06:33:22,,,,40.684457603598055,-73.9784968286044,IN_PROGRESS,
MTA NYCT_7564,40.68412,-73.97767,2010-12-03 06:38:48,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,13800.911623741373,06:33:49,,,,40.68413266530607,-73.9776651336592,IN_PROGRESS,
MTA NYCT_7564,40.68412,-73.97767,2010-12-03 06:39:18,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,13800.911623741373,06:33:49,,,,40.68413266530607,-73.9776651336592,IN_PROGRESS,
MTA NYCT_7564,40.68376,-73.97725,2010-12-03 06:39:47,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,13856.129176016924,06:34:06,,,,40.683777372328265,-73.97724152341848,IN_PROGRESS,
MTA NYCT_7564,40.68279,-73.97661,2010-12-03 06:40:15,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,13975.428199998214,06:34:39,,,,40.68283194214234,-73.976572719887,IN_PROGRESS,
MTA NYCT_7564,40.68206,-73.9766,2010-12-03 06:40:44,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,14069.421370407714,06:35:05,,,,40.68209827318313,-73.97661096375015,IN_PROGRESS,
MTA NYCT_7564,40.68183,-73.97681,2010-12-03 06:41:14,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,14101.957467857157,06:35:14,,,,40.681837510434434,-73.97678600312928,IN_PROGRESS,
MTA NYCT_7564,40.68097,-73.97741,2010-12-03 06:41:42,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,14210.859278650802,06:35:53,,,,40.68096659557619,-73.97737671826484,IN_PROGRESS,
MTA NYCT_7564,40.68092,-73.97745,2010-12-03 06:42:11,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,14216.44398689663,06:35:55,,,,40.680921995608266,-73.97740717131403,IN_PROGRESS,
MTA NYCT_7564,40.67996,-73.97814,2010-12-03 06:42:40,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,14339.307568304845,06:36:39,,,,40.679939215513244,-73.97807300202408,IN_PROGRESS,
MTA NYCT_7564,40.67848,-73.97912,2010-12-03 06:43:09,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,14521.839329266724,06:37:40,,,,40.67847898691221,-73.97906180000628,IN_PROGRESS,
MTA NYCT_7564,40.67848,-73.97912,2010-12-03 06:43:39,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,14521.839329266724,06:37:40,,,,40.67847898691221,-73.97906180000628,IN_PROGRESS,
MTA NYCT_7564,40.67664,-73.98037,2010-12-03 06:44:08,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,14751.803893622086,06:39:01,,,,40.67663882981484,-73.98030634443447,IN_PROGRESS,
MTA NYCT_7564,40.67523,-73.98131,2010-12-03 06:44:40,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,14927.279425829685,06:40:03,,,,40.675237178307356,-73.98126234622086,IN_PROGRESS,
MTA NYCT_7564,40.67522,-73.98131,2010-12-03 06:45:05,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,14930.132173382593,06:40:04,,,,40.6752144568643,-73.9812780547106,IN_PROGRESS,
MTA NYCT_7564,40.6736,-73.98263,2010-12-03 06:45:35,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,15142.561404085684,06:41:12,,,,40.67359599346903,-73.98261577834224,IN_PROGRESS,
MTA NYCT_7564,40.67292,-73.98316,2010-12-03 06:46:09,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,15230.346518895276,06:41:37,,,,40.672929200169854,-73.9831730636599,IN_PROGRESS,
MTA NYCT_7564,40.67292,-73.98316,2010-12-03 06:46:33,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,15230.346518895276,06:41:37,,,,40.672929200169854,-73.9831730636599,IN_PROGRESS,
MTA NYCT_7564,40.67263,-73.98351,2010-12-03 06:47:01,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,15272.483374003881,06:41:49,,,,40.672608719632336,-73.98343968439737,IN_PROGRESS,
MTA NYCT_7564,40.67142,-73.98451,2010-12-03 06:47:30,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,15431.56753992835,06:43:01,,,,40.671400074716246,-73.98444898183351,IN_PROGRESS,
MTA NYCT_7564,40.67128,-73.98459,2010-12-03 06:48:00,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,15447.290507343416,06:43:08,,,,40.67128042757891,-73.9845483352698,IN_PROGRESS,
MTA NYCT_7564,40.6703,-73.9854,2010-12-03 06:48:28,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,15576.210938698167,06:44:00,,,,40.67029926400448,-73.9853627312416,IN_PROGRESS,
MTA NYCT_7564,40.66896,-73.98657,2010-12-03 06:48:56,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,15754.577543012145,06:44:57,,,,40.66894417325633,-73.98649443438507,IN_PROGRESS,
MTA NYCT_7564,40.66871,-73.98674,2010-12-03 06:49:24,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_038500_B63_0002_B63_8,1291352400000,15785.217881356226,06:45:08,,,,40.66871125067206,-73.98668854761114,IN_PROGRESS,
