"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.65187,-74.00327,,,"2010-11-22 15:09:15",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30124.6429863614,"15:08:08",,40.6518856818,-74.0032687913,"IN_PROGRESS",
"MTA NYCT_7560",40.65126,-74.00393,,,"2010-11-22 15:09:55",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30213.8048510486,"15:08:46",,40.6512533066,-74.0039186189,"IN_PROGRESS",
"MTA NYCT_7560",40.65025,-74.00497,,,"2010-11-22 15:11:15",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30356.238129874,"15:09:53",,40.6502495175,-74.0049674362,"IN_PROGRESS",
"MTA NYCT_7560",40.6493,-74.00598,,,"2010-11-22 15:11:49",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30490.7455218065,"15:10:57",,40.6492988162,-74.0059532475,"IN_PROGRESS",
"MTA NYCT_7560",40.64814,-74.00719,,,"2010-11-22 15:12:28",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30654.924819565,"15:11:49",,40.6481410809,-74.0071609979,"IN_PROGRESS",
"MTA NYCT_7560",40.64815,-74.00725,,,"2010-11-22 15:13:22",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30658.0821137527,"15:11:50",,40.6481187575,-74.0071841249,"IN_PROGRESS",
"MTA NYCT_7560",40.64691,-74.00847,,,"2010-11-22 15:13:59",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30830.3979634175,"15:13:20",,40.6469025691,-74.0084499193,"IN_PROGRESS",
"MTA NYCT_7560",40.64646,-74.00895,,,"2010-11-22 15:14:25",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30894.9274157712,"15:14:02",,40.646446698,-74.0089232166,"IN_PROGRESS",
"MTA NYCT_7560",40.64637,-74.00905,,,"2010-11-22 15:14:54",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30907.218740029,"15:14:10",,40.6463598351,-74.0090133175,"IN_PROGRESS",
"MTA NYCT_7560",40.6461,-74.0093,,,"2010-11-22 15:15:36",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30944.0927128025,"15:14:34",,40.6460994839,-74.0092840164,"IN_PROGRESS",
"MTA NYCT_7560",40.64576,-74.00962,,,"2010-11-22 15:16:00",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30990.6482630701,"15:14:59",,40.6457710892,-74.0096263122,"IN_PROGRESS",
"MTA NYCT_7560",40.64576,-74.00962,,,"2010-11-22 15:16:22",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30990.6482630701,"15:14:59",,40.6457710892,-74.0096263122,"IN_PROGRESS",
"MTA NYCT_7560",40.64497,-74.01051,,,"2010-11-22 15:16:50",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31105.0167112029,"15:15:54",,40.6449640209,-74.0104666325,"IN_PROGRESS",
"MTA NYCT_7560",40.64492,-74.01051,,,"2010-11-22 15:17:21",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31109.1755638623,"15:15:56",,40.6449346162,-74.0104970945,"IN_PROGRESS",
"MTA NYCT_7560",40.64481,-74.01058,,,"2010-11-22 15:17:49",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31124.0515799182,"15:16:03",,40.6448294342,-74.0106060509,"IN_PROGRESS",
"MTA NYCT_7560",40.64431,-74.01111,,,"2010-11-22 15:18:17",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31194.0068944481,"15:16:35",,40.6443352959,-74.0111192342,"IN_PROGRESS",
"MTA NYCT_7560",40.64322,-74.0123,,,"2010-11-22 15:18:46",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31351.4063521403,"15:17:47",,40.6432244792,-74.0122755467,"IN_PROGRESS",
"MTA NYCT_7560",40.64319,-74.01226,,,"2010-11-22 15:19:16",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31353.5924557193,"15:17:48",,40.6432090177,-74.0122915505,"IN_PROGRESS",
"MTA NYCT_7560",40.6427,-74.01264,,,"2010-11-22 15:19:45",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31414.5765070738,"15:18:16",,40.6427780784,-74.0127386262,"IN_PROGRESS",
"MTA NYCT_7560",40.64249,-74.01286,,,"2010-11-22 15:20:13",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31445.0643318462,"15:18:30",,40.6425630164,-74.0129627637,"IN_PROGRESS",
"MTA NYCT_7560",40.64149,-74.01392,,,"2010-11-22 15:20:43",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31586.6149468611,"15:19:35",,40.6415641195,-74.0140027352,"IN_PROGRESS",
"MTA NYCT_7560",40.64078,-74.01462,,,"2010-11-22 15:21:12",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31686.0217440947,"15:20:30",,40.6408619544,-74.0147319466,"IN_PROGRESS",
"MTA NYCT_7560",40.64063,-74.01479,,,"2010-11-22 15:21:39",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31707.454134539,"15:20:42",,40.6407107673,-74.0148895033,"IN_PROGRESS",
"MTA NYCT_7560",40.64036,-74.01519,,,"2010-11-22 15:22:07",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31753.034758861,"15:21:04",,40.6403892054,-74.01522453,"IN_PROGRESS",
"MTA NYCT_7560",40.63929,-74.01633,,,"2010-11-22 15:22:37",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31906.3665085043,"15:22:11",,40.6393055995,-74.0163483904,"IN_PROGRESS",
"MTA NYCT_7560",40.63928,-74.0163,,,"2010-11-22 15:23:06",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,31903.9166968995,"15:22:10",,40.6393229372,-74.0163304759,"IN_PROGRESS",
"MTA NYCT_7560",40.63803,-74.01757,,,"2010-11-22 15:23:34",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32080.3031324445,"15:23:22",,40.6380777165,-74.0176254816,"IN_PROGRESS",
"MTA NYCT_7560",40.63749,-74.01818,,,"2010-11-22 15:24:02",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32158.4940513584,"15:23:54",,40.637524982,-74.0181983166,"IN_PROGRESS",
"MTA NYCT_7560",40.63694,-74.01879,,,"2010-11-22 15:24:32",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32239.377381316,"15:24:30",,40.6369541602,-74.0187924513,"IN_PROGRESS",
"MTA NYCT_7560",40.6369,-74.01884,,,"2010-11-22 15:25:01",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32246.1176588125,"15:24:33",,40.636906629,-74.0188420245,"IN_PROGRESS",
"MTA NYCT_7560",40.63682,-74.01893,,,"2010-11-22 15:25:30",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32257.35145464,"15:24:38",,40.6368270531,-74.0189240413,"IN_PROGRESS",
"MTA NYCT_7560",40.63575,-74.0201,,,"2010-11-22 15:25:59",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32411.6068270975,"15:25:47",,40.6357350142,-74.020051131,"IN_PROGRESS",
"MTA NYCT_7560",40.63484,-74.02041,,,"2010-11-22 15:26:28",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32514.1421285869,"15:26:36",,40.6348650264,-74.020437069,"IN_PROGRESS",
"MTA NYCT_7560",40.63356,-74.02086,,,"2010-11-22 15:26:57",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32661.3896232754,"15:27:39",,40.6336009682,-74.0209566862,"IN_PROGRESS",
"MTA NYCT_7560",40.63351,-74.02085,,,"2010-11-22 15:27:25",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32666.1676758055,"15:27:41",,40.6335599971,-74.0209737551,"IN_PROGRESS",
"MTA NYCT_7560",40.63327,-74.02104,,,"2010-11-22 15:27:55",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32697.2250172512,"15:27:54",,40.6332934057,-74.0210835277,"IN_PROGRESS",
"MTA NYCT_7560",40.63307,-74.02109,,,"2010-11-22 15:28:24",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32720.6904920447,"15:28:05",,40.6330918609,-74.0211659582,"IN_PROGRESS",
"MTA NYCT_7560",40.63188,-74.02157,,,"2010-11-22 15:28:54",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32857.6602500919,"15:29:20",,40.6319146125,-74.0216436185,"IN_PROGRESS",
"MTA NYCT_7560",40.63162,-74.02164,,,"2010-11-22 15:29:22",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32888.7067285826,"15:29:37",,40.6316477127,-74.0217516434,"IN_PROGRESS",
"MTA NYCT_7560",40.63092,-74.02189,,,"2010-11-22 15:29:51",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,32967.9067347658,"15:30:07",,40.6309678216,-74.0220313643,"IN_PROGRESS",
"MTA NYCT_7560",40.62936,-74.02257,,,"2010-11-22 15:30:21",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,33149.9759738937,"15:30:58",,40.6294043116,-74.0226721042,"IN_PROGRESS",
"MTA NYCT_7560",40.62915,-74.02274,,,"2010-11-22 15:30:49",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,33175.5549431857,"15:31:06",,40.6291845744,-74.0227617849,"IN_PROGRESS",
"MTA NYCT_7560",40.62879,-74.02292,,,"2010-11-22 15:31:20",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,33220.3181394466,"15:31:20",,40.6288000342,-74.0229187261,"IN_PROGRESS",
"MTA NYCT_7560",40.6279,-74.02327,,,"2010-11-22 15:31:48",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,33322.6340166145,"15:31:52",,40.6279212759,-74.0232782551,"IN_PROGRESS",
"MTA NYCT_7560",40.627,-74.02369,,,"2010-11-22 15:32:16",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,33428.1472649438,"15:32:25",,40.6270150193,-74.023648848,"IN_PROGRESS",
"MTA NYCT_7560",40.62661,-74.02375,,,"2010-11-22 15:32:46",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,33473.176509996,"15:32:45",,40.6266278896,-74.0238054175,"IN_PROGRESS",
"MTA NYCT_7560",40.62594,-74.02406,,,"2010-11-22 15:33:14",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,33550.4455154544,"15:33:21",,40.6259645407,-74.0240781456,"IN_PROGRESS",
"MTA NYCT_7560",40.62486,-74.02455,,,"2010-11-22 15:33:43",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,33679.2271912183,"15:34:21",,40.6248576958,-74.0245273054,"IN_PROGRESS",
"MTA NYCT_7560",40.62449,-74.02466,,,"2010-11-22 15:34:11",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,33720.0307517908,"15:34:40",,40.6245073536,-74.0246711289,"IN_PROGRESS",
"MTA NYCT_7560",40.62326,-74.02513,,,"2010-11-22 15:34:39",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,33861.7975932967,"15:35:46",,40.6232898092,-74.025169445,"IN_PROGRESS",
"MTA NYCT_7560",40.62231,-74.02552,,,"2010-11-22 15:35:08",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,33973.2543110698,"15:36:40",,40.6223332093,-74.0255638686,"IN_PROGRESS",
"MTA NYCT_7560",40.62165,-74.02603,,,"2010-11-22 15:35:37",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34058.1562115722,"15:37:26",,40.6216731253,-74.0260592857,"IN_PROGRESS",
"MTA NYCT_7560",40.62161,-74.02603,,,"2010-11-22 15:36:06",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34061.8475985505,"15:37:28",,40.6216452324,-74.0260830024,"IN_PROGRESS",
"MTA NYCT_7560",40.62123,-74.02638,,,"2010-11-22 15:36:34",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34113.5270162477,"15:37:56",,40.6212556441,-74.0264168833,"IN_PROGRESS",
"MTA NYCT_7560",40.62114,-74.02641,,,"2010-11-22 15:37:04",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34123.6065000291,"15:38:01",,40.6211797742,-74.0264822356,"IN_PROGRESS",
"MTA NYCT_7560",40.61963,-74.02785,,,"2010-11-22 15:37:33",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34328.5564467063,"15:39:17",,40.61963655,-74.027809975,"IN_PROGRESS",
"MTA NYCT_7560",40.61942,-74.02801,,,"2010-11-22 15:38:02",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34355.5235449533,"15:39:27",,40.6194327343,-74.0279831335,"IN_PROGRESS",
"MTA NYCT_7560",40.61918,-74.02822,,,"2010-11-22 15:38:30",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34388.2695596359,"15:39:38",,40.6191851954,-74.0281933037,"IN_PROGRESS",
"MTA NYCT_7560",40.61816,-74.02912,,,"2010-11-22 15:38:59",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34523.8795798009,"15:40:10",,40.6181637688,-74.0290711752,"IN_PROGRESS",
"MTA NYCT_7560",40.6175,-74.0297,,,"2010-11-22 15:39:29",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34611.6393742981,"15:40:31",,40.6175026252,-74.0296390206,"IN_PROGRESS",
"MTA NYCT_7560",40.61658,-74.03064,,,"2010-11-22 15:39:58",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34757.0213586794,"15:41:08",,40.6165904634,-74.0306284242,"IN_PROGRESS",
"MTA NYCT_7560",40.61658,-74.03064,,,"2010-11-22 15:40:27",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34757.0213586794,"15:41:08",,40.6165904634,-74.0306284242,"IN_PROGRESS",
"MTA NYCT_7560",40.61663,-74.03095,,,"2010-11-22 15:40:56",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34788.4553012484,"15:41:16",,40.616614966,-74.0308750776,"IN_PROGRESS",
"MTA NYCT_7560",40.61629,-74.0311,,,"2010-11-22 15:41:25",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,34826.1920087178,"15:41:27",,40.6162887852,-74.0309985229,"IN_PROGRESS",
"MTA NYCT_7560",40.61482,-74.03194,,,"2010-11-22 15:41:55",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,35010.2882657738,"15:42:32",,40.6148213994,-74.0319408788,"IN_PROGRESS",
"MTA NYCT_7560",40.61447,-74.03366,,,"2010-11-22 15:42:23",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,35218.6220559972,"15:43:51",,40.6145053806,-74.0336307191,"IN_PROGRESS",
"MTA NYCT_7560",40.61474,-74.0348,,,"2010-11-22 15:42:52",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,35337.6509174318,"15:44:37",,40.6147029331,-74.0346727205,"IN_PROGRESS",
"MTA NYCT_7560",40.61303,-74.03593,,,"2010-11-22 15:43:27",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,35548.7582390097,"15:45:27",,40.6130049995,-74.0357915191,"IN_PROGRESS",
"MTA NYCT_7560",40.61153,-74.03511,,,"2010-11-22 15:44:28",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,35710.6318365297,"15:46:40",,40.6118198308,-74.0353037605,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.61156,-74.03506,,,"2010-11-22 15:44:49",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,35710.6318365297,"15:46:40",,40.6118198308,-74.0353037605,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.61158,-74.0346,,,"2010-11-22 15:45:19",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,35710.6318365297,"15:46:40",,40.6118198308,-74.0353037605,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.61279,-74.03362,,,"2010-11-22 15:45:57",0,,,,,,,,,,,,,"MTA NYCT_12888412","MTA NYCT_20101024EE_094900_B63_0089_B63_17",1290402000000,71652.3655944527,"15:51:13",,40.6127957027,-74.0336796663,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.61816,-74.03017,,,"2010-11-22 15:46:43",0,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_093800_B63_0089_B35_47",1290402000000,60537.3242245084,"15:44:33",,40.6177753716,-74.0294054013,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.6182,-74.03021,,,"2010-11-22 15:47:11",0,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_093800_B63_0089_B35_47",1290402000000,60537.3242245084,"15:44:33",,40.6177753716,-74.0294054013,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.6188,-74.02996,,,"2010-11-22 15:47:40",0,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_093800_B63_0089_B35_47",1290402000000,60605.6688504383,"15:45:03",,40.6182899027,-74.0289624788,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.62201,-74.02864,,,"2010-11-22 15:48:10",0,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_093800_B63_0089_B35_47",1290402000000,60963.4753862415,"15:47:34",,40.6209862738,-74.0266489114,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.62472,-74.02753,,,"2010-11-22 15:48:39",0,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_093800_B63_0089_B35_47",1290402000000,61342.0860729017,"15:49:44",,40.6240721909,-74.0248493564,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.62564,-74.02721,,,"2010-11-22 15:49:07",0,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_093800_B63_0089_B35_47",1290402000000,61448.0916349032,"15:50:25",,40.62498242,-74.0244759567,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.62586,-74.02713,,,"2010-11-22 15:49:37",0,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_093800_B63_0089_B35_47",1290402000000,61473.9466500255,"15:50:35",,40.6252046755,-74.0243859439,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.62923,-74.02574,,,"2010-11-22 15:50:06",0,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_093800_B63_0089_B35_47",1290402000000,61865.6915208019,"15:52:38",,40.6285700097,-74.0230127115,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.63273,-74.02431,,,"2010-11-22 15:50:36",0,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_093800_B63_0089_B35_47",1290402000000,62274.6733071185,"15:55:09",,40.6320826522,-74.0215756883,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.63451,-74.02358,,,"2010-11-22 15:51:03",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,14923.229688437,"15:47:04",,40.633842983,-74.0208558198,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.63455,-74.02356,,,"2010-11-22 15:51:33",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,14927.2622252709,"15:47:06",,40.6338775624,-74.0208414182,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.63708,-74.02241,,,"2010-11-22 15:52:02",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,15141.319687751,"15:48:55",,40.6357102288,-74.0200760775,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.63772,-74.02171,,,"2010-11-22 15:53:26",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,15229.0519053819,"15:49:41",,40.6363332299,-74.019438194,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.64106,-74.01818,,,"2010-11-22 15:54:00",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,15706.7869179537,"15:52:19",,40.6397070601,-74.015932943,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.64373,-74.01541,,,"2010-11-22 15:54:28",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,16083.2280538153,"15:54:25",,40.6423647836,-74.0131693619,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.64404,-74.01509,,,"2010-11-22 15:54:57",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,16125.7306139616,"15:54:39",,40.6426645979,-74.0128568955,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.64516,-74.01392,,,"2010-11-22 15:55:26",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,16286.4442052685,"15:56:39",,40.6437995968,-74.0116775725,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.64547,-74.01359,,,"2010-11-22 15:55:55",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,16330.5168193992,"15:57:24",,40.6441105053,-74.0113535889,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.64547,-74.01359,,,"2010-11-22 15:56:24",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,16330.5168193992,"15:57:24",,40.6441105053,-74.0113535889,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.64613,-74.01289,,,"2010-11-22 15:56:54",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,16425.1223571257,"15:58:20",,40.6447783735,-74.0106589229,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.64939,-74.0095,,,"2010-11-22 15:57:23",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,16886.3152396535,"16:01:25",,40.6480339329,-74.0072720027,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.65033,-74.0086,,,"2010-11-22 15:57:50",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,17013.6210272164,"16:02:30",,40.6489320431,-74.0063361666,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.65183,-74.00707,,,"2010-11-22 15:58:20",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,17224.2832801151,"16:03:57",,40.6504193167,-74.0047893883,"DEADHEAD_AFTER",
"MTA NYCT_7560",40.65237,-74.00554,,,"2010-11-22 15:58:49",0,,,,,,,,,,,,,"MTA NYCT_12888421","MTA NYCT_20101024EE_092800_B63_0089_B70_15",1290402000000,17355.5678651996,"16:04:50",,40.6513453601,-74.0038240418,"DEADHEAD_AFTER",
