"vid","lat","lon","timestamp","dsc","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_lat","inferred_lon","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_lat","actual_lon","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.66465,-73.99006,"2010-11-28 04:26:11",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,7234.9706106729,"04:26:45",,,,40.6646527144,-73.9900735062,"IN_PROGRESS",
"MTA NYCT_7560",40.66599,-73.98895,"2010-11-28 04:26:41",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,7410.9525182758,"04:27:10",,,,40.6659897524,-73.9889571271,"IN_PROGRESS",
"MTA NYCT_7560",40.66608,-73.98894,"2010-11-28 04:27:10",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,7417.9917945799,"04:27:11",,,,40.6660432162,-73.9889124346,"IN_PROGRESS",
"MTA NYCT_7560",40.66797,-73.98737,"2010-11-28 04:27:44",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,7666.7735213235,"04:28:15",,,,40.6679336642,-73.987334845,"IN_PROGRESS",
"MTA NYCT_7560",40.66891,-73.98659,"2010-11-28 04:28:23",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,7787.3155448897,"04:28:43",,,,40.6688506122,-73.9865724617,"IN_PROGRESS",
"MTA NYCT_7560",40.66941,-73.98612,"2010-11-28 04:29:06",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,7859.7044090461,"04:28:58",,,,40.6694003341,-73.986112686,"IN_PROGRESS",
"MTA NYCT_7560",40.66942,-73.98612,"2010-11-28 04:29:35",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,7859.7044090461,"04:28:58",,,,40.6694003341,-73.986112686,"IN_PROGRESS",
"MTA NYCT_7560",40.66965,-73.98595,"2010-11-28 04:30:05",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,7888.0319630042,"04:29:04",,,,40.66961517,-73.9859321732,"IN_PROGRESS",
"MTA NYCT_7560",40.67115,-73.98472,"2010-11-28 04:30:32",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,8085.4646657025,"04:29:48",,,,40.6711171507,-73.9846837334,"IN_PROGRESS",
"MTA NYCT_7560",40.67314,-73.98307,"2010-11-28 04:31:02",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,8344.2274170351,"04:30:48",,,,40.6730839877,-73.9830438645,"IN_PROGRESS",
"MTA NYCT_7560",40.67328,-73.98295,"2010-11-28 04:31:31",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,8366.745919354,"04:30:53",,,,40.6732551582,-73.9829011719,"IN_PROGRESS",
"MTA NYCT_7560",40.67456,-73.98189,"2010-11-28 04:32:01",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,8533.3828365136,"04:31:30",,,,40.6745211175,-73.9818437846,"IN_PROGRESS",
"MTA NYCT_7560",40.67626,-73.98059,"2010-11-28 04:32:29",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,8750.762007614,"04:32:17",,,,40.6762255115,-73.980585499,"IN_PROGRESS",
"MTA NYCT_7560",40.67626,-73.98059,"2010-11-28 04:32:59",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,8750.762007614,"04:32:17",,,,40.6762255115,-73.980585499,"IN_PROGRESS",
"MTA NYCT_7560",40.67682,-73.98022,"2010-11-28 04:33:28",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,8819.9776731768,"04:32:32",,,,40.6767795887,-73.9802114651,"IN_PROGRESS",
"MTA NYCT_7560",40.67903,-73.97873,"2010-11-28 04:33:57",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,9096.1524000813,"04:33:35",,,,40.6789893004,-73.9787162635,"IN_PROGRESS",
"MTA NYCT_7560",40.6795,-73.97842,"2010-11-28 04:34:25",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,9157.807961044,"04:33:48",,,,40.6794834194,-73.9783845189,"IN_PROGRESS",
"MTA NYCT_7560",40.68023,-73.97793,"2010-11-28 04:34:54",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,9247.9199347587,"04:34:07",,,,40.6802034189,-73.9778941259,"IN_PROGRESS",
"MTA NYCT_7560",40.68192,-73.97674,"2010-11-28 04:35:24",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,9457.7449396436,"04:34:52",,,,40.6818816023,-73.9767564677,"IN_PROGRESS",
"MTA NYCT_7560",40.68196,-73.97671,"2010-11-28 04:35:53",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,9462.958268273,"04:34:53",,,,40.6819233816,-73.9767284122,"IN_PROGRESS",
"MTA NYCT_7560",40.68244,-73.97637,"2010-11-28 04:36:23",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,9525.5182118262,"04:35:05",,,,40.6824199416,-73.9763797844,"IN_PROGRESS",
"MTA NYCT_7560",40.68408,-73.97742,"2010-11-28 04:36:51",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,9728.8380283742,"04:35:44",,,,40.6840150782,-73.9774279334,"IN_PROGRESS",
"MTA NYCT_7560",40.68435,-73.97806,"2010-11-28 04:37:20",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,9791.3979719274,"04:35:56",,,,40.6842894732,-73.9780669697,"IN_PROGRESS",
"MTA NYCT_7560",40.68444,-73.97839,"2010-11-28 04:37:48",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,9822.677943704,"04:36:02",,,,40.6844183084,-73.9783967412,"IN_PROGRESS",
"MTA NYCT_7560",40.68554,-73.98126,"2010-11-28 04:38:18",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,10093.7723398137,"04:37:06",,,,40.6855378411,-73.9812527959,"IN_PROGRESS",
"MTA NYCT_7560",40.68678,-73.98445,"2010-11-28 04:38:47",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,10392.327545959,"04:38:00",,,,40.6867634895,-73.9844031623,"IN_PROGRESS",
"MTA NYCT_7560",40.68774,-73.98688,"2010-11-28 04:39:16",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,10626.9877492256,"04:38:46",,,,40.6877254753,-73.9868802637,"IN_PROGRESS",
"MTA NYCT_7560",40.68826,-73.98824,"2010-11-28 04:39:45",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,10756.044809893,"04:39:12",,,,40.6882544911,-73.9882426579,"IN_PROGRESS",
"MTA NYCT_7560",40.68901,-73.99032,"2010-11-28 04:40:14",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,10946.1853829535,"04:39:49",,,,40.688999772,-73.9902717761,"IN_PROGRESS",
"MTA NYCT_7560",40.68903,-73.99037,"2010-11-28 04:40:43",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,10951.9551013581,"04:39:50",,,,40.6890214958,-73.9903339208,"IN_PROGRESS",
"MTA NYCT_7560",40.68996,-73.99334,"2010-11-28 04:41:12",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11220.3139599347,"04:40:43",,,,40.6899397059,-73.9932759535,"IN_PROGRESS",
"MTA NYCT_7560",40.69072,-73.99605,"2010-11-28 04:41:41",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11468.995148796,"04:41:37",,,,40.6907055311,-73.9960471295,"IN_PROGRESS",
"MTA NYCT_7560",40.69074,-73.99602,"2010-11-28 04:42:09",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11465.5341176163,"04:41:36",,,,40.6906948411,-73.9960085766,"IN_PROGRESS",
"MTA NYCT_7560",40.69074,-73.99603,"2010-11-28 04:42:39",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11468.995148796,"04:41:37",,,,40.6907055311,-73.9960471295,"IN_PROGRESS",
"MTA NYCT_7560",40.69145,-73.99863,"2010-11-28 04:43:08",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11701.8931296221,"04:42:28",,,,40.6914211911,-73.9986430474,"IN_PROGRESS",
"MTA NYCT_7560",40.69196,-74.00054,"2010-11-28 04:43:37",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11769.9008206002,"04:43:37",,,,40.6916232416,-73.9993956358,"DEADHEAD_DURING",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:44:06",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11770.446048335,"04:44:06",,,,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:44:35",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11770.9912760699,"04:44:35",,,,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:45:04",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11771.5365038048,"04:45:04",,,,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:45:33",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11772.0817315397,"04:45:33",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:46:02",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11772.6269592746,"04:46:02",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:46:32",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11773.1909879658,"04:46:32",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:46:59",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11773.6986137879,"04:46:59",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:47:29",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11774.2626424792,"04:47:29",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:47:57",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11774.7890692577,"04:47:57",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:48:27",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11775.353097949,"04:48:27",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:48:56",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11775.8983256838,"04:48:56",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:49:25",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11776.4435534187,"04:49:25",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:49:54",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_024000_B63_0089_B63_2",1290920400000,11776.9887811536,"04:49:54",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:50:22",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,11777.1015868919,"04:50:00",,,,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00019,"2010-11-28 04:50:52",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,11777.1015868919,"04:50:00",,,,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69173,-74.00006,"2010-11-28 04:51:21",4630,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,11777.1015868919,"04:50:00",,,,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69128,-73.99839,"2010-11-28 04:51:50",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,11873.6468447712,"04:50:21",,,,40.6913560195,-73.9984050356,"IN_PROGRESS",
"MTA NYCT_7560",40.69119,-73.99792,"2010-11-28 04:52:19",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,11915.0233838624,"04:50:30",,,,40.6912255374,-73.9979454769,"IN_PROGRESS",
"MTA NYCT_7560",40.69104,-73.99732,"2010-11-28 04:52:48",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,11969.0339464319,"04:50:43",,,,40.6910631335,-73.997341806,"IN_PROGRESS",
"MTA NYCT_7560",40.69025,-73.99449,"2010-11-28 04:53:17",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,12225.5752041953,"04:51:47",,,,40.6902719828,-73.9944835618,"IN_PROGRESS",
"MTA NYCT_7560",40.6897,-73.99253,"2010-11-28 04:53:54",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,12402.1610389604,"04:52:26",,,,40.689730519,-73.9925146644,"IN_PROGRESS",
"MTA NYCT_7560",40.6897,-73.99253,"2010-11-28 04:54:25",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,12402.1610389604,"04:52:26",,,,40.689730519,-73.9925146644,"IN_PROGRESS",
"MTA NYCT_7560",40.68877,-73.98973,"2010-11-28 04:55:13",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,12656.318413992,"04:53:23",,,,40.6888179496,-73.9897515188,"IN_PROGRESS",
"MTA NYCT_7560",40.68864,-73.98934,"2010-11-28 04:55:42",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,12691.9471247215,"04:53:31",,,,40.6886838211,-73.9893677573,"IN_PROGRESS",
"MTA NYCT_7560",40.68839,-73.98852,"2010-11-28 04:56:11",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,12769.1699605849,"04:53:49",,,,40.688373266,-73.9885487107,"IN_PROGRESS",
"MTA NYCT_7560",40.68727,-73.98562,"2010-11-28 04:56:40",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,13042.2717198903,"04:54:59",,,,40.6872538166,-73.9856657056,"IN_PROGRESS",
"MTA NYCT_7560",40.68621,-73.98307,"2010-11-28 04:57:09",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,13288.8663745681,"04:56:02",,,,40.6862428581,-73.9830626724,"IN_PROGRESS",
"MTA NYCT_7560",40.68612,-73.98284,"2010-11-28 04:57:38",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,13308.2248673546,"04:56:07",,,,40.6861634999,-73.982858323,"IN_PROGRESS",
"MTA NYCT_7560",40.68521,-73.9805,"2010-11-28 04:58:07",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,13533.1335292712,"04:57:08",,,,40.685238361,-73.9804863337,"IN_PROGRESS",
"MTA NYCT_7560",40.68448,-73.97862,"2010-11-28 04:58:36",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,13711.7137053198,"04:57:48",,,,40.6845002222,-73.9786053942,"IN_PROGRESS",
"MTA NYCT_7560",40.68448,-73.97862,"2010-11-28 04:59:05",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,13711.7137053198,"04:57:48",,,,40.6845002222,-73.9786053942,"IN_PROGRESS",
"MTA NYCT_7560",40.68444,-73.97866,"2010-11-28 04:59:35",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,13707.2492009186,"04:57:47",,,,40.6845186757,-73.9786524177,"IN_PROGRESS",
"MTA NYCT_7560",40.68393,-73.97746,"2010-11-28 05:00:03",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,13827.2082005063,"04:58:12",,,,40.6840010037,-73.9774163918,"IN_PROGRESS",
"MTA NYCT_7560",40.68261,-73.97647,"2010-11-28 05:00:33",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,13996.7343441909,"04:58:41",,,,40.6826669402,-73.9764445325,"IN_PROGRESS",
"MTA NYCT_7560",40.68261,-73.97647,"2010-11-28 05:01:00",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,13996.7343441909,"04:58:41",,,,40.6826669402,-73.9764445325,"IN_PROGRESS",
"MTA NYCT_7560",40.6818,-73.97681,"2010-11-28 05:01:30",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,14106.4357716392,"04:59:00",,,,40.6818016224,-73.9768101049,"IN_PROGRESS",
"MTA NYCT_7560",40.68,-73.97806,"2010-11-28 05:01:58",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,14330.3509607408,"04:59:50",,,,40.6800108707,-73.9780244877,"IN_PROGRESS",
"MTA NYCT_7560",40.67806,-73.97935,"2010-11-28 05:02:28",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,14573.808057463,"05:00:40",,,,40.6780624601,-73.9793413132,"IN_PROGRESS",
"MTA NYCT_7560",40.67782,-73.97952,"2010-11-28 05:02:56",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,14601.5135599883,"05:00:46",,,,40.6778402566,-73.979489951,"IN_PROGRESS",
"MTA NYCT_7560",40.67704,-73.98004,"2010-11-28 05:03:26",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,14697.3578777933,"05:01:07",,,,40.677074707,-73.9800122073,"IN_PROGRESS",
"MTA NYCT_7560",40.67503,-73.98141,"2010-11-28 05:03:55",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,14951.0911349958,"05:02:02",,,,40.6750518737,-73.9814034284,"IN_PROGRESS",
"MTA NYCT_7560",40.67476,-73.98163,"2010-11-28 05:04:24",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,14988.3515111971,"05:02:10",,,,40.6747682506,-73.981638716,"IN_PROGRESS",
"MTA NYCT_7560",40.67439,-73.98196,"2010-11-28 05:04:54",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,15034.9269814486,"05:02:20",,,,40.6744137721,-73.9819329303,"IN_PROGRESS",
"MTA NYCT_7560",40.67284,-73.98322,"2010-11-28 05:05:22",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,15237.5365378225,"05:02:56",,,,40.6728745531,-73.9832186382,"IN_PROGRESS",
"MTA NYCT_7560",40.67233,-73.98363,"2010-11-28 05:05:51",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,15303.7977323158,"05:03:10",,,,40.6723704025,-73.9836375126,"IN_PROGRESS",
"MTA NYCT_7560",40.67167,-73.98424,"2010-11-28 05:06:20",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,15393.8450252999,"05:03:36",,,,40.671686798,-73.9842099171,"IN_PROGRESS",
"MTA NYCT_7560",40.67095,-73.98483,"2010-11-28 05:06:48",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,15490.3911249265,"05:04:02",,,,40.6709523672,-73.984820525,"IN_PROGRESS",
"MTA NYCT_7560",40.67053,-73.98518,"2010-11-28 05:07:18",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,15542.4551452813,"05:04:15",,,,40.6705561398,-73.9851494397,"IN_PROGRESS",
"MTA NYCT_7560",40.67001,-73.98561,"2010-11-28 05:07:47",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,15609.2213027646,"05:04:31",,,,40.670048066,-73.9855713222,"IN_PROGRESS",
"MTA NYCT_7560",40.66811,-73.98719,"2010-11-28 05:08:16",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,15860.0117622827,"05:05:21",,,,40.6681421921,-73.9871613594,"IN_PROGRESS",
"MTA NYCT_7560",40.66691,-73.9882,"2010-11-28 05:08:45",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,16019.8942844311,"05:05:56",,,,40.6669274259,-73.9881755382,"IN_PROGRESS",
"MTA NYCT_7560",40.66658,-73.98854,"2010-11-28 05:09:14",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,16066.2853902289,"05:06:06",,,,40.6665746114,-73.9884690976,"IN_PROGRESS",
"MTA NYCT_7560",40.66541,-73.98955,"2010-11-28 05:09:43",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,16224.0151499414,"05:06:40",,,,40.6653762432,-73.9894696958,"IN_PROGRESS",
"MTA NYCT_7560",40.66432,-73.99043,"2010-11-28 05:10:12",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,16366.3812416393,"05:07:11",,,,40.6642946058,-73.9903728218,"IN_PROGRESS",
"MTA NYCT_7560",40.66431,-73.99037,"2010-11-28 05:10:42",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,16361.7920047242,"05:07:10",,,,40.6643294616,-73.9903436857,"IN_PROGRESS",
"MTA NYCT_7560",40.66274,-73.99199,"2010-11-28 05:11:11",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,16582.4797797622,"05:07:58",,,,40.6627635,-73.9919487231,"IN_PROGRESS",
"MTA NYCT_7560",40.66151,-73.99329,"2010-11-28 05:11:40",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,16757.5504108814,"05:08:35",,,,40.6615277323,-73.9932348004,"IN_PROGRESS",
"MTA NYCT_7560",40.66144,-73.99328,"2010-11-28 05:12:08",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,16767.0136882392,"05:08:37",,,,40.6614611166,-73.9933046217,"IN_PROGRESS",
"MTA NYCT_7560",40.65941,-73.99538,"2010-11-28 05:12:38",4631,,,,,,,,,,,,,"MTA NYCT_12891595","MTA NYCT_20101024DE_029000_B63_0002_B63_2",1290920400000,17050.0577333839,"05:09:39",,,,40.6594634178,-73.9953841898,"IN_PROGRESS",
