vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.66323,-73.9914,2010-11-29 08:20:14,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7040.907737220183,08:19:49,,,,40.66325204824774,-73.9914408162572,IN_PROGRESS,
MTA NYCT_7564,40.66323,-73.99139,2010-11-29 08:20:48,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7040.907737220183,08:19:49,,,,40.66325204824774,-73.9914408162572,IN_PROGRESS,
MTA NYCT_7564,40.66356,-73.99111,2010-11-29 08:21:13,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7083.637401530548,08:20:08,,,,40.66355341189129,-73.99112649444444,IN_PROGRESS,
MTA NYCT_7564,40.66424,-73.99043,2010-11-29 08:21:46,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7178.656400239978,08:20:50,,,,40.6642250140561,-73.99043105972822,IN_PROGRESS,
MTA NYCT_7564,40.66483,-73.9899,2010-11-29 08:22:10,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7255.890150111898,08:21:09,,,,40.66481159600792,-73.98994068249577,IN_PROGRESS,
MTA NYCT_7564,40.66516,-73.98962,2010-11-29 08:22:39,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7300.604426353536,08:21:20,,,,40.66515134123095,-73.9896570804745,IN_PROGRESS,
MTA NYCT_7564,40.66635,-73.98858,2010-11-29 08:23:08,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7459.1368603011615,08:21:59,,,,40.66635589289849,-73.98865157187751,IN_PROGRESS,
MTA NYCT_7564,40.66719,-73.98792,2010-11-29 08:23:42,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7569.270201624572,08:22:52,,,,40.6671934950715,-73.98795468432559,IN_PROGRESS,
MTA NYCT_7564,40.66729,-73.98784,2010-11-29 08:24:07,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7583.270678299295,08:22:59,,,,40.667300046464824,-73.98786624590572,IN_PROGRESS,
MTA NYCT_7564,40.66819,-73.98704,2010-11-29 08:24:40,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7703.274764082635,08:23:59,,,,40.668211339603786,-73.98710402187182,IN_PROGRESS,
MTA NYCT_7564,40.66875,-73.98662,2010-11-29 08:25:03,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7773.642092771225,08:24:25,,,,40.668746664943555,-73.98665907763477,IN_PROGRESS,
MTA NYCT_7564,40.66875,-73.98662,2010-11-29 08:25:33,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7773.642092771225,08:24:25,,,,40.668746664943555,-73.98665907763477,IN_PROGRESS,
MTA NYCT_7564,40.66941,-73.98602,2010-11-29 08:26:00,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7863.88687675293,08:24:58,,,,40.66943204855622,-73.9860860228237,IN_PROGRESS,
MTA NYCT_7564,40.66942,-73.98608,2010-11-29 08:26:30,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7861.152186329242,08:24:57,,,,40.669411312209604,-73.986103456422,IN_PROGRESS,
MTA NYCT_7564,40.66951,-73.98604,2010-11-29 08:26:59,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7871.553399412523,08:25:01,,,,40.66949018612609,-73.98603715833995,IN_PROGRESS,
MTA NYCT_7564,40.67046,-73.98524,2010-11-29 08:27:33,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,7996.790482708879,08:25:58,,,,40.670442300638314,-73.98524392349724,IN_PROGRESS,
MTA NYCT_7564,40.67078,-73.98501,2010-11-29 08:27:56,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8038.3508152134655,08:26:18,,,,40.670758583674186,-73.98498135090364,IN_PROGRESS,
MTA NYCT_7564,40.6708,-73.98499,2010-11-29 08:28:26,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8040.3097066517075,08:26:19,,,,40.67077349242829,-73.98496897731235,IN_PROGRESS,
MTA NYCT_7564,40.67175,-73.98416,2010-11-29 08:28:55,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8167.637650137431,08:27:24,,,,40.671742008421425,-73.9841635366518,IN_PROGRESS,
MTA NYCT_7564,40.67179,-73.98412,2010-11-29 08:29:23,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8173.514324452157,08:27:27,,,,40.671786581292935,-73.98412609601431,IN_PROGRESS,
MTA NYCT_7564,40.67206,-73.98394,2010-11-29 08:29:54,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8206.356283841891,08:27:43,,,,40.67203568355081,-73.98391686865385,IN_PROGRESS,
MTA NYCT_7564,40.67297,-73.98314,2010-11-29 08:30:32,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8327.220519752935,08:28:41,,,,40.672954739609914,-73.98315168759147,IN_PROGRESS,
MTA NYCT_7564,40.67325,-73.98293,2010-11-29 08:31:20,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8364.849624421844,08:28:59,,,,40.67324074380857,-73.9829131881426,IN_PROGRESS,
MTA NYCT_7564,40.67385,-73.98244,2010-11-29 08:31:49,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8442.321173627633,08:29:36,,,,40.673828688292005,-73.98242031582144,IN_PROGRESS,
MTA NYCT_7564,40.67482,-73.98157,2010-11-29 08:32:18,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8572.138364188686,08:30:38,,,,40.67481605704468,-73.98159892117597,IN_PROGRESS,
MTA NYCT_7564,40.67504,-73.98144,2010-11-29 08:32:48,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8598.193929603181,08:30:50,,,,40.67501440984734,-73.98143442988416,IN_PROGRESS,
MTA NYCT_7564,40.67582,-73.9809,2010-11-29 08:33:32,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8697.064371862503,08:31:35,,,,40.6757959146598,-73.98087633563405,IN_PROGRESS,
MTA NYCT_7564,40.67672,-73.98027,2010-11-29 08:34:15,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8811.314660695496,08:32:27,,,,40.676710220452605,-73.98025822754782,IN_PROGRESS,
MTA NYCT_7564,40.6769,-73.98017,2010-11-29 08:34:43,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8831.719276870414,08:32:37,,,,40.67687360857991,-73.98014808465251,IN_PROGRESS,
MTA NYCT_7564,40.67808,-73.97939,2010-11-29 08:35:12,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,8978.632513329812,08:33:49,,,,40.678048375303916,-73.97935090643256,IN_PROGRESS,
MTA NYCT_7564,40.67866,-73.97896,2010-11-29 08:35:42,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9054.129593177004,08:34:26,,,,40.678653075006956,-73.97894379772441,IN_PROGRESS,
MTA NYCT_7564,40.67905,-73.97874,2010-11-29 08:36:10,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9100.716164390622,08:34:47,,,,40.67902581625701,-73.97869155549417,IN_PROGRESS,
MTA NYCT_7564,40.68053,-73.97771,2010-11-29 08:36:40,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9286.398731876237,08:36:10,,,,40.68051059188036,-73.97768406643657,IN_PROGRESS,
MTA NYCT_7564,40.68059,-73.97769,2010-11-29 08:37:08,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9293.110149978127,08:36:13,,,,40.68056440373944,-73.97764801981296,IN_PROGRESS,
MTA NYCT_7564,40.68054,-73.9777,2010-11-29 08:37:40,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9288.635871243534,08:36:11,,,,40.68052852916672,-73.97767205089536,IN_PROGRESS,
MTA NYCT_7564,40.6817,-73.97691,2010-11-29 08:38:04,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9433.472149966457,08:37:18,,,,40.68168707834167,-73.9768870822906,IN_PROGRESS,
MTA NYCT_7564,40.68184,-73.97685,2010-11-29 08:38:35,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9449.470295946856,08:37:25,,,,40.68181528992891,-73.97680099772258,IN_PROGRESS,
MTA NYCT_7564,40.68184,-73.97685,2010-11-29 08:39:09,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9449.470295946856,08:37:25,,,,40.68181528992891,-73.97680099772258,IN_PROGRESS,
MTA NYCT_7564,40.68226,-73.97655,2010-11-29 08:39:33,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9501.027691287945,08:37:46,,,,40.68222675495162,-73.97651926652495,IN_PROGRESS,
MTA NYCT_7564,40.6831,-73.97677,2010-11-29 08:40:01,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9611.50782416171,08:38:31,,,,40.68309184340681,-73.97675498751772,IN_PROGRESS,
MTA NYCT_7564,40.6831,-73.97677,2010-11-29 08:40:30,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9611.50782416171,08:38:31,,,,40.68309184340681,-73.97675498751772,IN_PROGRESS,
MTA NYCT_7564,40.68364,-73.97717,2010-11-29 08:40:59,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9680.25101794983,08:38:59,,,,40.68363622900532,-73.97714135070277,IN_PROGRESS,
MTA NYCT_7564,40.68433,-73.97794,2010-11-29 08:41:29,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9783.36580863201,08:39:41,,,,40.68425642071376,-73.97798226943992,IN_PROGRESS,
MTA NYCT_7564,40.68435,-73.97811,2010-11-29 08:41:57,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9795.641378951317,08:39:46,,,,40.68430693482856,-73.97811171698112,IN_PROGRESS,
MTA NYCT_7564,40.68461,-73.97878,2010-11-29 08:42:26,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9859.474344611714,08:40:12,,,,40.68457049742039,-73.97878424063491,IN_PROGRESS,
MTA NYCT_7564,40.68457,-73.97881,2010-11-29 08:43:00,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9859.474344611714,08:40:12,,,,40.68457049742039,-73.97878424063491,IN_PROGRESS,
MTA NYCT_7564,40.68461,-73.97899,2010-11-29 08:43:29,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9875.325655833789,08:40:20,,,,40.68463602389551,-73.97895119342225,IN_PROGRESS,
MTA NYCT_7564,40.68464,-73.97907,2010-11-29 08:43:53,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9884.443225079083,08:40:25,,,,40.68467370595359,-73.97904722945029,IN_PROGRESS,
MTA NYCT_7564,40.68492,-73.97982,2010-11-29 08:44:23,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,9953.73675134332,08:41:03,,,,40.684960089595066,-73.97977710326342,IN_PROGRESS,
MTA NYCT_7564,40.68523,-73.98061,2010-11-29 08:44:50,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10028.500819154735,08:41:44,,,,40.68526908247139,-73.98056459869335,IN_PROGRESS,
MTA NYCT_7564,40.68523,-73.98061,2010-11-29 08:45:20,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10028.500819154735,08:41:44,,,,40.68526908247139,-73.98056459869335,IN_PROGRESS,
MTA NYCT_7564,40.6854,-73.98098,2010-11-29 08:45:49,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10064.36135538301,08:42:02,,,,40.68541689784511,-73.98094258954653,IN_PROGRESS,
MTA NYCT_7564,40.68573,-73.98194,2010-11-29 08:46:18,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10154.599603068007,08:42:29,,,,40.68578797368038,-73.98189435902671,IN_PROGRESS,
MTA NYCT_7564,40.68622,-73.98302,2010-11-29 08:46:47,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10258.20648003967,08:43:00,,,,40.68621363858617,-73.98298739414824,IN_PROGRESS,
MTA NYCT_7564,40.68632,-73.98334,2010-11-29 08:47:17,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10289.411762706217,08:43:11,,,,40.68634157044482,-73.9833167928631,IN_PROGRESS,
MTA NYCT_7564,40.68649,-73.98378,2010-11-29 08:47:45,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10331.76938410931,08:43:27,,,,40.68651522201801,-73.98376391599152,IN_PROGRESS,
MTA NYCT_7564,40.68651,-73.98384,2010-11-29 08:48:19,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10337.064086784696,08:43:29,,,,40.686536928464655,-73.98381980638257,IN_PROGRESS,
MTA NYCT_7564,40.68706,-73.98507,2010-11-29 08:48:44,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10456.194896980895,08:44:14,,,,40.68702526758288,-73.9850773794498,IN_PROGRESS,
MTA NYCT_7564,40.68757,-73.98645,2010-11-29 08:49:12,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10584.178371306674,08:44:59,,,,40.687549960716325,-73.9864283736999,IN_PROGRESS,
MTA NYCT_7564,40.68842,-73.98863,2010-11-29 08:49:46,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10792.348236608483,08:46:15,,,,40.68840332200075,-73.98862588356504,IN_PROGRESS,
MTA NYCT_7564,40.68839,-73.9886,2010-11-29 08:50:10,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10789.704470186929,08:46:14,,,,40.68839248351368,-73.98859797547965,IN_PROGRESS,
MTA NYCT_7564,40.68852,-73.98894,2010-11-29 08:50:49,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10821.429667245571,08:46:26,,,,40.688522545358545,-73.98893287250431,IN_PROGRESS,
MTA NYCT_7564,40.6888,-73.9897,2010-11-29 08:51:38,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10892.627344719407,08:46:52,,,,40.6887981183956,-73.98969491184806,IN_PROGRESS,
MTA NYCT_7564,40.68896,-73.99018,2010-11-29 08:52:06,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10936.5273760588,08:47:06,,,,40.688963408199065,-73.99016775142412,IN_PROGRESS,
MTA NYCT_7564,40.68896,-73.99018,2010-11-29 08:52:36,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,10936.5273760588,08:47:06,,,,40.688963408199065,-73.99016775142412,IN_PROGRESS,
MTA NYCT_7564,40.68929,-73.99109,2010-11-29 08:53:05,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,11021.191722213347,08:47:33,,,,40.6892696763238,-73.99108697252298,IN_PROGRESS,
MTA NYCT_7564,40.68966,-73.99228,2010-11-29 08:53:34,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,11130.2119294562,08:48:19,,,,40.68965942350278,-73.99227344164129,IN_PROGRESS,
MTA NYCT_7564,40.68975,-73.99254,2010-11-29 08:54:02,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,11153.911974508994,08:48:29,,,,40.68973617173231,-73.99253554919304,IN_PROGRESS,
MTA NYCT_7564,40.6901,-73.99392,2010-11-29 08:54:31,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,11276.065943322246,08:49:05,,,,40.69011060682568,-73.99389760168371,IN_PROGRESS,
MTA NYCT_7564,40.69014,-73.99405,2010-11-29 08:55:01,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,11286.33314026293,08:49:08,,,,40.69014207966926,-73.99401208341925,IN_PROGRESS,
MTA NYCT_7564,40.69042,-73.99518,2010-11-29 08:55:29,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,11389.391431663993,08:49:46,,,,40.69045966119656,-73.99516041201453,IN_PROGRESS,
MTA NYCT_7564,40.69065,-73.9959,2010-11-29 08:55:58,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,11454.766465057395,08:50:20,,,,40.69066158337159,-73.99588863412751,IN_PROGRESS,
MTA NYCT_7564,40.69065,-73.9959,2010-11-29 08:56:28,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_045200_B63_0089_B63_7,1291006800000,11454.766465057395,08:50:20,,,,40.69066158337159,-73.99588863412751,IN_PROGRESS,
MTA NYCT_7564,40.69111,-73.99744,2010-11-29 08:57:01,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,11958.462620664286,09:01:03,,,,40.691095668242866,-73.99745961838414,IN_PROGRESS,
MTA NYCT_7564,40.69114,-73.99754,2010-11-29 08:57:26,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,11947.724197015055,09:00:59,,,,40.69112867752409,-73.99757931237144,IN_PROGRESS,
MTA NYCT_7564,40.69128,-73.99795,2010-11-29 08:57:54,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_047000_B63_0089_B35_41,1291006800000,11639.96396552975,09:09:14,,,,40.69122773633273,-73.99795431252839,IN_PROGRESS,
MTA NYCT_7564,40.69185,-73.99987,2010-11-29 08:58:29,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_057000_B63_0002_B35_41,1291006800000,11777.101586891853,09:30:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7564,40.69179,-74.00016,2010-11-29 08:58:53,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_047000_B63_0089_B35_41,1291006800000,11769.205185214278,09:11:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69179,-74.00016,2010-11-29 08:59:21,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_047000_B63_0089_B35_41,1291006800000,11769.205185214278,09:11:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69179,-74.00016,2010-11-29 08:59:50,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_047000_B63_0089_B35_41,1291006800000,11769.205185214278,09:11:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69179,-74.00016,2010-11-29 09:00:20,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_047000_B63_0089_B35_41,1291006800000,11769.205185214278,09:11:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69179,-74.00016,2010-11-29 09:00:49,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_047000_B63_0089_B35_41,1291006800000,11769.205185214278,09:11:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69179,-74.00016,2010-11-29 09:01:16,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_047000_B63_0089_B35_41,1291006800000,11769.205185214278,09:11:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.6915,-73.9991,2010-11-29 09:01:47,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_046000_B63_0089_B63_8,1291006800000,35547.844172361736,09:01:47,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69105,-73.99754,2010-11-29 09:02:14,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,11953.508014307368,09:01:01,,,,40.69111090402093,-73.99751484131713,IN_PROGRESS,
MTA NYCT_7564,40.69073,-73.99639,2010-11-29 09:02:49,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,12055.409413070081,09:01:50,,,,40.69079730089274,-73.99637919234127,IN_PROGRESS,
MTA NYCT_7564,40.69066,-73.99605,2010-11-29 09:03:12,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,12084.047232166213,09:02:00,,,,40.6907090581749,-73.9960600899138,IN_PROGRESS,
MTA NYCT_7564,40.69003,-73.99375,2010-11-29 09:03:41,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,12292.205862957555,09:03:11,,,,40.690067542148014,-73.9937407050337,IN_PROGRESS,
MTA NYCT_7564,40.68974,-73.99259,2010-11-29 09:04:09,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,12394.037701419331,09:03:47,,,,40.68975541784993,-73.9926052425943,IN_PROGRESS,
MTA NYCT_7564,40.68974,-73.99259,2010-11-29 09:04:39,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,12394.037701419331,09:03:47,,,,40.68975541784993,-73.9926052425943,IN_PROGRESS,
MTA NYCT_7564,40.68954,-73.99208,2010-11-29 09:05:07,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,12442.185047816698,09:04:04,,,,40.6895944999301,-73.9920753712773,IN_PROGRESS,
MTA NYCT_7564,40.68942,-73.99164,2010-11-29 09:05:37,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,12482.066735277485,09:04:18,,,,40.68945190671074,-73.99164134793855,IN_PROGRESS,
MTA NYCT_7564,40.68925,-73.99111,2010-11-29 09:06:06,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,12530.494498622727,09:04:35,,,,40.6892787578015,-73.99111431959865,IN_PROGRESS,
MTA NYCT_7564,40.68919,-73.99104,2010-11-29 09:06:34,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,12539.040574507182,09:04:38,,,,40.68924820211164,-73.99102131459749,IN_PROGRESS,
MTA NYCT_7564,40.68871,-73.98956,2010-11-29 09:07:07,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,12675.777788658454,09:05:26,,,,40.68874469249067,-73.98954191933935,IN_PROGRESS,
MTA NYCT_7564,40.68826,-73.98836,2010-11-29 09:07:33,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,12786.805100681639,09:06:07,,,,40.68830098544353,-73.98836253984034,IN_PROGRESS,
MTA NYCT_7564,40.68782,-73.98721,2010-11-29 09:08:02,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_054000_B63_0002_B63_7,1291006800000,12897.689063755379,09:06:52,,,,40.687846508823455,-73.98719195853252,IN_PROGRESS,
