vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.66871,-73.98671,2010-12-06 08:41:47,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,15783.928172170265,08:35:07,,,,40.66872105419571,-73.98668037573219,IN_PROGRESS,
MTA NYCT_7564,40.66733,-73.9879,2010-12-06 08:42:27,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,15968.702605300381,08:36:13,,,,40.66731702029617,-73.98785216398946,IN_PROGRESS,
MTA NYCT_7564,40.66691,-73.98815,2010-12-06 08:43:14,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,16019.503034141257,08:36:31,,,,40.666930403648685,-73.98817306689645,IN_PROGRESS,
MTA NYCT_7564,40.66631,-73.98865,2010-12-06 08:43:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,16096.467555446767,08:36:58,,,,40.66634520532593,-73.98866037143027,IN_PROGRESS,
MTA NYCT_7564,40.66621,-73.98873,2010-12-06 08:44:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,16110.720244577416,08:37:03,,,,40.666236874682156,-73.98875069519438,IN_PROGRESS,
MTA NYCT_7564,40.66621,-73.98873,2010-12-06 08:44:40,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,16110.720244577416,08:37:03,,,,40.666236874682156,-73.98875069519438,IN_PROGRESS,
MTA NYCT_7564,40.66544,-73.98939,2010-12-06 08:45:11,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,16213.339606318095,08:37:39,,,,40.66545736714457,-73.98940200532469,IN_PROGRESS,
MTA NYCT_7564,40.66276,-73.99201,2010-12-06 08:45:39,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,16583.562925965773,08:39:50,,,,40.66275584251885,-73.99195666021474,IN_PROGRESS,
MTA NYCT_7564,40.66268,-73.99207,2010-12-06 08:46:08,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,16595.192495730775,08:39:54,,,,40.66267362575971,-73.99204187977047,IN_PROGRESS,
MTA NYCT_7564,40.66242,-73.99231,2010-12-06 08:46:38,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,16630.08120502579,08:40:06,,,,40.66242699715198,-73.99229757445494,IN_PROGRESS,
MTA NYCT_7564,40.66116,-73.99367,2010-12-06 08:47:07,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,16810.339536383344,08:41:08,,,,40.66115536867858,-73.99362301764216,IN_PROGRESS,
MTA NYCT_7564,40.66034,-73.99449,2010-12-06 08:47:35,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,16924.81892753501,08:41:49,,,,40.66034620048028,-73.9944621455008,IN_PROGRESS,
MTA NYCT_7564,40.65994,-73.99492,2010-12-06 08:48:04,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,16983.263703597804,08:42:10,,,,40.65993432805386,-73.99489258845087,IN_PROGRESS,
MTA NYCT_7564,40.65763,-73.99733,2010-12-06 08:48:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,17309.361686012635,08:44:00,,,,40.657632884582206,-73.99728862958686,IN_PROGRESS,
MTA NYCT_7564,40.65593,-73.99907,2010-12-06 08:49:03,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,17549.9501554537,08:45:20,,,,40.655935812214835,-73.99905781614537,IN_PROGRESS,
MTA NYCT_7564,40.65582,-73.99919,2010-12-06 08:49:31,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,17564.251992592504,08:45:25,,,,40.65583497617743,-73.99916306256324,IN_PROGRESS,
MTA NYCT_7564,40.65438,-74.00072,2010-12-06 08:50:00,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,17772.533340773214,08:46:38,,,,40.654362426341976,-74.00068900935968,IN_PROGRESS,
MTA NYCT_7564,40.65379,-74.00127,2010-12-06 08:50:29,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,17851.919715757267,08:47:12,,,,40.65380121388995,-74.00127069663051,IN_PROGRESS,
MTA NYCT_7564,40.65339,-74.00169,2010-12-06 08:50:59,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,17907.957156922483,08:47:36,,,,40.65340513767857,-74.00168142082202,IN_PROGRESS,
MTA NYCT_7564,40.65226,-74.00285,2010-12-06 08:51:27,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,18067.234651936047,08:48:44,,,,40.65228327048581,-74.00285533279747,IN_PROGRESS,
MTA NYCT_7564,40.65139,-74.00374,2010-12-06 08:51:56,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,18189.24562466591,08:49:36,,,,40.65141974158861,-74.00374764633192,IN_PROGRESS,
MTA NYCT_7564,40.65139,-74.00374,2010-12-06 08:52:27,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,18189.24562466591,08:49:36,,,,40.65141974158861,-74.00374764633192,IN_PROGRESS,
MTA NYCT_7564,40.65106,-74.00412,2010-12-06 08:53:07,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,18238.519286729894,08:49:57,,,,40.65107129772662,-74.00410848366681,IN_PROGRESS,
MTA NYCT_7564,40.65108,-74.00415,2010-12-06 08:53:37,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,18238.519286729894,08:49:57,,,,40.65107129772662,-74.00410848366681,IN_PROGRESS,
MTA NYCT_7564,40.64945,-74.00584,2010-12-06 08:54:28,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,18468.86197460364,08:51:48,,,,40.64944545692787,-74.00580040780571,IN_PROGRESS,
MTA NYCT_7564,40.64825,-74.00704,2010-12-06 08:55:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,18634.88547665824,08:52:43,,,,40.648275021235165,-74.00702223632291,IN_PROGRESS,
MTA NYCT_7564,40.64708,-74.00825,2010-12-06 08:55:38,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,18803.183321588782,08:54:03,,,,40.647086896501705,-74.00825802470482,IN_PROGRESS,
MTA NYCT_7564,40.64607,-74.00935,2010-12-06 08:56:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,18947.60638161844,08:55:37,,,,40.64606697174455,-74.00931790673744,IN_PROGRESS,
MTA NYCT_7564,40.64579,-74.0096,2010-12-06 08:56:30,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,18985.39383262998,08:55:57,,,,40.64580042535326,-74.0095957351536,IN_PROGRESS,
MTA NYCT_7564,40.64583,-74.00963,2010-12-06 08:56:59,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,18983.31440630029,08:55:56,,,,40.6458150934121,-74.0095804466192,IN_PROGRESS,
MTA NYCT_7564,40.645,-74.01052,2010-12-06 08:57:28,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,19101.841707092437,08:56:53,,,,40.64497872328488,-74.01045140148608,IN_PROGRESS,
MTA NYCT_7564,40.64476,-74.01074,2010-12-06 08:57:55,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,19134.72732910158,08:57:07,,,,40.6447462012892,-74.01069226259001,IN_PROGRESS,
MTA NYCT_7564,40.64466,-74.01084,2010-12-06 08:58:23,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,19147.819927459677,08:57:12,,,,40.64465362589437,-74.01078815111228,IN_PROGRESS,
MTA NYCT_7564,40.64336,-74.01221,2010-12-06 08:58:52,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,19333.73482414464,08:58:23,,,,40.6433417146871,-74.01215419926615,IN_PROGRESS,
MTA NYCT_7564,40.64299,-74.01256,2010-12-06 08:59:20,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,19383.37599713937,08:58:42,,,,40.64299071273048,-74.01251775936078,IN_PROGRESS,
MTA NYCT_7564,40.64299,-74.01256,2010-12-06 08:59:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,19383.37599713937,08:58:42,,,,40.64299071273048,-74.01251775936078,IN_PROGRESS,
MTA NYCT_7564,40.64242,-74.01315,2010-12-06 09:00:19,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,19464.23813207346,08:59:13,,,,40.64242003561848,-74.0131117782731,IN_PROGRESS,
MTA NYCT_7564,40.64179,-74.01379,2010-12-06 09:00:48,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,19552.9256349044,08:59:47,,,,40.64179442876751,-74.01376377397887,IN_PROGRESS,
MTA NYCT_7564,40.64156,-74.01403,2010-12-06 09:01:17,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,19586.835562457407,09:00:00,,,,40.641554814912766,-74.01401237764082,IN_PROGRESS,
MTA NYCT_7564,40.64048,-74.01511,2010-12-06 09:01:46,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,19736.01394794375,09:01:07,,,,40.640501534875796,-74.01510744364889,IN_PROGRESS,
MTA NYCT_7564,40.64019,-74.0154,2010-12-06 09:02:15,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,19776.757243000782,09:01:22,,,,40.64021414986589,-74.0154069985939,IN_PROGRESS,
MTA NYCT_7564,40.63932,-74.01634,2010-12-06 09:02:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,19902.794198112104,09:02:08,,,,40.63932312774904,-74.01633027899875,IN_PROGRESS,
MTA NYCT_7564,40.63843,-74.01715,2010-12-06 09:03:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,20023.104176813293,09:02:49,,,,40.63847386038305,-74.01721370537426,IN_PROGRESS,
MTA NYCT_7564,40.63846,-74.0172,2010-12-06 09:03:42,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,20023.104176813293,09:02:49,,,,40.63847386038305,-74.01721370537426,IN_PROGRESS,
MTA NYCT_7564,40.63763,-74.01813,2010-12-06 09:04:18,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,20143.414155514485,09:03:30,,,,40.63762379793476,-74.01809579987798,IN_PROGRESS,
MTA NYCT_7564,40.63705,-74.01863,2010-12-06 09:04:40,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,20219.739868004683,09:03:58,,,,40.637084914576576,-74.01865607942646,IN_PROGRESS,
MTA NYCT_7564,40.63705,-74.01863,2010-12-06 09:05:08,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,20219.739868004683,09:03:58,,,,40.637084914576576,-74.01865607942646,IN_PROGRESS,
MTA NYCT_7564,40.63674,-74.01895,2010-12-06 09:05:37,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,20262.79863706636,09:04:14,,,,40.6367811792,-74.0189725780588,IN_PROGRESS,
MTA NYCT_7564,40.63627,-74.0195,2010-12-06 09:06:04,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,20332.769136791594,09:04:40,,,,40.63628730139077,-74.01948626915201,IN_PROGRESS,
MTA NYCT_7564,40.63538,-74.02031,2010-12-06 09:06:33,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,20452.943658663222,09:05:26,,,,40.635381100913996,-74.02022548212841,IN_PROGRESS,
MTA NYCT_7564,40.63471,-74.02061,2010-12-06 09:07:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,20533.545860892184,09:05:58,,,,40.63469022712893,-74.02051421763657,IN_PROGRESS,
MTA NYCT_7564,40.63331,-74.02116,2010-12-06 09:07:32,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,20696.168603835402,09:06:55,,,,40.63329306932903,-74.02108366537804,IN_PROGRESS,
MTA NYCT_7564,40.63275,-74.02136,2010-12-06 09:08:01,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,20759.020719129232,09:07:24,,,,40.632753206286225,-74.02130434076953,IN_PROGRESS,
MTA NYCT_7564,40.63173,-74.02178,2010-12-06 09:08:30,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,20878.39031088099,09:08:23,,,,40.63172693313966,-74.02171935095204,IN_PROGRESS,
MTA NYCT_7564,40.63036,-74.02235,2010-12-06 09:08:59,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,21036.85672633174,09:09:12,,,,40.63036657221276,-74.02227898558974,IN_PROGRESS,
MTA NYCT_7564,40.629,-74.02289,2010-12-06 09:09:27,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,21194.55148788886,09:09:53,,,,40.629011972130954,-74.02283222850293,IN_PROGRESS,
MTA NYCT_7564,40.6269,-74.02378,2010-12-06 09:09:57,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,21440.60765351217,09:11:04,,,,40.62689846707034,-74.0236959503908,IN_PROGRESS,
MTA NYCT_7564,40.6267,-74.02383,2010-12-06 09:10:28,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,21464.47840026592,09:11:14,,,,40.626693248970106,-74.02377897513526,IN_PROGRESS,
MTA NYCT_7564,40.62468,-74.02464,2010-12-06 09:10:55,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,21698.50907677764,09:12:52,,,,40.62468274434991,-74.02459917740845,IN_PROGRESS,
MTA NYCT_7564,40.62459,-74.02468,2010-12-06 09:11:23,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,21708.15473380405,09:12:56,,,,40.624599920955696,-74.02463315450777,IN_PROGRESS,
MTA NYCT_7564,40.62277,-74.02545,2010-12-06 09:11:53,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,21922.770602641787,09:14:25,,,,40.622756856694345,-74.02538809902427,IN_PROGRESS,
MTA NYCT_7564,40.62273,-74.02546,2010-12-06 09:12:22,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,21925.18201689839,09:14:26,,,,40.62273617312558,-74.02539668677262,IN_PROGRESS,
MTA NYCT_7564,40.62184,-74.02597,2010-12-06 09:12:51,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22036.22146660537,09:15:19,,,,40.621830590404926,-74.02592539707433,IN_PROGRESS,
MTA NYCT_7564,40.62184,-74.02597,2010-12-06 09:13:19,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22036.22146660537,09:15:19,,,,40.621830590404926,-74.02592539707433,IN_PROGRESS,
MTA NYCT_7564,40.62126,-74.02645,2010-12-06 09:13:49,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22111.658822587673,09:15:56,,,,40.62126145973699,-74.02641187388708,IN_PROGRESS,
MTA NYCT_7564,40.62081,-74.02679,2010-12-06 09:14:18,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22171.051699092888,09:16:19,,,,40.6208144146265,-74.02679698917532,IN_PROGRESS,
MTA NYCT_7564,40.62048,-74.02715,2010-12-06 09:14:48,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22216.895766112782,09:16:36,,,,40.62046951285739,-74.02709457623497,IN_PROGRESS,
MTA NYCT_7564,40.62043,-74.02719,2010-12-06 09:15:15,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22222.28918576218,09:16:38,,,,40.62042893617867,-74.02712958647727,IN_PROGRESS,
MTA NYCT_7564,40.61956,-74.02796,2010-12-06 09:15:45,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22340.944418048966,09:17:22,,,,40.61953464213052,-74.02789655428045,IN_PROGRESS,
MTA NYCT_7564,40.61806,-74.02924,2010-12-06 09:16:13,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22539.735254540756,09:18:14,,,,40.61803621227675,-74.02918115439239,IN_PROGRESS,
MTA NYCT_7564,40.61806,-74.02924,2010-12-06 09:16:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22539.735254540756,09:18:14,,,,40.61803621227675,-74.02918115439239,IN_PROGRESS,
MTA NYCT_7564,40.618,-74.02928,2010-12-06 09:17:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22543.97306767091,09:18:15,,,,40.61800432314273,-74.02920864920053,IN_PROGRESS,
MTA NYCT_7564,40.61657,-74.03051,2010-12-06 09:17:40,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22744.13805243527,09:19:05,,,,40.6165319422855,-74.03051197745441,IN_PROGRESS,
MTA NYCT_7564,40.61657,-74.03064,2010-12-06 09:18:09,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22751.996538077507,09:19:07,,,,40.61657095638284,-74.030589608634,IN_PROGRESS,
MTA NYCT_7564,40.61657,-74.03064,2010-12-06 09:18:39,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22751.996538077507,09:19:07,,,,40.61657095638284,-74.030589608634,IN_PROGRESS,
MTA NYCT_7564,40.61625,-74.03119,2010-12-06 09:19:08,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,22833.5931812627,09:19:30,,,,40.616215341144546,-74.03102631038712,IN_PROGRESS,
MTA NYCT_7564,40.61482,-74.03207,2010-12-06 09:19:37,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23014.857188210113,09:20:34,,,,40.61477852810672,-74.03197712709806,IN_PROGRESS,
MTA NYCT_7564,40.61482,-74.0343,2010-12-06 09:20:05,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23282.21607682213,09:22:16,,,,40.61482300242778,-74.03427280020587,IN_PROGRESS,
MTA NYCT_7564,40.6128,-74.03599,2010-12-06 09:20:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23631.00980366311,09:24:00,,,,40.612367159625094,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7564,40.61277,-74.03601,2010-12-06 09:21:07,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23631.00980366311,09:24:00,,,,40.612367159625094,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:21:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23631.00980366311,09:24:00,,,,40.612367159625094,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:22:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23631.00980366311,09:24:00,,,,40.612367159625094,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:22:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23631.00980366311,09:24:00,,,,40.612367159625094,-74.0358916267891,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:23:10,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23631.00980366311,09:24:00,,,,40.612367159625094,-74.0358916267891,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:23:46,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23631.00980366311,09:24:00,,,,40.612367159625094,-74.0358916267891,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:24:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23638.608583302197,09:24:34,,,,40.61231419618769,-74.03583474065951,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:25:03,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23645.0898953473,09:25:03,,,,40.61226902149108,-74.03578622013723,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:25:33,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23651.794700911203,09:25:33,,,,40.61222228904631,-74.03573602649348,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:26:11,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23660.28745462548,09:26:11,,,,40.612163094616264,-74.03567244787807,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:26:33,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23665.204312039004,09:26:33,,,,40.61212882415676,-74.03563563920599,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:27:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23671.68562408411,09:27:02,,,,40.61208364946015,-74.03558711868371,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:27:32,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23678.39042964801,09:27:32,,,,40.61203691701538,-74.03553692503996,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:28:03,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23685.31872873071,09:28:03,,,,40.61198862682245,-74.03548505827476,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:28:32,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23691.800040775815,09:28:32,,,,40.61194345212584,-74.03543653775247,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:29:09,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23700.069300971292,09:29:09,,,,40.611885815443955,-74.03537463225852,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:29:45,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23708.115067647974,09:29:45,,,,40.61182973651023,-74.03531439988602,LAYOVER_DURING,
MTA NYCT_7564,40.61204,-74.03566,2010-12-06 09:30:06,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,23712.808431542704,09:30:06,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
