vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.67628,-73.98052,2010-11-29 05:23:35,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,8755.419904004893,05:26:18,,,,40.67626277605282,-73.98056027092696,IN_PROGRESS,
MTA NYCT_7560,40.67627,-73.98058,2010-11-29 05:24:05,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,8750.76200761401,05:26:17,,,,40.67622551151393,-73.98058549898339,IN_PROGRESS,
MTA NYCT_7560,40.67817,-73.9793,2010-11-29 05:24:33,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,8988.906416561744,05:27:11,,,,40.678130783244335,-73.97929581168572,IN_PROGRESS,
MTA NYCT_7560,40.67893,-73.97879,2010-11-29 05:25:01,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,9086.666929164,05:27:33,,,,40.67891340481639,-73.97876761748947,IN_PROGRESS,
MTA NYCT_7560,40.67897,-73.97881,2010-11-29 05:25:31,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,9086.666929164,05:27:33,,,,40.67891340481639,-73.97876761748947,IN_PROGRESS,
MTA NYCT_7560,40.68055,-73.97771,2010-11-29 05:26:02,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,9285.861818428086,05:28:15,,,,40.68050628693163,-73.97768695016647,IN_PROGRESS,
MTA NYCT_7560,40.68188,-73.97685,2010-11-29 05:26:29,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,9452.53161101414,05:28:51,,,,40.68183982309025,-73.97678452324875,IN_PROGRESS,
MTA NYCT_7560,40.68203,-73.97668,2010-11-29 05:26:58,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,9473.384925531876,05:28:55,,,,40.68200694007053,-73.97667230109039,IN_PROGRESS,
MTA NYCT_7560,40.68203,-73.97668,2010-11-29 05:27:27,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,9473.384925531876,05:28:55,,,,40.68200694007053,-73.97667230109039,IN_PROGRESS,
MTA NYCT_7560,40.68208,-73.97664,2010-11-29 05:27:57,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,9478.59825416131,05:28:56,,,,40.6820487193156,-73.97664424555079,IN_PROGRESS,
MTA NYCT_7560,40.68297,-73.97659,2010-11-29 05:28:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,9588.078155379428,05:29:17,,,,40.682905981993,-73.9766240947218,IN_PROGRESS,
MTA NYCT_7560,40.68439,-73.97802,2010-11-29 05:28:51,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,9791.39797192736,05:29:56,,,,40.68428947315925,-73.97806696968293,IN_PROGRESS,
MTA NYCT_7560,40.68442,-73.97809,2010-11-29 05:29:20,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,9796.611300556793,05:29:57,,,,40.68431092606726,-73.978121944935,IN_PROGRESS,
MTA NYCT_7560,40.68464,-73.97875,2010-11-29 05:29:49,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,9859.171244110003,05:30:09,,,,40.68456924380436,-73.97878104871218,IN_PROGRESS,
MTA NYCT_7560,40.68535,-73.98063,2010-11-29 05:30:19,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,10034.481944579647,05:30:54,,,,40.6852938019015,-73.98062759832773,IN_PROGRESS,
MTA NYCT_7560,40.68595,-73.98218,2010-11-29 05:30:47,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,10184.010587498673,05:31:24,,,,40.68590891691557,-73.98220456537581,IN_PROGRESS,
MTA NYCT_7560,40.68656,-73.98375,2010-11-29 05:31:17,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,10330.280248981857,05:31:55,,,,40.686509117079886,-73.98374819681904,IN_PROGRESS,
MTA NYCT_7560,40.68742,-73.98593,2010-11-29 05:31:46,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,10538.914337446566,05:32:44,,,,40.68736438225873,-73.9859505726512,IN_PROGRESS,
MTA NYCT_7560,40.68858,-73.98889,2010-11-29 05:32:15,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,10819.116371626711,05:33:49,,,,40.68851306168236,-73.98890845292959,IN_PROGRESS,
MTA NYCT_7560,40.68919,-73.99066,2010-11-29 05:32:44,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,10981.40056080227,05:34:24,,,,40.68912800385043,-73.99065359949766,IN_PROGRESS,
MTA NYCT_7560,40.68971,-73.99227,2010-11-29 05:33:13,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,11130.01442908076,05:35:01,,,,40.68965871743892,-73.99227129224077,IN_PROGRESS,
MTA NYCT_7560,40.69023,-73.9941,2010-11-29 05:33:45,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,11295.76786177599,05:35:34,,,,40.690171000660655,-73.99411728285192,IN_PROGRESS,
MTA NYCT_7560,40.69076,-73.99603,2010-11-29 05:34:11,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,11469.860406590871,05:36:23,,,,40.69070820363847,-73.99605676776243,IN_PROGRESS,
MTA NYCT_7560,40.69074,-73.99601,2010-11-29 05:34:40,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,11466.832004308677,05:36:22,,,,40.69069884989066,-73.99602303394396,IN_PROGRESS,
MTA NYCT_7560,40.69079,-73.99623,2010-11-29 05:35:09,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,11481.968655181905,05:36:26,,,,40.69074556115673,-73.99619166323993,IN_PROGRESS,
MTA NYCT_7560,40.69128,-73.99792,2010-11-29 05:35:40,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_028500_B63_0089_B63_5,1291006800000,11633.254755848035,05:36:51,,,,40.691208920221605,-73.99787870482103,IN_PROGRESS,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:36:08,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:36:37,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:37:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:37:37,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:38:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:38:37,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:39:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:39:37,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:40:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:40:37,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:41:06,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:41:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:42:06,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:42:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:43:06,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:43:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:44:06,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:44:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:45:06,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:45:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:46:06,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:46:37,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:47:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:47:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:48:06,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69191,-74.00041,2010-11-29 05:48:35,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.6917,-74.00019,2010-11-29 05:49:04,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.6917,-74.00019,2010-11-29 05:49:33,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11777.101586891853,05:45:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69125,-73.99827,2010-11-29 05:50:02,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11887.439024468265,05:45:24,,,,40.69131213269417,-73.99825203225824,IN_PROGRESS,
MTA NYCT_7560,40.69091,-73.99706,2010-11-29 05:50:33,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,11994.301993388768,05:45:51,,,,40.69098536754694,-73.99706020556509,IN_PROGRESS,
MTA NYCT_7560,40.69069,-73.99637,2010-11-29 05:51:01,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,12057.472110780844,05:46:11,,,,40.69079095314411,-73.99635620431937,IN_PROGRESS,
MTA NYCT_7560,40.68998,-73.99376,2010-11-29 05:51:30,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,12289.739849775431,05:47:01,,,,40.69007510071364,-73.99376820198735,IN_PROGRESS,
MTA NYCT_7560,40.68946,-73.992,2010-11-29 05:51:59,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,12451.453327297022,05:47:37,,,,40.68956136206926,-73.99197450669858,IN_PROGRESS,
MTA NYCT_7560,40.68933,-73.99159,2010-11-29 05:52:28,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,12487.082038026578,05:47:45,,,,40.689433974967855,-73.99158676753882,IN_PROGRESS,
MTA NYCT_7560,40.68884,-73.99014,2010-11-29 05:52:57,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,12625.14329210361,05:48:16,,,,40.688935312088404,-73.99008731021759,IN_PROGRESS,
MTA NYCT_7560,40.68825,-73.98855,2010-11-29 05:53:25,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,12773.035196770521,05:48:50,,,,40.68835742371662,-73.98850790614654,IN_PROGRESS,
MTA NYCT_7560,40.68773,-73.98721,2010-11-29 05:53:54,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,12900.58799089456,05:49:23,,,,40.68783462708174,-73.98716135509964,IN_PROGRESS,
MTA NYCT_7560,40.68781,-73.98717,2010-11-29 05:54:23,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,12900.58799089456,05:49:23,,,,40.68783462708174,-73.98716135509964,IN_PROGRESS,
MTA NYCT_7560,40.68736,-73.98603,2010-11-29 05:54:52,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,13006.533884351998,05:49:50,,,,40.68740032571596,-73.98604295726413,IN_PROGRESS,
MTA NYCT_7560,40.68669,-73.98433,2010-11-29 05:55:23,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,13168.843719291735,05:50:31,,,,40.686734878478184,-73.98432963861288,IN_PROGRESS,
MTA NYCT_7560,40.68608,-73.98274,2010-11-29 05:55:50,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,13319.839963026487,05:51:10,,,,40.68611588504142,-73.98273571341396,IN_PROGRESS,
MTA NYCT_7560,40.68534,-73.98093,2010-11-29 05:56:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,13493.918060546737,05:51:59,,,,40.685400097859436,-73.98089962356899,IN_PROGRESS,
MTA NYCT_7560,40.68453,-73.97879,2010-11-29 05:56:48,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,13696.587697870911,05:53:01,,,,40.684562743669716,-73.97876471256254,IN_PROGRESS,
MTA NYCT_7560,40.68448,-73.9786,2010-11-29 05:57:17,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,13712.91312441267,05:53:06,,,,40.6844952645613,-73.97859276100469,IN_PROGRESS,
MTA NYCT_7560,40.68448,-73.9786,2010-11-29 05:57:46,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,13712.91312441267,05:53:06,,,,40.6844952645613,-73.97859276100469,IN_PROGRESS,
MTA NYCT_7560,40.68442,-73.97846,2010-11-29 05:58:15,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,13726.271845246954,05:53:10,,,,40.684440028972304,-73.97845207070536,IN_PROGRESS,
MTA NYCT_7560,40.68412,-73.97772,2010-11-29 05:58:44,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,13796.927293928504,05:53:31,,,,40.68414906086964,-73.97770714895334,IN_PROGRESS,
MTA NYCT_7560,40.68412,-73.97772,2010-11-29 05:59:13,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,13796.927293928504,05:53:31,,,,40.68414906086964,-73.97770714895334,IN_PROGRESS,
MTA NYCT_7560,40.68352,-73.97708,2010-11-29 05:59:43,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,13887.309602739308,05:53:54,,,,40.683530450788425,-73.97706627742951,IN_PROGRESS,
MTA NYCT_7560,40.68265,-73.97645,2010-11-29 06:00:12,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,13994.633535298231,05:54:19,,,,40.68268299970778,-73.9764576555964,IN_PROGRESS,
MTA NYCT_7560,40.68193,-73.97673,2010-11-29 06:00:40,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,14089.078595950086,05:54:41,,,,40.68194072902245,-73.97671671670838,IN_PROGRESS,
MTA NYCT_7560,40.68146,-73.97706,2010-11-29 06:01:10,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,14148.108876277542,05:54:58,,,,40.681467725771306,-73.9770345444204,IN_PROGRESS,
MTA NYCT_7560,40.68091,-73.97743,2010-11-29 06:01:39,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,14217.335988908117,05:55:19,,,,40.68091487200226,-73.97741203534272,IN_PROGRESS,
MTA NYCT_7560,40.67879,-73.97886,2010-11-29 06:02:08,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,14480.12281301989,05:56:36,,,,40.6788127277866,-73.97883583745497,IN_PROGRESS,
MTA NYCT_7560,40.67784,-73.97945,2010-11-29 06:02:36,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,14598.470883232576,05:57:10,,,,40.67786465772939,-73.97947362286801,IN_PROGRESS,
MTA NYCT_7560,40.67769,-73.97949,2010-11-29 06:03:06,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,14614.952048992704,05:57:15,,,,40.67773248475463,-73.97956206682625,IN_PROGRESS,
MTA NYCT_7560,40.67619,-73.98053,2010-11-29 06:03:34,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,14802.83733865815,05:58:12,,,,40.6762303518734,-73.9805822501801,IN_PROGRESS,
MTA NYCT_7560,40.67586,-73.98078,2010-11-29 06:04:03,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,14846.678662879596,05:58:25,,,,40.67587960388532,-73.98081969138494,IN_PROGRESS,
MTA NYCT_7560,40.67584,-73.9808,2010-11-29 06:04:32,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,14846.678662879596,05:58:25,,,,40.67587960388532,-73.98081969138494,IN_PROGRESS,
MTA NYCT_7560,40.67402,-73.98226,2010-11-29 06:05:02,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,15085.410267271713,05:59:33,,,,40.6740295756452,-73.98225187759117,IN_PROGRESS,
MTA NYCT_7560,40.67264,-73.98355,2010-11-29 06:05:30,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,15270.6671302492,06:00:18,,,,40.672622540252725,-73.983428206368,IN_PROGRESS,
MTA NYCT_7560,40.67242,-73.98374,2010-11-29 06:06:00,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,15303.24799304241,06:00:29,,,,40.67237458655848,-73.98363404024948,IN_PROGRESS,
MTA NYCT_7560,40.6714,-73.98464,2010-11-29 06:06:28,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,15439.803228556715,06:01:23,,,,40.67133741077211,-73.98450103833059,IN_PROGRESS,
MTA NYCT_7560,40.66947,-73.98617,2010-11-29 06:06:57,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,15687.211444957196,06:02:40,,,,40.66945562935507,-73.98606630396206,IN_PROGRESS,
MTA NYCT_7560,40.66937,-73.98625,2010-11-29 06:07:27,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,15702.635332727354,06:02:44,,,,40.669338659510316,-73.98616459999442,IN_PROGRESS,
MTA NYCT_7560,40.669,-73.9866,2010-11-29 06:08:05,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,15752.762967980361,06:02:57,,,,40.66895796926339,-73.98648294262586,IN_PROGRESS,
MTA NYCT_7560,40.66733,-73.988,2010-11-29 06:08:29,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,15973.461946759793,06:04:03,,,,40.66728080046686,-73.98788223087392,IN_PROGRESS,
MTA NYCT_7560,40.66692,-73.98832,2010-11-29 06:08:52,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,16023.738118911508,06:04:18,,,,40.66689817130803,-73.98819981700255,IN_PROGRESS,
MTA NYCT_7560,40.66556,-73.98941,2010-11-29 06:09:22,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,16202.874060299304,06:05:11,,,,40.665536895263934,-73.9893356463858,IN_PROGRESS,
MTA NYCT_7560,40.66427,-73.99047,2010-11-29 06:09:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,16371.9366336944,06:06:02,,,,40.66425241191837,-73.99040809171493,IN_PROGRESS,
MTA NYCT_7560,40.6637,-73.99104,2010-11-29 06:10:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,16452.031747841567,06:06:26,,,,40.663683434849005,-73.99098900903427,IN_PROGRESS,
MTA NYCT_7560,40.6629,-73.99192,2010-11-29 06:10:49,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_034500_B63_0002_B63_5,1291006800000,16567.554920009617,06:07:00,,,,40.662869008941286,-73.99183934875252,IN_PROGRESS,
