vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.63718,-74.02221,2010-11-24 05:32:27,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63422,-74.02371,2010-11-24 05:32:56,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63385,-74.02386,2010-11-24 05:33:24,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6326,-74.02437,2010-11-24 05:33:54,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62951,-74.02565,2010-11-24 05:34:23,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62955,-74.02566,2010-11-24 05:34:52,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62895,-74.0259,2010-11-24 05:35:22,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62531,-74.02739,2010-11-24 05:35:50,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62525,-74.02747,2010-11-24 05:36:18,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62437,-74.02777,2010-11-24 05:36:47,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62083,-74.0292,2010-11-24 05:37:17,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62084,-74.02926,2010-11-24 05:37:46,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61925,-74.02992,2010-11-24 05:38:14,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61624,-74.03115,2010-11-24 05:38:43,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61624,-74.03115,2010-11-24 05:39:13,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61474,-74.03214,2010-11-24 05:39:43,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61488,-74.03432,2010-11-24 05:40:12,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61316,-74.0359,2010-11-24 05:41:03,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61289,-74.03607,2010-11-24 05:41:46,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,0.0,05:44:59,,,,40.612298285799994,-74.03581753410002,IN_PROGRESS,
MTA NYCT_7560,40.61289,-74.03607,2010-11-24 05:42:27,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,0.0,05:44:59,,,,40.612298285799994,-74.03581753410002,IN_PROGRESS,
MTA NYCT_7560,40.61289,-74.03607,2010-11-24 05:43:11,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_029000_B63_0002_B63_3,1290574800000,23567.275247294616,05:47:35,,,,40.61284835989991,-74.03589832588887,LAYOVER_DURING,
MTA NYCT_7560,40.61289,-74.03607,2010-11-24 05:43:41,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_029000_B63_0002_B63_3,1290574800000,23567.275247294616,05:47:35,,,,40.61284835989991,-74.03589832588887,LAYOVER_DURING,
MTA NYCT_7560,40.61289,-74.03607,2010-11-24 05:44:11,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_029000_B63_0002_B63_3,1290574800000,23631.00980366311,05:48:00,,,,40.61236715962509,-74.0358916267891,LAYOVER_DURING,
MTA NYCT_7560,40.61289,-74.03607,2010-11-24 05:44:40,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_029000_B63_0002_B63_3,1290574800000,23631.00980366311,05:48:00,,,,40.61236715962509,-74.0358916267891,LAYOVER_DURING,
MTA NYCT_7560,40.61289,-74.03607,2010-11-24 05:45:11,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_029000_B63_0002_B63_3,1290574800000,23631.00980366311,05:48:00,,,,40.61236715962509,-74.0358916267891,LAYOVER_DURING,
MTA NYCT_7560,40.61289,-74.03607,2010-11-24 05:45:41,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_029000_B63_0002_B63_3,1290574800000,23631.00980366311,05:48:00,,,,40.61236715962509,-74.0358916267891,LAYOVER_DURING,
MTA NYCT_7560,40.61231,-74.03592,2010-11-24 05:46:11,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_029000_B63_0002_B63_3,1290574800000,23631.00980366311,05:48:00,,,,40.61236715962509,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7560,40.61231,-74.03592,2010-11-24 05:46:54,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_029000_B63_0002_B63_3,1290574800000,23631.00980366311,05:48:00,,,,40.61236715962509,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7560,40.61173,-74.03512,2010-11-24 05:47:40,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61172,-74.03512,2010-11-24 05:48:08,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61173,-74.03462,2010-11-24 05:48:38,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_029000_B63_0002_B63_3,1290574800000,23709.47465322065,05:54:23,,,,40.61182026020892,-74.0353042217305,IN_PROGRESS,
MTA NYCT_7560,40.61247,-74.03408,2010-11-24 05:49:05,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_036000_B63_0089_B63_3,1290574800000,24045.55735530791,06:01:18,,,,40.61241644718643,-74.03400693227339,IN_PROGRESS,
MTA NYCT_7560,40.61308,-74.03351,2010-11-24 05:49:34,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_036000_B63_0089_B63_3,1290574800000,24128.93614326639,06:01:42,,,,40.6130442449804,-74.03346678776946,IN_PROGRESS,
MTA NYCT_7560,40.61437,-74.03237,2010-11-24 05:50:02,4630,,,,,,,,,,,,,MTA NYCT_12888479,MTA NYCT_20101024EE_036000_B63_0089_B63_3,1290574800000,24300.768582632132,06:02:27,,,,40.61433811030952,-74.0323537347279,IN_PROGRESS,
MTA NYCT_7560,40.61595,-74.03101,2010-11-24 05:50:31,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,735.0635640321264,05:47:56,,,,40.61596840573402,-74.03104636640884,IN_PROGRESS,
MTA NYCT_7560,40.61697,-74.03017,2010-11-24 05:50:59,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,865.8946253863221,05:48:28,,,,40.61691637982001,-74.03014138309607,IN_PROGRESS,
MTA NYCT_7560,40.61875,-74.02863,2010-11-24 05:51:28,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,1105.9103409001177,05:49:32,,,,40.61872451269231,-74.02858829481347,IN_PROGRESS,
MTA NYCT_7560,40.62111,-74.0266,2010-11-24 05:51:57,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,1417.3937790039715,05:50:46,,,,40.62107214599964,-74.02657494350736,IN_PROGRESS,
MTA NYCT_7560,40.62178,-74.02597,2010-11-24 05:52:27,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,1505.167841411789,05:50:59,,,,40.62173378056797,-74.02600775765869,IN_PROGRESS,
MTA NYCT_7560,40.62198,-74.02585,2010-11-24 05:52:55,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,1531.5026125834504,05:51:05,,,,40.621932766962644,-74.025838550917,IN_PROGRESS,
MTA NYCT_7560,40.62198,-74.02585,2010-11-24 05:53:24,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,1531.5026125834504,05:51:05,,,,40.621932766962644,-74.025838550917,IN_PROGRESS,
MTA NYCT_7560,40.6238,-74.025,2010-11-24 05:53:53,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,1750.8313190162485,05:52:01,,,,40.62378219570853,-74.02496799629073,IN_PROGRESS,
MTA NYCT_7560,40.62709,-74.02367,2010-11-24 05:54:22,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,2132.699389171971,05:53:29,,,,40.62706274457773,-74.0236296847193,IN_PROGRESS,
MTA NYCT_7560,40.62823,-74.02317,2010-11-24 05:54:53,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,2265.418689561927,05:53:52,,,,40.628202556003515,-74.02316302649014,IN_PROGRESS,
MTA NYCT_7560,40.6286,-74.02305,2010-11-24 05:55:18,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,2309.869744723463,05:54:06,,,,40.628584337333876,-74.02300685232899,IN_PROGRESS,
MTA NYCT_7560,40.62937,-74.02271,2010-11-24 05:55:47,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,2400.372922411394,05:54:39,,,,40.62936179652558,-74.02268949325878,IN_PROGRESS,
MTA NYCT_7560,40.62982,-74.02251,2010-11-24 05:56:15,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,2452.4808125953546,05:54:58,,,,40.6298094024727,-74.02250667612974,IN_PROGRESS,
MTA NYCT_7560,40.63239,-74.02148,2010-11-24 05:56:44,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,2749.8249055058263,05:55:58,,,,40.63236335229386,-74.0214624893802,IN_PROGRESS,
MTA NYCT_7560,40.63371,-74.02095,2010-11-24 05:57:14,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,2903.472641408763,05:56:56,,,,40.63368296503153,-74.02092249069307,IN_PROGRESS,
MTA NYCT_7560,40.63395,-74.02084,2010-11-24 05:57:43,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,2932.2154527410394,05:57:06,,,,40.6339294314811,-74.02081981572368,IN_PROGRESS,
MTA NYCT_7560,40.63532,-74.0203,2010-11-24 05:58:12,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,3090.139955859053,05:57:59,,,,40.63528545521175,-74.02026395182276,IN_PROGRESS,
MTA NYCT_7560,40.63629,-74.01956,2010-11-24 05:58:41,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,3216.5473811490633,05:58:44,,,,40.636252965640935,-74.01952241794851,IN_PROGRESS,
MTA NYCT_7560,40.63649,-74.01936,2010-11-24 05:59:11,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,3242.9777716114463,05:58:51,,,,40.636438874235914,-74.01932724410935,IN_PROGRESS,
MTA NYCT_7560,40.63697,-74.01886,2010-11-24 05:59:40,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,3310.4898795228805,05:59:06,,,,40.63691585725429,-74.0188323998273,IN_PROGRESS,
MTA NYCT_7560,40.63878,-74.01691,2010-11-24 06:00:08,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,3569.9420171083916,06:00:03,,,,40.63874735020776,-74.01692731486807,IN_PROGRESS,
MTA NYCT_7560,40.63881,-74.01688,2010-11-24 06:00:37,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,3574.5691776730114,06:00:04,,,,40.63877992970682,-74.01689319857421,IN_PROGRESS,
MTA NYCT_7560,40.63966,-74.01595,2010-11-24 06:01:06,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,3699.502512917752,06:00:31,,,,40.639663288410134,-74.01597824626215,IN_PROGRESS,
MTA NYCT_7560,40.6399,-74.01574,2010-11-24 06:01:36,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,3730.679081277445,06:00:38,,,,40.63988378832003,-74.01575002379792,IN_PROGRESS,
MTA NYCT_7560,40.63995,-74.01569,2010-11-24 06:02:04,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,3739.4479801696266,06:00:40,,,,40.639945807085816,-74.0156858320755,IN_PROGRESS,
MTA NYCT_7560,40.64062,-74.01498,2010-11-24 06:02:32,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,3831.5214185375303,06:01:01,,,,40.64059562019067,-74.01500950104362,IN_PROGRESS,
MTA NYCT_7560,40.64212,-74.01341,2010-11-24 06:03:01,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4046.331802056914,06:01:49,,,,40.64211224362233,-74.01343255463331,IN_PROGRESS,
MTA NYCT_7560,40.6421,-74.01345,2010-11-24 06:03:29,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4041.7493157877766,06:01:48,,,,40.642079918464596,-74.01346624317061,IN_PROGRESS,
MTA NYCT_7560,40.6427,-74.01281,2010-11-24 06:03:58,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4128.81655490139,06:02:07,,,,40.64269409445546,-74.01282615421866,IN_PROGRESS,
MTA NYCT_7560,40.64273,-74.01278,2010-11-24 06:04:27,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4133.399041170528,06:02:08,,,,40.642726419446426,-74.0127924651208,IN_PROGRESS,
MTA NYCT_7560,40.643,-74.01245,2010-11-24 06:04:57,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4174.641417592766,06:02:17,,,,40.643017704984295,-74.01248986475048,IN_PROGRESS,
MTA NYCT_7560,40.64317,-74.0123,2010-11-24 06:05:26,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4197.175939653648,06:02:26,,,,40.64317704103724,-74.01232482617498,IN_PROGRESS,
MTA NYCT_7560,40.64329,-74.01219,2010-11-24 06:05:55,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4213.285555618344,06:02:37,,,,40.64329094816228,-74.01220684239598,IN_PROGRESS,
MTA NYCT_7560,40.64423,-74.01119,2010-11-24 06:06:23,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4348.070194040189,06:04:08,,,,40.644242071233755,-74.01121651018899,IN_PROGRESS,
MTA NYCT_7560,40.64528,-74.0101,2010-11-24 06:06:52,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4497.004675029921,06:04:58,,,,40.64529395044177,-74.01012371005443,IN_PROGRESS,
MTA NYCT_7560,40.64529,-74.01009,2010-11-24 06:07:21,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4497.004675029921,06:04:58,,,,40.64529395044177,-74.01012371005443,IN_PROGRESS,
MTA NYCT_7560,40.64608,-74.00927,2010-11-24 06:07:52,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4607.336262661596,06:05:29,,,,40.64607218409602,-74.00931246552099,IN_PROGRESS,
MTA NYCT_7560,40.64662,-74.00874,2010-11-24 06:08:20,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4682.917585980003,06:05:50,,,,40.64660603184644,-74.00875794338245,IN_PROGRESS,
MTA NYCT_7560,40.64698,-74.00829,2010-11-24 06:08:49,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4736.904245493151,06:06:05,,,,40.64698732431901,-74.00836180791474,IN_PROGRESS,
MTA NYCT_7560,40.64776,-74.00751,2010-11-24 06:09:18,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4848.582622443467,06:07:05,,,,40.64777520173718,-74.00754088004312,IN_PROGRESS,
MTA NYCT_7560,40.64786,-74.0074,2010-11-24 06:09:48,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,4863.237438215142,06:07:13,,,,40.64787857231435,-74.00743312579462,IN_PROGRESS,
MTA NYCT_7560,40.64899,-74.00631,2010-11-24 06:10:17,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,5017.365640438264,06:08:32,,,,40.64896611710089,-74.00630046519049,IN_PROGRESS,
MTA NYCT_7560,40.65006,-74.00517,2010-11-24 06:10:51,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,5169.831657021653,06:09:35,,,,40.65004315310542,-74.00518203772607,IN_PROGRESS,
MTA NYCT_7560,40.65013,-74.0051,2010-11-24 06:11:21,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,5179.512039026948,06:09:39,,,,40.65011168942122,-74.00511128233967,IN_PROGRESS,
MTA NYCT_7560,40.65093,-74.00427,2010-11-24 06:12:14,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,5292.545596341215,06:10:25,,,,40.650908047720385,-74.00427855988262,IN_PROGRESS,
MTA NYCT_7560,40.65145,-74.00367,2010-11-24 06:12:41,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,5369.334693277407,06:10:56,,,,40.651450866123106,-74.00371588289809,IN_PROGRESS,
MTA NYCT_7560,40.65156,-74.00355,2010-11-24 06:13:11,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,5386.61994284989,06:11:07,,,,40.65157353978983,-74.00359003814624,IN_PROGRESS,
MTA NYCT_7560,40.65194,-74.0032,2010-11-24 06:13:38,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,5438.258795850391,06:11:56,,,,40.65193936110122,-74.00321296946228,IN_PROGRESS,
MTA NYCT_7560,40.6531,-74.00193,2010-11-24 06:14:06,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,5604.540868855649,06:14:08,,,,40.65311032958485,-74.00198704305956,IN_PROGRESS,
MTA NYCT_7560,40.6543,-74.00078,2010-11-24 06:14:34,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,5769.210105570537,06:14:45,,,,40.65427428093599,-74.00078020308841,IN_PROGRESS,
MTA NYCT_7560,40.65451,-74.00056,2010-11-24 06:15:03,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,5798.658258822973,06:14:53,,,,40.654482490098786,-74.0005644747928,IN_PROGRESS,
MTA NYCT_7560,40.65661,-73.99833,2010-11-24 06:15:33,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,6100.150336584596,06:16:21,,,,40.656612153207,-73.9983524631614,IN_PROGRESS,
MTA NYCT_7560,40.65674,-73.99821,2010-11-24 06:16:01,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,6117.945001717016,06:16:26,,,,40.656737711870186,-73.99822167192762,IN_PROGRESS,
MTA NYCT_7560,40.65676,-73.99819,2010-11-24 06:16:31,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,6121.5039347434995,06:16:27,,,,40.65676282360282,-73.99819551368087,IN_PROGRESS,
MTA NYCT_7560,40.65887,-73.99596,2010-11-24 06:16:59,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,6419.723581924483,06:17:51,,,,40.658866694987836,-73.9960029713572,IN_PROGRESS,
MTA NYCT_7560,40.65888,-73.99595,2010-11-24 06:17:28,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,6422.917151429132,06:17:52,,,,40.65888927253153,-73.99597957101255,IN_PROGRESS,
MTA NYCT_7560,40.65904,-73.9958,2010-11-24 06:17:57,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,6445.272137961672,06:17:59,,,,40.65904731533743,-73.99581576860002,IN_PROGRESS,
MTA NYCT_7560,40.66089,-73.99388,2010-11-24 06:18:27,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,6706.782083325757,06:19:04,,,,40.660893150508,-73.99389463120963,IN_PROGRESS,
MTA NYCT_7560,40.66151,-73.99317,2010-11-24 06:18:55,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,6793.814720924525,06:19:21,,,,40.661507802602905,-73.99325582281172,IN_PROGRESS,
MTA NYCT_7560,40.66174,-73.99292,2010-11-24 06:19:25,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,6829.464612073775,06:19:33,,,,40.66175873948938,-73.99299276518329,IN_PROGRESS,
MTA NYCT_7560,40.66283,-73.99179,2010-11-24 06:19:54,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,6984.470231689789,06:20:34,,,,40.66285360496064,-73.99185530063568,IN_PROGRESS,
MTA NYCT_7560,40.66444,-73.99016,2010-11-24 06:20:22,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,7209.036434815636,06:21:49,,,,40.66445574719736,-73.99023816911672,IN_PROGRESS,
MTA NYCT_7560,40.66477,-73.98994,2010-11-24 06:20:51,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,7249.543147583181,06:21:57,,,,40.664763391222316,-73.98998098129222,IN_PROGRESS,
MTA NYCT_7560,40.66612,-73.98881,2010-11-24 06:21:21,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,7426.760015941188,06:22:32,,,,40.66610981135227,-73.98885676488915,IN_PROGRESS,
MTA NYCT_7560,40.66626,-73.98866,2010-11-24 06:21:49,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,7447.01337232496,06:22:36,,,,40.666263726984454,-73.98872836297748,IN_PROGRESS,
MTA NYCT_7560,40.66656,-73.98846,2010-11-24 06:22:19,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,7485.18131714198,06:22:47,,,,40.66655384222163,-73.98848650491425,IN_PROGRESS,
MTA NYCT_7560,40.66779,-73.98743,2010-11-24 06:22:54,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,7646.41261304121,06:23:50,,,,40.667779226061455,-73.98746454406832,IN_PROGRESS,
MTA NYCT_7560,40.66815,-73.98708,2010-11-24 06:23:18,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,7697.597151421918,06:24:10,,,,40.668168126553745,-73.9871398800085,IN_PROGRESS,
MTA NYCT_7560,40.66825,-73.987,2010-11-24 06:23:47,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,7708.765926336923,06:24:14,,,,40.668253129933554,-73.98706933362108,IN_PROGRESS,
MTA NYCT_7560,40.66875,-73.98662,2010-11-24 06:24:50,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,7775.096715337017,06:24:33,,,,40.66875772316535,-73.98664986317465,IN_PROGRESS,
MTA NYCT_7560,40.66962,-73.98588,2010-11-24 06:25:23,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,7890.6999209189835,06:25:08,,,,40.6696354055193,-73.98591517560831,IN_PROGRESS,
MTA NYCT_7560,40.67131,-73.98452,2010-11-24 06:25:51,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,8110.659460042481,06:26:35,,,,40.67130889218221,-73.98452456227656,IN_PROGRESS,
MTA NYCT_7560,40.67185,-73.98404,2010-11-24 06:26:19,4630,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_034500_B63_0089_B63_9,1290574800000,8181.349890205124,06:27:05,,,,40.67184601179385,-73.98407617517516,IN_PROGRESS,
