vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7563,40.67787,-73.97948,2010-12-09 16:35:55,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,26598.77536505688,16:36:54,,,,40.67787100203219,-73.97946937755802,IN_PROGRESS,
MTA NYCT_7563,40.67633,-73.98057,2010-12-09 16:36:25,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,26792.435655204674,16:38:36,,,,40.67632232897545,-73.98051996744994,IN_PROGRESS,
MTA NYCT_7563,40.6753,-73.98128,2010-12-09 16:36:55,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,26922.450066385205,16:39:43,,,,40.67528436899678,-73.98122972089601,IN_PROGRESS,
MTA NYCT_7563,40.67501,-73.98151,2010-12-09 16:37:23,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,26959.5114021153,16:40:02,,,,40.67499611874061,-73.98144968154799,IN_PROGRESS,
MTA NYCT_7563,40.67444,-73.98202,2010-12-09 16:37:53,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27035.584670192864,16:40:41,,,,40.67441710440903,-73.98193016328084,IN_PROGRESS,
MTA NYCT_7563,40.67415,-73.98221,2010-12-09 16:38:22,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27071.86826575552,16:40:57,,,,40.67414097460283,-73.98215940247879,IN_PROGRESS,
MTA NYCT_7563,40.67393,-73.98235,2010-12-09 16:38:52,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27098.398878231306,16:41:08,,,,40.67393926506268,-73.9823274318713,IN_PROGRESS,
MTA NYCT_7563,40.67263,-73.98353,2010-12-09 16:39:20,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27274.465670116082,16:42:21,,,,40.6726019721914,-73.98344528814908,IN_PROGRESS,
MTA NYCT_7563,40.67253,-73.98358,2010-12-09 16:39:48,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27287.036366322067,16:42:27,,,,40.672506311417855,-73.98352472073785,IN_PROGRESS,
MTA NYCT_7563,40.67249,-73.98354,2010-12-09 16:40:18,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27288.49796670219,16:42:28,,,,40.67249518720051,-73.98353395281457,IN_PROGRESS,
MTA NYCT_7563,40.67148,-73.98443,2010-12-09 16:40:47,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27422.965201673465,16:44:00,,,,40.67147386449826,-73.98438768282615,IN_PROGRESS,
MTA NYCT_7563,40.67119,-73.98462,2010-12-09 16:41:16,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27458.87517347408,16:44:23,,,,40.6712005884712,-73.9846145732271,IN_PROGRESS,
MTA NYCT_7563,40.67115,-73.98459,2010-12-09 16:41:45,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27462.307966024946,16:44:25,,,,40.67117445930868,-73.98463625110404,IN_PROGRESS,
MTA NYCT_7563,40.67024,-73.98541,2010-12-09 16:42:14,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27584.17210158069,16:45:36,,,,40.67024702590069,-73.98540612875298,IN_PROGRESS,
MTA NYCT_7563,40.67021,-73.98544,2010-12-09 16:42:43,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27587.604894131557,16:45:38,,,,40.6702209068488,-73.98542782750869,IN_PROGRESS,
MTA NYCT_7563,40.67004,-73.98554,2010-12-09 16:43:12,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27608.462697047813,16:45:49,,,,40.670062179390065,-73.98555961351158,IN_PROGRESS,
MTA NYCT_7563,40.66917,-73.9863,2010-12-09 16:43:41,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27725.632831141767,16:46:42,,,,40.66917256233077,-73.98630418036035,IN_PROGRESS,
MTA NYCT_7563,40.66897,-73.98649,2010-12-09 16:44:10,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27752.161918106438,16:46:54,,,,40.668970868530025,-73.98647219783096,IN_PROGRESS,
MTA NYCT_7563,40.66883,-73.98658,2010-12-09 16:44:39,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27768.037336282305,16:47:01,,,,40.668850173775404,-73.98657274610699,IN_PROGRESS,
MTA NYCT_7563,40.6684,-73.98692,2010-12-09 16:45:08,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27825.47657953998,16:47:23,,,,40.66841335996146,-73.98693627829286,IN_PROGRESS,
MTA NYCT_7563,40.66725,-73.98795,2010-12-09 16:45:36,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27979.518186458292,16:48:22,,,,40.66724304853642,-73.98791356958958,IN_PROGRESS,
MTA NYCT_7563,40.66709,-73.98804,2010-12-09 16:46:05,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,27997.79430931301,16:48:29,,,,40.667103962406,-73.98802902786355,IN_PROGRESS,
MTA NYCT_7563,40.66647,-73.98849,2010-12-09 16:46:35,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28076.65918916927,16:48:59,,,,40.66650409027013,-73.98852789657624,IN_PROGRESS,
MTA NYCT_7563,40.66539,-73.98944,2010-12-09 16:47:05,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28221.244802239085,16:49:54,,,,40.665405620573175,-73.9894451831038,IN_PROGRESS,
MTA NYCT_7563,40.66537,-73.98947,2010-12-09 16:47:32,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28223.873631567625,16:49:55,,,,40.665385643989794,-73.9894618517348,IN_PROGRESS,
MTA NYCT_7563,40.6648,-73.98988,2010-12-09 16:48:01,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28295.341771571246,16:50:22,,,,40.66484248037156,-73.98991485252292,IN_PROGRESS,
MTA NYCT_7563,40.66359,-73.99104,2010-12-09 16:48:30,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28461.621676517072,16:51:25,,,,40.663623961853105,-73.99105221387062,IN_PROGRESS,
MTA NYCT_7563,40.66316,-73.9915,2010-12-09 16:48:59,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28524.140099102133,16:51:49,,,,40.66318329933162,-73.99151254363805,IN_PROGRESS,
MTA NYCT_7563,40.66293,-73.99186,2010-12-09 16:49:28,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28563.214113217793,16:52:04,,,,40.66290743985668,-73.9917995077828,IN_PROGRESS,
MTA NYCT_7563,40.66293,-73.99186,2010-12-09 16:49:57,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28563.214113217793,16:52:04,,,,40.66290743985668,-73.9917995077828,IN_PROGRESS,
MTA NYCT_7563,40.66281,-73.99198,2010-12-09 16:50:27,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28578.84371886406,16:52:10,,,,40.662796950898425,-73.99191405043688,IN_PROGRESS,
MTA NYCT_7563,40.66267,-73.99204,2010-12-09 16:50:56,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28595.112049602743,16:52:16,,,,40.662681939814,-73.99203326206259,IN_PROGRESS,
MTA NYCT_7563,40.6615,-73.99325,2010-12-09 16:51:25,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28760.506745446044,16:53:17,,,,40.661514633720046,-73.99324852928913,IN_PROGRESS,
MTA NYCT_7563,40.66125,-73.99357,2010-12-09 16:51:53,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28798.46618383631,16:53:31,,,,40.66124702178564,-73.99352793112948,IN_PROGRESS,
MTA NYCT_7563,40.66122,-73.99366,2010-12-09 16:52:22,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28806.60034920565,16:53:34,,,,40.66118953658751,-73.99358756977345,IN_PROGRESS,
MTA NYCT_7563,40.66006,-73.99484,2010-12-09 16:52:52,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,28969.02139305735,16:54:37,,,,40.66004229917759,-73.99477942906019,IN_PROGRESS,
MTA NYCT_7563,40.65958,-73.99539,2010-12-09 16:53:21,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,29040.886821401233,16:55:05,,,,40.65953594037119,-73.99530886553993,IN_PROGRESS,
MTA NYCT_7563,40.65952,-73.99544,2010-12-09 16:53:49,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,29048.58668872379,16:55:08,,,,40.65948154884723,-73.99536535947016,IN_PROGRESS,
MTA NYCT_7563,40.65835,-73.99666,2010-12-09 16:54:18,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,29214.05119033056,16:56:07,,,,40.65831291795249,-73.99657969267163,IN_PROGRESS,
MTA NYCT_7563,40.65824,-73.99675,2010-12-09 16:54:47,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,29228.08185424929,16:56:12,,,,40.65821414203376,-73.99668319332059,IN_PROGRESS,
MTA NYCT_7563,40.6582,-73.99671,2010-12-09 16:55:19,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,29228.08185424929,16:56:12,,,,40.65821414203376,-73.99668319332059,IN_PROGRESS,
MTA NYCT_7563,40.65713,-73.99783,2010-12-09 16:55:46,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,29382.385451433005,16:57:07,,,,40.65712533263165,-73.9978172594155,IN_PROGRESS,
MTA NYCT_7563,40.65607,-73.99899,2010-12-09 16:56:14,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,29533.883528667924,16:58:01,,,,40.656056814927126,-73.99893151954903,IN_PROGRESS,
MTA NYCT_7563,40.65607,-73.99899,2010-12-09 16:56:44,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,29533.883528667924,16:58:01,,,,40.656056814927126,-73.99893151954903,IN_PROGRESS,
MTA NYCT_7563,40.65502,-74.00004,2010-12-09 16:57:13,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,29681.605615381646,16:58:57,,,,40.65501320084283,-74.00001509957865,IN_PROGRESS,
MTA NYCT_7563,40.65347,-74.00165,2010-12-09 16:57:41,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,29899.76563068994,17:00:30,,,,40.653470779522586,-74.00161335136332,IN_PROGRESS,
MTA NYCT_7563,40.65308,-74.00208,2010-12-09 16:58:11,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,29956.38023651135,17:00:56,,,,40.65307062387458,-74.00202830586016,IN_PROGRESS,
MTA NYCT_7563,40.65259,-74.00256,2010-12-09 16:58:37,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30026.095662233423,17:01:26,,,,40.65258033414866,-74.00254336692586,IN_PROGRESS,
MTA NYCT_7563,40.65161,-74.00358,2010-12-09 16:59:07,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30164.531188984616,17:02:25,,,,40.651602900617135,-74.00355971172499,IN_PROGRESS,
MTA NYCT_7563,40.65145,-74.00375,2010-12-09 16:59:36,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30185.648472726323,17:02:34,,,,40.65145304323016,-74.00371347640339,IN_PROGRESS,
MTA NYCT_7563,40.6511,-74.00415,2010-12-09 17:00:14,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30237.268499650494,17:02:56,,,,40.65108784398868,-74.00409122323052,IN_PROGRESS,
MTA NYCT_7563,40.65113,-74.00412,2010-12-09 17:00:50,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30234.922134790308,17:02:55,,,,40.65110439025074,-74.00407396279424,IN_PROGRESS,
MTA NYCT_7563,40.65094,-74.00427,2010-12-09 17:01:23,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30258.785437373906,17:03:05,,,,40.650936075013796,-74.00424944956914,IN_PROGRESS,
MTA NYCT_7563,40.65011,-74.00499,2010-12-09 17:02:12,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30367.96874191776,17:03:50,,,,40.65016693235667,-74.00505395724895,IN_PROGRESS,
MTA NYCT_7563,40.64942,-74.00578,2010-12-09 17:02:33,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30469.87315949203,17:04:32,,,,40.64944605229688,-74.00579978740842,IN_PROGRESS,
MTA NYCT_7563,40.64882,-74.00645,2010-12-09 17:03:09,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30557.144375328902,17:04:58,,,,40.64883086228674,-74.0064421469273,IN_PROGRESS,
MTA NYCT_7563,40.64867,-74.00661,2010-12-09 17:03:44,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30578.958407898208,17:05:04,,,,40.64867728600185,-74.00660303173049,IN_PROGRESS,
MTA NYCT_7563,40.64779,-74.00758,2010-12-09 17:04:43,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30706.20693121917,17:05:39,,,,40.64777879451198,-74.00753713569189,IN_PROGRESS,
MTA NYCT_7563,40.64611,-74.00929,2010-12-09 17:06:17,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30943.30691249216,17:07:46,,,,40.64610502665961,-74.0092782386682,IN_PROGRESS,
MTA NYCT_7563,40.64611,-74.00929,2010-12-09 17:06:45,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30943.30691249216,17:07:46,,,,40.64610502665961,-74.0092782386682,IN_PROGRESS,
MTA NYCT_7563,40.64611,-74.00929,2010-12-09 17:07:11,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30943.30691249216,17:07:46,,,,40.64610502665961,-74.0092782386682,IN_PROGRESS,
MTA NYCT_7563,40.64587,-74.00948,2010-12-09 17:07:37,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,30974.044843606953,17:08:01,,,,40.64588820804384,-74.00950423915539,IN_PROGRESS,
MTA NYCT_7563,40.64525,-74.01003,2010-12-09 17:08:07,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31056.710038005578,17:08:35,,,,40.64530509907528,-74.01011201935331,IN_PROGRESS,
MTA NYCT_7563,40.64518,-74.01013,2010-12-09 17:08:42,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31066.435354993653,17:08:39,,,,40.64523649822312,-74.01018352306289,IN_PROGRESS,
MTA NYCT_7563,40.64486,-74.01062,2010-12-09 17:10:08,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31121.865476339157,17:09:02,,,,40.64484489175598,-74.010590040147,IN_PROGRESS,
MTA NYCT_7563,40.6446,-74.01089,2010-12-09 17:10:33,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31156.84313360409,17:09:18,,,,40.64459757106815,-74.01084621205237,IN_PROGRESS,
MTA NYCT_7563,40.64332,-74.01229,2010-12-09 17:11:18,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31342.66193782404,17:10:43,,,,40.64328632518158,-74.01221153152794,IN_PROGRESS,
MTA NYCT_7563,40.64327,-74.01234,2010-12-09 17:11:47,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31349.220248561214,17:10:46,,,,40.64323994071836,-74.01225954290054,IN_PROGRESS,
MTA NYCT_7563,40.64275,-74.01286,2010-12-09 17:12:16,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31423.28731415162,17:11:20,,,,40.642716632112496,-74.01280266547789,IN_PROGRESS,
MTA NYCT_7563,40.64236,-74.01327,2010-12-09 17:12:44,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31477.7298583881,17:11:45,,,,40.642332592827415,-74.01320291112906,IN_PROGRESS,
MTA NYCT_7563,40.64165,-74.01407,2010-12-09 17:13:13,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31582.259543322132,17:12:33,,,,40.641594909267056,-74.01397082728509,IN_PROGRESS,
MTA NYCT_7563,40.6414,-74.01429,2010-12-09 17:13:43,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31614.58044261372,17:12:50,,,,40.641366366966686,-74.0142075179939,IN_PROGRESS,
MTA NYCT_7563,40.64108,-74.01463,2010-12-09 17:14:12,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31661.01728857635,17:13:16,,,,40.641038339364016,-74.0145481304064,IN_PROGRESS,
MTA NYCT_7563,40.64045,-74.01522,2010-12-09 17:14:41,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31746.225605440497,17:14:01,,,,40.64043723412016,-74.01517446735805,IN_PROGRESS,
MTA NYCT_7563,40.6402,-74.01549,2010-12-09 17:15:10,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31782.54109034978,17:14:17,,,,40.64018108090585,-74.01544146793005,IN_PROGRESS,
MTA NYCT_7563,40.63985,-74.0158,2010-12-09 17:15:39,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31827.935446486383,17:14:37,,,,40.63986033677,-74.01577429287245,IN_PROGRESS,
MTA NYCT_7563,40.63935,-74.01639,2010-12-09 17:16:08,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31903.91669689954,17:15:10,,,,40.63932293722491,-74.01633047586208,IN_PROGRESS,
MTA NYCT_7563,40.63912,-74.0165,2010-12-09 17:16:37,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31928.414812947445,17:15:20,,,,40.63914956027103,-74.01650962147677,IN_PROGRESS,
MTA NYCT_7563,40.63895,-74.01677,2010-12-09 17:17:07,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,31957.81255220493,17:15:32,,,,40.63894150792637,-74.0167245962144,IN_PROGRESS,
MTA NYCT_7563,40.63766,-74.01819,2010-12-09 17:17:37,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,32143.998234169,17:16:48,,,,40.63762741267596,-74.01809205080723,IN_PROGRESS,
MTA NYCT_7563,40.63704,-74.01881,2010-12-09 17:18:04,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,32232.637103819583,17:17:27,,,,40.63700169142612,-74.01874287802855,IN_PROGRESS,
MTA NYCT_7563,40.63695,-74.01883,2010-12-09 17:18:34,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,32241.624140481537,17:17:31,,,,40.63693831647473,-74.0188089757088,IN_PROGRESS,
MTA NYCT_7563,40.63695,-74.01883,2010-12-09 17:19:02,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,32241.624140481537,17:17:31,,,,40.63693831647473,-74.0188089757088,IN_PROGRESS,
MTA NYCT_7563,40.63623,-74.01958,2010-12-09 17:19:31,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,32342.728302928543,17:18:16,,,,40.63622495179215,-74.01955171513144,IN_PROGRESS,
MTA NYCT_7563,40.63477,-74.0206,2010-12-09 17:20:00,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,32526.69747162637,17:19:42,,,,40.63475808627446,-74.0204848194473,IN_PROGRESS,
MTA NYCT_7563,40.63402,-74.02081,2010-12-09 17:20:30,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,32611.22007170928,17:20:18,,,,40.63403116483182,-74.02077746326368,IN_PROGRESS,
MTA NYCT_7563,40.63326,-74.02116,2010-12-09 17:20:59,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,32702.003069781298,17:20:56,,,,40.633252369187545,-74.02110032142728,IN_PROGRESS,
MTA NYCT_7563,40.63273,-74.02134,2010-12-09 17:21:27,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,32762.694551179145,17:21:28,,,,40.632731059933555,-74.0213133903088,IN_PROGRESS,
MTA NYCT_7563,40.63196,-74.02165,2010-12-09 17:21:56,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,32852.181459770014,17:22:17,,,,40.63196172474277,-74.0216246076941,IN_PROGRESS,
MTA NYCT_7563,40.63149,-74.02184,2010-12-09 17:22:23,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,32906.96936298891,17:22:47,,,,40.631490949317396,-74.02181619444536,IN_PROGRESS,
MTA NYCT_7563,40.63103,-74.02192,2010-12-09 17:22:52,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,32957.196779523016,17:23:04,,,,40.63105976285952,-74.0219935465521,IN_PROGRESS,
MTA NYCT_7563,40.63039,-74.0222,2010-12-09 17:23:22,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,33032.16646622274,17:23:25,,,,40.630416236043054,-74.02225853180738,IN_PROGRESS,
MTA NYCT_7563,40.63004,-74.02232,2010-12-09 17:23:51,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,33071.43630211307,17:23:36,,,,40.63007897836085,-74.02239660331534,IN_PROGRESS,
MTA NYCT_7563,40.6292,-74.02274,2010-12-09 17:24:20,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,33172.3575720242,17:24:05,,,,40.62921204153753,-74.0227505747711,IN_PROGRESS,
MTA NYCT_7563,40.62806,-74.02319,2010-12-09 17:24:48,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,33303.449789645514,17:24:46,,,,40.6280860256462,-74.0232107698596,IN_PROGRESS,
MTA NYCT_7563,40.62808,-74.02317,2010-12-09 17:25:17,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,33300.25241848402,17:24:45,,,,40.628113486657966,-74.02319953378871,IN_PROGRESS,
MTA NYCT_7563,40.62708,-74.02363,2010-12-09 17:25:47,4631,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_097600_B63_0002_B63_16,1291870800000,33418.55515145935,17:25:22,,,,40.627097499362584,-74.02361555482993,IN_PROGRESS,
