vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,inferred_run_id,inferred_trip_id,inferred_dsc,inferred_phase,inferred_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,inferred_block_lat,inferred_block_lon,inferred_is_run_formal
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:13:08,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:13:39,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:14:10,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:14:42,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:15:14,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:15:45,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:16:17,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:16:49,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:17:20,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:17:51,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:18:23,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:18:55,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:19:27,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:19:58,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:20:32,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:21:00,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:21:32,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:22:03,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:22:35,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:23:06,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:23:38,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:24:09,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:24:40,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:25:12,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:25:44,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:26:17,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:26:48,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:27:19,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:27:51,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:28:22,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:28:54,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:29:26,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:29:57,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:30:29,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:31:00,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:31:31,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:32:03,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:32:36,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:33:08,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:33:39,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:34:11,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:34:42,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:35:14,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:35:46,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:36:18,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:36:49,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:37:21,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:37:52,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:38:24,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:38:55,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:39:27,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:39:58,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:40:29,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:41:01,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:41:33,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:42:04,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:42:36,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:43:08,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:43:39,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:44:11,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:44:42,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:45:13,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 06:29:48,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 06:30:20,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 06:30:51,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,291633,12-Dec,2014-04-15 06:31:23,4121,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,291633,12-Dec,2014-04-15 06:31:54,4121,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,291633,12-Dec,2014-04-15 06:32:25,4121,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,291633,12-Dec,2014-04-15 06:32:57,4121,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,40.676813,-73.900698,291633,12-Dec,2014-04-15 06:33:29,4121,B17-124,0,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,10.95288818,10.95288818,40.676729,-73.900634,TRUE
MTA NYCT_6603,40.676806,-73.900701,291633,12-Dec,2014-04-15 06:34:00,4121,B17-124,224.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,10.95288818,10.95288818,40.676729,-73.900634,TRUE
MTA NYCT_6603,40.675991,-73.902285,291633,12-Dec,2014-04-15 06:34:32,4121,B17-124,229.4,12.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,171.5952482,171.5952482,40.675986,-73.902266,TRUE
MTA NYCT_6603,40.675206,-73.904731,291633,12-Dec,2014-04-15 06:35:04,4121,B17-124,265,13,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,397.9549372,397.9549372,40.675188,-73.904714,TRUE
MTA NYCT_6603,40.675238,-73.905715,291633,12-Dec,2014-04-15 06:35:36,4121,B17-124,274.2,14,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,482.9216988,482.9216988,40.675246,-73.905719,TRUE
MTA NYCT_6603,40.674711,-73.905301,291633,12-Dec,2014-04-15 06:36:07,4121,B17-124,59.9,23,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,471.7201559,471.7201559,40.675238,-73.905586,TRUE
MTA NYCT_6603,40.676615,-73.900585,291633,12-Dec,2014-04-15 06:36:39,4121,B17-124,62.3,26,B15-126,EN_B4-Weekday-039700_B12_12,4121,DEADHEAD_BEFORE,default,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,0,0,40.676617,-73.900581,FALSE
MTA NYCT_6603,40.677155,-73.899186,291633,12-Dec,2014-04-15 06:37:10,4121,B17-124,344,0,B25-202,EN_B4-Weekday-036100_B25_202,4122,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_14640_B25-202,2014-04-15 04:00:00,26426.06237,6592.147857,40.676866,-73.899683,FALSE
MTA NYCT_6603,40.67709,-73.899913,291633,12-Dec,2014-04-15 06:37:41,4121,B17-124,236,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,DEADHEAD_BEFORE,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,423.5116763,423.5116763,40.67709,-73.89991,TRUE
MTA NYCT_6603,40.677035,-73.900086,291633,12-Dec,2014-04-15 06:38:13,4121,B17-124,294.6,6,B12-12,EN_B4-Weekday-039700_B12_12,4121,DEADHEAD_BEFORE,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1746.216653,1746.216653,40.677036,-73.900085,TRUE
MTA NYCT_6603,40.676811,-73.900656,291633,12-Dec,2014-04-15 06:38:44,4121,B17-124,235.7,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,7.301925453,7.301925453,40.676745,-73.900596,TRUE
MTA NYCT_6603,40.675333,-73.904093,291633,12-Dec,2014-04-15 06:39:15,4121,B17-124,245.3,26.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,343.1904963,343.1904963,40.67533,-73.904107,TRUE
MTA NYCT_6603,40.674451,-73.906298,291633,12-Dec,2014-04-15 06:39:48,4121,B17-124,180.4,12.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,605.9379971,605.9379971,40.674537,-73.906275,TRUE
MTA NYCT_6603,40.674061,-73.906858,291633,12-Dec,2014-04-15 06:40:19,4121,B17-124,239.1,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,685.8752368,685.8752368,40.674047,-73.906809,TRUE
MTA NYCT_6603,40.674003,-73.90702,291633,12-Dec,2014-04-15 06:40:50,4121,B17-124,241.1,13,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,704.0427912,704.0427912,40.673967,-73.906997,TRUE
MTA NYCT_6603,40.673278,-73.908706,291633,12-Dec,2014-04-15 06:41:21,4121,B17-124,240.6,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,867.5507814,867.5507814,40.673209,-73.908658,TRUE
MTA NYCT_6603,40.673008,-73.909193,291633,12-Dec,2014-04-15 06:41:52,4121,B17-124,242.4,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,919.4360892,919.4360892,40.672976,-73.909191,TRUE
MTA NYCT_6603,40.671965,-73.911673,291633,12-Dec,2014-04-15 06:42:24,4121,B17-124,240.1,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1158.358411,1158.358411,40.67193,-73.911664,TRUE
MTA NYCT_6603,40.671393,-73.912948,291633,12-Dec,2014-04-15 06:42:57,4121,B17-124,243.6,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1282.310882,1282.310882,40.671374,-73.912937,TRUE
MTA NYCT_6603,40.671396,-73.912948,291633,12-Dec,2014-04-15 06:43:29,4121,B17-124,243.6,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1278.665841,1278.665841,40.67139,-73.9129,TRUE
MTA NYCT_6603,40.67104,-73.913736,291633,12-Dec,2014-04-15 06:44:00,4121,B17-124,240.2,25,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1358.856746,1358.856746,40.671032,-73.913725,TRUE
MTA NYCT_6603,40.670628,-73.914688,291633,12-Dec,2014-04-15 06:44:31,4121,B17-124,229.7,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1449.982775,1449.982775,40.670623,-73.914661,TRUE
MTA NYCT_6603,40.670603,-73.914743,291633,12-Dec,2014-04-15 06:45:02,4121,B17-124,235.4,7.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1457.297192,1457.297192,40.67059,-73.914737,TRUE
MTA NYCT_6603,40.669853,-73.916455,291633,12-Dec,2014-04-15 06:45:34,4121,B17-124,241.5,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1621.871568,1621.871568,40.669854,-73.91643,TRUE
MTA NYCT_6603,40.66886,-73.918756,291633,12-Dec,2014-04-15 06:46:06,4121,B17-124,244.7,12.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1845.158967,1845.158967,40.668851,-73.918723,TRUE
MTA NYCT_6603,40.668646,-73.919191,291633,12-Dec,2014-04-15 06:46:38,4121,B17-124,233.8,7.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1890.948204,1890.948204,40.668646,-73.919194,TRUE
MTA NYCT_6603,40.66839,-73.919706,291633,12-Dec,2014-04-15 06:47:10,4121,B17-124,255.9,6.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,1939.69367,1939.69367,40.668428,-73.919695,TRUE
MTA NYCT_6603,40.667463,-73.922036,291633,12-Dec,2014-04-15 06:47:42,4121,B17-124,241,32.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2163.349338,2163.349338,40.667426,-73.921995,TRUE
MTA NYCT_6603,40.666571,-73.92409,291633,12-Dec,2014-04-15 06:48:14,4121,B17-124,243,0,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2362.060637,2362.060637,40.666534,-73.924037,TRUE
MTA NYCT_6603,40.66651,-73.924246,291633,12-Dec,2014-04-15 06:48:45,4121,B17-124,246.5,13,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2379.426555,2379.426555,40.666456,-73.924215,TRUE
MTA NYCT_6603,40.665843,-73.925665,291633,12-Dec,2014-04-15 06:49:16,4121,B17-124,239.3,26.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2520.796944,2520.796944,40.665826,-73.92567,TRUE
MTA NYCT_6603,40.665351,-73.926806,291633,12-Dec,2014-04-15 06:49:49,4121,B17-124,216.9,9.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2629.912101,2629.912101,40.665336,-73.92679,TRUE
MTA NYCT_6603,40.664975,-73.927648,291633,12-Dec,2014-04-15 06:50:21,4121,B17-124,216.1,5.5,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2712.207033,2712.207033,40.664967,-73.927636,TRUE
MTA NYCT_6603,40.664798,-73.927956,291633,12-Dec,2014-04-15 06:50:52,4121,B17-124,241.2,4,B12-12,EN_B4-Weekday-039700_B12_12,4121,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_23580_B12-12,2014-04-15 04:00:00,2746.391885,2746.391885,40.664814,-73.927988,TRUE
