vid,lat,lon,operator_id,reported_run_id,assigned_run_id,timestamp,dsc,direction_deg,speed,assigned_block_id,actual_is_run_formal,actual_run_id,actual_trip_id,actual_block_id,actual_dsc,actual_phase,actual_status
423,40.657538,-73.982988,521068,13,,2015-01-26 00:56:23,4611,38.30,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.657538,-73.982988,521068,13,,2015-01-26 00:56:54,4611,38.30,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.657538,-73.982987,521068,13,,2015-01-26 00:57:26,4611,38.30,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.657538,-73.982987,521068,13,,2015-01-26 00:57:58,12,38.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.658115,-73.982423,521068,13,,2015-01-26 00:58:30,12,43.40,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,DEADHEAD_DURING,blockInf
423,40.658221,-73.982297,521068,13,,2015-01-26 00:59:02,12,39.90,9.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,DEADHEAD_DURING,blockInf
423,40.658692,-73.981788,521068,13,,2015-01-26 00:59:33,12,42.00,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,DEADHEAD_DURING,blockInf
423,40.658692,-73.981788,521068,13,,2015-01-26 01:00:05,12,42.00,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,DEADHEAD_DURING,blockInf
423,40.658692,-73.981788,521068,13,,2015-01-26 01:00:37,12,42.00,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,DEADHEAD_DURING,blockInf
423,40.658692,-73.981788,521068,13,,2015-01-26 01:01:08,12,41.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,DEADHEAD_DURING,blockInf
423,40.658692,-73.981788,521068,13,,2015-01-26 01:01:40,12,41.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.658692,-73.981788,521068,13,,2015-01-26 01:02:11,12,41.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.658692,-73.981788,521068,13,,2015-01-26 01:02:44,12,41.80,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.658692,-73.981788,521068,13,,2015-01-26 01:03:15,12,41.80,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.658692,-73.981788,521068,13,,2015-01-26 01:03:46,4610,41.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,LAYOVER_DURING,blockInf
423,40.659477,-73.981130,521068,13,,2015-01-26 01:04:17,4610,32.40,16.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.659649,-73.980986,521068,13,,2015-01-26 01:04:49,4610,32.40,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.660066,-73.980641,521068,13,,2015-01-26 01:05:21,4610,32.50,2.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.660578,-73.980185,521068,13,,2015-01-26 01:05:53,4610,34.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.660578,-73.980185,521068,13,,2015-01-26 01:06:25,4610,35.00,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.660578,-73.980185,521068,13,,2015-01-26 01:06:57,4610,35.00,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.660776,-73.979888,521068,13,,2015-01-26 01:07:28,4610,77.50,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.660974,-73.979558,521068,13,,2015-01-26 01:08:00,4610,17.20,10.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.661253,-73.980040,521068,13,,2015-01-26 01:08:31,4610,247.10,9.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.661990,-73.981945,521068,13,,2015-01-26 01:09:03,4610,302.50,6.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.662248,-73.982196,521068,13,,2015-01-26 01:09:33,4610,15.10,9.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.662813,-73.981728,521068,13,,2015-01-26 01:10:06,4610,30.30,9.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.664429,-73.980380,521068,13,,2015-01-26 01:10:37,4610,32.80,18.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.665834,-73.979254,521068,13,,2015-01-26 01:11:08,4610,337.20,7.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.667043,-73.981666,521068,13,,2015-01-26 01:11:38,4610,313.50,12.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.667706,-73.983072,521068,13,,2015-01-26 01:12:09,4610,302.40,21.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.668097,-73.983860,521068,13,,2015-01-26 01:12:40,4610,305.40,10.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.668599,-73.984901,521068,13,,2015-01-26 01:13:12,4610,302.50,16.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.669180,-73.986058,521068,13,,2015-01-26 01:13:42,4610,305.50,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.669246,-73.986181,521068,13,,2015-01-26 01:14:14,4610,305.10,10.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.669492,-73.986603,521068,13,,2015-01-26 01:14:47,4610,300.40,4.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.670325,-73.988385,521068,13,,2015-01-26 01:15:18,4610,308.60,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.670325,-73.988385,521068,13,,2015-01-26 01:15:50,4610,308.30,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.671115,-73.990043,521068,13,,2015-01-26 01:16:21,4610,303.60,17.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.672051,-73.991940,521068,13,,2015-01-26 01:16:53,4610,302.50,20.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.672590,-73.993102,521068,13,,2015-01-26 01:17:24,4610,303.50,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.673212,-73.994397,521068,13,,2015-01-26 01:17:56,4610,302.40,23.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.674356,-73.997104,521068,13,,2015-01-26 01:18:28,4610,306.70,5.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.674362,-73.997114,521068,13,,2015-01-26 01:19:00,4610,306.70,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.674362,-73.997114,521068,13,,2015-01-26 01:19:31,4610,306.70,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.674823,-73.998125,521068,13,,2015-01-26 01:20:03,4610,289.90,15.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.675009,-73.998842,521068,13,,2015-01-26 01:20:34,4610,270.40,7.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.674896,-73.999047,521068,13,,2015-01-26 01:21:06,4610,208.10,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.673005,-74.000097,521068,13,,2015-01-26 01:21:38,4610,200.90,21.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.673125,-74.002322,521068,13,,2015-01-26 01:22:10,4610,291.30,4.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.673216,-74.002635,521068,13,,2015-01-26 01:22:41,4610,290.20,12.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.673626,-74.004203,521068,13,,2015-01-26 01:23:13,4610,292.10,17.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.673860,-74.004809,521068,13,,2015-01-26 01:23:45,4610,284.70,10.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.674274,-74.006221,521068,13,,2015-01-26 01:24:17,4610,291.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.674595,-74.007505,521068,13,,2015-01-26 01:24:48,4610,296.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.674741,-74.007897,521068,13,,2015-01-26 01:25:21,4610,293.10,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.675136,-74.009382,521068,13,,2015-01-26 01:25:53,4610,295.90,5.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.675204,-74.009789,521068,13,,2015-01-26 01:26:25,4610,291.50,9.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.674291,-74.011186,521068,13,,2015-01-26 01:26:56,4610,221.20,19.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.672934,-74.012056,521068,13,,2015-01-26 01:27:28,4610,134.80,15.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.672185,-74.011252,521068,13,,2015-01-26 01:27:59,4610,117.00,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.672153,-74.011122,521068,13,,2015-01-26 01:28:31,4610,94.60,6.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.673567,-74.011588,521068,13,,2015-01-26 01:29:04,4610,311.40,11.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.674608,-74.013114,521068,13,,2015-01-26 01:29:35,4610,316.40,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.675591,-74.014570,521068,13,,2015-01-26 01:30:06,4610,314.00,10.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.675808,-74.014780,521068,13,,2015-01-26 01:30:38,4610,21.40,2.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.676955,-74.013429,521068,13,,2015-01-26 01:31:10,4610,41.80,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.677234,-74.013102,521068,13,,2015-01-26 01:31:41,4610,42.10,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.677792,-74.012409,521068,13,,2015-01-26 01:32:12,4610,40.10,8.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.679014,-74.010959,521068,13,,2015-01-26 01:32:43,4610,49.20,7.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.679076,-74.010877,521068,13,,2015-01-26 01:33:15,4610,41.10,7.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.681061,-74.008582,521068,13,,2015-01-26 01:33:46,4610,42.10,24.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.683008,-74.006285,521068,13,,2015-01-26 01:34:18,4610,42.40,4.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.683015,-74.006277,521068,13,,2015-01-26 01:34:49,4610,42.50,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.683460,-74.005083,521068,13,,2015-01-26 01:35:21,4610,110.10,17.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.683117,-74.003797,521068,13,,2015-01-26 01:35:53,4610,108.50,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.684103,-74.003164,521068,13,,2015-01-26 01:36:25,4610,20.00,10.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.684578,-74.002937,521068,13,,2015-01-26 01:36:57,4610,21.60,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.685591,-74.002486,521068,13,,2015-01-26 01:37:29,4610,20.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.687070,-74.001745,521068,13,,2015-01-26 01:38:01,4610,20.00,22.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.689729,-74.000435,521068,13,,2015-01-26 01:38:32,4610,25.40,19.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.691365,-73.999579,521068,13,,2015-01-26 01:39:03,4610,20.40,6.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.691386,-73.999569,521068,13,,2015-01-26 01:39:34,4610,20.00,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.691370,-73.998291,521068,13,,2015-01-26 01:40:06,4610,107.90,5.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.691365,-73.998270,521068,13,,2015-01-26 01:40:37,4610,108.40,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.691161,-73.997559,521068,13,,2015-01-26 01:41:09,4610,109.30,18.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.690285,-73.994438,521068,13,,2015-01-26 01:41:40,4610,110.60,16.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.689807,-73.992841,521068,13,,2015-01-26 01:42:12,4610,110.40,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.689724,-73.992549,521068,13,,2015-01-26 01:42:44,4610,111.50,12.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.689525,-73.991898,521068,13,,2015-01-26 01:43:15,4610,109.70,11.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.689209,-73.991014,521068,13,,2015-01-26 01:43:48,4610,115.20,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.689209,-73.991014,521068,13,,2015-01-26 01:44:19,4610,115.10,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.688717,-73.989498,521068,13,,2015-01-26 01:44:51,4610,115.60,11.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.688974,-73.988896,521068,13,,2015-01-26 01:45:22,4610,28.30,9.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.690061,-73.988139,521068,13,,2015-01-26 01:45:54,4610,28.40,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.690061,-73.988139,521068,13,,2015-01-26 01:46:25,4610,28.90,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.690611,-73.987791,521068,13,,2015-01-26 01:46:58,4610,21.40,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,IN_PROGRESS,blockInf
423,40.690790,-73.987702,521068,13,,2015-01-26 01:47:30,4611,26.40,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,DEADHEAD_DURING,blockInf
423,40.690790,-73.987702,521068,13,,2015-01-26 01:48:02,4611,26.00,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-120000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,DEADHEAD_DURING,blockInf
423,40.691371,-73.987554,521068,13,,2015-01-26 01:48:33,4611,317.20,8.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-124500_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.691772,-73.988430,521068,13,,2015-01-26 01:49:05,4611,297.00,13.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-124500_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.691975,-73.988832,521068,13,,2015-01-26 01:49:37,4611,298.30,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-124500_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.691975,-73.988832,521068,13,,2015-01-26 01:50:08,4611,298.30,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-124500_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.692060,-73.989073,521068,13,,2015-01-26 01:50:40,4611,290.30,9.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-124500_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.691831,-73.989428,521068,13,,2015-01-26 01:51:13,4611,192.80,4.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-124500_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.689773,-73.990345,521068,13,,2015-01-26 01:51:45,4611,207.20,20.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-124500_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.689554,-73.991946,521068,13,,2015-01-26 01:52:16,4611,295.00,6.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-124500_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.689773,-73.992577,521068,13,,2015-01-26 01:52:48,4611,292.70,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-124500_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
