"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:34:48",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:35:19",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:35:48",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:36:19",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:36:49",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:37:19",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:37:48",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:38:19",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:38:52",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:39:29",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:39:49",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:40:18",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:40:49",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:41:25",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:41:49",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:42:18",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:42:49",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:43:19",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:43:54",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:44:20",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:44:49",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,137.6755080474,"07:49:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:45:24",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,137.6755080474,"07:49:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:45:48",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,137.6755080474,"07:49:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:46:19",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,137.6755080474,"07:49:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:46:48",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,137.6755080474,"07:49:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:47:19",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,137.6755080474,"07:49:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:47:49",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,137.6755080474,"07:49:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:48:18",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,137.6755080474,"07:49:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
"MTA NYCT_7564",40.69091,-73.99698,,,"2010-12-01 07:57:44",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,226.4653570478,"07:50:17",,40.6909568534,-73.9969569521,"IN_PROGRESS",
"MTA NYCT_7564",40.69029,-73.99449,,,"2010-12-01 07:58:17",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,445.536332069,"07:51:32",,40.6902810539,-73.9945162812,"IN_PROGRESS",
"MTA NYCT_7564",40.69029,-73.99449,,,"2010-12-01 07:58:46",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,445.536332069,"07:51:32",,40.6902810539,-73.9945162812,"IN_PROGRESS",
"MTA NYCT_7564",40.68997,-73.99316,,,"2010-12-01 07:59:16",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,562.5853912215,"07:52:09",,40.689922008,-73.9932112731,"IN_PROGRESS",
"MTA NYCT_7564",40.6896,-73.99207,,,"2010-12-01 07:59:44",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,662.7988663815,"07:52:41",,40.6896026683,-73.992100234,"IN_PROGRESS",
"MTA NYCT_7564",40.68931,-73.9913,,,"2010-12-01 08:00:15",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,734.805901804,"07:53:04",,40.6893452139,-73.9913165978,"IN_PROGRESS",
"MTA NYCT_7564",40.68921,-73.99101,,,"2010-12-01 08:00:42",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,762.9825678388,"07:53:13",,40.6892444709,-73.9910099576,"IN_PROGRESS",
"MTA NYCT_7564",40.68847,-73.98881,,,"2010-12-01 08:01:11",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,966.4807114241,"07:54:18",,40.6884781605,-73.9888188224,"IN_PROGRESS",
"MTA NYCT_7564",40.68813,-73.98794,,,"2010-12-01 08:01:41",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1048.352566368,"07:54:48",,40.6881425758,-73.987954529,"IN_PROGRESS",
"MTA NYCT_7564",40.68781,-73.98727,,,"2010-12-01 08:02:09",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1115.8618285134,"07:55:13",,40.6878658777,-73.9872418463,"IN_PROGRESS",
"MTA NYCT_7564",40.68761,-73.98679,,,"2010-12-01 08:02:39",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1161.7681267722,"07:55:30",,40.6876777144,-73.9867572293,"IN_PROGRESS",
"MTA NYCT_7564",40.68735,-73.98603,,,"2010-12-01 08:03:16",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1231.7486386525,"07:55:55",,40.6873908298,-73.9860185058,"IN_PROGRESS",
"MTA NYCT_7564",40.68696,-73.9851,,,"2010-12-01 08:03:36",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1321.7550392674,"07:56:27",,40.6870218438,-73.9850683905,"IN_PROGRESS",
"MTA NYCT_7564",40.6868,-73.98461,,,"2010-12-01 08:04:05",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1366.7582395749,"07:56:43",,40.6868373091,-73.9845933625,"IN_PROGRESS",
"MTA NYCT_7564",40.68646,-73.98365,,,"2010-12-01 08:04:35",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1456.2350837106,"07:57:16",,40.6864704963,-73.9836488472,"IN_PROGRESS",
"MTA NYCT_7564",40.68581,-73.98206,,,"2010-12-01 08:05:04",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1608.6726895542,"07:58:14",,40.6858448223,-73.9820402352,"IN_PROGRESS",
"MTA NYCT_7564",40.68563,-73.98152,,,"2010-12-01 08:05:32",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1657.2132189522,"07:58:34",,40.6856452069,-73.9815282697,"IN_PROGRESS",
"MTA NYCT_7564",40.68538,-73.98094,,,"2010-12-01 08:06:01",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1713.0348277599,"07:58:57",,40.6854156493,-73.9809395093,"IN_PROGRESS",
"MTA NYCT_7564",40.68461,-73.97899,,,"2010-12-01 08:06:29",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1898.8960832182,"08:00:20",,40.68464785,-73.9789815821,"IN_PROGRESS",
"MTA NYCT_7564",40.6845,-73.9787,,,"2010-12-01 08:06:58",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1925.6831096255,"08:00:32",,40.6845371292,-73.9786994412,"IN_PROGRESS",
"MTA NYCT_7564",40.68446,-73.9786,,,"2010-12-01 08:07:27",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1936.8443706286,"08:00:37",,40.6844909955,-73.9785818824,"IN_PROGRESS",
"MTA NYCT_7564",40.68446,-73.97859,,,"2010-12-01 08:07:56",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,1936.8443706286,"08:00:37",,40.6844909955,-73.9785818824,"IN_PROGRESS",
"MTA NYCT_7564",40.68414,-73.97784,,,"2010-12-01 08:08:25",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2009.9468297134,"08:01:08",,40.6841897126,-73.977811323,"IN_PROGRESS",
"MTA NYCT_7564",40.68409,-73.97772,,,"2010-12-01 08:08:54",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2021.7585308608,"08:01:13",,40.6841411073,-73.9776867671,"IN_PROGRESS",
"MTA NYCT_7564",40.68409,-73.97772,,,"2010-12-01 08:09:23",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2021.7585308608,"08:01:13",,40.6841411073,-73.9776867671,"IN_PROGRESS",
"MTA NYCT_7564",40.68375,-73.97725,,,"2010-12-01 08:09:52",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2079.6495455877,"08:01:35",,40.683772447,-73.9772380278,"IN_PROGRESS",
"MTA NYCT_7564",40.683,-73.97669,,,"2010-12-01 08:10:21",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2174.1869279019,"08:02:07",,40.6830237941,-73.9767066913,"IN_PROGRESS",
"MTA NYCT_7564",40.68192,-73.97677,,,"2010-12-01 08:10:58",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2315.9930013734,"08:02:55",,40.6819085426,-73.9767383222,"IN_PROGRESS",
"MTA NYCT_7564",40.68124,-73.97719,,,"2010-12-01 08:11:20",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2399.4516268203,"08:03:31",,40.6812405668,-73.9771896495,"IN_PROGRESS",
"MTA NYCT_7564",40.68098,-73.97736,,,"2010-12-01 08:11:48",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2431.09830688,"08:03:45",,40.6809878337,-73.9773622168,"IN_PROGRESS",
"MTA NYCT_7564",40.68034,-73.9778,,,"2010-12-01 08:12:24",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2510.2150070292,"08:04:20",,40.6803541361,-73.9777888405,"IN_PROGRESS",
"MTA NYCT_7564",40.67959,-73.97838,,,"2010-12-01 08:12:46",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2606.1748231301,"08:05:01",,40.6795884484,-73.9783136593,"IN_PROGRESS",
"MTA NYCT_7564",40.67852,-73.97911,,,"2010-12-01 08:13:15",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2740.5240617103,"08:05:56",,40.6785126972,-73.9790389761,"IN_PROGRESS",
"MTA NYCT_7564",40.6782,-73.97941,,,"2010-12-01 08:13:45",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2784.4929034275,"08:06:14",,40.6781604477,-73.9792758724,"IN_PROGRESS",
"MTA NYCT_7564",40.6776,-73.97978,,,"2010-12-01 08:14:13",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2857.5656679347,"08:06:46",,40.6775749071,-73.9796692285,"IN_PROGRESS",
"MTA NYCT_7564",40.67674,-73.98028,,,"2010-12-01 08:14:42",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2962.7963564861,"08:07:33",,40.6767341662,-73.9802420785,"IN_PROGRESS",
"MTA NYCT_7564",40.67673,-73.98029,,,"2010-12-01 08:15:11",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,2962.7963564861,"08:07:33",,40.6767341662,-73.9802420785,"IN_PROGRESS",
"MTA NYCT_7564",40.67588,-73.98086,,,"2010-12-01 08:15:40",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,3069.1947400379,"08:08:20",,40.6758826628,-73.9808176209,"IN_PROGRESS",
"MTA NYCT_7564",40.67477,-73.98167,,,"2010-12-01 08:16:09",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,3211.2499243052,"08:09:21",,40.6747682506,-73.981638716,"IN_PROGRESS",
"MTA NYCT_7564",40.67452,-73.98197,,,"2010-12-01 08:16:38",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,3248.5103005065,"08:09:37",,40.6744846589,-73.9818740689,"IN_PROGRESS",
"MTA NYCT_7564",40.67308,-73.98303,,,"2010-12-01 08:17:34",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,3432.0092947066,"08:10:43",,40.6730905998,-73.9830384599,"IN_PROGRESS",
"MTA NYCT_7564",40.67249,-73.98353,,,"2010-12-01 08:18:06",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,3509.4174171844,"08:11:11",,40.6725019106,-73.983528373,"IN_PROGRESS",
"MTA NYCT_7564",40.6715,-73.98435,,,"2010-12-01 08:18:34",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,3638.9698201083,"08:12:25",,40.6715179821,-73.9843510332,"IN_PROGRESS",
"MTA NYCT_7564",40.6712,-73.98458,,,"2010-12-01 08:19:03",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,3677.4012522756,"08:12:46",,40.6712255299,-73.9845938807,"IN_PROGRESS",
"MTA NYCT_7564",40.6712,-73.98458,,,"2010-12-01 08:19:32",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,3677.4012522756,"08:12:46",,40.6712255299,-73.9845938807,"IN_PROGRESS",
"MTA NYCT_7564",40.66943,-73.98604,,,"2010-12-01 08:20:02",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,3910.9055348154,"08:14:31",,40.6694495952,-73.9860713748,"IN_PROGRESS",
"MTA NYCT_7564",40.6689,-73.98652,,,"2010-12-01 08:20:32",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,3981.9655891851,"08:14:58",,40.6689100391,-73.9865228674,"IN_PROGRESS",
"MTA NYCT_7564",40.66869,-73.98667,,,"2010-12-01 08:21:00",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4008.3536467092,"08:15:07",,40.6687094465,-73.9866900515,"IN_PROGRESS",
"MTA NYCT_7564",40.66717,-73.98795,,,"2010-12-01 08:21:28",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4207.5260876157,"08:16:13",,40.6671958264,-73.9879527698,"IN_PROGRESS",
"MTA NYCT_7564",40.66684,-73.98821,,,"2010-12-01 08:21:57",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4250.7280182678,"08:16:27",,40.6668670319,-73.9882256601,"IN_PROGRESS",
"MTA NYCT_7564",40.66684,-73.98821,,,"2010-12-01 08:22:27",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4250.7280182678,"08:16:27",,40.6668670319,-73.9882256601,"IN_PROGRESS",
"MTA NYCT_7564",40.66549,-73.98936,,,"2010-12-01 08:22:57",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4428.1739979444,"08:17:24",,40.665518646,-73.9893508737,"IN_PROGRESS",
"MTA NYCT_7564",40.66529,-73.9896,,,"2010-12-01 08:23:25",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4459.2266021692,"08:17:34",,40.6652826667,-73.9895477497,"IN_PROGRESS",
"MTA NYCT_7564",40.66509,-73.98973,,,"2010-12-01 08:23:53",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4483.5051458491,"08:17:42",,40.6650980992,-73.9897015383,"IN_PROGRESS",
"MTA NYCT_7564",40.66401,-73.99065,,,"2010-12-01 08:24:22",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4626.1415899688,"08:18:29",,40.6640250649,-73.9906260442,"IN_PROGRESS",
"MTA NYCT_7564",40.66376,-73.99094,,,"2010-12-01 08:24:52",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4662.7382690773,"08:18:41",,40.6637687961,-73.9908982915,"IN_PROGRESS",
"MTA NYCT_7564",40.66376,-73.99094,,,"2010-12-01 08:25:21",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4662.7382690773,"08:18:41",,40.6637687961,-73.9908982915,"IN_PROGRESS",
"MTA NYCT_7564",40.66291,-73.99189,,,"2010-12-01 08:25:50",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4788.3880399591,"08:19:22",,40.6628836089,-73.9918242131,"IN_PROGRESS",
"MTA NYCT_7564",40.66223,-73.99255,,,"2010-12-01 08:26:19",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4883.2011974575,"08:19:52",,40.6622134523,-73.9925192168,"IN_PROGRESS",
"MTA NYCT_7564",40.66205,-73.99275,,,"2010-12-01 08:26:48",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,4908.6026261547,"08:20:00",,40.6620339664,-73.9927055087,"IN_PROGRESS",
"MTA NYCT_7564",40.66078,-73.99409,,,"2010-12-01 08:27:50",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,5089.9592997351,"08:20:58",,40.6607543237,-73.9940385746,"IN_PROGRESS",
"MTA NYCT_7564",40.66038,-73.9945,,,"2010-12-01 08:28:14",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,5143.9583692699,"08:21:16",,40.6603727617,-73.9944345789,"IN_PROGRESS",
"MTA NYCT_7564",40.65972,-73.99522,,,"2010-12-01 08:28:44",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,5239.9567151096,"08:21:48",,40.6596964308,-73.9951419172,"IN_PROGRESS",
"MTA NYCT_7564",40.65877,-73.99619,,,"2010-12-01 08:29:12",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,5373.6796830013,"08:22:30",,40.6587514468,-73.9961224153,"IN_PROGRESS",
"MTA NYCT_7564",40.65724,-73.99779,,,"2010-12-01 08:29:42",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,5592.2720576995,"08:23:37",,40.6572093376,-73.9977295483,"IN_PROGRESS",
"MTA NYCT_7564",40.65688,-73.99816,,,"2010-12-01 08:30:10",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,5641.2963495882,"08:23:52",,40.6568637341,-73.9980903977,"IN_PROGRESS",
"MTA NYCT_7564",40.65469,-74.00045,,,"2010-12-01 08:30:49",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_046900_B63_0002_B63_6",1291179600000,5952.487170308,"08:25:30",,40.6546660411,-74.0003743776,"IN_PROGRESS",
