vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_run_id,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.64155,-74.01772,,,2010-11-30 04:50:15,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64155,-74.01772,,,2010-11-30 04:50:44,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64023,-74.01908,,,2010-11-30 04:51:13,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63728,-74.02217,,,2010-11-30 04:51:42,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63445,-74.02366,,,2010-11-30 04:52:10,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63143,-74.02487,,,2010-11-30 04:52:39,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62833,-74.02613,,,2010-11-30 04:53:09,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62526,-74.02738,,,2010-11-30 04:53:37,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.62223,-74.02862,,,2010-11-30 04:54:07,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61937,-74.02977,,,2010-11-30 04:54:35,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 04:55:04,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 04:55:34,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 04:56:04,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 04:56:35,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 04:57:04,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 04:57:34,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 04:58:04,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 04:58:35,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 04:59:04,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 04:59:33,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 05:00:04,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 05:00:34,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 05:01:04,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 05:01:35,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 05:02:04,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61665,-74.0309,,,2010-11-30 05:02:34,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61577,-74.03128,,,2010-11-30 05:03:03,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61423,-74.03252,,,2010-11-30 05:03:32,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61412,-74.03271,,,2010-11-30 05:04:01,12,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61478,-74.03479,,,2010-11-30 05:04:30,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_024000_B63_0002_B63_2,1291093200000,,04:44:07,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61285,-74.03608,,,2010-11-30 05:05:00,4630,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61223,-74.0358,,,2010-11-30 05:05:29,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_024000_B63_0002_B63_2,1291093200000,,04:45:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.61161,-74.0351,,,2010-11-30 05:06:51,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_024000_B63_0002_B63_2,1291093200000,,04:45:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.6156,-74.03127,,,2010-11-30 05:07:38,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:07:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.61651,-74.03049,,,2010-11-30 05:08:08,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:08:14,,,,IN_PROGRESS,
MTA NYCT_7560,40.61816,-74.02911,,,2010-11-30 05:08:37,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:09:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.61912,-74.0283,,,2010-11-30 05:09:05,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:09:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.62041,-74.0272,,,2010-11-30 05:09:35,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:10:32,,,,IN_PROGRESS,
MTA NYCT_7560,40.62136,-74.02637,,,2010-11-30 05:10:03,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:10:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.62167,-74.02602,,,2010-11-30 05:10:43,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:10:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.62344,-74.02509,,,2010-11-30 05:11:28,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:11:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.62387,-74.02491,,,2010-11-30 05:11:57,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:12:03,,,,IN_PROGRESS,
MTA NYCT_7560,40.62654,-74.02382,,,2010-11-30 05:12:25,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:13:18,,,,IN_PROGRESS,
MTA NYCT_7560,40.62815,-74.02312,,,2010-11-30 05:12:54,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:13:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.62857,-74.02298,,,2010-11-30 05:13:24,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:14:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.62931,-74.02267,,,2010-11-30 05:13:53,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:14:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.63012,-74.02235,,,2010-11-30 05:14:23,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:15:04,,,,IN_PROGRESS,
MTA NYCT_7560,40.63248,-74.02139,,,2010-11-30 05:14:50,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:16:03,,,,IN_PROGRESS,
MTA NYCT_7560,40.63478,-74.02046,,,2010-11-30 05:15:20,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:17:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.63649,-74.01927,,,2010-11-30 05:15:49,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:19:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.6365,-74.01926,,,2010-11-30 05:16:17,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:19:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.63654,-74.01922,,,2010-11-30 05:16:46,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:19:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.63798,-74.01772,,,2010-11-30 05:17:16,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:19:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.63915,-74.01654,,,2010-11-30 05:17:45,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:20:39,,,,IN_PROGRESS,
MTA NYCT_7560,40.64087,-74.01473,,,2010-11-30 05:18:13,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:21:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.64106,-74.01453,,,2010-11-30 05:18:43,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:21:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.64222,-74.01333,,,2010-11-30 05:19:12,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:22:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.64292,-74.01257,,,2010-11-30 05:19:40,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:22:53,,,,IN_PROGRESS,
MTA NYCT_7560,40.64356,-74.01194,,,2010-11-30 05:20:10,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:23:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.64499,-74.01044,,,2010-11-30 05:20:38,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:25:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.64505,-74.01038,,,2010-11-30 05:21:07,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:25:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.64528,-74.0101,,,2010-11-30 05:21:37,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:25:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.64618,-74.00925,,,2010-11-30 05:22:06,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:26:21,,,,IN_PROGRESS,
MTA NYCT_7560,40.64618,-74.00925,,,2010-11-30 05:22:34,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:26:21,,,,IN_PROGRESS,
MTA NYCT_7560,40.64674,-74.00868,,,2010-11-30 05:23:04,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:26:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.64698,-74.00836,,,2010-11-30 05:23:33,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:26:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.64789,-74.00745,,,2010-11-30 05:24:02,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:27:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.64934,-74.00596,,,2010-11-30 05:24:31,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:28:35,,,,IN_PROGRESS,
MTA NYCT_7560,40.65063,-74.00462,,,2010-11-30 05:25:13,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:29:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.65121,-74.00409,,,2010-11-30 05:25:52,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:29:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.65215,-74.00312,,,2010-11-30 05:26:27,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:31:18,,,,IN_PROGRESS,
MTA NYCT_7560,40.65235,-74.0029,,,2010-11-30 05:26:55,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:31:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.65312,-74.00207,,,2010-11-30 05:27:25,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:33:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.65412,-74.00105,,,2010-11-30 05:27:53,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:33:35,,,,IN_PROGRESS,
MTA NYCT_7560,40.65457,-74.00058,,,2010-11-30 05:28:22,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:33:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.65562,-73.99948,,,2010-11-30 05:28:51,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:34:30,,,,IN_PROGRESS,
MTA NYCT_7560,40.65769,-73.99732,,,2010-11-30 05:29:21,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:35:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.65903,-73.99591,,,2010-11-30 05:29:50,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:36:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.65962,-73.9953,,,2010-11-30 05:30:18,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:36:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.66141,-73.99344,,,2010-11-30 05:30:47,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:37:48,,,,IN_PROGRESS,
MTA NYCT_7560,40.66183,-73.993,,,2010-11-30 05:31:16,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:38:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.66211,-73.99265,,,2010-11-30 05:31:45,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:38:20,,,,IN_PROGRESS,
MTA NYCT_7560,40.66389,-73.9908,,,2010-11-30 05:32:15,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:39:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.66484,-73.98994,,,2010-11-30 05:32:44,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:40:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.66517,-73.98966,,,2010-11-30 05:33:12,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:40:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.66721,-73.98798,,,2010-11-30 05:33:43,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:41:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.66848,-73.98692,,,2010-11-30 05:34:11,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:42:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.66865,-73.98677,,,2010-11-30 05:34:40,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:42:31,,,,IN_PROGRESS,
MTA NYCT_7560,40.66949,-73.98607,,,2010-11-30 05:35:08,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:43:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.67086,-73.98495,,,2010-11-30 05:35:38,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:43:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.67088,-73.98494,,,2010-11-30 05:36:06,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:43:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.67179,-73.98412,,,2010-11-30 05:36:36,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:44:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.67325,-73.98294,,,2010-11-30 05:37:07,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:45:48,,,,IN_PROGRESS,
MTA NYCT_7560,40.67326,-73.98294,,,2010-11-30 05:37:33,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:45:48,,,,IN_PROGRESS,
MTA NYCT_7560,40.67462,-73.9818,,,2010-11-30 05:38:04,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:46:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.67627,-73.98058,,,2010-11-30 05:38:32,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:47:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.67627,-73.98058,,,2010-11-30 05:39:00,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:47:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.677,-73.98008,,,2010-11-30 05:39:29,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:48:27,,,,IN_PROGRESS,
MTA NYCT_7560,40.6789,-73.97881,,,2010-11-30 05:40:00,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:49:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.67947,-73.97842,,,2010-11-30 05:40:27,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:50:11,,,,IN_PROGRESS,
MTA NYCT_7560,40.68038,-73.97781,,,2010-11-30 05:40:56,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:50:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.68207,-73.97667,,,2010-11-30 05:41:26,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:51:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.6835,-73.97702,,,2010-11-30 05:41:54,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:52:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.68359,-73.97709,,,2010-11-30 05:42:23,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:52:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.68463,-73.97866,,,2010-11-30 05:42:52,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:53:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.68501,-73.97973,,,2010-11-30 05:43:21,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:54:19,,,,IN_PROGRESS,
MTA NYCT_7560,40.68528,-73.98046,,,2010-11-30 05:43:51,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:54:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.68624,-73.98295,,,2010-11-30 05:44:20,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:55:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.6873,-73.98572,,,2010-11-30 05:44:48,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:56:39,,,,IN_PROGRESS,
MTA NYCT_7560,40.68844,-73.98863,,,2010-11-30 05:45:18,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:57:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.68896,-73.99005,,,2010-11-30 05:45:47,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:58:13,,,,IN_PROGRESS,
MTA NYCT_7560,40.68903,-73.99027,,,2010-11-30 05:46:15,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:58:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.68913,-73.99053,,,2010-11-30 05:46:44,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:58:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.68997,-73.99321,,,2010-11-30 05:47:14,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,05:59:19,,,,IN_PROGRESS,
MTA NYCT_7560,40.69077,-73.99614,,,2010-11-30 05:47:43,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:00:25,,,,IN_PROGRESS,
MTA NYCT_7560,40.69162,-73.99918,,,2010-11-30 05:48:12,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:01:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.69201,-74.00043,,,2010-11-30 05:48:40,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.69201,-74.00043,,,2010-11-30 05:49:10,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.69202,-74.00047,,,2010-11-30 05:49:39,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,DEADHEAD_DURING,
MTA NYCT_7560,40.69185,-74.00058,,,2010-11-30 05:50:08,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,DEADHEAD_DURING,
MTA NYCT_7560,40.69187,-74.00072,,,2010-11-30 05:50:38,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,DEADHEAD_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:51:07,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,DEADHEAD_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:51:36,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:52:06,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:52:35,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:53:06,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:53:36,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:54:06,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:54:36,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:55:06,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:55:36,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:56:06,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:56:35,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:57:05,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:57:36,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69183,-74.00063,,,2010-11-30 05:58:06,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_030500_B63_0089_B63_8,1291093200000,,06:02:00,,,,LAYOVER_DURING,
