AGENCY,ROUTE,DSC,DESTINATION
MTA NYCT,Bx12,8125,#NAME?
MTA NYCT,Bx12,8128,#NAME?
MTA NYCT,M14A,8141,ABINGDON SQ
MTA NYCT,M14,8147,UNION SQ
MTA NYCT,M14,8148,1 AV
MTA NYCT,M14,8149,8 AV
MTA NYCT,M15,8151,#NAME?
MTA NYCT,M15,8152,57 ST
MTA NYCT,M15,8154,#NAME?
MTA NYCT,M15,8157,23 ST
MTA NYCT,M15,8159,14 ST
MTA NYCT,B16,8160,60 ST
MTA NYCT,Bx19,8190,LENOX AV
MTA NYCT,Bx19,8191,149 ST-3 AV
MTA NYCT,Q20B,8200,COLLEGE PT
MTA NYCT,Q20B,8201,JAMAICA
MTA NYCT,Q27,8271,LIMITED
MTA NYCT,Q30,8301,169 ST
MTA NYCT,M31,8311,SUTTON PL
MTA NYCT,M34A,8340,#NAME?
MTA NYCT,M34A,8341,#NAME?
MTA NYCT,M34A,8342,#NAME?
MTA NYCT,M34,8343,#NAME?
MTA NYCT,M34,8344,#NAME?
MTA NYCT,M34,8346,#NAME?
MTA NYCT,Bx36,8360,LIMITED
MTA NYCT,Bx36,8361,LIMITED
MTA NYCT,B38,8380,LIMITED
MTA NYCT,B41,8410,UTICA AV
MTA NYCT,B41,8411,NOSTRAND AV
MTA NYCT,B41,8412,GRAND ARMY PLZ
MTA NYCT,B41,8414,ATLANTIC AV
MTA NYCT,B41,8416,LIMITED
MTA NYCT,Q43,8430,WINCHESTER BL
MTA NYCT,Q44,8440,LIMITED
MTA NYCT,Q44,8441,LIMITED
MTA NYCT,Q44,8442,H GRANT CIRCLE
MTA NYCT,B44,8443,AVENUE U
MTA NYCT,B44,8444,FLATBUSH
MTA NYCT,Q44,8445,UNION TPK
MTA NYCT,B44,8446,CHURCH AV
MTA NYCT,B44,8447,EMMONS AV
MTA NYCT,B44,8448,EASTERN PKY
MTA NYCT,B44,8449,LIMITED
MTA NYCT,Q46,8460,LIMITED
MTA NYCT,Q46,8462,LIMITED
MTA NYCT,B46,8464,LIMITED
MTA NYCT,B46,8465,LIMITED
MTA NYCT,B46,8466,EASTERN PKY
MTA NYCT,B46,8467,FULTON ST
MTA NYCT,B46,8468,FLUSHING AV
MTA NYCT,B46,8469,LIMITED
MTA NYCT,B49,8490,EMPIRE BL
MTA NYCT,B49,8496,SHEEPSHEAD BAY STA
MTA NYCT,Q58,8580,QUEENS BL
MTA NYCT,Q58,8582,REEVES AV
MTA NYCT,Q58,8584,LIMITED
MTA NYCT,Q83,8830,FRANCIS LEWIS BL
MTA NYCT,Q85,8851,BAISLEY BL
MTA NYCT,1-SHUTTLE,9000,#1 TRAIN TO 242 ST
MTA NYCT,1-SHUTTLE,9001,#1 TRAIN TO 215 ST
MTA NYCT,1-SHUTTLE,9002,#1 TRAIN TO DYCKMAN ST
MTA NYCT,1-SHUTTLE,9003,#1 TRAIN TO 168 ST
MTA NYCT,1-SHUTTLE,9004,#1 TRAIN TO 137 ST
MTA NYCT,1-SHUTTLE,9005,#1 TRAIN TO 96 ST
MTA NYCT,1-SHUTTLE,9006,#1 TRAIN TO CHAMBERS ST
MTA NYCT,1-SHUTTLE,9007,#1 TRAIN TO SOUTH FERRY
MTA NYCT,2-SHUTTLE,9008,#2 TRAIN TO 241 ST
MTA NYCT,2-SHUTTLE,9009,#2 TRAIN TO 238 ST
MTA NYCT,2-SHUTTLE,9010,#2 TRAIN TO GUN HILL RD
MTA NYCT,2-SHUTTLE,9011,#2 TRAIN TO E 180 ST
MTA NYCT,2-SHUTTLE,9012,#2 TRAIN TO 149 - 3 AV
MTA NYCT,2-SHUTTLE,9013,#2 TRAIN TO 149 ST-CONCRSE
MTA NYCT,2-SHUTTLE,9014,#2 TRAIN TO 145 ST
MTA NYCT,2-SHUTTLE,9015,#2 TRAINTO 137 ST - #1
MTA NYCT,2-SHUTTLE,9016,#2 TRAIN TO 110 ST - #1
MTA NYCT,2-SHUTTLE,9017,#2 TRAIN TO 96 ST
MTA NYCT,2-SHUTTLE,9018,#2 TRAIN TO FRANKLIN AV
MTA NYCT,2-SHUTTLE,9019,#2 TRAIN TO  NOSTRAND AV - #3
MTA NYCT,2-SHUTTLE,9020,#2 TRAIN TO PRESIDENT ST
MTA NYCT,2-SHUTTLE,9021,#2 TRAIN TO CHURCH AV
MTA NYCT,2-SHUTTLE,9022,#2 TRAIN TO FLATBUSH AV
MTA NYCT,3-SHUTTLE,9023,#3  TRAIN TO 148 ST-POWELL
MTA NYCT,3-SHUTTLE,9024,#3 TRAIN TO 135 ST-LENOX
MTA NYCT,3-SHUTTLE,9025,#3 TRAIN TO UTICA AV
MTA NYCT,3-SHUTTLE,9026,#3 TRAIN TO PENN AV
MTA NYCT,3-SHUTTLE,9027,#3 TRAIN TO NEW LOTS AV
MTA NYCT,4-SHUTTLE,9028,#4 TRAIN TO WOODLAWN
MTA NYCT,4-SHUTTLE,9029,#4 TRAIN TO BEDFORD PK BL
MTA NYCT,4-SHUTTLE,9030,#4 TRAIN TO 161 ST
MTA NYCT,4-SHUTTLE,9031,#4 TRAIN TO 149 ST-CONCRSE
MTA NYCT,4-SHUTTLE,9032,#4 TRAIN TO 138 ST - #6
MTA NYCT,4-SHUTTLE,9033,#4 TRAIN TO 125 ST
MTA NYCT,5-SHUTTLE,9034,#5 TRAIN TO DYRE AV
MTA NYCT,5-SHUTTLE,9035,#5 TRAIN TO PELHAM PKY
MTA NYCT,5-SHUTTLE,9036,#5 TRAIN TO PELHAM PKY - #2
MTA NYCT,5-SHUTTLE,9037,#5 TRAIN TO E 180 ST
MTA NYCT,6-SHUTTLE,9038,#6 TRAIN TO PELHAM BAY PK
MTA NYCT,6-SHUTTLE,9039,#6 TRAIN TO WESTCHESTER SQ
MTA NYCT,6-SHUTTLE,9040,#6 TRAIN TO PARKCHESTER
MTA NYCT,6-SHUTTLE,9041,#6 TRAIN TO HUNTS POINT AV
MTA NYCT,6-SHUTTLE,9042,#6 TRAIN TO 138 ST
MTA NYCT,6-SHUTTLE,9043,#6 TRAIN TO 125 ST
MTA NYCT,6-SHUTTLE,9044,#6 TRAIN TO 86 ST
MTA NYCT,6-SHUTTLE,9045,#6 TRAIN TO 63 ST - F
MTA NYCT,6-SHUTTLE,9046,#6 TRAIN TO 59 ST
MTA NYCT,6-SHUTTLE,9047,#6 TRAIN TO GRAND CENTRAL
MTA NYCT,7-SHUTTLE,9048,#7 TRAIN TO HUNTERS POINT AV
MTA NYCT,7-SHUTTLE,9049,#7 TRAIN TO VRN-JACKSON                                                                                      
MTA NYCT,7-SHUTTLE,9050,#7 TRAIN TO QUEENSBORO PLZ
MTA NYCT,7-SHUTTLE,9051,#7 TRAIN TO 33 ST
MTA NYCT,7-SHUTTLE,9052,#7 TRAIN TO 61 ST
MTA NYCT,7-SHUTTLE,9053,#7 TRAIN TO 65 ST - R
MTA NYCT,7-SHUTTLE,9054,#7 TRAIN TO 74 ST-ROOSEVELT
MTA NYCT,7-SHUTTLE,9055,#7 TRAIN TO WILLETS POINT
MTA NYCT,7-SHUTTLE,9056,#7 TRAIN TO MAIN ST
MTA NYCT,A-SHUTTLE,9057,A TRAIN TO 207 ST
MTA NYCT,A-SHUTTLE,9058,A TRAIN TO DYCKMAN ST
MTA NYCT,A-SHUTTLE,9059,A TRAIN TO 175 ST
MTA NYCT,A-SHUTTLE,9060,A TRAIN TO 168 ST
MTA NYCT,A-SHUTTLE,9061,A TRAIN TO 145 ST
MTA NYCT,A-SHUTTLE,9062,A TRAIN LOCAL TO JAY ST
MTA NYCT,A-SHUTTLE,9063,"A TRAIN LOCAL TO HOYT
SCHERMERHORN"
MTA NYCT,A-SHUTTLE,9064,A TRAIN LOCAL TO UTICA AV
MTA NYCT,A-SHUTTLE,9065,A TRAIN LOCAL TO BWAY JCT
MTA NYCT,A-SHUTTLE,9066,A TRAIN LOCAL TO EUCLID AV
MTA NYCT,A-SHUTTLE,9067,A TRAIN TO 80 ST
MTA NYCT,A-SHUTTLE,9068,A TRAIN TO ROCKAWAY BL
MTA NYCT,A-SHUTTLE,9069,A TRAIN TO LEFFERTS BL
MTA NYCT,A-SHUTTLE,9070,A TRAIN EXPRESS TO JAY ST
MTA NYCT,A-SHUTTLE,9071,"A TRAIN EXPRESS TO HOYT
SCHERMERHORN"
MTA NYCT,A-SHUTTLE,9072,A TRAIN EXPRESS TO UTICA AV
MTA NYCT,A-SHUTTLE,9073,A TRAIN EXPRESS TO BWAY JCT
MTA NYCT,A-SHUTTLE,9074,A TRAIN EXPRESS TO EUCLID AV
MTA NYCT,D-SHUTTLE,9075,D TRAIN TO 36 ST
MTA NYCT,D-SHUTTLE,9076,D TRAIN TO 9 AV
MTA NYCT,D-SHUTTLE,9077,D TRAIN TO 62 ST
MTA NYCT,D-SHUTTLE,9078,D TRAIN TO BAY PKY
MTA NYCT,D-SHUTTLE,9079,D TRAIN TO B 50 ST
MTA NYCT,D-SHUTTLE,9080,D TRAIN TO CONEY ISLAND
MTA NYCT,7-SHUTTLE,9081,#7 TRAIN EXPRESS TO 61 ST
MTA NYCT,7-SHUTTLE,9082,#7 TRAIN EXPRESS TO MAIN ST
MTA NYCT,7-SHUTTLE,9083,#7 TRAIN EXPRESS TO 74 ST-ROOSEVELT
MTA NYCT,1-SHUTTLE,9084,#1 TRAIN TO 191 ST
MTA NYCT,D-SHUTTLE,9085,D TRAIN TO 205 ST
MTA NYCT,D-SHUTTLE,9086,D TRAIN TO BEDFORD  PK BL
MTA NYCT,D-SHUTTLE,9087,D TRAIN TO BEDFORD  PK BL - #4
MTA NYCT,Subway,9088,
MTA NYCT,Q-SHUTTLE,9089,Q TRAIN TO ATLANTIC AV - PACIFIC
MTA NYCT,Q-SHUTTLE,9090,Q TRAIN TO PROSPECT PK
MTA NYCT,Q-SHUTTLE,9091,Q TRAIN TO KINGS HWY
MTA NYCT,Q-SHUTTLE,9092,Q TRAIN TO BRIGHTON BCH
MTA NYCT,Q-SHUTTLE,9093,Q TRAIN TO W 8 ST
MTA NYCT,Q-SHUTTLE,9094,Q TRAIN TO CONEY ISLAND
MTA NYCT,F-SHUTTLE,9095,F TRAIN LOCAL TO JAY ST
MTA NYCT,F-SHUTTLE,9096,"F TRAIN LOCAL TO HOYT
SCHERMERHORN - A"
MTA NYCT,F-SHUTTLE,9097,F TRAIN EXPRESS TO JAY ST
MTA NYCT,F-SHUTTLE,9098,F TRAIN EXPRESS TO HOYT SCHERMERHORN-A 
MTA NYCT,F-SHUTTLE,9099,F TRAIN TO 4 AV - R
MTA NYCT,LIRR-SHUTTLE,9100,LIRR SERVICE
MTA NYCT,MNR-SHUTTLE,9101,MNR SERVICE
MTA NYCT,F-SHUTTLE,9102,F TRAIN EXPRESS TO CHURCH AV
MTA NYCT,F-SHUTTLE,9103,F TRAIN LOCAL TO CHURCH AV
MTA NYCT,F-SHUTTLE,9104,F TRAIN TO DITMAS AV
MTA NYCT,F-SHUTTLE,9105,F TRAIN TO 18 AV
MTA NYCT,F-SHUTTLE,9106,F TRAIN TO KINGS HWY
MTA NYCT,F-SHUTTLE,9107,F TRAIN TO AV X
MTA NYCT,F-SHUTTLE,9108,F TRAIN TO NEPTUNE AV
MTA NYCT,F-SHUTTLE,9109,F TRAIN TO W 8 ST
MTA NYCT,F-SHUTTLE,9110,F TRAIN TO CONEY ISLAND
MTA NYCT,G-SHUTTLE,9111,G TRAIN TO HOYT-SCHERMERHORN
MTA NYCT,G-SHUTTLE,9112,G TRAIN TO COURT SQ
MTA NYCT,G-SHUTTLE,9113,G TRAIN TO BEDFORD-NOSTRAND
MTA NYCT,G-SHUTTLE,9114,G TRAIN TO NASSAU AV
MTA NYCT,S-SHUTTLE,9115,S TRAIN TO HOWARD BCH
MTA NYCT,S-SHUTTLE,9116,S TRAIN TO B 98 ST
MTA NYCT,S-SHUTTLE,9117,S TRAIN TO B 90 ST
MTA NYCT,S-SHUTTLE,9118,S TRAIN TO B 67 ST
MTA NYCT,S-SHUTTLE,9119,S TRAIN TO ROCKAWAY PK
MTA NYCT,S-SHUTTLE,9120,S TRAIN TO FAR ROCKAWAY
MTA NYCT,F-SHUTTLE,9121,F TRAIN EXPRESS TO 7 AV
MTA NYCT,J-SHUTTLE,9122,J TRAIN TO HEWES ST
MTA NYCT,J-SHUTTLE,9123,J TRAIN TO CANAL ST
MTA NYCT,J-SHUTTLE,9124,J TRAIN TO ESSEX ST
MTA NYCT,J-SHUTTLE,9125,J TRAIN TO MARCY AV
MTA NYCT,J-SHUTTLE,9126,J TRAIN TO MYRTLE AV
MTA NYCT,J-SHUTTLE,9127,J TRAIN TO BWAY JCT
MTA NYCT,J-SHUTTLE,9128,J TRAIN TO CRESCENT ST
MTA NYCT,J-SHUTTLE,9129,J TRAIN TO CYPRESS HILLS
MTA NYCT,J-SHUTTLE,9130,J TRAIN TO JAMAICA via E
MTA NYCT,L-SHUTTLE,9131,L TRAIN TO BEDFORD AV
MTA NYCT,L-SHUTTLE,9132,L TRAIN TO LORIMER ST
MTA NYCT,L-SHUTTLE,9133,L TRAIN TO MYRTLE AV
MTA NYCT,L-SHUTTLE,9134,L TRAIN TO BWAY JCT
MTA NYCT,L-SHUTTLE,9135,L TRAIN TO CANARSIE
MTA NYCT,M-SHUTTLE,9136,M TRAIN TO METROPOLITAN AV
MTA NYCT,M-SHUTTLE,9137,M TRAIN TO WYCKOFF AV
MTA NYCT,M-SHUTTLE,9138,M TRAIN TO BWAY
MTA NYCT,N-SHUTTLE,9139,N TRAIN TO DITMARS BL
MTA NYCT,N-SHUTTLE,9140,N TRAIN TO QUEENSBORO PLZ
MTA NYCT,N-SHUTTLE,9141,N TRAIN TO KINGS HWY
MTA NYCT,N-SHUTTLE,9142,N TRAIN TO 86 ST
MTA NYCT,N-SHUTTLE,9143,N TRAIN TO QUEENS PLZ - R
MTA NYCT,J-SHUTTLE,9144,J TRAIN TO CHAMBERS ST
MTA NYCT,F-SHUTTLE,9145,F TRAIN LOCAL TO 7AV
MTA NYCT,R-SHUTTLE,9146,R TRAIN TO 95 ST
MTA NYCT,R-SHUTTLE,9147,R TRAIN TO 86 ST
MTA NYCT,R-SHUTTLE,9148,R TRAIN TO 59 ST
MTA NYCT,R-SHUTTLE,9149,R TRAIN TO 36 ST
MTA NYCT,R-SHUTTLE,9150,"R TRAIN TO 
ATLANTIC AV/PACIFIC"
MTA NYCT,R-SHUTTLE,9151,R TRAIN TO NORTHERN BL
MTA NYCT,M-SHUTTLE,9152,M TRAIN TO FOREST AV
MTA NYCT,N-SHUTTLE,9153,N TRAIN TO CONEY ISLAND
MTA NYCT,L-SHUTTLE,9154,L TRAIN TO HEWES ST - J
MTA NYCT,L-SHUTTLE,9155,L TRAIN TO MARCY AV - J
MTA NYCT,SIR-SHUTTLE,9156,"S I R TRAIN TO 
ST GEORGE FERRY"
MTA NYCT,SIR-SHUTTLE,9157,S I R TRAIN TO TOTTENVILLE
MTA NYCT,SIR-SHUTTLE,9158,S I R TRAIN TO GREAT KILLS
MTA NYCT,1-SHUTTLE,9159,COLUMBIA FOOTBALL
MTA NYCT,1-SHUTTLE,9160,COLUMBIA UNIVERSITY
MTA NYCT,2-SHUTTLE,9161,#2 TRAIN EXPRESS TO 96TH ST
MTA NYCT,2-SHUTTLE,9162,"#2 TRAIN EXPRESS TO
149 ST-CONCOURSE"
MTA NYCT,1-SHUTTLE,9163,#1 TRAIN TO 191 ST
MTA NYCT,2-SHUTTLE,9164,#2 TRAIN TO ATLANTIC AV
MTA NYCT,G-SHUTTLE,9165,G TRAIN TO 21 AV - QUEENSBRIDGE
MTA NYCT,G-SHUTTLE,9166,G TRAIN TO JAY ST
MTA NYCT,G-SHUTTLE,9167,"G TRAIN TO
21 ST-QUEENSBRIDGE"
MTA NYCT,Subway,9168,
MTA NYCT,Subway,9169,
MTA NYCT,Subway,9172,
MTA NYCT,Subway,9173,
MTA NYCT,Subway,9174,
MTA NYCT,A-SHUTTLE,9175,A TRAIN TO 190 ST
MTA NYCT,A-SHUTTLE,9176,A TRAIN TO FAR ROCKAWAY
MTA NYCT,A-SHUTTLE,9177,A TRAIN TO B98 ST
MTA NYCT,A-SHUTTLE,9178,A TRAIN TO B90 ST
MTA NYCT,A-SHUTTLE,9179,A TRAIN TO AQUEDUCT
MTA NYCT,A-SHUTTLE,9180,"A TRAIN EXPRESS TO 
HOWARD BEACH/JFK"
MTA NYCT,A-SHUTTLE,9181,A TRAIN TO BROAD CHANNEL
MTA NYCT,A-SHUTTLE,9182,"A TRAIN LOCAL
TO HOWARD BEACH/JFK"
MTA NYCT,A-SHUTTLE,9183,A TRAIN LOCAL TO EUCLID AV
MTA NYCT,A-SHUTTLE,9184,A TRAIN EXPRESS TO EUCLID AV
MTA NYCT,E-SHUTTLE,9185,E TRAIN TO QUEENS PLAZA
MTA NYCT,E-SHUTTLE,9186,E TRAIN TO QNSBORO PLZ
MTA NYCT,F-SHUTTLE,9187,E/F TRAINS TO ROOSEVELT AV
MTA NYCT,F-SHUTTLE,9188,F TRAIN TO 21 ST - QUEENSBRIDGE
MTA NYCT,E-SHUTTLE,9189,E TRAIN TO 23 - ELY AV
MTA NYCT,F-SHUTTLE,9190,E/F TRAINS TO FOREST HILLS - 71 AV
MTA NYCT,F-SHUTTLE,9191,E/F TRAINS TO UNION TPKE
MTA NYCT,F-SHUTTLE,9192,E/F TRAINS TO VAN WYCK BL
MTA NYCT,E-SHUTTLE,9193,E TRAIN TO VAN WYCK BL
MTA NYCT,E-SHUTTLE,9194,E TRAIN TO JAMAICA CTR
MTA NYCT,E-SHUTTLE,9195,E TRAIN TO UNION TPKE
MTA NYCT,Subway,9196,
MTA NYCT,Subway,9197,
MTA NYCT,Subway,9198,STORM ROUTE
MTA NYCT,Subway,9199,
MTA NYCT,Subway,9200,
MTA NYCT,Subway,9201,COASTAL STORM                                                                    EMERGENCY ROUTE
MTA NYCT,Subway,9202,HURRICANE SHELTER
MTA NYCT,Subway,9203,EVACUATION CTR
MTA NYCT,Subway,9204,TO SUBWAY
MTA NYCT,4-SHUTTLE,9205,#4 TRAIN TO BEDFORD PK BL - D
MTA NYCT,2-SHUTTLE,9206,#2 TRAIN EXPRESS TO E 180 ST
MTA NYCT,2-SHUTTLE,9207,#2 TRAIN EXPRESS TO 149 ST - 3 AV
MTA NYCT,6-SHUTTLE,9208,#6 TRAIN EXPRESS TO PARKCHESTER
MTA NYCT,6-SHUTTLE,9209,#6 TRAIN EXPRESS TO 138 ST
MTA NYCT,7-SHUTTLE,9210,#7 TRAIN TO 36 ST - R
MTA NYCT,7-SHUTTLE,9211,#7 TRAIN TO 111 ST 
MTA NYCT,Subway,9212,
MTA NYCT,F-SHUTTLE,9213,F TRAIN TO EAST BROADWAY
MTA NYCT,F-SHUTTLE,9214,F TRAIN TO VAN WYCK BL
MTA NYCT,F-SHUTTLE,9215,F TRAIN TO BWAY - LAFAYETTE
MTA NYCT,F-SHUTTLE,9216,F TRAIN TO 2 AV
MTA NYCT,Subway,9217,
MTA NYCT,F-SHUTTLE,9218,F TRAIN TO QUEENS PLZ
MTA NYCT,F-SHUTTLE,9219,F TRAIN TO ROOSEVELT IS
MTA NYCT,F-SHUTTLE,9220,F TRAIN TO 23 ELY AV
MTA NYCT,F-SHUTTLE,9221,F TRAIN TO UNION TPK
MTA NYCT,F-SHUTTLE,9222,F TRAIN TO PARSONS BL
MTA NYCT,F-SHUTTLE,9223,F TRAIN TO 169 ST
MTA NYCT,F-SHUTTLE,9224,F TRAIN TO 179 ST
MTA NYCT,Subway,9225,
MTA NYCT,Subway,9226,
MTA NYCT,Subway,9227,
MTA NYCT,Subway,9228,
MTA NYCT,Subway,9229,
MTA NYCT,LIRR-SHUTTLE,9230,LIRR TRAIN TO BELLEROSE
MTA NYCT,LIRR-SHUTTLE,9231,LIRR TRAIN TO FLORAL PK
MTA NYCT,LIRR-SHUTTLE,9232,LIRR TRAIN TO STEWART MANOR
MTA NYCT,LIRR-SHUTTLE,9233,"LIRR TRAIN TO GARDEN CITY
via NASSAU BLVD"
MTA NYCT,LIRR-SHUTTLE,9234,LIRR TRAIN TO GARDEN CITY
MTA NYCT,LIRR-SHUTTLE,9235,LIRR TRAIN TO HEMPSTEAD
MTA NYCT,LIRR-SHUTTLE,9236,"LIRR TRAIN TO HEMPSTEAD
LOCAL STOPS"
MTA NYCT,LIRR-SHUTTLE,9237,LIRR TRAIN TO JAMAICA
MTA NYCT,LIRR-SHUTTLE,9238,"LIRR TRAIN TO JAMAICA
via BELLEROSE"
MTA NYCT,LIRR-SHUTTLE,9239,"LIRR TRAIN TO JAMAICA
via BELLEROSE"
MTA NYCT,LIRR-SHUTTLE,9240,"LIRR TRAIN TO JAMAICA
LOCAL STOPS"
MTA NYCT,LIRR-SHUTTLE,9241,LIRR TRAIN TO FAR ROCKAWAY
MTA NYCT,LIRR-SHUTTLE,9242,LIRR TRAIN TO INWOOD
MTA NYCT,LIRR-SHUTTLE,9243,LIRR TRAIN TO LAWRENCE
MTA NYCT,LIRR-SHUTTLE,9244,LIRR TRAIN TO CEDARHURST
MTA NYCT,LIRR-SHUTTLE,9245,LIRR TRAIN TO WOODMERE
MTA NYCT,LIRR-SHUTTLE,9246,LIRR TRAIN TO HEWLETT
MTA NYCT,LIRR-SHUTTLE,9247,LIRR TRAIN TO GIBSON
MTA NYCT,LIRR-SHUTTLE,9248,LIRR TRAIN TO ROSEDALE
MTA NYCT,LIRR-SHUTTLE,9249,LIRR TRAIN TO LAURELTON
MTA NYCT,LIRR-SHUTTLE,9250,LIRR TRAIN TO LOCUST MANOR
MTA NYCT,LIRR-SHUTTLE,9251,LIRR TRAIN TO ST. ALBAN'S
MTA NYCT,LIRR-SHUTTLE,9252,LIRR TRAIN TO WEST HEMPSTEAD
MTA NYCT,LIRR-SHUTTLE,9253,LIRR TRAIN TO HEMPSTEAD GARDENS
MTA NYCT,LIRR-SHUTTLE,9254,LIRR TRAIN TO LAKEVIEW
MTA NYCT,LIRR-SHUTTLE,9255,LIRR TRAIN TO MALVERNE
MTA NYCT,LIRR-SHUTTLE,9256,LIRR TRAIN TO WESTWOOD
MTA NYCT,LIRR-SHUTTLE,9257,LIRR TRAIN TO VALLEY STREAM
MTA NYCT,LIRR-SHUTTLE,9258,LIRR TRAIN TO NEW HYDE PARK
MTA NYCT,LIRR-SHUTTLE,9259,LIRR TRAIN TO MERILLON AVE
MTA NYCT,LIRR-SHUTTLE,9260,LIRR TRAIN TO EAST WILLISTON
MTA NYCT,LIRR-SHUTTLE,9261,LIRR TRAIN TO FLUSHING
MTA NYCT,LIRR-SHUTTLE,9262,LIRR TRAIN TO MURRAY HILL
MTA NYCT,LIRR-SHUTTLE,9263,LIRR TRAIN TO BROADWAY
MTA NYCT,LIRR-SHUTTLE,9264,LIRR TRAIN TO AUBURNDALE
MTA NYCT,LIRR-SHUTTLE,9265,LIRR TRAIN TO BAYSIDE
MTA NYCT,LIRR-SHUTTLE,9266,LIRR TRAIN TO DOUGLASTON
MTA NYCT,LIRR-SHUTTLE,9267,LIRR TRAIN TO LITTLE NECK
MTA NYCT,LIRR-SHUTTLE,9268,LIRR TRAIN TO GREAT NECK
MTA NYCT,LIRR-SHUTTLE,9269,LIRR TRAIN TO MANHASSET
MTA NYCT,LIRR-SHUTTLE,9270,LIRR TRAIN TO PLANDOME
MTA NYCT,LIRR-SHUTTLE,9271,LIRR TRAIN TO PORT WASHINGTON
MTA NYCT,LIRR-SHUTTLE,9272,LIRR TRAIN TO MINEOLA
MTA NYCT,POLICE,9500,POLICE BUS
