MV_A3-Weekday-SDon-102100_M11_625,403362,96SCL
MV_A3-Weekday-SDon-102100_M11_625,401096,79SCL
MV_A3-Weekday-SDon-102100_M11_625,405283,66SCL
MV_A3-Weekday-SDon-102100_M11_625,401497,43S9A
MV_A3-Weekday-SDon-102100_M11_625,401501,34S9A
MV_A3-Weekday-SDon-102100_M11_625,404881,23S9A
MV_A3-Weekday-SDon-102100_M11_625,401386,HU14S
MV_A3-Weekday-SDon-102100_M11_625,403876,BTHUN
MV_A3-Weekday-SDon-103600_M11_634,803195,RVBSP
MV_A3-Weekday-SDon-103600_M11_634,403447,135BW
MV_A3-Weekday-SDon-103600_M11_634,401459,129AM
MV_A3-Weekday-SDon-103600_M11_634,400677,110AM
MV_A3-Weekday-SDon-103600_M11_634,401086,106CL
MV_A3-Weekday-SDon-103600_M11_634,403362,96SCL
MV_A3-Weekday-SDon-103600_M11_634,401096,79SCL
MV_A3-Weekday-SDon-103600_M11_634,405283,66SCL
MV_A3-Weekday-SDon-103600_M11_634,401497,43S9A
MV_A3-Weekday-SDon-103600_M11_634,401501,34S9A
MV_A3-Weekday-SDon-103600_M11_634,404881,23S9A
MV_A3-Weekday-SDon-103600_M11_634,401386,HU14S
MV_A3-Weekday-SDon-103600_M11_634,403876,BTHUN
MV_A3-Weekday-SDon-105100_M11_609,803195,RVBSP
MV_A3-Weekday-SDon-105100_M11_609,403447,135BW
MV_A3-Weekday-SDon-105100_M11_609,401459,129AM
MV_A3-Weekday-SDon-105100_M11_609,400677,110AM
MV_A3-Weekday-SDon-105100_M11_609,401086,106CL
MV_A3-Weekday-SDon-105100_M11_609,403362,96SCL
MV_A3-Weekday-SDon-105100_M11_609,401096,79SCL
MV_A3-Weekday-SDon-105100_M11_609,405283,66SCL
MV_A3-Weekday-SDon-105100_M11_609,401497,43S9A
MV_A3-Weekday-SDon-105100_M11_609,401501,34S9A
MV_A3-Weekday-SDon-105100_M11_609,404881,23S9A
MV_A3-Weekday-SDon-105100_M11_609,401386,HU14S
MV_A3-Weekday-SDon-105100_M11_609,403876,BTHUN
MV_A3-Weekday-SDon-114500_M11_634,401393,BTHUN
MV_A3-Weekday-SDon-114500_M11_634,405265,14S9A
MV_A3-Weekday-SDon-114500_M11_634,405151,1510A
MV_A3-Weekday-SDon-114500_M11_634,403802,2310A
MV_A3-Weekday-SDon-114500_M11_634,903267,3410A
MV_A3-Weekday-SDon-114500_M11_634,401407,4210A
MV_A3-Weekday-SDon-114500_M11_634,403472,66SAM
MV_A3-Weekday-SDon-114500_M11_634,401021,72SAM
MV_A3-Weekday-SDon-114500_M11_634,401033,99SAM
MV_A3-Weekday-SDon-114500_M11_634,401436,110AM
MV_A3-Weekday-SDon-114500_M11_634,401446,129AM
MV_A3-Weekday-SDon-114500_M11_634,404011,135BW
MV_A3-Weekday-SDon-114500_M11_634,803194,RVBSP
MV_A3-Weekday-SDon-116000_M104_122,401393,BTHUN
MV_A3-Weekday-SDon-116000_M104_122,405265,14S9A
MV_A3-Weekday-SDon-116000_M104_122,405151,1510A
MV_A3-Weekday-SDon-116000_M104_122,403802,2310A
MV_A3-Weekday-SDon-116000_M104_122,903267,3410A
MV_A3-Weekday-SDon-116000_M104_122,401407,4210A
MV_A3-Weekday-SDon-116000_M104_122,403472,66SAM
MV_A3-Weekday-SDon-116000_M104_122,401021,72SAM
MV_A3-Weekday-SDon-116000_M104_122,401033,99SAM
MV_A3-Weekday-SDon-116000_M104_122,401436,110AM
MV_A3-Weekday-SDon-116000_M104_122,401446,129AM
MV_A3-Weekday-SDon-116000_M104_122,404011,135BW
MV_A3-Weekday-SDon-116000_M104_122,803194,RVBSP
MV_A3-Weekday-SDon-117500_M11_625,401393,BTHUN
MV_A3-Weekday-SDon-117500_M11_625,405265,14S9A
MV_A3-Weekday-SDon-117500_M11_625,405151,1510A
MV_A3-Weekday-SDon-117500_M11_625,403802,2310A
MV_A3-Weekday-SDon-117500_M11_625,903267,3410A
MV_A3-Weekday-SDon-117500_M11_625,401407,4210A
MV_A3-Weekday-SDon-117500_M11_625,403472,66SAM
MV_A3-Weekday-SDon-117500_M11_625,401021,72SAM
MV_A3-Weekday-SDon-117500_M11_625,401033,99SAM
MV_A3-Weekday-SDon-117500_M11_625,401436,110AM
MV_A3-Weekday-SDon-117500_M11_625,401446,129AM
MV_A3-Weekday-SDon-117500_M11_625,404011,135BW
MV_A3-Weekday-SDon-117500_M11_625,803194,RVBSP
MV_A3-Weekday-SDon-119000_M11_626,401393,BTHUN
MV_A3-Weekday-SDon-119000_M11_626,405265,14S9A
MV_A3-Weekday-SDon-119000_M11_626,405151,1510A
MV_A3-Weekday-SDon-119000_M11_626,403802,2310A
MV_A3-Weekday-SDon-119000_M11_626,903267,3410A
MV_A3-Weekday-SDon-119000_M11_626,401407,4210A
MV_A3-Weekday-SDon-119000_M11_626,403472,66SAM
MV_A3-Weekday-SDon-119000_M11_626,401021,72SAM
MV_A3-Weekday-SDon-119000_M11_626,401033,99SAM
MV_A3-Weekday-SDon-119000_M11_626,401436,110AM
MV_A3-Weekday-SDon-119000_M11_626,401446,129AM
MV_A3-Weekday-SDon-119000_M11_626,404011,135BW
MV_A3-Weekday-SDon-119000_M11_626,803194,RVBSP
MV_A3-Weekday-SDon-120500_M104_117,401393,BTHUN
MV_A3-Weekday-SDon-120500_M104_117,405265,14S9A
MV_A3-Weekday-SDon-120500_M104_117,405151,1510A
MV_A3-Weekday-SDon-120500_M104_117,403802,2310A
MV_A3-Weekday-SDon-120500_M104_117,903267,3410A
MV_A3-Weekday-SDon-120500_M104_117,401407,4210A
MV_A3-Weekday-SDon-120500_M104_117,403472,66SAM
MV_A3-Weekday-SDon-120500_M104_117,401021,72SAM
MV_A3-Weekday-SDon-120500_M104_117,401033,99SAM
MV_A3-Weekday-SDon-120500_M104_117,401436,110AM
MV_A3-Weekday-SDon-120500_M104_117,401446,129AM
MV_A3-Weekday-SDon-120500_M104_117,404011,135BW
MV_A3-Weekday-SDon-120500_M104_117,803194,RVBSP
MV_A3-Weekday-SDon-122000_M11_627,401393,BTHUN
MV_A3-Weekday-SDon-122000_M11_627,405265,14S9A
MV_A3-Weekday-SDon-122000_M11_627,405151,1510A
MV_A3-Weekday-SDon-122000_M11_627,403802,2310A
MV_A3-Weekday-SDon-122000_M11_627,903267,3410A
MV_A3-Weekday-SDon-122000_M11_627,401407,4210A
MV_A3-Weekday-SDon-122000_M11_627,403472,66SAM
MV_A3-Weekday-SDon-122000_M11_627,401021,72SAM
MV_A3-Weekday-SDon-122000_M11_627,401033,99SAM
MV_A3-Weekday-SDon-122000_M11_627,401436,110AM
MV_A3-Weekday-SDon-122000_M11_627,401446,129AM
MV_A3-Weekday-SDon-122000_M11_627,404011,135BW
MV_A3-Weekday-SDon-122000_M11_627,803194,RVBSP
MV_A3-Weekday-SDon-123500_M104_123,401393,BTHUN
MV_A3-Weekday-SDon-123500_M104_123,405265,14S9A
MV_A3-Weekday-SDon-123500_M104_123,405151,1510A
MV_A3-Weekday-SDon-123500_M104_123,403802,2310A
MV_A3-Weekday-SDon-123500_M104_123,903267,3410A
MV_A3-Weekday-SDon-123500_M104_123,401407,4210A
MV_A3-Weekday-SDon-123500_M104_123,403472,66SAM
MV_A3-Weekday-SDon-123500_M104_123,401021,72SAM
MV_A3-Weekday-SDon-123500_M104_123,401033,99SAM
MV_A3-Weekday-SDon-123500_M104_123,401436,110AM
MV_A3-Weekday-SDon-123500_M104_123,401446,129AM
MV_A3-Weekday-SDon-123500_M104_123,404011,135BW
MV_A3-Weekday-SDon-123500_M104_123,803194,RVBSP
MV_A3-Weekday-SDon-125000_M104_119,401393,BTHUN
MV_A3-Weekday-SDon-125000_M104_119,405265,14S9A
MV_A3-Weekday-SDon-125000_M104_119,405151,1510A
MV_A3-Weekday-SDon-125000_M104_119,403802,2310A
MV_A3-Weekday-SDon-125000_M104_119,903267,3410A
MV_A3-Weekday-SDon-125000_M104_119,401407,4210A
MV_A3-Weekday-SDon-125000_M104_119,403472,66SAM
MV_A3-Weekday-SDon-125000_M104_119,401021,72SAM
MV_A3-Weekday-SDon-125000_M104_119,401033,99SAM
MV_A3-Weekday-SDon-125000_M104_119,401436,110AM
MV_A3-Weekday-SDon-125000_M104_119,401446,129AM
MV_A3-Weekday-SDon-125000_M104_119,404011,135BW
MV_A3-Weekday-SDon-125000_M104_119,803194,RVBSP
MV_A3-Weekday-SDon-106600_M11_627,803195,RVBSP
MV_A3-Weekday-SDon-106600_M11_627,403447,135BW
MV_A3-Weekday-SDon-106600_M11_627,401459,129AM
MV_A3-Weekday-SDon-106600_M11_627,400677,110AM
MV_A3-Weekday-SDon-106600_M11_627,401086,106CL
MV_A3-Weekday-SDon-106600_M11_627,403362,96SCL
MV_A3-Weekday-SDon-106600_M11_627,401096,79SCL
MV_A3-Weekday-SDon-106600_M11_627,405283,66SCL
MV_A3-Weekday-SDon-106600_M11_627,401497,43S9A
MV_A3-Weekday-SDon-106600_M11_627,401501,34S9A
MV_A3-Weekday-SDon-106600_M11_627,404881,23S9A
MV_A3-Weekday-SDon-106600_M11_627,401386,HU14S
MV_A3-Weekday-SDon-106600_M11_627,403876,BTHUN
MV_A3-Weekday-SDon-108100_M11_626,803195,RVBSP
MV_A3-Weekday-SDon-108100_M11_626,403447,135BW
MV_A3-Weekday-SDon-108100_M11_626,401459,129AM
MV_A3-Weekday-SDon-108100_M11_626,400677,110AM
MV_A3-Weekday-SDon-108100_M11_626,401086,106CL
MV_A3-Weekday-SDon-108100_M11_626,403362,96SCL
MV_A3-Weekday-SDon-108100_M11_626,401096,79SCL
MV_A3-Weekday-SDon-108100_M11_626,405283,66SCL
MV_A3-Weekday-SDon-108100_M11_626,401497,43S9A
MV_A3-Weekday-SDon-108100_M11_626,401501,34S9A
MV_A3-Weekday-SDon-108100_M11_626,404881,23S9A
MV_A3-Weekday-SDon-108100_M11_626,401386,HU14S
MV_A3-Weekday-SDon-108100_M11_626,403876,BTHUN
MV_A3-Weekday-SDon-110000_M11_628,803195,RVBSP
MV_A3-Weekday-SDon-110000_M11_628,403447,135BW
MV_A3-Weekday-SDon-110000_M11_628,401459,129AM
MV_A3-Weekday-SDon-110000_M11_628,400677,110AM
MV_A3-Weekday-SDon-110000_M11_628,401086,106CL
MV_A3-Weekday-SDon-110000_M11_628,403362,96SCL
MV_A3-Weekday-SDon-110000_M11_628,401096,79SCL
MV_A3-Weekday-SDon-110000_M11_628,405283,66SCL
MV_A3-Weekday-SDon-110000_M11_628,401497,43S9A
MV_A3-Weekday-SDon-110000_M11_628,401501,34S9A
MV_A3-Weekday-SDon-110000_M11_628,404881,23S9A
MV_A3-Weekday-SDon-110000_M11_628,401386,HU14S
MV_A3-Weekday-SDon-110000_M11_628,403876,BTHUN
MV_A3-Weekday-SDon-112000_M11_630,803195,RVBSP
MV_A3-Weekday-SDon-112000_M11_630,403447,135BW
MV_A3-Weekday-SDon-112000_M11_630,401459,129AM
MV_A3-Weekday-SDon-112000_M11_630,400677,110AM
MV_A3-Weekday-SDon-112000_M11_630,401086,106CL
MV_A3-Weekday-SDon-112000_M11_630,403362,96SCL
MV_A3-Weekday-SDon-112000_M11_630,401096,79SCL
MV_A3-Weekday-SDon-112000_M11_630,405283,66SCL
MV_A3-Weekday-SDon-112000_M11_630,401497,43S9A
MV_A3-Weekday-SDon-112000_M11_630,401501,34S9A
MV_A3-Weekday-SDon-112000_M11_630,404881,23S9A
MV_A3-Weekday-SDon-112000_M11_630,401386,HU14S
MV_A3-Weekday-SDon-112000_M11_630,403876,BTHUN
MV_A3-Weekday-SDon-114000_M11_619,803195,RVBSP
MV_A3-Weekday-SDon-114000_M11_619,403447,135BW
MV_A3-Weekday-SDon-114000_M11_619,401459,129AM
MV_A3-Weekday-SDon-114000_M11_619,400677,110AM
MV_A3-Weekday-SDon-114000_M11_619,401086,106CL
MV_A3-Weekday-SDon-114000_M11_619,403362,96SCL
MV_A3-Weekday-SDon-114000_M11_619,401096,79SCL
MV_A3-Weekday-SDon-114000_M11_619,405283,66SCL
MV_A3-Weekday-SDon-114000_M11_619,401497,43S9A
MV_A3-Weekday-SDon-114000_M11_619,401501,34S9A
MV_A3-Weekday-SDon-114000_M11_619,404881,23S9A
MV_A3-Weekday-SDon-114000_M11_619,401386,HU14S
MV_A3-Weekday-SDon-114000_M11_619,403876,BTHUN
MV_A3-Weekday-SDon-116000_M104_119,803195,RVBSP
MV_A3-Weekday-SDon-116000_M104_119,403447,135BW
MV_A3-Weekday-SDon-116000_M104_119,401459,129AM
MV_A3-Weekday-SDon-116000_M104_119,400677,110AM
MV_A3-Weekday-SDon-116000_M104_119,401086,106CL
MV_A3-Weekday-SDon-116000_M104_119,403362,96SCL
MV_A3-Weekday-SDon-116000_M104_119,401096,79SCL
MV_A3-Weekday-SDon-116000_M104_119,405283,66SCL
MV_A3-Weekday-SDon-116000_M104_119,401497,43S9A
MV_A3-Weekday-SDon-116000_M104_119,401501,34S9A
MV_A3-Weekday-SDon-116000_M104_119,404881,23S9A
MV_A3-Weekday-SDon-116000_M104_119,401386,HU14S
MV_A3-Weekday-SDon-116000_M104_119,403876,BTHUN
MV_A3-Weekday-SDon-118000_M11_628,803195,RVBSP
MV_A3-Weekday-SDon-118000_M11_628,403447,135BW
MV_A3-Weekday-SDon-118000_M11_628,401459,129AM
MV_A3-Weekday-SDon-118000_M11_628,400677,110AM
MV_A3-Weekday-SDon-118000_M11_628,401086,106CL
MV_A3-Weekday-SDon-118000_M11_628,403362,96SCL
MV_A3-Weekday-SDon-118000_M11_628,401096,79SCL
MV_A3-Weekday-SDon-118000_M11_628,405283,66SCL
MV_A3-Weekday-SDon-118000_M11_628,401497,43S9A
MV_A3-Weekday-SDon-118000_M11_628,401501,34S9A
MV_A3-Weekday-SDon-118000_M11_628,404881,23S9A
MV_A3-Weekday-SDon-118000_M11_628,401386,HU14S
MV_A3-Weekday-SDon-118000_M11_628,403876,BTHUN
MV_A3-Weekday-SDon-120000_M11_633,803195,RVBSP
MV_A3-Weekday-SDon-120000_M11_633,403447,135BW
MV_A3-Weekday-SDon-120000_M11_633,401459,129AM
MV_A3-Weekday-SDon-120000_M11_633,400677,110AM
MV_A3-Weekday-SDon-120000_M11_633,401086,106CL
MV_A3-Weekday-SDon-120000_M11_633,403362,96SCL
MV_A3-Weekday-SDon-120000_M11_633,401096,79SCL
MV_A3-Weekday-SDon-120000_M11_633,405283,66SCL
MV_A3-Weekday-SDon-120000_M11_633,401497,43S9A
MV_A3-Weekday-SDon-120000_M11_633,401501,34S9A
MV_A3-Weekday-SDon-120000_M11_633,404881,23S9A
MV_A3-Weekday-SDon-120000_M11_633,401386,HU14S
MV_A3-Weekday-SDon-120000_M11_633,403876,BTHUN
MV_A3-Weekday-SDon-126500_M11_628,401393,BTHUN
MV_A3-Weekday-SDon-126500_M11_628,405265,14S9A
MV_A3-Weekday-SDon-126500_M11_628,405151,1510A
MV_A3-Weekday-SDon-126500_M11_628,403802,2310A
MV_A3-Weekday-SDon-126500_M11_628,903267,3410A
MV_A3-Weekday-SDon-126500_M11_628,401407,4210A
MV_A3-Weekday-SDon-126500_M11_628,403472,66SAM
MV_A3-Weekday-SDon-126500_M11_628,401021,72SAM
MV_A3-Weekday-SDon-126500_M11_628,401033,99SAM
MV_A3-Weekday-SDon-126500_M11_628,401436,110AM
MV_A3-Weekday-SDon-126500_M11_628,401446,129AM
MV_A3-Weekday-SDon-126500_M11_628,404011,135BW
MV_A3-Weekday-SDon-126500_M11_628,803194,RVBSP
MV_A3-Weekday-SDon-128000_M11_635,401393,BTHUN
MV_A3-Weekday-SDon-128000_M11_635,405265,14S9A
MV_A3-Weekday-SDon-128000_M11_635,405151,1510A
MV_A3-Weekday-SDon-128000_M11_635,403802,2310A
MV_A3-Weekday-SDon-128000_M11_635,903267,3410A
MV_A3-Weekday-SDon-128000_M11_635,401407,4210A
MV_A3-Weekday-SDon-128000_M11_635,403472,66SAM
MV_A3-Weekday-SDon-128000_M11_635,401021,72SAM
MV_A3-Weekday-SDon-128000_M11_635,401033,99SAM
MV_A3-Weekday-SDon-128000_M11_635,401436,110AM
MV_A3-Weekday-SDon-128000_M11_635,401446,129AM
MV_A3-Weekday-SDon-128000_M11_635,404011,135BW
MV_A3-Weekday-SDon-128000_M11_635,803194,RVBSP
MV_A3-Weekday-SDon-130000_M104_121,401393,BTHUN
MV_A3-Weekday-SDon-130000_M104_121,405265,14S9A
MV_A3-Weekday-SDon-130000_M104_121,405151,1510A
MV_A3-Weekday-SDon-130000_M104_121,403802,2310A
MV_A3-Weekday-SDon-130000_M104_121,903267,3410A
MV_A3-Weekday-SDon-130000_M104_121,401407,4210A
MV_A3-Weekday-SDon-130000_M104_121,403472,66SAM
MV_A3-Weekday-SDon-130000_M104_121,401021,72SAM
MV_A3-Weekday-SDon-130000_M104_121,401033,99SAM
MV_A3-Weekday-SDon-130000_M104_121,401436,110AM
MV_A3-Weekday-SDon-130000_M104_121,401446,129AM
MV_A3-Weekday-SDon-130000_M104_121,404011,135BW
MV_A3-Weekday-SDon-130000_M104_121,803194,RVBSP
MV_A3-Weekday-SDon-122000_M104_121,803195,RVBSP
MV_A3-Weekday-SDon-122000_M104_121,403447,135BW
MV_A3-Weekday-SDon-122000_M104_121,401459,129AM
MV_A3-Weekday-SDon-122000_M104_121,400677,110AM
MV_A3-Weekday-SDon-122000_M104_121,401086,106CL
MV_A3-Weekday-SDon-122000_M104_121,403362,96SCL
MV_A3-Weekday-SDon-122000_M104_121,401096,79SCL
MV_A3-Weekday-SDon-122000_M104_121,405283,66SCL
MV_A3-Weekday-SDon-122000_M104_121,401497,43S9A
MV_A3-Weekday-SDon-122000_M104_121,401501,34S9A
MV_A3-Weekday-SDon-122000_M104_121,404881,23S9A
MV_A3-Weekday-SDon-122000_M104_121,401386,HU14S
MV_A3-Weekday-SDon-122000_M104_121,403876,BTHUN
MV_A3-Weekday-SDon-124000_M104_122,803195,RVBSP
MV_A3-Weekday-SDon-124000_M104_122,403447,135BW
MV_A3-Weekday-SDon-124000_M104_122,401459,129AM
MV_A3-Weekday-SDon-124000_M104_122,400677,110AM
MV_A3-Weekday-SDon-124000_M104_122,401086,106CL
MV_A3-Weekday-SDon-124000_M104_122,403362,96SCL
MV_A3-Weekday-SDon-124000_M104_122,401096,79SCL
MV_A3-Weekday-SDon-124000_M104_122,405283,66SCL
MV_A3-Weekday-SDon-124000_M104_122,401497,43S9A
MV_A3-Weekday-SDon-124000_M104_122,401501,34S9A
MV_A3-Weekday-SDon-124000_M104_122,404881,23S9A
MV_A3-Weekday-SDon-124000_M104_122,401386,HU14S
MV_A3-Weekday-SDon-124000_M104_122,403876,BTHUN
MV_A3-Weekday-SDon-126000_M104_124,803195,RVBSP
MV_A3-Weekday-SDon-126000_M104_124,403447,135BW
MV_A3-Weekday-SDon-126000_M104_124,401459,129AM
MV_A3-Weekday-SDon-126000_M104_124,400677,110AM
MV_A3-Weekday-SDon-126000_M104_124,401086,106CL
MV_A3-Weekday-SDon-126000_M104_124,403362,96SCL
MV_A3-Weekday-SDon-126000_M104_124,401096,79SCL
MV_A3-Weekday-SDon-126000_M104_124,405283,66SCL
MV_A3-Weekday-SDon-126000_M104_124,401497,43S9A
MV_A3-Weekday-SDon-126000_M104_124,401501,34S9A
MV_A3-Weekday-SDon-126000_M104_124,404881,23S9A
MV_A3-Weekday-SDon-126000_M104_124,401386,HU14S
MV_A3-Weekday-SDon-126000_M104_124,403876,BTHUN
MV_A3-Weekday-SDon-132000_M104_122,401393,BTHUN
MV_A3-Weekday-SDon-132000_M104_122,405265,14S9A
MV_A3-Weekday-SDon-132000_M104_122,405151,1510A
MV_A3-Weekday-SDon-132000_M104_122,403802,2310A
MV_A3-Weekday-SDon-132000_M104_122,903267,3410A
MV_A3-Weekday-SDon-132000_M104_122,401407,4210A
MV_A3-Weekday-SDon-132000_M104_122,403472,66SAM
MV_A3-Weekday-SDon-132000_M104_122,401021,72SAM
MV_A3-Weekday-SDon-132000_M104_122,401033,99SAM
MV_A3-Weekday-SDon-132000_M104_122,401436,110AM
MV_A3-Weekday-SDon-132000_M104_122,401446,129AM
MV_A3-Weekday-SDon-132000_M104_122,903092,133BW
MV_A3-Weekday-SDon-145000_M104_125,401393,BTHUN
MV_A3-Weekday-SDon-145000_M104_125,405265,14S9A
MV_A3-Weekday-SDon-145000_M104_125,405151,1510A
MV_A3-Weekday-SDon-145000_M104_125,403802,2310A
MV_A3-Weekday-SDon-145000_M104_125,903267,3410A
MV_A3-Weekday-SDon-145000_M104_125,401407,4210A
MV_A3-Weekday-SDon-145000_M104_125,403472,66SAM
MV_A3-Weekday-SDon-145000_M104_125,401021,72SAM
MV_A3-Weekday-SDon-145000_M104_125,401033,99SAM
MV_A3-Weekday-SDon-145000_M104_125,401436,110AM
MV_A3-Weekday-SDon-145000_M104_125,401446,129AM
MV_A3-Weekday-SDon-145000_M104_125,903092,133BW
MV_A3-Weekday-SDon-142000_M11_635,401393,BTHUN
MV_A3-Weekday-SDon-142000_M11_635,405265,14S9A
MV_A3-Weekday-SDon-142000_M11_635,405151,1510A
MV_A3-Weekday-SDon-142000_M11_635,403802,2310A
MV_A3-Weekday-SDon-142000_M11_635,903267,3410A
MV_A3-Weekday-SDon-142000_M11_635,401407,4210A
MV_A3-Weekday-SDon-142000_M11_635,403472,66SAM
MV_A3-Weekday-SDon-142000_M11_635,401021,72SAM
MV_A3-Weekday-SDon-142000_M11_635,401033,99SAM
MV_A3-Weekday-SDon-142000_M11_635,401436,110AM
MV_A3-Weekday-SDon-142000_M11_635,401446,129AM
MV_A3-Weekday-SDon-142000_M11_635,903092,133BW
MV_A3-Weekday-SDon-139500_M104_123,401393,BTHUN
MV_A3-Weekday-SDon-139500_M104_123,405265,14S9A
MV_A3-Weekday-SDon-139500_M104_123,405151,1510A
MV_A3-Weekday-SDon-139500_M104_123,403802,2310A
MV_A3-Weekday-SDon-139500_M104_123,903267,3410A
MV_A3-Weekday-SDon-139500_M104_123,401407,4210A
MV_A3-Weekday-SDon-139500_M104_123,403472,66SAM
MV_A3-Weekday-SDon-139500_M104_123,401021,72SAM
MV_A3-Weekday-SDon-139500_M104_123,401033,99SAM
MV_A3-Weekday-SDon-139500_M104_123,401436,110AM
MV_A3-Weekday-SDon-139500_M104_123,401446,129AM
MV_A3-Weekday-SDon-139500_M104_123,903092,133BW
MV_A3-Weekday-SDon-137000_M11_632,401393,BTHUN
MV_A3-Weekday-SDon-137000_M11_632,405265,14S9A
MV_A3-Weekday-SDon-137000_M11_632,405151,1510A
MV_A3-Weekday-SDon-137000_M11_632,403802,2310A
MV_A3-Weekday-SDon-137000_M11_632,903267,3410A
MV_A3-Weekday-SDon-137000_M11_632,401407,4210A
MV_A3-Weekday-SDon-137000_M11_632,403472,66SAM
MV_A3-Weekday-SDon-137000_M11_632,401021,72SAM
MV_A3-Weekday-SDon-137000_M11_632,401033,99SAM
MV_A3-Weekday-SDon-137000_M11_632,401436,110AM
MV_A3-Weekday-SDon-137000_M11_632,401446,129AM
MV_A3-Weekday-SDon-137000_M11_632,903092,133BW
MV_A3-Weekday-SDon-134500_M104_124,401393,BTHUN
MV_A3-Weekday-SDon-134500_M104_124,405265,14S9A
MV_A3-Weekday-SDon-134500_M104_124,405151,1510A
MV_A3-Weekday-SDon-134500_M104_124,403802,2310A
MV_A3-Weekday-SDon-134500_M104_124,903267,3410A
MV_A3-Weekday-SDon-134500_M104_124,401407,4210A
MV_A3-Weekday-SDon-134500_M104_124,403472,66SAM
MV_A3-Weekday-SDon-134500_M104_124,401021,72SAM
MV_A3-Weekday-SDon-134500_M104_124,401033,99SAM
MV_A3-Weekday-SDon-134500_M104_124,401436,110AM
MV_A3-Weekday-SDon-134500_M104_124,401446,129AM
MV_A3-Weekday-SDon-134500_M104_124,903092,133BW
MV_A3-Weekday-SDon-129000_M11_632,803195,RVBSP
MV_A3-Weekday-SDon-129000_M11_632,403447,135BW
MV_A3-Weekday-SDon-129000_M11_632,401459,129AM
MV_A3-Weekday-SDon-129000_M11_632,400677,110AM
MV_A3-Weekday-SDon-129000_M11_632,401086,106CL
MV_A3-Weekday-SDon-129000_M11_632,403362,96SCL
MV_A3-Weekday-SDon-129000_M11_632,401096,79SCL
MV_A3-Weekday-SDon-129000_M11_632,405283,66SCL
MV_A3-Weekday-SDon-129000_M11_632,401497,43S9A
MV_A3-Weekday-SDon-129000_M11_632,401501,34S9A
MV_A3-Weekday-SDon-129000_M11_632,404881,23S9A
MV_A3-Weekday-SDon-129000_M11_632,401386,HU14S
MV_A3-Weekday-SDon-129000_M11_632,403876,BTHUN
MV_A3-Weekday-SDon-132000_M104_123,803195,RVBSP
MV_A3-Weekday-SDon-132000_M104_123,403447,135BW
MV_A3-Weekday-SDon-132000_M104_123,401459,129AM
MV_A3-Weekday-SDon-132000_M104_123,400677,110AM
MV_A3-Weekday-SDon-132000_M104_123,401086,106CL
MV_A3-Weekday-SDon-132000_M104_123,403362,96SCL
MV_A3-Weekday-SDon-132000_M104_123,401096,79SCL
MV_A3-Weekday-SDon-132000_M104_123,405283,66SCL
MV_A3-Weekday-SDon-132000_M104_123,401497,43S9A
MV_A3-Weekday-SDon-132000_M104_123,401501,34S9A
MV_A3-Weekday-SDon-132000_M104_123,404881,23S9A
MV_A3-Weekday-SDon-132000_M104_123,401386,HU14S
MV_A3-Weekday-SDon-132000_M104_123,403876,BTHUN
MV_A3-Weekday-SDon-135000_M11_635,803195,RVBSP
MV_A3-Weekday-SDon-135000_M11_635,403447,135BW
MV_A3-Weekday-SDon-135000_M11_635,401459,129AM
MV_A3-Weekday-SDon-135000_M11_635,400677,110AM
MV_A3-Weekday-SDon-135000_M11_635,401086,106CL
MV_A3-Weekday-SDon-135000_M11_635,403362,96SCL
MV_A3-Weekday-SDon-135000_M11_635,401096,79SCL
MV_A3-Weekday-SDon-135000_M11_635,405283,66SCL
MV_A3-Weekday-SDon-135000_M11_635,401497,43S9A
MV_A3-Weekday-SDon-135000_M11_635,401501,34S9A
MV_A3-Weekday-SDon-135000_M11_635,404881,23S9A
MV_A3-Weekday-SDon-135000_M11_635,401386,HU14S
MV_A3-Weekday-SDon-135000_M11_635,403876,BTHUN
MV_A3-Weekday-SDon-138000_M104_125,803195,RVBSP
MV_A3-Weekday-SDon-138000_M104_125,403447,135BW
MV_A3-Weekday-SDon-138000_M104_125,401459,129AM
MV_A3-Weekday-SDon-138000_M104_125,400677,110AM
MV_A3-Weekday-SDon-138000_M104_125,401086,106CL
MV_A3-Weekday-SDon-138000_M104_125,403362,96SCL
MV_A3-Weekday-SDon-138000_M104_125,401096,79SCL
MV_A3-Weekday-SDon-138000_M104_125,405283,66SCL
MV_A3-Weekday-SDon-138000_M104_125,401497,43S9A
MV_A3-Weekday-SDon-138000_M104_125,401501,34S9A
MV_A3-Weekday-SDon-138000_M104_125,404881,23S9A
MV_A3-Weekday-SDon-138000_M104_125,401386,HU14S
MV_A3-Weekday-SDon-138000_M104_125,403876,BTHUN
MV_A3-Weekday-SDon-141000_M104_124,403461,133BW
MV_A3-Weekday-SDon-141000_M104_124,403447,135BW
MV_A3-Weekday-SDon-141000_M104_124,401459,129AM
MV_A3-Weekday-SDon-141000_M104_124,400677,110AM
MV_A3-Weekday-SDon-141000_M104_124,401086,106CL
MV_A3-Weekday-SDon-141000_M104_124,403362,96SCL
MV_A3-Weekday-SDon-141000_M104_124,401096,79SCL
MV_A3-Weekday-SDon-141000_M104_124,405283,66SCL
MV_A3-Weekday-SDon-141000_M104_124,401497,43S9A
MV_A3-Weekday-SDon-141000_M104_124,401501,34S9A
MV_A3-Weekday-SDon-141000_M104_124,404881,23S9A
