DEPOT,AUTH_ID,PASS_NUMBER,ROUTE,RUN_NUMBER,SERV_ID,DATE,TIMESTAMP
JGLT,TA,167139,B11,026,0,2011-08-31,2011-08-30 20:14:56
JGLT,TA,176001,B43,121,0,2011-08-31,2011-08-30 20:14:54
JGLT,TA,176001,JGLT,X34,,2011-08-31,2011-08-26 14:49:00
GUNT,TA,177241,BX16,021,0,2011-08-31,2011-08-30 19:24:09
YUKT,TA,177878,MISC,230,0,2011-08-31,2011-08-30 20:04:27
JGLT,TA,179425,B43,105,0,2011-08-31,2011-08-30 20:14:43
JGLT,TA,187224,B11,019,0,2011-08-31,2011-08-30 13:25:55
JGLT,TA,190015,B11,006,0,2011-08-31,2011-08-30 20:14:44
JGLT,TA,190017,B63,116,0,2011-08-31,2011-08-30 20:14:50
JGLT,TA,190186,JGLT,X10,,2011-08-31,2011-08-30 13:24:44
JGLT,TA,190186,B35,012,0,2011-08-31,2011-08-30 20:14:45
JGLT,TA,202890,B43,118,0,2011-08-31,2011-08-30 20:14:52
JGLT,TA,203188,JGLT,X04,,2011-08-31,2011-08-30 13:23:28
JGLT,TA,203362,JGLT,017,,2011-08-31,2011-08-23 15:30:41
JGLT,TA,203910,B6769,018,0,2011-08-31,2011-08-30 20:14:56
JGLT,TA,203927,B43,128,0,2011-08-31,2011-08-30 20:14:57
JGLT,TA,205132,B35,034,0,2011-08-31,2011-08-30 20:14:49
JGLT,TA,205680,B6769,016,0,2011-08-31,2011-08-30 20:14:55
GAVT,TA,207886,B47,309,0,2011-08-31,2011-08-30 21:26:45
GUNT,TA,210001,BX402,045,0,2011-08-31,2011-08-30 19:24:09
JGLT,TA,210053,B70,204,0,2011-08-31,2011-08-30 20:14:44
JGLT,TA,212240,JGLT,1,,2011-08-31,2011-08-30 20:14:46
JGLT,TA,212240,JGLT,002,0,2011-08-31,2011-08-30 09:40:19
JGLT,TA,212240,B11,008,0,2011-08-31,2011-08-30 09:40:18
JGLT,TA,215416,B35,039,0,2011-08-31,2011-08-30 20:14:50
JGLT,TA,218331,B68,110,0,2011-08-31,2011-08-30 20:14:45
JGLT,TA,222668,B61,027,0,2011-08-31,2011-08-30 20:14:57
JGLT,TA,223002,B43,119,0,2011-08-31,2011-08-30 13:30:16
100T,TA,223798,M101,130,0,2011-08-31,2011-08-24 08:35:56
KBGT,TA,226001,BX7,130,0,2011-08-31,2011-08-30 19:15:56
JGLT,TA,233234,B4,005,0,2011-08-31,2011-08-30 20:14:45
UPKT,TA,233574,B6,240,0,2011-08-31,2011-08-30 10:47:29
GAVT,TA,235378,B57,502,0,2011-08-31,2011-08-30 10:34:13
WFRT,TA,238361,BX6,021,0,2011-08-31,2011-08-30 19:13:31
JGLT,TA,240324,B61,002,0,2011-08-31,2011-08-30 20:14:41
GUNT,TA,241234,GUNT,007,0,2011-08-31,2011-08-30 19:16:16
GUNT,TA,241234,GUNT,001,2,2011-08-31,2011-08-28 10:58:23
GUNT,TA,241234,GUNT,001,2,2011-08-31,2011-08-31 15:02:05
GUNT,TA,241234,GUNT,015,0,2011-08-31,2011-08-31 15:03:00
JGLT,TA,241726,B61,025,0,2011-08-31,2011-08-30 10:48:51
JGLT,TA,243199,B35,036,0,2011-08-31,2011-08-30 20:14:50
JGLT,TA,248151,B43,113,0,2011-08-31,2011-08-30 20:14:48
JGLT,TA,248275,JGLT,018,,2011-08-31,2011-08-23 15:30:42
JGLT,TA,253261,B6769,001,0,2011-08-31,2011-08-30 20:14:43
JGLT,TA,255968,B35,001,0,2011-08-31,2011-08-30 20:14:41
MJQT,TA,260002,MJQT,004,2,2011-08-31,2011-08-29 09:03:12
MJQT,TA,260002,MJQT,012,0,2011-08-31,2011-08-30 19:12:25
JGLT,TA,261683,B43,110b,0,2011-08-31,2011-08-31 14:22:04
JGLT,TA,261683,B43,110a,0,2011-08-31,2011-08-31 14:22:04
JGLT,TA,261683,B43,110,0,2011-08-31,2011-08-30 20:14:46
JGLT,TA,263279,B11,005,0,2011-08-31,2011-08-30 20:14:44
JGLT,TA,263954,B11,014,0,2011-08-31,2011-08-30 20:14:50
JGLT,TA,264051,B68,104,0,2011-08-31,2011-08-31 14:37:03
JGLT,TA,264051,B68,104,0,2011-08-31,2011-08-30 20:14:42
GUNT,TA,266421,BX238,017,0,2011-08-31,2011-08-30 19:24:10
CSTT,TA,269697,MISC,500,0,2011-08-31,2011-08-30 19:00:55
JGLT,TA,269724,B35,070,0,2011-08-31,2011-08-23 14:57:54
JGLT,TA,273820,B61,018,0,2011-08-31,2011-08-30 20:14:52
CHAT,TA,282542,MISC,914,0,2011-08-31,2011-08-30 20:06:16
JGLT,TA,282964,B11,031,0,2011-08-31,2011-08-30 20:14:58
UPKT,TA,283763,B6,212,0,2011-08-31,2011-08-31 11:01:08
UPKT,TA,283763,UPKT,004,,2011-08-31,2011-08-30 10:43:47
UPKT,TA,283763,B6,212,0,2011-08-31,2011-08-30 19:00:37
JGLT,TA,290017,B4,011,0,2011-08-31,2011-08-23 14:57:41
ENYT,TA,290477,B15,121,0,2011-08-31,2011-08-30 19:47:22
JGLT,TA,290982,B4,020,0,2011-08-31,2011-08-30 20:15:00
JGLT,TA,291160,B35,022,0,2011-08-31,2011-08-23 14:58:41
JGLT,TA,297830,B35,010b,0,2011-08-31,2011-08-31 09:32:21
JGLT,TA,297830,JGLT,008,2,2011-08-31,2011-08-30 20:14:52
JGLT,TA,297830,JGLT,008c,2,2011-08-31,2011-08-31 09:32:21
JGLT,TA,297830,JGLT,008b,2,2011-08-31,2011-08-31 09:32:13
JGLT,TA,297830,JGLT,008a,2,2011-08-31,2011-08-31 09:32:13
JGLT,TA,297830,JGLT,X28,,2011-08-31,2011-08-30 13:25:53
UPKT,TA,298749,B6,294,0,2011-08-31,2011-08-30 19:00:53
JGLT,TA,300059,B61,026,0,2011-08-31,2011-08-30 20:14:57
JGLT,TA,300355,B35,006,0,2011-08-31,2011-08-30 20:14:43
JGLT,TA,303361,B35,061,0,2011-08-31,2011-08-30 20:14:55
JGLT,TA,307592,B35,057,0,2011-08-31,2011-08-30 20:14:55
JGLT,TA,311024,B4,008,0,2011-08-31,2011-08-30 20:14:47
100T,TA,311686,M101,064,0,2011-08-31,2011-08-30 19:03:48
JGLT,TA,313765,B35,019,0,2011-08-31,2011-08-23 14:58:23
JGLT,TA,315092,JGLT,001,0,2011-08-31,2011-08-30 20:14:52
JGLT,TA,316111,B35,073,0,2011-08-31,2011-08-30 20:14:59
JGLT,TA,319994,JGLT,021,,2011-08-31,2011-08-23 15:30:48
JGLT,TA,321403,B11,015,0,2011-08-31,2011-08-23 14:58:10
JGLT,TA,323529,B43,108,0,2011-08-31,2011-08-30 20:14:45
JGLT,TA,327546,B9,002,0,2011-08-31,2011-08-30 20:14:43
JGLT,TA,327604,B11,003,0,2011-08-31,2011-08-30 20:14:43
JGLT,TA,327717,JGLT,X05,,2011-08-31,2011-08-26 14:48:57
JGLT,TA,327717,B4,002,0,2011-08-31,2011-08-30 20:14:43
JGLT,TA,327771,B68,119,0,2011-08-31,2011-08-30 20:14:48
JGLT,TA,327816,B11,004,0,2011-08-31,2011-08-30 20:14:43
JGLT,TA,327833,B11,025,0,2011-08-31,2011-08-30 20:14:54
JGLT,TA,327857,JGLT,X08,,2011-08-31,2011-08-30 13:23:31
JGLT,TA,330168,B6769,015,0,2011-08-31,2011-08-30 20:14:54
JGLT,TA,331002,JGLT,008,,2011-08-31,2011-08-23 15:30:50
JGLT,TA,331002,JGLT,010,2,2011-08-31,2011-08-30 20:14:54
JGLT,TA,331002,B70,209,0,2011-08-31,2011-08-31 13:30:14
JGLT,TA,332238,B63,102,0,2011-08-31,2011-08-30 20:14:41
JGLT,TA,338583,JGLT,004b,2,2011-08-31,2011-08-31 06:37:26
JGLT,TA,338583,JGLT,004a,2,2011-08-31,2011-08-31 06:37:26
JGLT,TA,338583,B6769,007,0,2011-08-31,2011-08-31 06:37:26
JGLT,TA,338583,JGLT,004,2,2011-08-31,2011-08-30 20:14:45
JGLT,TA,338583,JGLT,X11,,2011-08-31,2011-08-30 13:24:45
ENYT,TA,338908,B83,302,0,2011-08-31,2011-08-30 19:47:20
JGLT,TA,340347,B43,101,0,2011-08-31,2011-08-30 20:14:41
JGLT,TA,342067,JGLT,012,0,2011-08-31,2011-08-30 20:15:00
JGLT,TA,347003,B11,015,0,2011-08-31,2011-08-30 20:14:51
JGLT,TA,348379,B68,126,0,2011-08-31,2011-08-30 20:14:51
MJQT,TA,349876,M57,007,0,2011-08-31,2011-08-30 19:12:26
JGLT,TA,349886,JGLT,X79,,2011-08-31,2011-08-30 13:25:56
JGLT,TA,349886,B4,019,0,2011-08-31,2011-08-30 20:15:00
JGLT,TA,355572,B4,018,0,2011-08-31,2011-08-30 20:14:57
JGLT,TA,364061,B43,127,0,2011-08-31,2011-08-30 20:14:57
JGLT,TA,364696,B35,014,0,2011-08-31,2011-08-30 20:14:45
GAVT,TA,366368,B48,410,0,2011-08-31,2011-08-30 21:28:25
JGLT,TA,367949,JGLT,014,0,2011-08-31,2011-08-30 20:15:00
GAVT,TA,375063,Q59,806,0,2011-08-31,2011-08-30 21:27:33
JGLT,TA,376615,JGLT,X13,,2011-08-31,2011-08-26 14:48:58
JGLT,TA,376615,B35,037,0,2011-08-31,2011-08-30 20:14:50
JGLT,TA,384388,B9,018,0,2011-08-31,2011-08-30 20:14:52
JGLT,TA,390714,B11,011,0,2011-08-31,2011-08-30 20:14:48
WFRT,TA,390855,BX32,017,0,2011-08-31,2011-08-30 19:13:32
JGLT,TA,399213,B35,002,0,2011-08-31,2011-08-30 20:14:41
GAVT,TA,404708,B38,204,0,2011-08-31,2011-08-30 21:26:42
GAVT,TA,404708,Q59,815a,0,2011-08-31,2011-08-31 13:37:34
JGLT,TA,406799,JGLT,013,0,2011-08-31,2011-08-30 20:15:00
JGLT,TA,408015,B35,030,0,2011-08-31,2011-08-30 20:14:48
JGLT,TA,413449,B16,004,0,2011-08-31,2011-08-30 20:14:47
JGLT,TA,413537,B68,121,0,2011-08-31,2011-08-30 20:14:49
JGLT,TA,413770,B35,024,0,2011-08-31,2011-08-30 20:14:47
JGLT,TA,416625,B35,062,0,2011-08-31,2011-08-30 20:14:55
JGLT,TA,422233,B68,139,0,2011-08-31,2011-08-30 20:14:58
UPKT,TA,423871,B6,201,0,2011-08-31,2011-08-30 22:14:21
UPKT,TA,423871,B6,201,0,2011-08-31,2011-08-30 10:43:45
GAVT,TA,423982,GAVT,009,,2011-08-31,2011-08-30 10:34:06
GAVT,TA,423982,B47,304,0,2011-08-31,2011-08-30 21:26:27
JGLT,TA,426446,JGLT,014,,2011-08-31,2011-08-23 15:30:37
JGLT,TA,426446,B16,005,0,2011-08-31,2011-08-30 20:14:47
JGLT,TA,426622,B35,055,0,2011-08-31,2011-08-30 08:55:37
JGLT,TA,426622,B35,055b,0,2011-08-31,2011-08-30 08:55:09
JGLT,TA,426622,B35,055a,0,2011-08-31,2011-08-30 08:55:09
JGLT,TA,426622,B35,055,0,2011-08-31,2011-08-30 08:55:08
ENYT,TA,428116,B45,OTVOL,,2011-08-31,2011-08-30 10:57:29
ENYT,TA,428116,B45,013,0,2011-08-31,2011-08-30 19:47:26
ENYT,TA,428116,ENYT,X07,0,2011-08-31,2011-08-30 19:03:52
GAVT,TA,428286,B38,216,0,2011-08-31,2011-08-23 14:32:54
JGLT,TA,428566,JGLT,001b,2,2011-08-31,2011-08-31 04:31:02
JGLT,TA,428566,JGLT,001a,2,2011-08-31,2011-08-31 04:31:02
JGLT,TA,428566,B35,005,0,2011-08-31,2011-08-31 04:31:02
JGLT,TA,428566,JGLT,001,2,2011-08-31,2011-08-30 13:23:27
JGLT,TA,428566,JGLT,X01,,2011-08-31,2011-08-30 13:23:27
JGLT,TA,428566,JGLT,001,2,2011-08-31,2011-08-30 20:14:42
JGLT,TA,429154,B63,115,0,2011-08-31,2011-08-30 22:23:41
JGLT,TA,429154,JGLT,X25,,2011-08-31,2011-08-30 13:25:52
JGLT,TA,429154,B61,017,0,2011-08-31,2011-08-30 20:14:52
JGLT,TA,429157,B61,017,0,2011-08-31,2011-08-30 22:23:41
JGLT,TA,429157,JGLT,X91,,2011-08-31,2011-08-30 13:29:11
JGLT,TA,429157,B63,115,0,2011-08-31,2011-08-30 20:14:49
GAVT,TA,432294,B62,707,0,2011-08-31,2011-08-30 21:26:46
UPKT,TA,432745,UPKT,013,0,2011-08-31,2011-08-30 07:59:18
JGLT,TA,432893,JGLT,103,0,2011-08-31,2011-08-23 15:35:35
JGLT,TA,432893,B68,107,0,2011-08-31,2011-08-30 13:23:26
JGLT,TA,432893,JGLT,012,0,2011-08-31,2011-08-30 20:14:42
JGLT,TA,432893,JGLT,012,0,2011-08-31,2011-08-30 13:33:26
JGLT,TA,432893,JGLT,012,0,2011-08-31,2011-08-30 13:28:56
JGLT,TA,435227,B43,131,0,2011-08-31,2011-08-30 20:14:59
JGLT,TA,436396,B4,006c,0,2011-08-31,2011-08-31 14:02:26
JGLT,TA,436396,B4,006b,0,2011-08-31,2011-08-31 14:01:46
JGLT,TA,436396,B4,006a,0,2011-08-31,2011-08-31 14:01:46
JGLT,TA,436396,B4,006,0,2011-08-31,2011-08-30 20:14:45
JGLT,TA,436887,B68,115,0,2011-08-31,2011-08-30 20:14:47
UPKT,TA,437020,X2737,707,0,2011-08-31,2011-08-25 14:30:08
JGLT,TA,438034,B11,013,0,2011-08-31,2011-08-30 20:14:49
JGLT,TA,439269,B4,002,0,2011-08-31,2011-08-26 14:48:57
JGLT,TA,440103,B35,021,0,2011-08-31,2011-08-23 14:57:24
JGLT,TA,440670,JGLT,011,0,2011-08-31,2011-08-30 20:15:00
JGLT,TA,440942,B68,105,0,2011-08-31,2011-08-30 20:14:43
GAVT,TA,441399,B62,709,0,2011-08-31,2011-08-30 21:26:58
JGLT,TA,444473,B35,022,0,2011-08-31,2011-08-30 20:14:47
JGLT,TA,446023,JGLT,016,0,2011-08-31,2011-08-23 14:58:34
JGLT,TA,446846,JGLT,X21,,2011-08-31,2011-08-30 13:24:51
JGLT,TA,446846,B35,026,0,2011-08-31,2011-08-30 20:14:48
JGLT,TA,446866,JGLT,006,0,2011-08-31,2011-08-30 12:57:40
JGLT,TA,446866,JGLT,005,0,2011-08-31,2011-08-30 20:14:52
JGLT,TA,448331,JGLT,X20,,2011-08-31,2011-08-30 13:24:50
JGLT,TA,448331,B63,108,0,2011-08-31,2011-08-30 20:14:45
JGLT,TA,450948,B16,012,0,2011-08-31,2011-08-30 20:14:52
JGLT,TA,451232,JGLT,X30,,2011-08-31,2011-08-30 13:25:55
JGLT,TA,451232,B11,019,0,2011-08-31,2011-08-30 20:14:51
GAVT,TA,452774,B62,724,0,2011-08-31,2011-08-30 21:29:16
JGLT,TA,453610,B70,211,0,2011-08-31,2011-08-30 20:14:54
UPKT,TA,456497,B1,023,2,2011-08-31,2011-08-30 19:00:46
JGLT,TA,463366,JGLT,002b,2,2011-08-31,2011-08-31 06:47:20
JGLT,TA,463366,JGLT,002a,2,2011-08-31,2011-08-31 06:47:20
JGLT,TA,463366,B9,003,0,2011-08-31,2011-08-31 06:47:20
JGLT,TA,463366,JGLT,002,2,2011-08-31,2011-08-30 20:14:43
JGLT,TA,463366,JGLT,X02,,2011-08-31,2011-08-30 13:23:27
JGLT,TA,465686,B6769,OTVOL,,2011-08-31,2011-08-29 21:50:18
JGLT,TA,465686,B6769,OTVOL,,2011-08-31,2011-08-30 00:22:21
JGLT,TA,465686,B6769,021,0,2011-08-31,2011-08-30 20:14:58
KBGT,TA,495964,BX13,205,0,2011-08-31,2011-08-30 19:15:57
JGLT,TA,500603,B61,012,0,2011-08-31,2011-08-30 20:14:46
GAVT,TA,502241,B62,712,0,2011-08-31,2011-08-30 21:27:26
JGLT,TA,503433,B63,103,0,2011-08-31,2011-08-31 14:34:07
JGLT,TA,503433,B63,103,0,2011-08-31,2011-08-30 20:14:42
JGLT,TA,504366,B4,010,0,2011-08-31,2011-08-30 20:14:49
JGLT,TA,505078,JGLT,006b,2,2011-08-31,2011-08-31 07:11:25
JGLT,TA,505078,JGLT,006a,2,2011-08-31,2011-08-31 07:11:25
JGLT,TA,505078,B68,126,0,2011-08-31,2011-08-31 07:11:25
JGLT,TA,505078,JGLT,006,2,2011-08-31,2011-08-30 20:14:48
JGLT,TA,505078,JGLT,X16,,2011-08-31,2011-08-30 13:24:46
JGLT,TA,505803,JGLT,005,0,2011-08-31,2011-08-30 20:14:41
JGLT,TA,508298,JGLT,009,0,2011-08-31,2011-08-30 20:14:58
JGLT,TA,511284,B9,009,0,2011-08-31,2011-08-30 20:14:47
JGLT,TA,512024,B63,123,0,2011-08-31,2011-08-30 20:14:57
JGLT,TA,515826,JGLT,015,0,2011-08-31,2011-08-30 20:15:00
JGLT,TA,518103,B68,114,0,2011-08-31,2011-08-30 20:14:47
JGLT,TA,518629,B63,110,0,2011-08-31,2011-08-30 20:14:46
JGLT,TA,518972,JGLT,019,,2011-08-31,2011-08-23 15:30:44
JGLT,TA,518972,B35,007,0,2011-08-31,2011-08-30 20:14:43
GAVT,TA,522043,B24,103,0,2011-08-31,2011-08-30 21:26:47
JGLT,TA,522057,B43,114,0,2011-08-31,2011-08-30 20:14:49
JGLT,TA,531919,B61,007,0,2011-08-31,2011-08-30 20:14:44
JGLT,TA,534836,B43,106,0,2011-08-31,2011-08-30 20:14:44
FLTT,TA,534940,FLTT,002,0,2011-08-31,2011-08-30 19:01:48
JGLT,TA,535446,B6769,019,0,2011-08-31,2011-08-30 20:14:57
GAVT,TA,537028,B24,112,0,2011-08-31,2011-08-30 21:29:18
YUKT,TA,537204,MISC,216,0,2011-08-31,2011-08-30 20:04:23
JGLT,TA,538338,B61,014,0,2011-08-31,2011-08-30 20:14:51
JGLT,TA,542866,B68,117,0,2011-08-31,2011-08-30 20:14:48
JGLT,TA,542879,JGLT,X29,,2011-08-31,2011-08-30 13:25:55
JGLT,TA,549142,B35,040,0,2011-08-31,2011-08-23 14:57:43
JGLT,TA,552463,JGLT,010,0,2011-08-31,2011-08-30 20:14:59
JGLT,TA,552465,B35,037,0,2011-08-31,2011-08-26 14:48:58
JGLT,TA,556796,B6769,006,0,2011-08-31,2011-08-30 13:25:49
JGLT,TA,558001,B68,129,0,2011-08-31,2011-08-30 09:38:42
JGLT,TA,559001,JGLT,X32,,2011-08-31,2011-08-26 14:48:56
JGLT,TA,559001,B4,013,0,2011-08-31,2011-08-30 20:14:51
JGLT,TA,561004,B6769,013,0,2011-08-31,2011-08-30 20:14:52
GAVT,TA,562715,B38,201,0,2011-08-31,2011-08-30 21:26:16
JGLT,TA,563376,B4,007,0,2011-08-31,2011-08-23 14:57:38
KBGT,TA,563486,BX41,032,0,2011-08-31,2011-08-31 13:21:34
KBGT,TA,563486,KBGT,53,,2011-08-31,2011-08-30 12:49:16
KBGT,TA,563486,M100,328,0,2011-08-31,2011-08-30 19:15:58
JGLT,TA,563536,B35,016,0,2011-08-31,2011-08-30 20:14:46
JGLT,TA,564402,B16,005,0,2011-08-31,2011-08-23 14:57:11
JGLT,TA,565280,B35,004,0,2011-08-31,2011-08-30 20:14:42
JGLT,TA,566497,B9,027,0,2011-08-31,2011-08-30 20:14:58
JGLT,TA,567364,B68,125,0,2011-08-31,2011-08-30 20:14:50
JGLT,TA,567573,B16,002,0,2011-08-31,2011-08-30 20:14:45
JGLT,TA,567576,B35,044,0,2011-08-31,2011-08-30 20:14:51
FRPT,TA,567581,B52,121,0,2011-08-31,2011-08-30 13:17:11
JGLT,TA,571238,B9,007,0,2011-08-31,2011-08-30 20:14:46
JGLT,TA,571551,B35,031,0,2011-08-31,2011-08-30 20:14:49
JGLT,TA,573362,B6769,014,0,2011-08-31,2011-08-30 20:14:53
JGLT,TA,573471,B35,011,0,2011-08-31,2011-08-30 20:14:45
JGLT,TA,574460,B61,015,0,2011-08-31,2011-08-30 13:25:54
CSTT,TA,588611,S53,317,0,2011-08-31,2011-08-30 19:00:58
FRPT,TA,589300,B20,020,0,2011-08-31,2011-08-30 19:03:19
JGLT,TA,590474,B68,127,0,2011-08-31,2011-08-30 20:14:51
JGLT,TA,597636,JGLT,016,0,2011-08-31,2011-08-30 20:15:00
JGLT,TA,598614,B16,018,0,2011-08-31,2011-08-23 14:57:31
JGLT,TA,598839,B9,003,0,2011-08-31,2011-08-23 14:57:15
JGLT,TA,598867,B9,012,0,2011-08-31,2011-08-23 15:30:11
GAVT,TA,598878,B62,736,0,2011-08-31,2011-08-30 21:30:35
JGLT,TA,600005,B6769,004,0,2011-08-31,2011-08-30 20:14:45
JGLT,TA,600820,B68,120,0,2011-08-31,2011-08-30 20:14:49
GUNT,TA,603573,BX22,013,0,2011-08-31,2011-08-30 19:24:10
JGLT,TA,605461,B70,208,0,2011-08-31,2011-08-30 20:14:51
100T,TA,618001,M101,122,0,2011-08-31,2011-08-30 19:03:49
126T,TA,618003,SBS15,157,0,2011-08-31,2011-08-30 20:36:17
JGLT,TA,618803,B11,023,0,2011-08-31,2011-08-30 20:14:54
JGLT,TA,620136,B16,007,0,2011-08-31,2011-08-30 20:14:49
JGLT,TA,629634,JGLT,003,0,2011-08-31,2011-08-30 20:14:50
GUNT,TA,633845,BX22,018,0,2011-08-31,2011-08-30 19:24:11
JGLT,TA,634856,B9,015,0,2011-08-31,2011-08-26 14:48:58
JGLT,TA,639715,JGLT,003,0,2011-08-31,2011-08-30 20:14:42
JGLT,TA,640492,B61,021,0,2011-08-31,2011-08-30 20:14:53
JGLT,TA,640492,JGLT,X90,,2011-08-31,2011-08-30 09:43:45
JGLT,TA,641824,B11,028,0,2011-08-31,2011-08-30 20:14:56
JGLT,TA,641936,B9,004,0,2011-08-31,2011-08-30 20:14:44
JGLT,TA,642555,B11,016,0,2011-08-31,2011-08-30 13:25:52
JGLT,TA,642952,B43,108,0,2011-08-31,2011-08-23 14:58:16
JGLT,TA,643373,B63,118,0,2011-08-31,2011-08-30 20:14:52
JGLT,TA,650973,B6769,005,0,2011-08-31,2011-08-30 20:14:46
KBGT,TA,653079,BX7,115,0,2011-08-31,2011-08-31 08:17:41
KBGT,TA,653079,KBGT,33,,2011-08-31,2011-08-30 12:48:41
KBGT,TA,653079,KBGT,011,2,2011-08-31,2011-08-30 19:15:59
JGLT,TA,659818,JGLT,X22,,2011-08-31,2011-08-30 13:25:49
JGLT,TA,659818,B6769,006,0,2011-08-31,2011-08-30 20:14:48
JGLT,TA,660784,B11,002,0,2011-08-31,2011-08-30 20:14:42
JGLT,TA,661916,JGLT,006,0,2011-08-31,2011-08-30 20:14:46
JGLT,TA,663020,JGLT,4X,0,2011-08-31,2011-08-30 20:14:42
FRPT,TA,669002,B38,113,0,2011-08-31,2011-08-30 19:02:51
JGLT,TA,669614,B9,017,0,2011-08-31,2011-08-23 14:57:52
JGLT,TA,669694,B9,017,0,2011-08-31,2011-08-30 20:14:52
100T,TA,671003,M101,030,0,2011-08-31,2011-08-30 19:03:49
100T,TA,671003,100T,10,,2011-08-31,2011-08-24 08:35:56
JGLT,TA,678002,B61,006,0,2011-08-31,2011-08-31 04:26:04
JGLT,TA,678002,B35,005,0,2011-08-31,2011-08-30 20:14:43
JGLT,TA,678282,JGLT,001,0,2011-08-31,2011-08-30 20:14:41
JGLT,TA,678975,B61,020,0,2011-08-31,2011-08-30 20:14:53
GAVT,TA,683925,B62,723,0,2011-08-31,2011-08-30 21:29:02
JGLT,TA,686680,B35,035,0,2011-08-31,2011-08-30 20:14:49
JGLT,TA,687450,B6769,007,0,2011-08-31,2011-08-23 14:57:59
JGLT,TA,687737,B9,029,0,2011-08-31,2011-08-30 20:14:59
GAVT,TA,692567,B48,412,0,2011-08-31,2011-08-30 21:29:40
CSTT,TA,692648,MISC,489,0,2011-08-31,2011-08-30 19:00:54
JGLT,TA,699001,JGLT,022,,2011-08-31,2011-08-23 15:30:49
JGLT,TA,699001,B68,128,0,2011-08-31,2011-08-30 20:14:53
JGLT,TA,699125,B35,019,0,2011-08-31,2011-08-30 20:14:46
JGLT,TA,700343,B35,010b,0,2011-08-31,2011-08-31 08:25:06
JGLT,TA,700343,B35,010a,0,2011-08-31,2011-08-31 08:25:06
JGLT,TA,700343,B35,010,0,2011-08-31,2011-08-31 08:24:25
JGLT,TA,700343,JGLT,001b,0,2011-08-31,2011-08-31 09:12:41
JGLT,TA,700343,B35,010a,0,2011-08-31,2011-08-31 09:09:46
JGLT,TA,700343,JGLT,002,0,2011-08-31,2011-08-31 09:09:00
JGLT,TA,700343,B35,010b,0,2011-08-31,2011-08-31 08:18:55
JGLT,TA,700343,B35,010a,0,2011-08-31,2011-08-31 08:18:55
JGLT,TA,700343,B35,010,0,2011-08-31,2011-08-30 20:14:44
JGLT,TA,700343,B35,010,0,2011-08-31,2011-08-31 09:06:54
JGLT,TA,703092,B68,122,0,2011-08-31,2011-08-30 20:14:50
JGLT,TA,704410,B35,007,0,2011-08-31,2011-08-23 14:57:56
JGLT,TA,707163,B68,131,0,2011-08-31,2011-08-30 20:14:54
JGLT,TA,709002,JGLT,X33,,2011-08-31,2011-08-30 13:29:13
JGLT,TA,709002,B35,050,0,2011-08-31,2011-08-30 20:14:53
JGLT,TA,711579,B6769,008,0,2011-08-31,2011-08-30 20:14:48
JGLT,TA,711988,B6769,012,0,2011-08-31,2011-08-30 20:14:51
JGLT,TA,713672,B68,114,0,2011-08-31,2011-08-23 14:57:30
ENYT,TA,721938,ENYT,XL94,,2011-08-31,2011-08-30 10:44:24
ENYT,TA,721938,ENYT,017,2,2011-08-31,2011-08-30 19:03:50
ENYT,TA,721938,ENYT,017b,2,2011-08-31,2011-08-31 13:36:28
ENYT,TA,721938,ENYT,017a,2,2011-08-31,2011-08-31 13:36:28
ENYT,TA,721938,Q24,421,0,2011-08-31,2011-08-31 13:36:28
GUNT,TA,721954,BX22,031,0,2011-08-31,2011-08-30 19:24:11
JGLT,TA,724104,B70,203,0,2011-08-31,2011-08-30 20:14:44
GAVT,TA,728119,B47,316,0,2011-08-31,2011-08-30 21:27:49
JGLT,TA,739002,B63,105,0,2011-08-31,2011-08-30 20:14:42
JGLT,TA,739002,B35,055a,0,2011-08-31,2011-08-31 13:53:10
JGLT,TA,741599,B70,205,0,2011-08-31,2011-08-30 20:14:47
JGLT,TA,741629,B9,001,0,2011-08-31,2011-08-30 20:14:43
CSTT,TA,742001,MISC,513,0,2011-08-31,2011-08-25 08:50:16
JGLT,TA,749203,B43,109,0,2011-08-31,2011-08-30 20:14:45
JGLT,TA,749223,B63,109,0,2011-08-31,2011-08-30 13:23:30
GAVT,TA,750813,B24,104,0,2011-08-31,2011-08-23 14:32:37
JGLT,TA,750854,B43,104,0,2011-08-31,2011-08-30 20:14:42
JGLT,TA,750904,B9,014,0,2011-08-31,2011-08-30 20:14:51
JGLT,TA,750910,B35,027,0,2011-08-31,2011-08-30 20:14:48
JGLT,TA,751766,JGLT,016,,2011-08-31,2011-08-23 15:30:39
GAVT,TA,753210,B62,734,0,2011-08-31,2011-08-30 21:30:20
JGLT,TA,754901,JGLT,013,,2011-08-31,2011-08-23 15:30:36
JGLT,TA,755950,B63,117,0,2011-08-31,2011-08-30 20:14:51
JGLT,TA,756780,JGLT,002,0,2011-08-31,2011-08-30 20:14:41
JGLT,TA,756966,JGLT,X89,,2011-08-31,2011-08-30 13:24:50
JGLT,TA,756966,B68,118,0,2011-08-31,2011-08-30 20:14:48
JGLT,TA,757219,B6769,010,0,2011-08-31,2011-08-30 20:14:49
JGLT,TA,757219,B35,055d,0,2011-08-31,2011-08-31 14:54:25
JGLT,TA,757319,B63,108,0,2011-08-31,2011-08-30 13:24:49
JGLT,TA,757416,B35,003,0,2011-08-31,2011-08-30 20:14:42
