ROUTE,DEPOT,RUN NUMBER,DATE,SCHED PO,ACTUAL PO,SCHED PI,ACTUAL PI,BUS NUMBER,BUS MILEAGE,PASS,AUTH ID
B25,ENYT,214,2011-08-31,12:43P,12:43P,16:08P,16:08P,5005,16.41,597680,TA
B25,ENYT,214,2011-08-31,06:41A,06:41A,10:44A,10:44A,9070,24.94,597680,TA
B25,ENYT,213,2011-08-31,10:32A,10:32A,19:41P,19:41P,6598,49.54,248338,TA
B25,ENYT,213,2011-08-31,06:26A,06:26A,09:48A,09:48A,6618,16.41,248338,TA
B25,ENYT,212,2011-08-31,12:14P,12:14P,16:43P,16:43P,6620,24.94,032283,OA
B25,ENYT,212,2011-08-31,06:14A,06:14A,10:17A,10:17A,6804,27.48,032283,OA
B25,ENYT,211,2011-08-31,10:49A,10:49A,13:58P,13:58P,4959,16.41,094461,TA
B25,ENYT,211,2011-08-31,06:08A,06:08A,10:02A,10:02A,4959,24.45,094461,TA
B25,ENYT,210,2011-08-31,10:37A,10:37A,13:46P,13:46P,4962,16.41,033487,OA
B25,ENYT,210,2011-08-31,05:56A,05:56A,09:54A,09:54A,9055,24.45,033487,OA
B25,ENYT,209,2011-08-31,10:07A,10:07A,19:15P,19:15P,8997,49.54,021978,TA
B25,ENYT,209,2011-08-31,05:46A,,09:23A,,,33.70,021978,TA
B25,ENYT,208,2011-08-31,09:41A,09:41A,14:05P,14:05P,8996,24.94,522066,TA
B25,ENYT,208,2011-08-31,05:46A,,08:47A,,,16.41,522066,TA
B25,ENYT,207,2011-08-31,10:19A,10:19A,13:28P,13:28P,6569,16.41,104051,TA
B25,ENYT,207,2011-08-31,05:44A,,09:36A,,,24.45,104051,TA
B25,ENYT,206,2011-08-31,05:29A,05:29A,13:23P,13:23P,4994,49.05,692405,TA
B25,ENYT,205,2011-08-31,10:49A,10:49A,19:50P,19:50P,6804,49.54,282380,TA
B25,ENYT,205,2011-08-31,04:56A,04:56A,13:08P,13:08P,6614,52.46,282380,TA
B25,ENYT,204,2011-08-31,04:54A,04:54A,10:18A,10:18A,6588,36.75,900745,TA
B25,ENYT,203,2011-08-31,04:37A,04:37A,08:20A,08:20A,4987,28.86,183828,TA
B25,ENYT,202,2011-08-31,06:33A,06:33A,10:35A,10:35A,6829,24.94,715005,TA
B25,ENYT,202,2011-08-31,02:55A,02:55A,05:49A,05:49A,6829,33.70,715005,TA
B25,ENYT,201,2011-08-31,06:14A,06:14A,08:40A,08:40A,6624,17.35,530960,TA
B25,ENYT,201,2011-08-31,00:19A,00:19A,05:27A,05:27A,6624,47.58,530960,TA
B42,ENYT,013,2011-08-31,23:19P,,02:02X,,,27.04,982937,TA
B42,ENYT,012,2011-08-31,20:26P,,00:23X,,,26.01,752005,TA
B42,ENYT,011,2011-08-31,21:52P,,23:49P,,,15.13,818005,TA
B42,ENYT,011,2011-08-31,15:16P,,21:00P,,,33.76,818005,TA
B42,ENYT,009,2011-08-31,07:11A,07:11A,12:00P,12:00P,4988,28.73,444394,TA
B42,ENYT,008,2011-08-31,07:02A,07:02A,07:59A,07:59A,8997,9.22,125488,TA
B42,ENYT,007,2011-08-31,11:32A,11:32A,22:29P,22:29P,6568,58.24,425841,TA
B42,ENYT,007,2011-08-31,06:58A,06:58A,10:03A,10:03A,6615,20.57,425841,TA
B42,ENYT,006,2011-08-31,14:18P,14:18P,19:27P,19:27P,9049,28.26,580413,TA
B42,ENYT,006,2011-08-31,06:56A,06:56A,10:16A,10:16A,9071,27.04,580413,TA
B42,ENYT,005,2011-08-31,06:24A,06:24A,11:31A,11:31A,9066,31.51,900580,TA
B42,ENYT,004,2011-08-31,06:00A,06:00A,09:09A,09:09A,8996,24.49,427014,TA
B42,ENYT,003,2011-08-31,04:39A,04:39A,19:15P,19:15P,6806,78.55,595737,TA
B42,ENYT,002,2011-08-31,03:24A,03:24A,08:32A,08:32A,6581,36.89,242318,TA
B42,ENYT,001,2011-08-31,04:39A,04:39A,20:36P,20:36P,6583,109.16,889209,TA
B42,ENYT,001,2011-08-31,23:44B,23:44B,03:53A,03:53A,6583,36.42,889209,TA
B45,ENYT,023,2011-08-31,20:57P,,01:22X,,,30.96,619034,TA
B45,ENYT,022,2011-08-31,22:37P,,01:13X,,,20.07,558024,TA
B45,ENYT,021,2011-08-31,21:17P,,01:51X,,,30.96,874669,TA
B45,ENYT,020,2011-08-31,22:02P,,00:55X,,,21.53,097591,TA
B45,ENYT,020,2011-08-31,15:38P,,21:18P,,,30.96,097591,TA
B45,ENYT,019,2011-08-31,14:54P,14:54P,20:38P,20:38P,8781,30.96,993114,TA
B45,ENYT,019,2011-08-31,21:37P,,00:39X,,,20.57,993114,TA
B45,ENYT,018,2011-08-31,14:24P,14:24P,20:17P,20:17P,5006,30.96,619040,TA
B45,ENYT,017,2011-08-31,20:17P,,21:57P,,,12.11,212003,TA
B45,ENYT,016,2011-08-31,13:22P,13:22P,18:26P,18:26P,6841,29.51,159507,TA
B45,ENYT,014,2011-08-31,11:32A,11:32A,22:51P,22:51P,9069,65.27,887834,TA
B45,ENYT,012,2011-08-31,12:58P,12:58P,22:15P,22:15P,9057,49.80,605028,TA
B45,ENYT,012,2011-08-31,08:17A,08:17A,10:05A,10:05A,8997,11.63,605028,TA
B45,ENYT,011,2011-08-31,08:14A,08:14A,21:38P,21:38P,6559,68.64,317052,TA
B45,ENYT,010,2011-08-31,07:34A,07:34A,11:21A,11:21A,4981,21.53,522248,TA
B45,ENYT,009,2011-08-31,14:14P,14:14P,18:21P,18:21P,noop,21.53,868366,TA
B45,ENYT,009,2011-08-31,07:24A,07:24A,11:09A,11:09A,4965,21.53,868366,TA
B45,ENYT,008,2011-08-31,09:34A,09:34A,17:28P,17:28P,6601,40.38,449742,TA
B45,ENYT,008,2011-08-31,07:07A,07:07A,08:54A,08:54A,6569,11.63,449742,TA
B45,ENYT,007,2011-08-31,07:02A,07:02A,20:28P,20:28P,4980,68.64,655576,TA
B45,ENYT,006,2011-08-31,13:44P,13:44P,17:54P,17:54P,6612,21.53,060203,TA
B45,ENYT,006,2011-08-31,06:50A,06:50A,10:32A,10:32A,6817,21.53,060203,TA
B45,ENYT,005,2011-08-31,06:22A,06:22A,19:53P,19:53P,4947,68.64,106428,TA
B45,ENYT,004,2011-08-31,06:22A,06:22A,09:45A,09:45A,6822,20.57,291658,TA
B45,ENYT,003,2011-08-31,11:46A,11:46A,13:49P,13:49P,6798,12.11,714831,TA
B45,ENYT,003,2011-08-31,05:42A,,10:57A,,,30.96,714831,TA
B45,ENYT,002,2011-08-31,11:12A,11:12A,12:57P,12:57P,8819,11.63,251441,TA
B45,ENYT,002,2011-08-31,05:17A,05:17A,10:22A,10:22A,8819,30.96,251441,TA
B45,ENYT,001,2011-08-31,10:22A,10:22A,12:25P,12:25P,6603,12.11,290203,TA
B45,ENYT,001,2011-08-31,04:52A,04:52A,09:41A,09:41A,6814,30.96,290203,TA
B83,ENYT,314,2011-08-31,20:16P,,01:37X,,,41.01,034766,OA
B83,ENYT,314,2011-08-31,17:34P,,19:32P,,,13.97,034766,OA
B83,ENYT,313,2011-08-31,19:54P,,01:06X,,,41.01,832085,TA
B83,ENYT,312,2011-08-31,22:55P,,01:59X,,,33.70,031990,OA
B83,ENYT,312,2011-08-31,16:16P,,20:55P,,,30.97,031990,OA
B83,ENYT,311,2011-08-31,22:15P,,01:45X,,,24.50,032399,OA
B83,ENYT,311,2011-08-31,16:02P,,23:11P,,,49.14,032399,OA
B83,ENYT,310,2011-08-31,23:08P,,01:57X,,,27.48,448096,TA
B83,ENYT,310,2011-08-31,15:35P,,20:45P,,,34.31,448096,TA
B83,ENYT,309,2011-08-31,23:07P,,01:20X,,,26.78,036559,OA
B83,ENYT,308,2011-08-31,21:19P,,22:53P,,,12.15,446091,TA
B83,ENYT,308,2011-08-31,15:01P,15:01P,20:35P,20:35P,6795,37.76,446091,TA
B83,ENYT,307,2011-08-31,11:49A,11:49A,13:57P,13:57P,9046,12.64,366885,TA
B83,ENYT,307,2011-08-31,14:44P,14:44P,20:15P,20:15P,6796,37.76,366885,TA
B83,ENYT,306,2011-08-31,14:01P,14:01P,19:08P,19:08P,8970,30.87,028549,OA
B83,ENYT,306,2011-08-31,11:08A,11:08A,13:20P,13:20P,8975,13.46,028549,OA
B83,ENYT,305,2011-08-31,13:36P,13:36P,20:34P,20:34P,4957,39.46,694218,TA
B83,ENYT,305,2011-08-31,07:23A,07:23A,12:54P,12:54P,9045,37.62,694218,TA
B83,ENYT,304,2011-08-31,13:29P,13:29P,16:54P,16:54P,6833,20.73,197787,TA
B83,ENYT,304,2011-08-31,07:01A,07:01A,11:09A,11:09A,6619,28.86,197787,TA
B83,ENYT,303,2011-08-31,13:51P,13:51P,17:18P,17:18P,6561,20.73,451222,TA
B83,ENYT,303,2011-08-31,09:58A,09:58A,12:03P,12:03P,6620,12.64,451222,TA
B83,ENYT,303,2011-08-31,06:51A,06:51A,09:14A,09:14A,6620,17.35,451222,TA
B83,ENYT,302,2011-08-31,14:06P,14:06P,16:29P,16:29P,4983,13.46,338908,TA
B83,ENYT,302,2011-08-31,06:40A,06:40A,20:42P,20:42P,5004,95.48,338908,TA
B83,ENYT,301,2011-08-31,04:35A,04:35A,08:44A,08:44A,6792,30.87,594002,TA
X2737,UPKT,734,2011-08-31,18:04P,,23:35P,,,79.66,618005,TA
X2737,UPKT,733,2011-08-31,18:40P,,22:58P,,,60.35,452370,TA
X2737,UPKT,733,2011-08-31,15:00P,,17:56P,,,21.32,452370,TA
X2737,UPKT,732,2011-08-31,14:24P,14:24P,17:22P,17:22P,8052,21.32,107881,TA
X2737,UPKT,732,2011-08-31,18:05P,,22:31P,,,60.35,107881,TA
X2737,UPKT,731,2011-08-31,14:16P,14:16P,17:15P,17:15P,8037,21.32,349870,TA
X2737,UPKT,731,2011-08-31,17:55P,,22:13P,,,60.35,349870,TA
X2737,UPKT,730,2011-08-31,08:03A,08:03A,10:32A,10:32A,9613,22.19,012992,TA
X2737,UPKT,730,2011-08-31,15:38P,,20:46P,,,62.88,012992,TA
X2737,UPKT,729,2011-08-31,16:27P,,20:36P,,,48.58,937735,TA
X2737,UPKT,729,2011-08-31,08:02A,08:02A,09:38A,09:38A,9613,18.65,937735,TA
X2737,UPKT,728,2011-08-31,16:31P,,20:06P,,,44.30,979725,TA
X2737,UPKT,728,2011-08-31,07:50A,07:50A,09:39A,09:39A,2139,21.26,979725,TA
X2737,UPKT,727,2011-08-31,15:30P,,19:46P,,,48.58,423213,TA
X2737,UPKT,727,2011-08-31,07:41A,07:41A,09:08A,09:08A,2194,17.77,423213,TA
X2737,UPKT,726,2011-08-31,15:15P,,19:26P,,,48.58,924916,TA
X2737,UPKT,726,2011-08-31,07:38A,07:38A,09:11A,09:11A,2203,17.40,924916,TA
X2737,UPKT,725,2011-08-31,17:45P,,19:17P,,,22.78,169782,TA
X2737,UPKT,725,2011-08-31,07:31A,07:31A,09:07A,09:07A,2128,20.31,169782,TA
X2737,UPKT,724,2011-08-31,14:38P,14:38P,19:56P,19:56P,4320,62.88,683720,TA
X2737,UPKT,724,2011-08-31,07:25A,07:25A,09:51A,09:51A,5091,21.47,683720,TA
X2737,UPKT,723,2011-08-31,16:19P,,19:05P,,,36.37,345822,TA
X2737,UPKT,723,2011-08-31,07:19A,07:19A,08:42A,08:42A,2120,17.77,345822,TA
X2737,UPKT,722,2011-08-31,16:20P,,19:00P,,,36.68,624326,TA
X2737,UPKT,722,2011-08-31,07:18A,07:18A,12:30P,12:30P,2133,62.23,624326,TA
X2737,UPKT,721,2011-08-31,17:51P,,19:04P,,,18.70,883434,TA
X2737,UPKT,721,2011-08-31,07:14A,07:14A,10:54A,10:54A,2876,43.99,883434,TA
X2737,UPKT,720,2011-08-31,14:29P,,18:53P,,,48.58,130174,TA
X2737,UPKT,720,2011-08-31,07:08A,07:08A,09:00A,09:00A,2889,21.96,130174,TA
X2737,UPKT,719,2011-08-31,17:23P,,18:56P,,,16.94,614291,TA
X2737,UPKT,719,2011-08-31,07:06A,07:06A,10:13A,10:13A,2853,39.72,614291,TA
X2737,UPKT,718,2011-08-31,11:14A,11:14A,14:07P,14:07P,9384,21.32,519097,TA
X2737,UPKT,718,2011-08-31,14:50P,14:50P,17:47P,17:47P,1893,36.68,519097,TA
X2737,UPKT,718,2011-08-31,07:04A,07:04A,08:37A,08:37A,9390,10.89,519097,TA
X2737,UPKT,717,2011-08-31,17:34P,,18:49P,,,18.70,386156,TA
X2737,UPKT,717,2011-08-31,07:03A,07:03A,11:04A,11:04A,2201,47.26,386156,TA
X2737,UPKT,716,2011-08-31,13:38P,13:38P,18:02P,18:02P,2192,53.26,563182,TA
X2737,UPKT,716,2011-08-31,06:49A,06:49A,08:24A,08:24A,2132,26.37,563182,TA
X2737,UPKT,715,2011-08-31,17:06P,,18:43P,,,18.40,386153,TA
X2737,UPKT,715,2011-08-31,06:48A,06:48A,09:55A,09:55A,2197,39.72,386153,TA
X2737,UPKT,714,2011-08-31,17:20P,,18:36P,,,18.70,135686,TA
X2737,UPKT,714,2011-08-31,06:40A,06:40A,10:38A,10:38A,2816,47.26,135686,TA
X2737,UPKT,713,2011-08-31,16:52P,,18:41P,,,20.32,934041,TA
X2737,UPKT,713,2011-08-31,06:37A,06:37A,09:48A,09:48A,4325,42.79,934041,TA
X2737,UPKT,712,2011-08-31,06:33A,06:33A,11:34A,11:34A,4315,62.56,058006,TA
X2737,UPKT,711,2011-08-31,15:00P,,18:21P,,,38.96,247363,TA
X2737,UPKT,711,2011-08-31,06:26A,06:26A,08:50A,08:50A,2812,35.93,247363,TA
X2737,UPKT,710,2011-08-31,16:59P,,18:34P,,,16.94,422620,TA
X2737,UPKT,710,2011-08-31,06:25A,06:25A,09:42A,09:42A,2200,45.18,422620,TA
X2737,UPKT,709,2011-08-31,16:17P,,18:19P,,,24.70,060915,TA
X2737,UPKT,709,2011-08-31,06:14A,06:14A,09:21A,09:21A,4326,42.79,060915,TA
X2737,UPKT,708,2011-08-31,16:23P,,18:12P,,,20.32,056070,TA
X2737,UPKT,708,2011-08-31,06:12A,06:12A,09:24A,09:24A,2131,45.18,056070,TA
X2737,UPKT,707,2011-08-31,16:15P,,18:02P,,,21.52,128896,TA
X2737,UPKT,707,2011-08-31,06:02A,06:02A,09:43A,09:43A,2193,49.75,128896,TA
X2737,UPKT,706,2011-08-31,15:50P,,17:52P,,,24.70,149188,TA
X2737,UPKT,706,2011-08-31,05:50A,05:50A,09:12A,09:12A,2196,43.47,149188,TA
X2737,UPKT,705,2011-08-31,12:55P,12:55P,16:06P,16:06P,2881,34.69,469765,TA
X2737,UPKT,705,2011-08-31,05:44A,05:44A,17:06P,17:06P,9394,70.01,469765,TA
X2737,UPKT,704,2011-08-31,15:20P,,17:32P,,,22.91,760650,TA
X2737,UPKT,704,2011-08-31,05:37A,05:37A,09:02A,09:02A,2137,43.47,760650,TA
X2737,UPKT,703,2011-08-31,16:11P,,17:24P,,,17.24,744877,TA
X2737,UPKT,703,2011-08-31,05:23A,05:23A,09:01A,09:01A,2205,47.26,744877,TA
X2737,UPKT,702,2011-08-31,12:31P,12:31P,18:32P,18:32P,8931,42.48,046833,TA
X2737,UPKT,702,2011-08-31,05:08A,05:08A,10:00A,10:00A,2908,62.23,046833,TA
X2737,UPKT,701,2011-08-31,06:48A,06:48A,12:00P,12:00P,2901,62.23,463351,TA
X2737,UPKT,701,2011-08-31,04:21A,04:21A,06:06A,06:06A,9179,16.01,463351,TA
B3,UPKT,108,2011-08-31,06:05A,06:05A,08:21A,08:21A,5082,17.31,032835,OA
B3,UPKT,131,2011-08-31,17:45P,,22:20P,,,32.07,579007,TA
B3,UPKT,130,2011-08-31,17:21P,,22:10P,,,32.07,764269,TA
B3,UPKT,129,2011-08-31,22:35P,,01:05X,,,21.62,472020,TA
B3,UPKT,129,2011-08-31,17:05P,,21:50P,,,32.07,472020,TA
B3,UPKT,128,2011-08-31,22:05P,,00:49X,,,29.16,095051,TA
B3,UPKT,128,2011-08-31,16:25P,,21:23P,,,32.07,095051,TA
B3,UPKT,127,2011-08-31,17:53P,,23:46P,,,42.71,802331,TA
B3,UPKT,127,2011-08-31,15:13P,,16:59P,,,10.80,802331,TA
B3,UPKT,126,2011-08-31,18:01P,,01:17X,,,53.35,035860,OA
B3,UPKT,125,2011-08-31,18:58P,,23:18P,,,32.07,037891,TA
B3,UPKT,124,2011-08-31,18:33P,,01:47X,,,53.35,334417,TA
B3,UPKT,123,2011-08-31,18:25P,,22:55P,,,32.07,860572,TA
B3,UPKT,122,2011-08-31,13:28P,13:28P,18:51P,18:51P,5084,32.07,034098,OA
B3,UPKT,122,2011-08-31,19:35P,,21:52P,,,33.29,034098,OA
B3,UPKT,121,2011-08-31,12:54P,12:54P,18:23P,18:23P,9108,32.07,718502,TA
B3,UPKT,121,2011-08-31,19:05P,,21:25P,,,34.75,718502,TA
B3,UPKT,120,2011-08-31,15:32P,,20:48P,,,32.07,781966,TA
B3,UPKT,120,2011-08-31,08:16A,08:16A,10:52A,10:52A,2881,34.19,781966,TA
B3,UPKT,119,2011-08-31,07:38A,07:38A,11:15A,11:15A,9414,25.76,103223,TA
B3,UPKT,118,2011-08-31,12:38P,12:38P,15:34P,15:34P,4327,33.83,178596,TA
B3,UPKT,118,2011-08-31,16:57P,,20:15P,,,21.44,178596,TA
B3,UPKT,118,2011-08-31,07:32A,07:32A,09:07A,09:07A,9426,10.80,178596,TA
B3,UPKT,117,2011-08-31,13:44P,13:44P,19:14P,19:14P,9241,32.07,567142,TA
B3,UPKT,117,2011-08-31,07:12A,07:12A,09:28A,09:28A,8035,17.48,567142,TA
B3,UPKT,116,2011-08-31,12:37P,12:37P,16:10P,16:10P,9428,21.44,177871,TA
B3,UPKT,116,2011-08-31,16:17P,,19:45P,,,21.44,177871,TA
B3,UPKT,116,2011-08-31,07:09A,07:09A,09:39A,09:39A,5107,22.19,177871,TA
B3,UPKT,115,2011-08-31,07:04A,07:04A,08:24A,08:24A,5110,14.59,486222,TA
B3,UPKT,114,2011-08-31,06:44A,06:44A,13:33P,13:33P,9241,42.71,552618,TA
B3,UPKT,113,2011-08-31,06:37A,06:37A,08:50A,08:50A,9393,17.48,866003,TA
B3,UPKT,112,2011-08-31,14:39P,14:39P,18:16P,18:16P,5104,21.44,178769,TA
B3,UPKT,112,2011-08-31,09:55A,09:55A,12:36P,12:36P,2195,33.23,178769,TA
B3,UPKT,112,2011-08-31,06:29A,06:29A,07:55A,07:55A,9398,10.80,178769,TA
B3,UPKT,111,2011-08-31,12:11P,12:11P,17:41P,17:41P,9107,32.07,326171,TA
B3,UPKT,111,2011-08-31,06:26A,06:26A,08:42A,08:42A,2884,35.14,326171,TA
B3,UPKT,110,2011-08-31,06:23A,06:23A,16:38P,16:38P,5112,63.99,797277,TA
B3,UPKT,109,2011-08-31,11:00A,11:00A,14:10P,14:10P,4320,36.11,327824,TA
B3,UPKT,109,2011-08-31,06:11A,06:11A,10:14A,10:14A,9176,27.95,327824,TA
B3,UPKT,107,2011-08-31,05:53A,05:53A,13:24P,13:24P,9239,49.22,697873,TA
B3,UPKT,106,2011-08-31,05:25A,05:25A,08:50A,08:50A,9384,25.76,408199,TA
B3,UPKT,105,2011-08-31,04:54A,04:54A,10:32A,10:32A,5087,52.96,429407,TA
B3,UPKT,104,2011-08-31,04:40A,04:40A,12:01P,12:01P,5097,58.47,919322,TA
B3,UPKT,103,2011-08-31,04:26A,04:26A,08:46A,08:46A,9489,32.07,506322,TA
B3,UPKT,102,2011-08-31,04:05A,04:05A,18:30P,18:30P,9419,101.02,628005,TA
B3,UPKT,101,2011-08-31,05:08A,05:08A,09:13A,09:13A,9395,42.32,581253,TA
B3,UPKT,101,2011-08-31,01:10A,01:10A,04:23A,04:23A,9395,32.07,581253,TA
B1,UPKT,016,2011-08-31,09:50A,09:50A,17:52P,17:52P,5114,58.22,013014,TA
B1,UPKT,016,2011-08-31,06:43A,06:43A,09:07A,09:07A,5114,22.19,013014,TA
B1,UPKT,014,2011-08-31,09:20A,09:20A,20:36P,20:36P,8042,80.48,422226,TA
B1,UPKT,014,2011-08-31,06:40A,06:40A,08:38A,08:38A,8042,15.34,422226,TA
B1,UPKT,011,2011-08-31,10:10A,10:10A,20:18P,20:18P,9399,72.79,554704,TA
B1,UPKT,011,2011-08-31,06:17A,06:17A,09:27A,09:27A,8991,21.44,554704,TA
B1,UPKT,009,2011-08-31,05:47A,05:47A,08:56A,08:56A,9385,21.44,967097,TA
B1,UPKT,008,2011-08-31,10:49A,10:49A,13:37P,13:37P,2900,33.83,001377,TA
B1,UPKT,008,2011-08-31,05:38A,05:38A,10:01A,10:01A,9183,36.76,001377,TA
B1,UPKT,032,2011-08-31,14:52P,14:52P,18:09P,18:09P,9415,21.62,197668,TA
B1,UPKT,037,2011-08-31,22:00P,,01:30X,,,32.35,227126,TA
B1,UPKT,036,2011-08-31,22:10P,,00:12X,,,22.19,225680,TA
B1,UPKT,035,2011-08-31,21:44P,,23:48P,,,21.41,271780,TA
B1,UPKT,033,2011-08-31,17:27P,,22:50P,,,43.73,035197,OA
B1,UPKT,031,2011-08-31,17:20P,,22:43P,,,43.64,420390,TA
B1,UPKT,026,2011-08-31,13:00P,13:00P,17:42P,17:42P,9407,36.76,917555,TA
B1,UPKT,026,2011-08-31,07:56A,07:56A,09:19A,09:19A,9488,14.59,917555,TA
B1,UPKT,025,2011-08-31,13:30P,13:30P,21:25P,21:25P,9183,58.22,700584,TA
B1,UPKT,025,2011-08-31,07:48A,07:48A,12:30P,12:30P,9428,36.04,700584,TA
B1,UPKT,024,2011-08-31,13:36P,13:36P,17:13P,17:13P,8040,21.44,130392,TA
B1,UPKT,024,2011-08-31,16:06P,,23:25P,,,54.78,130392,TA
B1,UPKT,024,2011-08-31,07:40A,07:40A,11:10A,11:10A,9180,29.16,130392,TA
B1,UPKT,023,2011-08-31,13:40P,13:40P,22:20P,22:20P,8044,65.90,456497,TA
B1,UPKT,023,2011-08-31,07:24A,07:24A,17:55P,17:55P,9184,63.99,456497,TA
B1,UPKT,022,2011-08-31,12:10P,12:10P,21:05P,21:05P,8036,65.90,995230,TA
B1,UPKT,022,2011-08-31,15:50P,,18:56P,,,37.90,995230,TA
B1,UPKT,022,2011-08-31,07:15A,07:15A,23:04P,23:04P,9404,116.59,995230,TA
B1,UPKT,021,2011-08-31,07:00A,07:00A,13:50P,13:50P,5101,51.33,832826,TA
B1,UPKT,020,2011-08-31,11:50A,11:50A,14:58P,14:58P,2132,36.11,333447,TA
B1,UPKT,020,2011-08-31,07:27A,07:27A,11:10A,11:10A,5089,29.07,333447,TA
B1,UPKT,019,2011-08-31,10:47A,10:47A,22:35P,22:35P,5108,87.44,485034,TA
B1,UPKT,019,2011-08-31,06:52A,06:52A,10:06A,10:06A,5108,21.44,485034,TA
B1,UPKT,018,2011-08-31,12:07P,12:07P,21:54P,21:54P,5098,72.87,085882,TA
B1,UPKT,018,2011-08-31,06:46A,06:46A,09:14A,09:14A,9179,20.71,085882,TA
B1,UPKT,017,2011-08-31,13:20P,13:20P,23:03P,23:03P,8043,72.79,424492,TA
B1,UPKT,017,2011-08-31,06:43A,06:43A,10:09A,10:09A,5124,29.16,424492,TA
B1,UPKT,015,2011-08-31,06:42A,06:42A,09:06A,09:06A,2900,35.14,560630,TA
B1,UPKT,015,2011-08-31,06:42A,06:42A,09:06A,09:06A,2900,35.14,671006,TA
B1,UPKT,013,2011-08-31,11:48A,11:48A,14:47P,14:47P,2901,33.83,127664,TA
B1,UPKT,013,2011-08-31,06:35A,06:35A,11:00A,11:00A,9232,36.76,127664,TA
B1,UPKT,012,2011-08-31,12:50P,12:50P,22:30P,22:30P,9177,72.79,289027,TA
B1,UPKT,012,2011-08-31,06:33A,06:33A,09:30A,09:30A,2198,41.33,289027,TA
B1,UPKT,010,2011-08-31,06:16A,06:16A,13:47P,13:47P,5104,53.11,919177,TA
B1,UPKT,007,2011-08-31,05:29A,05:29A,08:13A,08:13A,9429,26.56,919136,TA
B1,UPKT,006,2011-08-31,05:20A,05:20A,08:13A,08:13A,9406,21.62,131020,TA
B1,UPKT,005,2011-08-31,09:24A,09:24A,16:17P,16:17P,9236,42.71,349868,TA
B1,UPKT,005,2011-08-31,04:50A,04:50A,08:41A,08:41A,5085,36.76,349868,TA
B1,UPKT,004,2011-08-31,09:27A,09:27A,21:22P,21:22P,9421,87.44,919176,TA
B1,UPKT,004,2011-08-31,04:30A,04:30A,08:17A,08:17A,9181,36.76,919176,TA
B1,UPKT,003,2011-08-31,09:49A,09:49A,12:37P,12:37P,2908,33.83,612642,TA
B1,UPKT,003,2011-08-31,04:05A,04:05A,14:10P,14:10P,9415,80.48,612642,TA
B1,UPKT,002,2011-08-31,05:08A,05:08A,13:40P,13:40P,8037,65.90,589970,TA
B1,UPKT,002,2011-08-31,01:25A,01:25A,04:30A,04:30A,8037,36.76,589970,TA
B1,UPKT,001,2011-08-31,05:53A,05:53A,08:10A,08:10A,9108,22.19,629107,TA
B1,UPKT,001,2011-08-31,00:45A,00:45A,05:10A,05:10A,9108,51.33,629107,TA
M15,126T,046,2011-08-31,16:59P,,19:23P,,,12.06,036776,OA
M15,126T,041,2011-08-31,15:40P,,18:38P,,,14.58,689002,TA
M15,126T,039,2011-08-31,23:07P,,00:54X,,,12.06,038071,OA
M15,126T,039,2011-08-31,15:08P,,02:09X,,,64.02,038071,OA
M15,126T,037,2011-08-31,14:52P,,17:51P,,,14.58,211035,TA
M15,126T,033,2011-08-31,13:53P,,01:47X,,,67.11,338216,TA
M15,126T,030,2011-08-31,15:24P,,02:21X,,,64.02,578888,TA
M15,126T,028,2011-08-31,08:32A,08:32A,21:55P,21:55P,1107,64.02,259021,TA
M15,126T,026,2011-08-31,07:44A,07:44A,01:57X,01:57X,1100,99.04,831023,TA
M15,126T,025,2011-08-31,07:32A,07:32A,23:32P,23:32P,0059,81.53,248336,TA
M15,126T,024,2011-08-31,07:31A,07:31A,11:01A,11:01A,1103,17.39,582006,TA
M15,126T,023,2011-08-31,07:26A,07:26A,17:10P,17:10P,1073,46.51,138001,TA
M15,126T,022,2011-08-31,06:47A,06:47A,20:38P,20:38P,5629,67.11,757652,TA
M15,126T,021,2011-08-31,06:42A,06:42A,00:49X,00:49X,5561,92.86,446849,TA
M15,126T,020,2011-08-31,06:37A,06:37A,01:37X,01:37X,1086,102.13,598009,TA
M15,126T,019,2011-08-31,13:54P,,16:21P,,,11.91,259492,TA
M15,126T,019,2011-08-31,06:32A,06:32A,09:15A,09:15A,5635,14.58,259492,TA
M15,126T,018,2011-08-31,06:32A,06:32A,02:33X,02:33X,1101,109.67,674271,TA
M15,126T,017,2011-08-31,06:27A,06:27A,22:54P,22:54P,1108,84.62,104007,TA
M15,126T,016,2011-08-31,13:36P,13:36P,15:55P,15:55P,9504,11.91,701079,TA
M15,126T,016,2011-08-31,06:07A,06:07A,00:59X,00:59X,1286,99.04,701079,TA
M15,126T,015,2011-08-31,06:02A,06:02A,19:09P,19:09P,1091,64.02,897001,TA
M15,126T,014,2011-08-31,05:57A,05:57A,15:14P,15:14P,1075,46.51,128733,TA
M15,126T,013,2011-08-31,05:51A,05:51A,00:39X,00:39X,1284,99.04,782589,TA
M15,126T,011,2011-08-31,12:40P,12:40P,15:15P,15:15P,9639,28.27,590555,TA
M15,126T,011,2011-08-31,05:26A,05:26A,00:23X,00:23X,1097,99.04,590555,TA
M15,126T,010,2011-08-31,05:14A,05:14A,01:28X,01:28X,1093,107.28,127020,TA
M15,126T,009,2011-08-31,05:02A,05:02A,00:16X,00:16X,1106,102.13,889173,TA
M15,126T,008,2011-08-31,10:51A,10:51A,13:25P,13:25P,9504,13.23,777887,TA
